{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
śatasahasravedhī ca dehasiddhipradāyakaḥ | [ĀK, 1, 23 743.1]
musalī citrakaṃ vandhyā kukkuṭīkandapadminī | [ĀK, 1, 23 743.2]
kañcukī nīlisindūrī pāṭhā nāgabalā yathā | [ĀK, 1, 23 744.1]
kaṃsapātre rasaścaiva ratnānāṃ drutayastathā | [ĀK, 1, 23 744.2]
ātape dhārayitvā vai adhaḥ karṣānalaṃ yathā | [ĀK, 1, 23 745.1]
oṣadhīnāṃ rasaṃ dattvā svacchaṃ kṛtvā punaḥ punaḥ | [ĀK, 1, 23 745.2]
yāmamātraṃ tu gharme ca drutirmilati vai rasam | [ĀK, 1, 23 746.1]
na teṣāṃ krāmaṇe śaktirvaktuṃ vaktraśatairapi | [ĀK, 1, 23 746.2]
saindhavaṃ niṃbapatrāṇi vākucī dveṣiṇījake | [ĀK, 1, 23 747.1]
drutābhrasya rasenaiva melanaṃ paramaṃ matam | [ĀK, 1, 23 747.2]
vajradvandvānam īśāni vajreṇa rasamāraṇam | [ĀK, 1, 23 748.1]
sabījaṃ sāraṇaṃ proktaṃ khoṭabandhanameva ca | [ĀK, 1, 23 748.2]
tanmamācakṣva deveśi kimanyacchrotumarhasi | [ĀK, 1, 23 749.1]
{ĀK, 1, 24}
śrībhairavaḥ | [ĀK, 1, 24 1.1]
mahārasairuparasair lohaiśca parameśvari | [ĀK, 1, 24 1.2]
ājñāpaya samastaṃ taṃ rasarājasya bandhanam | [ĀK, 1, 24 1.3]
vaikrāntasya tu bhāgaikamaṣṭabhāgaṃ tu sūtakam | [ĀK, 1, 24 2.1]
kanakasya tu saptāṃśaṃ dvipadīrasaṭaṅkaṇam | [ĀK, 1, 24 2.2]
naṣṭapiṣṭaṃ ca śuṣkaṃ ca dhmātaṃ khoṭo bhavetpriye | [ĀK, 1, 24 3.1]
sauvīraṃ ṭaṅkaṇaṃ kācaṃ dattvā dattvā tu śodhayet | [ĀK, 1, 24 3.2]
samahemni samāvartya mūṣāgataṃ tataḥ | [ĀK, 1, 24 4.1]
samāṃśabhakṣaṇaṃ tattu śuddhasūtena kārayet | [ĀK, 1, 24 4.2]
vaikrāntaṃ ṣoḍaśāṃśena pūrvayogena dhāmayet | [ĀK, 1, 24 5.1]
daśasaṅkalikāyogādvedho daśaguṇottaraḥ | [ĀK, 1, 24 5.2]
punaranyaṃ pravakṣyāmi prayogaṃ bhuvi durlabham | [ĀK, 1, 24 6.1]
vaikrāntasattvaṃ deveśi pāradena samanvitam | [ĀK, 1, 24 6.2]
jāritaṃ samahemnā tu śilābhāṇḍe nidhāpayet | [ĀK, 1, 24 7.1]
māsamātroṣitaṃ bhūmau samuddhṛtya prayatnataḥ | [ĀK, 1, 24 7.2]
eṣa devi raso divyo dehadravyakaro bhavet | [ĀK, 1, 24 8.1]
vaikrāntakāstu ye kecit triphalāyā rasena ca | [ĀK, 1, 24 8.2]
ekaikaṃ devi saptāhaṃ sveditā marditāstathā | [ĀK, 1, 24 9.1]
sudhmātā mūkamūṣāyāṃ khoṭo bhavati cākṣayaḥ | [ĀK, 1, 24 9.2]
kāntaṃ rūpyaṃ ca kanakaṃ pāradaṃ caiva yojayet | [ĀK, 1, 24 10.1]
śulbaṃ tṛtīyabhāgaṃ tu srotoñjanasamanvitam | [ĀK, 1, 24 10.2]
taddhmātaṃ khoṭatāṃ yātaṃ dehalohakaraṃ bhavet | [ĀK, 1, 24 11.1]
śvetavaikrāntacūrṇaṃ tu hayamūtreṇa mardayet | [ĀK, 1, 24 11.2]
ādau susvinnamādāya pale palaśataṃ kṣipet | [ĀK, 1, 24 12.1]
tārasya jāyate bhasma viśuddhasphaṭikākṛti | [ĀK, 1, 24 12.2]
tadbhasma melayetsūte samabhāgaṃ vicakṣaṇaḥ | [ĀK, 1, 24 13.1]
cārayedrajataṃ sūte hayamūtreṇa mardayet | [ĀK, 1, 24 13.2]
puṭayedandhamūṣāyāṃ krameṇa mṛduvahninā | [ĀK, 1, 24 14.1]
ahorātraṃ trirātraṃ vā bhavedagnisaho rasaḥ | [ĀK, 1, 24 14.2]
sparśanātsarvalohāni rajataṃ ca kariṣyati | [ĀK, 1, 24 15.1]
raktasya vakṣyate karma jarādāridryanāśanam | [ĀK, 1, 24 15.2]
saptadhā bhāvayettasya vyāghrīkandāṃbhasā rajaḥ | [ĀK, 1, 24 16.1]
palaṃ tasya palaṃ hemnaḥ palaṃ śuddharasasya ca | [ĀK, 1, 24 16.2]
śuddhabhasma bhavetsarvaṃ punarhemnaḥ śataṃ kṣipet | [ĀK, 1, 24 17.1]
tadbhasma jāyate sarvaṃ śuddhahemasamaprabham | [ĀK, 1, 24 17.2]
tadbhasma rasarāje tu punarhemnā tu melayet | [ĀK, 1, 24 18.1]
bhavedagnisaho devi tato rasavaro bhavet | [ĀK, 1, 24 18.2]
sarvavedhī bhavetsūtaḥ koṭivedhī mahārasaḥ | [ĀK, 1, 24 19.1]
raktavaikrāntasattvaṃ tu hemnā tu saha melayet | [ĀK, 1, 24 19.2]
samaṃ tu jārayetsūte sārayitvā samena tu | [ĀK, 1, 24 20.1]
sahasrāṃśena lohāni vedhayennātra saṃśayaḥ | [ĀK, 1, 24 20.2]
kṛṣṇavaikrāntabhāgaikaṃ śuddhasūtaṃ śatāṃśakam | [ĀK, 1, 24 21.1]
ekatra mardayet khalve cūrṇaṃ bhavati taddvayam | [ĀK, 1, 24 21.2]
asya cūrṇasya bhāgaikaṃ hemabhāgasahasrakam | [ĀK, 1, 24 22.1]
ekatra mardayettāvadyāvadbhasma tu jāyate | [ĀK, 1, 24 22.2]
dhamettadandhamūṣāyāṃ yāvatkhoṭo bhaviṣyati | [ĀK, 1, 24 23.1]
samāṃśabhakṣaṇaṃ tasya pīṭhikāṃ tasya kārayet | [ĀK, 1, 24 23.2]
vedhayetsarvalohāni sparśamātreṇa hematām | [ĀK, 1, 24 24.1]
taccūrṇamabhrakaṃ caiva rasena saha mardayet | [ĀK, 1, 24 24.2]
svedayejjārayeccaiva tato vahnisaho bhavet | [ĀK, 1, 24 25.1]
sa rasaś cāritaścaiva sarvalohāni vidhyati | [ĀK, 1, 24 25.2]
pītavarṇe'pi vaikrānte raktakṛṣṇavidhiḥ smṛtaḥ | [ĀK, 1, 24 26.1]
pītavaikrāntacūrṇaṃ tu hemacūrṇasamanvitam | [ĀK, 1, 24 26.2]
pītābhrakasya cūrṇaṃ tu melayitvā mahārasaḥ | [ĀK, 1, 24 27.1]
svedito marditaścaiva māsādagnisaho bhavet | [ĀK, 1, 24 27.2]
nīlavarṇaṃ tu vaikrāntaṃ mriyate rasasaṃyutam | [ĀK, 1, 24 28.1]
kṛṣṇābhrakeṇa sahitaṃ madhusarpiryutaṃ ca tat | [ĀK, 1, 24 28.2]
bhakṣayenmaṇḍalaṃ devi jīveccandrārkatārakam | [ĀK, 1, 24 29.1]
yasya yasya hi yo yogastasya tasya prayogataḥ | [ĀK, 1, 24 29.2]
melayitvā rasaṃ guñjāmānaṃ trimadhusaṃyutam | [ĀK, 1, 24 30.1]
khādet kṣīrājyaśālyannaṃ bhojyamanyacca varjayet | [ĀK, 1, 24 30.2]
vaikrāntasatvasaṃyuktaṃ luṅgāmle mardayedrasam | [ĀK, 1, 24 31.1]
tāpayed uṣṇatoyena jalena paripūrayet | [ĀK, 1, 24 31.2]
sattvaṃ sūtaṃ ca saṃmiśraṃ dhametsyādrasabandhanam | [ĀK, 1, 24 32.1]
baddhaṃ rasaṃ mukhe kṣiptvā bhūmicchidrāṇi paśyati | [ĀK, 1, 24 32.2]
niṣkamekaṃ rasaṃ krāntamaśvamūtreṇa mardayet | [ĀK, 1, 24 33.1]
dinamekamidaṃ devi mardayitvā mṛto bhavet | [ĀK, 1, 24 33.2]
caturdinamidaṃ kṛtvā samasūtaṃ samaṃ nayet | [ĀK, 1, 24 34.1]
mardanaṃ svedanaṃ caiva pūrvavacchuddhamānasaḥ | [ĀK, 1, 24 34.2]
saptadvandvajamekaikaṃ saptame'ṣṭapalaṃ bhavet | [ĀK, 1, 24 35.1]
śalyāviśalyāmūlasya vāriṇā mardayeddinam | [ĀK, 1, 24 35.2]
bhūdharīyantramadhyasthaṃ puṭaṃ saptadinaṃ dadet | [ĀK, 1, 24 36.1]
tadbhasma śuddhaṃ sevyaṃ syādguñjāmātraṃ tu maṇḍalam | [ĀK, 1, 24 36.2]
ekādyaṃ pañcamaṃ madhyaṃ punarekaṃ praśasyate | [ĀK, 1, 24 37.1]
pūrvavadbandhanaṃ devi koṭivedhī bhavedrasaḥ | [ĀK, 1, 24 37.2]
raktavarṇamayaskāntaṃ lākṣārasasamaprabham | [ĀK, 1, 24 38.1]
bhinnastrīraktasaṃkāśaṃ taccūrṇaṃ sūtasaṃyutam | [ĀK, 1, 24 38.2]
mardayecchāgaraktena dhmātaṃ khoṭo bhavetpriye | [ĀK, 1, 24 39.1]
sa sūtaḥ śatavedhī tu sa tu vyādhiharo bhavet | [ĀK, 1, 24 39.2]
gulikāṃ dhārayedvaktre jīvedvarṣasahasrakam | [ĀK, 1, 24 40.1]
pītavarṇamayaskāntaṃ bhinnahemasamaprabham | [ĀK, 1, 24 40.2]
vedhayet sparśamātreṇa sa tu lohāni sundari | [ĀK, 1, 24 41.1]
lāṅgalīṃ karavīraṃ ca citrakaṃ girikarṇikām | [ĀK, 1, 24 41.2]
strīstanyaṭaṅkasauvīraṃ mūṣālepaṃ tu kārayet | [ĀK, 1, 24 42.1]
capalāddviguṇaṃ sūtaṃ sūtāddviguṇakāñcanam | [ĀK, 1, 24 42.2]
naṣṭapiṣṭaṃ ca tatkuryādandhamūṣāgataṃ dhamet | [ĀK, 1, 24 43.1]
tatra sthito rasendro'yaṃ khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 43.2]
śatāṃśaṃ vedhayennāgaṃ guñjāvarṇastu jāyate | [ĀK, 1, 24 44.1]
tena nāgaśatāṃśena śulbaṃ raktanibhaṃ bhavet | [ĀK, 1, 24 44.2]
tena śulbaśatāṃśena tāraṃ vidhyati kāñcanam | [ĀK, 1, 24 45.1]
capalasya tu ṣaḍbhāgās tārabhāgāstu sapta ca | [ĀK, 1, 24 45.2]
aṣṭau kanakabhāgāstu nava bhāgā rasasya ca | [ĀK, 1, 24 46.1]
triṃśadbhāgā militvā tu bhavanti suravandite | [ĀK, 1, 24 46.2]
citrakaṃ kaṇavīraṃ ca lāṅgalī gṛdhraviṭ tathā | [ĀK, 1, 24 47.1]
marditaṃ mātuluṅgāmlairmūṣālepaṃ tu kārayet | [ĀK, 1, 24 47.2]
andhayitvā dhameddevi khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 48.1]
tena khoṭadaśāṃśena viddho nāgo'ruṇo bhavet | [ĀK, 1, 24 48.2]
tena nāgena viddhaṃ tu śulbaṃ guñjāruṇaṃ bhavet | [ĀK, 1, 24 49.1]
tena śulbena tāraṃ tu viddhaṃ bhavati kāñcanam | [ĀK, 1, 24 49.2]
hemābhraṃ capalaṃ devi pāradārdhena saṃyutam | [ĀK, 1, 24 50.1]
pāradena kanakaṃ dattvā kunaṭyā mardayetkṣaṇam | [ĀK, 1, 24 50.2]
lāṅgalī citrakaṃ caiva strīstanyaṃ kaṇavīrakam | [ĀK, 1, 24 51.1]
gṛdhraviṣṭhā tathā sarvaṃ mūṣālepaṃ tu kārayet | [ĀK, 1, 24 51.2]
tanmadhye tu sthitaṃ dhmātaṃ khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 52.1]
pūrvoktaṃ vedhayedetannirbījaṃ kanakaṃ bhavet | [ĀK, 1, 24 52.2]
sutaptalohapātre ca kṣipeccapalacūrṇakam | [ĀK, 1, 24 53.1]
sabījaṃ pāradaṃ kṛtvā capalasya tu vāpayet | [ĀK, 1, 24 53.2]
lākṣābho badhyate sūto'ṅkuśeneva mahāgajaḥ | [ĀK, 1, 24 54.1]
śuddhasūtapalaikaṃ ca palaikaṃ gandhakasya ca | [ĀK, 1, 24 54.2]
ekīkṛtyātha saṃmardya dhuttūrakarasena ca | [ĀK, 1, 24 55.1]
mārayeccakrayogena bhasmībhavati sūtakaḥ | [ĀK, 1, 24 55.2]
andhamūṣāgato dhmātaḥ khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 56.1]
sitaṃ hema ca nāgaṃ ca candrārkaṃ cāpi vedhayet | [ĀK, 1, 24 56.2]
palaikaṃ śuddhasūtasya karṣaikaṃ gandhakasya ca | [ĀK, 1, 24 57.1]
mardayetsnigdhakhalvena devadālīrasaplutam | [ĀK, 1, 24 57.2]
mardayettu karāṅgulyā gandhapiṣṭistu jāyate | [ĀK, 1, 24 58.1]
jambīrasya rasenaiva dinamekaṃ tu mardayet | [ĀK, 1, 24 58.2]
pañcadrāvakasaṃyuktāṃ vaṭikāṃ kārayecchubhām | [ĀK, 1, 24 59.1]
palāśamūlakalkena vaṭikāṃ tāṃ pralepayet | [ĀK, 1, 24 59.2]
dhamet khoṭo bhavecchvetakācaṭaṅkaṇayogataḥ | [ĀK, 1, 24 60.1]
śodhayettaṃ prayatnena yāvannirmalatāṃ vrajet | [ĀK, 1, 24 60.2]
sa khoṭo jāyate devi triguṇaṃ pannagaṃ tataḥ | [ĀK, 1, 24 61.1]
śataśo rañjayetpaścācchulbābhrakakapālinā | [ĀK, 1, 24 61.2]
śulbe tāre ca khoṭo'yaṃ sahasrāṃśena vedhakaḥ | [ĀK, 1, 24 62.1]
gandhakena hate sūte mṛtalohāni vāhayet | [ĀK, 1, 24 62.2]
punarhema samāvartya samāṃśaṃ bhakṣaṇaṃ kuru | [ĀK, 1, 24 63.1]
sāritaḥ śulbatārair ghoṣaṃ vidhyati sūtakaḥ | [ĀK, 1, 24 63.2]
rasaṃ hemasamaṃ kṛtvā piṣṭikārdhena gandhakam | [ĀK, 1, 24 64.1]
dvipadīrajasā yuktaṃ mardayeṭṭaṅkaṇānvitam | [ĀK, 1, 24 64.2]
naṣṭapiṣṭaṃ ca śuṣkaṃ ca dhmātaḥ khoṭo bhavettataḥ | [ĀK, 1, 24 65.1]
candrārkaṣoḍaśāṃśena viddhaṃ bhavati kāñcanam | [ĀK, 1, 24 65.2]
hemārdhamilitaṃ taṃ tu mātṛkāsamatāṃ vrajet | [ĀK, 1, 24 66.1]
kuryātsaṅkalikāyogādvedho daśaguṇottaraḥ | [ĀK, 1, 24 66.2]
yathā hemni tathā tāre vyāṭibījena yojitam | [ĀK, 1, 24 67.1]
tṛtīyasaṅkalābaddhaṃ ṣaṭśate nāgavedhakam | [ĀK, 1, 24 67.2]
caturguṇena tenaiva sahasrāṃśena kāñcanam | [ĀK, 1, 24 68.1]
anena kramayogena sapta saṅkalikā yadi | [ĀK, 1, 24 68.2]
kurute kāñcanaṃ divyamaṣṭalohāni pārvati | [ĀK, 1, 24 69.1]
taṃ punaścūrṇayitvā tu puṭayedbhasma jāyate | [ĀK, 1, 24 69.2]
sarvavyādhijayo devi palaikena subhakṣite | [ĀK, 1, 24 70.1]
dvipale brāhmamāyuṣyaṃ tripale vaiṣṇavaṃ bhavet | [ĀK, 1, 24 70.2]
catuṣpale ca pañcatvamīśaḥ pañcapale bhavet | [ĀK, 1, 24 71.1]
ṣaṭpale bhakṣite devi sadāśivatanurbhavet | [ĀK, 1, 24 71.2]
sūtakaṃ gandhakaṃ tāraṃ meṣavallīvasā samā | [ĀK, 1, 24 72.1]
tridinaṃ mardayellakṣaṃ vaṅgaṃ pādena lepayet | [ĀK, 1, 24 72.2]
andhamūṣāgataṃ dhmātaṃ vaṅgaṃ stambhayati kṣaṇāt | [ĀK, 1, 24 73.1]
cūrṇitaṃ gandhakaṃ devi markaṭīrasabhāvitam | [ĀK, 1, 24 73.2]
bhāvayecchatavārāṇi jīvabhasma tu gacchati | [ĀK, 1, 24 74.1]
dāpayenmṛṇmaye pātre rasena saha saṃyutam | [ĀK, 1, 24 74.2]
tāpayedravitāpena markaṭīrasasaṃyutam | [ĀK, 1, 24 75.1]
gandhakaṃ grasate sūtaḥ piṣṭikā bhavati kṣaṇāt | [ĀK, 1, 24 75.2]
tilaparṇīrasenaiva gandhakaṃ bhāvayettataḥ | [ĀK, 1, 24 76.1]
saptavārāṃstu deveśi chāyāśuṣkaṃ punaḥpunaḥ | [ĀK, 1, 24 76.2]
śodhitaṃ pātitaṃ sūtaṃ palaikapramitaṃ priye | [ĀK, 1, 24 77.1]
mūṣāmadhye vinikṣipya narendrīrasasaṃyutam | [ĀK, 1, 24 77.2]
jārayedvālukāyantre bhāvitaṃ gandhakaṃ punaḥ | [ĀK, 1, 24 78.1]
truṭi truṭi pradātavyaṃ gandhakaṃ ca punaḥ punaḥ | [ĀK, 1, 24 78.2]
anena kramayogena jāyate gandhapiṣṭikā | [ĀK, 1, 24 79.1]
gandhapāṣāṇacūrṇaṃ tu kanakasya rasena tu | [ĀK, 1, 24 79.2]
bhāvayetsaptavārāṃstu strīrajena tu saptadhā | [ĀK, 1, 24 80.1]
śuddhasūtapalaikaṃ ca kharpare dāpayettataḥ | [ĀK, 1, 24 80.2]
bhāvitaṃ gandhakaṃ dadyānnarapittena saṃyutam | [ĀK, 1, 24 81.1]
dolayed ravitāpena piṣṭikā bhavati kṣaṇāt | [ĀK, 1, 24 81.2]
gandhakaṃ sūkṣmacūrṇaṃ tu caṇakāmlena pārvati | [ĀK, 1, 24 82.1]
bhāvayetsaptavārāṇi strīpuṣpeṇa ca saptadhā | [ĀK, 1, 24 82.2]
drutasūtakamadhye tu karpūraṃ gandhakaṃ rasam | [ĀK, 1, 24 83.1]
dāpayennikṣiped goṣṭhe saptāhād gandhapiṣṭikā | [ĀK, 1, 24 83.2]
kaṭukośātakībījaṃ cāṇḍālīkandameva ca | [ĀK, 1, 24 84.1]
stanyakṣīreṇa saṃpeṣya piṣṭikāṃ tena lepayet | [ĀK, 1, 24 84.2]
puṭayedbhūdhare yantre stambhate nātra saṃśayaḥ | [ĀK, 1, 24 85.1]
hemasampuṭamadhye tu samāvartaṃ tu kārayet | [ĀK, 1, 24 85.2]
aṣṭamāṃśena tenaiva nāgavedhaṃ pradāpayet | [ĀK, 1, 24 86.1]
ṣoḍaśāṃśena tenaiva tāravedhaṃ pradāpayet | [ĀK, 1, 24 86.2]
gandhapiṣṭipalaikaṃ tu nāgapiṣṭipalāṣṭakam | [ĀK, 1, 24 87.1]
lepayennāgapatrāṇi chāyāyāṃ śoṣayettataḥ | [ĀK, 1, 24 87.2]
āṭarūṣakapiṇḍena nāgapatrāṇi lepayet | [ĀK, 1, 24 88.1]
āraṇyotpalakairdevi dāpayecca puṭatrayam | [ĀK, 1, 24 88.2]
tannāgaṃ mriyate divyaṃ sindūrāruṇasaprabham | [ĀK, 1, 24 89.1]
tannāgaṃ palamekaṃ tu śulbacūrṇapalāṣṭakam | [ĀK, 1, 24 89.2]
vāsakasya rasenaiva praharaikaṃ tu mardayet | [ĀK, 1, 24 90.1]
mārayetpātanāyantre śulbaṃ tanmriyate kṣaṇāt | [ĀK, 1, 24 90.2]
ṣoḍaśāṃśena tenaiva tāravedhaṃ pradāpayet | [ĀK, 1, 24 91.1]
jāyate kanakaṃ divyaṃ devābharaṇabhūṣaṇam | [ĀK, 1, 24 91.2]
yā kācidgandhapiṣṭī tu ādau nāgaṃ tu mārayet | [ĀK, 1, 24 92.1]
nāgena vedhayecchulbaṃ śulbe tāraṃ tu vedhayet | [ĀK, 1, 24 92.2]
kanakaṃ jāyate divyaṃ siddhayoga udāhṛtaḥ | [ĀK, 1, 24 93.1]
gandhakaṃ madhusaṃyuktaṃ harabījena marditam | [ĀK, 1, 24 93.2]
bhūmisthaṃ māsamekaṃ tu tāramāyāti kāñcanam | [ĀK, 1, 24 94.1]
udvartanena tenaiva sarvakuṣṭhavināśanam | [ĀK, 1, 24 94.2]
ghanena saha saṃyuktaṃ vraṇarogavināśanam | [ĀK, 1, 24 95.1]
saṃvatsaraprayogeṇa sahasrāyurbhavennaraḥ | [ĀK, 1, 24 95.2]
śuddhasūtapalaikaṃ tu palaikaṃ tālakasya ca | [ĀK, 1, 24 96.1]
ekīkṛtyātha saṃmardya unmattakarasena ca | [ĀK, 1, 24 96.2]
mārayeccakrayantreṇa bhasmībhavati sūtakaḥ | [ĀK, 1, 24 97.1]
andhamūṣāgataṃ dhmātaṃ khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 97.2]
vaṅgaṃ tāraṃ ca śulbaṃ ca kramaśo vedhayedrasaḥ | [ĀK, 1, 24 98.1]
śuddhavaṅgapalaikaṃ ca palaikaṃ sūtakasya ca | [ĀK, 1, 24 98.2]
dve pale tālakaṃ caitad unmattarasamarditam | [ĀK, 1, 24 99.1]
mārayetpātanāyantre dhamanātkhoṭatāṃ nayet | [ĀK, 1, 24 99.2]
śvetābhrakasya sattvaṃ ca tāraṃ tīkṣṇaṃ ca mākṣikam | [ĀK, 1, 24 100.1]
andhamūṣāgataṃ dhmātaṃ khoṭo bhavati tatkṣaṇāt | [ĀK, 1, 24 100.2]
tatkhoṭapalamekaṃ ca palaikaṃ sūtakasya ca | [ĀK, 1, 24 101.1]
tālakasya palaṃ sarvamekīkṛtyātha mardayet | [ĀK, 1, 24 101.2]
mārayetpātanāyantre dhamanāt khoṭatāṃ nayet | [ĀK, 1, 24 102.1]
śuddhasūtapalaikaṃ ca palaikaṃ pannagasya ca | [ĀK, 1, 24 102.2]
paladvayaṃ kunaṭyāśca sarvamekatra mardayet | [ĀK, 1, 24 103.1]
mārayetpātanāyantre dhamanāt khoṭatāṃ nayet | [ĀK, 1, 24 103.2]
hemapiṣṭipalaikaṃ ca palaikaṃ gandhakasya tu | [ĀK, 1, 24 104.1]
ekīkṛtyātha saṃmardya dhuttūrakarasena ca | [ĀK, 1, 24 104.2]
mārayetpātanāyantre dhamanāt khoṭatāṃ nayet | [ĀK, 1, 24 105.1]
kṛṣṇābhrakasya satvaṃ ca kāntaṃ tīkṣṇaṃ ca hāṭakam | [ĀK, 1, 24 105.2]
śuddhaṃ tāraṃ ca mākṣīkaṃ samabhāgāni kārayet | [ĀK, 1, 24 106.1]
andhamūṣāgataṃ dhmātaṃ khoṭo bhavati tatkṣaṇāt | [ĀK, 1, 24 106.2]
tatkhoṭapalamekaṃ tu palaikaṃ sūtakasya ca | [ĀK, 1, 24 107.1]
paladvayaṃ kunaṭyāśca sarvamekatra mardayet | [ĀK, 1, 24 107.2]
mārayetpātanāyantre dhamanāt khoṭatāṃ nayet | [ĀK, 1, 24 108.1]
kṛṣṇābhrakapalaikaṃ tu rasakasya palaṃ tathā | [ĀK, 1, 24 108.2]
sūtakasya palaikaṃ tu sarvamekīkṛtaṃ priye | [ĀK, 1, 24 109.1]
unmattakarasenaiva mardayetpraharadvayam | [ĀK, 1, 24 109.2]
mardayeddinamekaṃ vā ṭaṅkaṇena samanvitam | [ĀK, 1, 24 110.1]
ghuṭikāṃ kārayetpaścācchāyāśuṣkaṃ tu kārayet | [ĀK, 1, 24 110.2]
mahāvartigataṃ dhmātaṃ khoṭaṃ bhavati sūtakaḥ | [ĀK, 1, 24 111.1]
taṃ khoṭaṃ śodhayetkācaṭaṅkaṇadravayogataḥ | [ĀK, 1, 24 111.2]
hemnā saha samāvartya sāraṇātrayasāritam | [ĀK, 1, 24 112.1]
sahasrāṃśena tenaiva śulbavedhaṃ pradāpayet | [ĀK, 1, 24 112.2]
anena kramayogena koṭivedhī bhavedrasaḥ | [ĀK, 1, 24 113.1]
bījadvayaṃ palāśasya palamekaṃ tu sūtakam | [ĀK, 1, 24 113.2]
jambīrāmlena saṃmardya chāyāśuṣkaṃ tu kārayet | [ĀK, 1, 24 114.1]
tumbīkā meghanādī ca kākajaṅghā ca bhūlikā | [ĀK, 1, 24 114.2]
stanyaṃ ca taiḥ praliptāyāṃ mūṣāyāṃ caiva nikṣipet | [ĀK, 1, 24 115.1]
dhamayetkhadirāṅgāraiḥ khoṭo bhavati cākṣayaḥ | [ĀK, 1, 24 115.2]
palāśataile saṃmardyaṃ yāvat syād dravapiṣṭikā | [ĀK, 1, 24 116.1]
andhamūṣāgataṃ dhmātaṃ khoṭo bhavati tatkṣaṇāt | [ĀK, 1, 24 116.2]
pūrvaśuddhena sūtena samahemnā ca pārvati | [ĀK, 1, 24 117.1]
golakaṃ kārayettena mardayitvā dṛḍhaṃ kṛtam | [ĀK, 1, 24 117.2]
brahmavṛkṣasya bījāni kārpāsāsthi vibhītakam | [ĀK, 1, 24 118.1]
yavaciñcā ca vandhyā ca rājikā ca samanvitam | [ĀK, 1, 24 118.2]
sūkṣmapiṇḍīkṛtaṃ sarvaṃ tena liptvā tu golakam | [ĀK, 1, 24 119.1]
puṭanaiḥ saptabhir devi piṣṭikāstambhanaṃ bhavet | [ĀK, 1, 24 119.2]
bṛhatpuṭaṃ tato dattvā mūṣāyāṃ tu dhamettataḥ | [ĀK, 1, 24 120.1]
samāvartya tu taṃ sūtaṃ samahemnā niyojitam | [ĀK, 1, 24 120.2]
śatāṃśena tu candrārkaṃ vedhayet suravandite | [ĀK, 1, 24 121.1]
punastenaiva yogena piṣṭīstaṃbhaṃ tu kārayet | [ĀK, 1, 24 121.2]
sārayitvā tato hemnā vedhaścaiva sahasrakaḥ | [ĀK, 1, 24 122.1]
evaṃ lakṣāṇi koṭiṃ ca vedhayetkramayogataḥ | [ĀK, 1, 24 122.2]
saptasaṃkalikādūrdhvaṃ kṛtvā vaktraṃ tu golakam | [ĀK, 1, 24 123.1]
varṣeṇaikena sa bhavedvalīpalitavarjitaḥ | [ĀK, 1, 24 123.2]
cāṇḍālīrākṣasīpuṣpairatha madhvājyaṭaṅkaṇaiḥ | [ĀK, 1, 24 124.1]
mahārasāṣṭamadhye tamabhrakaṃ vāpi yojayet | [ĀK, 1, 24 124.2]
nāgavaṅgasamaṃ sūtaṃ hematāramathāpi vā | [ĀK, 1, 24 125.1]
abhrakaṃ drutisattvaṃ vā mardayetpraharadvayam | [ĀK, 1, 24 125.2]
chāyāśuṣkaṃ tato golaṃ mūkamūṣāgataṃ priye | [ĀK, 1, 24 126.1]
dattvā laghupuṭaṃ dhmātaḥ khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 126.2]
raṃbhā vīrā snuhīkṣīraṃ kañcukī yavaciñcikā | [ĀK, 1, 24 127.1]
dīnārī caiva gorambhā mīnākṣī kākamācikā | [ĀK, 1, 24 127.2]
ebhirmarditasūtasya punarjanma na vidyate | [ĀK, 1, 24 128.1]
pūrvavat kramayogena khoṭo bhavati śobhanaḥ | [ĀK, 1, 24 128.2]
viṣṇukrāntā ca vakrāṅkābalā ca tulasī tathā | [ĀK, 1, 24 129.1]
mahāsomāhivallī ca sūryāvartaṃ ca sundari | [ĀK, 1, 24 129.2]
ebhistu marditaḥ sūtaḥ pūrvavatkhoṭatāṃ nayet | [ĀK, 1, 24 130.1]
snuhīkṣīraṃ ca kāñjīraṃ bījāni kanakasya ca | [ĀK, 1, 24 130.2]
kañcukī lāṅgalī cendravāruṇī viṣamuṣṭikā | [ĀK, 1, 24 131.1]
pālāśamūlatoyaṃ ca mardayettena sūtakam | [ĀK, 1, 24 131.2]
samahemni samaṃ sūtaṃ piṣṭikāṃ kārayedbudhaḥ | [ĀK, 1, 24 132.1]
mahārasānpiṣṭikārdhaṃ mardayed oṣadhīrasaiḥ | [ĀK, 1, 24 132.2]
yāmatrayaṃ mardayitvā golakaṃ kārayedbudhaḥ | [ĀK, 1, 24 133.1]
piṣṭikāṃ bandhayitvā tu gandhataile vipācayet | [ĀK, 1, 24 133.2]
andhamūṣāgataṃ golaṃ chāyāśuṣkaṃ tu kārayet | [ĀK, 1, 24 134.1]
