{ParDhSmṛti, 1}
athāto himaśailāgre devadāruvanālaye | [ParDhSmṛti, 1 1.1]
keśānāṃ rakṣaṇārthāya dviguṇaṃ vratam ācaret | [ParDhSmṛti, 9 52.2]
dviguṇe vrata ādiṣṭe dviguṇā dakṣiṇā bhavet | [ParDhSmṛti, 9 53.1]
rājā vā rājaputro vā brāhmaṇo vā bahuśrutaḥ | [ParDhSmṛti, 9 53.2]
akṛtvā vapanaṃ tasya prāyaścittaṃ vinirdiśet | [ParDhSmṛti, 9 54.1]
sarvān keśān samuddhṛtya chedayed aṅguladvayam | [ParDhSmṛti, 9 54.2]
evaṃ nārīkumārīṇāṃ śiraso muṇḍanaṃ smṛtam | [ParDhSmṛti, 9 55.1]
na striyāḥ keśavapanaṃ na dūre śayanāśanam | [ParDhSmṛti, 9 55.2]
na ca goṣṭhe vased rātrau na divā gā anuvrajet | [ParDhSmṛti, 9 56.1]
nadīṣu saṃgame caiva araṇyeṣu viśeṣataḥ | [ParDhSmṛti, 9 56.2]
na strīṇām ajinaṃ vāso vratam eva samācaret | [ParDhSmṛti, 9 57.1]
trisaṃdhyaṃ snānam ity uktaṃ surāṇām arcanaṃ tathā | [ParDhSmṛti, 9 57.2]
bandhumadhye vrataṃ tāsāṃ kṛcchracāndrāyaṇādikam | [ParDhSmṛti, 9 58.1]
gṛheṣu satataṃ tiṣṭhecchucir niyamam ācaret | [ParDhSmṛti, 9 58.2]
iha yo govadhaṃ kṛtvā pracchādayitum icchati | [ParDhSmṛti, 9 59.1]
sa yāti narakaṃ ghoraṃ kālasūtram asaṃśayam | [ParDhSmṛti, 9 59.2]
vimukto narakāt tasmān martyaloke prajāyate | [ParDhSmṛti, 9 60.1]
klībo duḥkhī ca kuṣṭhī ca sapta janmāni vai naraḥ | [ParDhSmṛti, 9 60.2]
tasmāt prakāśayet pāpaṃ svadharmaṃ satataṃ caret | [ParDhSmṛti, 9 61.1]
strībālabhṛtyagovipreṣv atikopaṃ vivarjayet | [ParDhSmṛti, 9 61.2]
{ParDhSmṛti, 10}
cāturvarṇyeṣu sarveṣu hitāṃ vakṣyāmi niṣkṛtim | [ParDhSmṛti, 10 1.1]
agamyāgamane caiva śuddhyai cāndrāyaṇaṃ caret | [ParDhSmṛti, 10 1.2]
ekaikaṃ hrāsayed grāsaṃ kṛṣṇe śukle ca vardhayet | [ParDhSmṛti, 10 2.1]
amāvāsyāṃ na bhuñjīta hy eṣa cāndrāyaṇo vidhiḥ | [ParDhSmṛti, 10 2.2]
kukkuṭāṇḍapramāṇaṃ tu grāsaṃ vai parikalpayet | [ParDhSmṛti, 10 3.1]
anyathā bhāvadoṣeṇa na dharmo na ca śudhyati | [ParDhSmṛti, 10 3.2]
prāyaścitte tataś cīrṇe kuryād brāhmaṇabhojanam | [ParDhSmṛti, 10 4.1]
godvayaṃ vastrayugmaṃ ca dadyād vipreṣu dakṣiṇām | [ParDhSmṛti, 10 4.2]
caṇḍālīṃ vā śvapākīṃ vā hyabhigacchati yo dvijaḥ | [ParDhSmṛti, 10 5.1]
trirātram upavāsitvā viprāṇām anuśāsanam | [ParDhSmṛti, 10 5.2]
saśikhaṃ pavanaṃ kṛtvā prājāpatyadvayaṃ caret | [ParDhSmṛti, 10 6.1]
godvayaṃ dakṣiṇāṃ dadyācchuddhiṃ pārāśaro 'bravīt | [ParDhSmṛti, 10 6.2]
kṣatriyo vātha vaiśyo vā caṇḍālīṃ gacchato yadi | [ParDhSmṛti, 10 7.1]
prājāpatyadvayaṃ kuryād dadyād gomithunadvayam | [ParDhSmṛti, 10 7.2]
śvapākīṃ vātha caṇḍālīṃ śūdro vā yadi gacchati | [ParDhSmṛti, 10 8.1]
prājāpatyaṃ caret kṛcchraṃ caturgomithunaṃ dadet | [ParDhSmṛti, 10 8.2]
mātaraṃ yadi gacchet tu bhaginīṃ svasutāṃ tathā | [ParDhSmṛti, 10 9.1]
etās tu mohito gatvā trīṇi kṛcchrāṇi saṃcaret | [ParDhSmṛti, 10 9.2]
cāndrāyaṇatrayaṃ kuryācchiśnachedena śudhyati | [ParDhSmṛti, 10 10.1]
mātṛṣvasṛgame caivam ātmameḍhranikartanam | [ParDhSmṛti, 10 10.2]
ajñānena tu yo gacchet kuryāc cāndrāyaṇadvayam | [ParDhSmṛti, 10 11.1]
daśa gomithunaṃ dadyācchuddhiṃ pārāśaro 'bravīt | [ParDhSmṛti, 10 11.2]
pitṛdārān samāruhya mātur āptāṃ tu bhrātṛjām | [ParDhSmṛti, 10 12.1]
gurupatnīṃ snuṣāṃ caiva bhrātṛbhāryāṃ tathaiva ca | [ParDhSmṛti, 10 12.2]
mātulānīṃ sagotrāṃ ca prājāpatyatrayaṃ caret | [ParDhSmṛti, 10 13.1]
godvayaṃ dakṣiṇāṃ dadyācchudhyate nātra saṃśayaḥ | [ParDhSmṛti, 10 13.2]
paśuveśyādigamane mahiṣyuṣṭrīkapīs tathā | [ParDhSmṛti, 10 14.1]
kharīṃ ca sūkarīṃ gatvā prājāpatyavrataṃ caret | [ParDhSmṛti, 10 14.2]
gogāmī ca trirātreṇa gām ekāṃ brāhmaṇe dadan | [ParDhSmṛti, 10 15.1]
mahiṣyuṣṭrīkharīgāmī tvahorātreṇa śudhyati | [ParDhSmṛti, 10 15.2]
ḍāmare samare vāpi durbhikṣe vā janakṣaye | [ParDhSmṛti, 10 16.1]
bandigrāhe bhayārtā vā sadā svastrīṃ nirīkṣayet | [ParDhSmṛti, 10 16.2]
caṇḍālaiḥ saha saṃparkaṃ yā nārī kurute tataḥ | [ParDhSmṛti, 10 17.1]
viprān daśa varān kṛtvā svakaṃ doṣaṃ prakāśayet | [ParDhSmṛti, 10 17.2]
ākaṇṭhasaṃmite kūpe gomayodakakardame | [ParDhSmṛti, 10 18.1]
tatra sthitvā nirāhārā tvahorātreṇa niṣkramet | [ParDhSmṛti, 10 18.2]
saśikhaṃ vapanaṃ kṛtvā bhuñjīyād yāvakaudanam | [ParDhSmṛti, 10 19.1]
trirātram upavāsitvā tvekarātraṃ jale vaset | [ParDhSmṛti, 10 19.2]
śaṃkhapuṣpīlatāmūlaṃ patraṃ vā kusumaṃ phalam | [ParDhSmṛti, 10 20.1]
suvarṇaṃ pañcagavyaṃ ca kvāthayitvā pibejjalam | [ParDhSmṛti, 10 20.2]
ekabhaktaṃ caret paścād yāvat puṣpavatī bhavet | [ParDhSmṛti, 10 21.1]
vrataṃ carati tad yāvat tāvat saṃvasate bahiḥ | [ParDhSmṛti, 10 21.2]
prāyaścitte tataś cīrṇe kuryād brāhmaṇabhojanam | [ParDhSmṛti, 10 22.1]
godvayaṃ dakṣiṇāṃ dadyācchuddhiṃ pārāśaro 'bravīt | [ParDhSmṛti, 10 22.2]
cāturvarṇyasya nārīṇāṃ kṛcchraṃ cāndrāyaṇaṃ vratam | [ParDhSmṛti, 10 23.1]
yathā bhūmis tathā nārī tasmāt tāṃ na tu dūṣayet | [ParDhSmṛti, 10 23.2]
bandigrāheṇa yā bhuktā hatvā baddhvā balād bhayāt | [ParDhSmṛti, 10 24.1]
kṛtvā sāṃtapanaṃ kṛcchraṃ śudhyet pārāśaro 'bravīt | [ParDhSmṛti, 10 24.2]
sakṛd bhuktā tu yā nārī necchantī pāpakarmabhiḥ | [ParDhSmṛti, 10 25.1]
prājāpatyena śudhyeta ṛtuprasravaṇena ca | [ParDhSmṛti, 10 25.2]
pataty ardhaṃ śarīrasya yasya bhāryā surāṃ pibet | [ParDhSmṛti, 10 26.1]
patitārdhaśarīrasya niṣkṛtir na vidhīyate | [ParDhSmṛti, 10 26.2]
gāyatrīṃ japamānas tu kṛcchraṃ sāṃtapanaṃ caret | [ParDhSmṛti, 10 27.1]
gomūtraṃ gomayaṃ kṣīraṃ dadhi sarpiḥ kuśodakam | [ParDhSmṛti, 10 27.2]
ekarātropavāsaś ca kṛcchraṃ sāṃtapanaṃ smṛtam | [ParDhSmṛti, 10 28.1]
jāreṇa janayed garbhaṃ mṛte 'vyakte gate patau | [ParDhSmṛti, 10 28.2]
tāṃ tyajed apare rāṣṭre patitāṃ pāpakāriṇīm | [ParDhSmṛti, 10 29.1]
brāhmaṇī tu yadā gacchet parapuṃsā samanvitā | [ParDhSmṛti, 10 29.2]
sā tu naṣṭā vinirdiṣṭā na tasyāgamanaṃ punaḥ | [ParDhSmṛti, 10 30.1]
kāmān mohāt tu yā gacchet tyaktvā bandhūn sutān patim | [ParDhSmṛti, 10 30.2]
sā tu naṣṭā pare loke mānuṣeṣu viśeṣataḥ | [ParDhSmṛti, 10 31.1]
madamohagatā nārī krodhād daṇḍāditāḍitā | [ParDhSmṛti, 10 31.2]
advitīyā gatā caiva punarāgamanaṃ bhavet | [ParDhSmṛti, 10 32.1]
daśame tu dine prāpte prāyaścittaṃ na vidyate | [ParDhSmṛti, 10 32.2]
daśāhaṃ na tyajen nārīṃ tyajen naṣṭaśrutāṃ tathā | [ParDhSmṛti, 10 33.1]
bhartā caiva caret kṛcchraṃ kṛcchrārdhaṃ caiva bāndhavāḥ | [ParDhSmṛti, 10 33.2]
teṣāṃ bhuktvā ca pītvā ca ahorātreṇa śudhyati | [ParDhSmṛti, 10 34.1]
brāhmaṇī tu yadā gacchet parapuṃsā vivarjitā | [ParDhSmṛti, 10 34.2]
gatvā puṃsāṃ śataṃ yāti tyajeyustāṃ tu gotriṇaḥ | [ParDhSmṛti, 10 35.1]
puṃso yadi gṛhe gacchet tad aśuddhaṃ gṛhaṃ bhavet | [ParDhSmṛti, 10 35.2]
patimātṛgṛhaṃ yac ca jārasyaiva tu tad gṛham | [ParDhSmṛti, 10 36.1]
ullikhya tad gṛhaṃ paścāt pañcagavyena secayet | [ParDhSmṛti, 10 36.2]
tyajecca mṛṇmayaṃ pātraṃ vastraṃ kāṣṭhaṃ ca śodhayet | [ParDhSmṛti, 10 37.1]
saṃbhārān śodhayet sarvān gobālaiś ca phalodbhavān | [ParDhSmṛti, 10 37.2]
tāmrāṇi pañcagavyena kāṃsyāni daśa bhasmabhiḥ | [ParDhSmṛti, 10 38.1]
prāyaścittaṃ cared vipro brāhmaṇair upapāditam | [ParDhSmṛti, 10 38.2]
godvayaṃ dakṣiṇāṃ dadyāt prājāpatyadvayaṃ caret | [ParDhSmṛti, 10 39.1]
itareṣām ahorātraṃ pañcagavyaṃ ca śodhanam | [ParDhSmṛti, 10 39.2]
upavāsair vrataiḥ puṇyaiḥ snānasaṃdhyārcanādibhiḥ | [ParDhSmṛti, 10 40.1]
japahomadayādānaiḥ śudhyante brāhmaṇādayaḥ | [ParDhSmṛti, 10 40.2]
ākāśaṃ vāyur agniś ca medhyaṃ bhūmigataṃ jalam | [ParDhSmṛti, 10 41.1]
na praduṣyanti darbhāś ca yajñeṣu camasā yathā | [ParDhSmṛti, 10 41.2]
{ParDhSmṛti, 11}
amedhyareto gomāṃsaṃ caṇḍālānnam athāpi vā | [ParDhSmṛti, 11 1.1]
yadi bhuktaṃ tu vipreṇa kṛcchraṃ cāndrāyaṇaṃ caret | [ParDhSmṛti, 11 1.2]
tathaiva kṣatriyo vaiśyo 'pyardhaṃ cāndrāyaṇaṃ caret | [ParDhSmṛti, 11 2.1]
śūdro 'pyevaṃ yadā bhuṅkte prājāpatyaṃ samācaret | [ParDhSmṛti, 11 2.2]
pañcagavyaṃ pibecchūdro brahmakūrcaṃ pibed dvijaḥ | [ParDhSmṛti, 11 3.1]
ekadvitricatur gā vā dadyād viprādyanukramāt | [ParDhSmṛti, 11 3.2]
śūdrānnaṃ sūtakānnaṃ ca abhojyasyānnam eva ca | [ParDhSmṛti, 11 4.1]
śaṅkitaṃ pratiṣiddhānnaṃ pūrvocchiṣṭaṃ tathaiva ca | [ParDhSmṛti, 11 4.2]
yadi bhuktaṃ tu vipreṇa ajñānād āpadāpi vā | [ParDhSmṛti, 11 5.1]
jñātvā samācaret kṛcchraṃ brahmakūrcaṃ tu pāvanam | [ParDhSmṛti, 11 5.2]
bālair nakulamārjārair annam ucchiṣṭitaṃ yadā | [ParDhSmṛti, 11 6.1]
tiladarbhodakaiḥ prokṣya śudhyate nātrasaṃśayaḥ | [ParDhSmṛti, 11 6.2]
ekapaṅktyupaviṣṭānāṃ viprāṇāṃ saha bhojane | [ParDhSmṛti, 11 7.1]
yady eko 'pi tyajet pātraṃ śeṣam annaṃ na bhojayet | [ParDhSmṛti, 11 7.2]
mohād bhuñjīta yas tatra paṅktāvucchiṣṭabhojane | [ParDhSmṛti, 11 8.1]
prāyaścittaṃ cared vipraḥ kṛcchraṃ sāṃtapanaṃ tathā | [ParDhSmṛti, 11 8.2]
pīyūṣaṃ śvetalaśunaṃ vṛntākaphalagṛñjane | [ParDhSmṛti, 11 9.1]
palāṇḍuvṛkṣaniryāsadevasvakavakāni ca | [ParDhSmṛti, 11 9.2]
uṣṭrīkṣīram avikṣīram ajñānād bhuñjate dvijaḥ | [ParDhSmṛti, 11 10.1]
trirātram upavāsena pañcagavyena śudhyati | [ParDhSmṛti, 11 10.2]
maṇḍūkaṃ bhakṣayitvā tu mūṣikāmāṃsam eva ca | [ParDhSmṛti, 11 11.1]
jñātvā vipras tv ahorātraṃ yāvakānnena śudhyati | [ParDhSmṛti, 11 11.2]
kṣatriyaś cāpi vaiśyaś ca kriyāvantau śucivratau | [ParDhSmṛti, 11 12.1]
tadgṛhe tu dvijair bhojyaṃ havyakavyeṣu nityaśaḥ | [ParDhSmṛti, 11 12.2]
ghṛtaṃ tailaṃ tathā kṣīraṃ bhakṣyaṃ snehena pācitam | [ParDhSmṛti, 11 13.1]
gatvā nadītaṭe vipro bhuñjīyācchūdrabhojanam | [ParDhSmṛti, 11 13.2]
madyamāṃsarataṃ nityaṃ nīcakarmapravartakam | [ParDhSmṛti, 11 14.1]
taṃ śūdraṃ varjayed vipraḥ śvapākam iva dūrataḥ | [ParDhSmṛti, 11 14.2]
dvijaśuśrūṣaṇaratān madyamāṃsavivarjitān | [ParDhSmṛti, 11 15.1]
svakarmaṇi ratān nityaṃ na tān śūdrān tyajed dvijaḥ | [ParDhSmṛti, 11 15.2]
ajñānād bhuñjate viprāḥ sūtake mṛtake 'pi vā | [ParDhSmṛti, 11 16.1]
prāyaścittaṃ kathaṃ teṣāṃ varṇe varṇe vinirdiśet | [ParDhSmṛti, 11 16.2]
gāyatryaṣṭasahasreṇa śuddhiḥ syācchūdrasūtake | [ParDhSmṛti, 11 17.1]
vaiśye pañcasahasreṇa trisahasreṇa kṣatriye | [ParDhSmṛti, 11 17.2]
brāhmaṇasya yadā bhuṅkte dve sahasre tu dāpayet | [ParDhSmṛti, 11 18.1]
athavā vāmadaivyena sāmnaivaikena śudhyati | [ParDhSmṛti, 11 18.2]
śuṣkānnaṃ gorasaṃ snehaṃ śūdraveśmana āgatam | [ParDhSmṛti, 11 19.1]
pakvaṃ vipragṛhe bhuktaṃ bhojyaṃ tan manur abravīt | [ParDhSmṛti, 11 19.2]
āpatkāleṣu vipreṇa bhuktaṃ śūdragṛhe yadi | [ParDhSmṛti, 11 20.1]
manastāpena śudhyeta drupadāṃ vā japecchatam | [ParDhSmṛti, 11 20.2]
dāsanāpitagopālakulamitrārdhasīliṇaḥ | [ParDhSmṛti, 11 21.1]
ete śūdreṣu bhojyānnā yaś cātmānaṃ nivedayet | [ParDhSmṛti, 11 21.2]
śūdrakanyāsamutpanno brāhmaṇena tu saṃskṛtaḥ | [ParDhSmṛti, 11 22.1]
saṃskārāt tu bhaved dāsaḥ asaṃskārāt tu nāpitaḥ | [ParDhSmṛti, 11 22.2]
kṣatriyācchūdrakanyāyāṃ samutpannas tu yaḥ sutaḥ | [ParDhSmṛti, 11 23.1]
sa gopāla iti jñeyo bhojyo viprair na saṃśayaḥ | [ParDhSmṛti, 11 23.2]
vaiśyakanyāsamutpanno brāhmaṇena tu saṃskṛtaḥ | [ParDhSmṛti, 11 24.1]
sa hy ārdhika iti jñeyo bhojyo viprair na saṃśayaḥ | [ParDhSmṛti, 11 24.2]
bhāṇḍasthitam abhojyeṣu jalaṃ dadhi ghṛtaṃ payaḥ | [ParDhSmṛti, 11 25.1]
akāmatas tu yo bhuṅkte prāyaścittaṃ kathaṃ bhavet | [ParDhSmṛti, 11 25.2]
brāhmaṇaḥ kṣatriyo vaiśyaḥ śūdro vā upasarpati | [ParDhSmṛti, 11 26.1]
brahmakūrcopavāsena yājyavarṇasya niṣkṛtiḥ | [ParDhSmṛti, 11 26.2]
śūdrāṇāṃ nopavāsaḥ syācchūdro dānena śudhyati | [ParDhSmṛti, 11 27.1]
brahmakūrcam ahorātraṃ śvapākam api śodhayet | [ParDhSmṛti, 11 27.2]
gomūtraṃ gomayaṃ kṣīraṃ dadhi sarpiḥ kuśodakam | [ParDhSmṛti, 11 28.1]
nirdiṣṭaṃ pañcagavyaṃ tu pavitraṃ pāpaśodhanam | [ParDhSmṛti, 11 28.2]
gomūtraṃ kṛṣṇavarṇāyāḥ śvetāyāś caiva gomayam | [ParDhSmṛti, 11 29.1]
payaś ca tāmravarṇāyā raktāyā gṛhyate dadhi | [ParDhSmṛti, 11 29.2]
kapilāyā ghṛtaṃ grāhyaṃ sarvaṃ kāpilam eva vā | [ParDhSmṛti, 11 30.1]
mūtram ekapalaṃ dadyād aṅguṣṭhārdhaṃ tu gomayam | [ParDhSmṛti, 11 30.2]
kṣīraṃ saptapalaṃ dadyād dadhi tripalam ucyate | [ParDhSmṛti, 11 31.1]
ghṛtam ekapalaṃ dadyāt palam ekaṃ kuśodakam | [ParDhSmṛti, 11 31.2]
gāyatryādāya gomūtraṃ gandhadvāreti gomayam | [ParDhSmṛti, 11 32.1]
āpyāyasveti ca kṣīraṃ dadhikrāvṇas tathā dadhi | [ParDhSmṛti, 11 32.2]
tejo 'si śukram ity ājyaṃ devasya tvā kuśodakam | [ParDhSmṛti, 11 33.1]
pañcagavyam ṛcā pūtaṃ sthāpayed agnisaṃnidhau | [ParDhSmṛti, 11 33.2]
āpohiṣṭheti cāloḍya mānastoketi mantrayet | [ParDhSmṛti, 11 34.1]
saptāvarās tu ye darbhā achinnāgrāḥ śukatviṣaḥ | [ParDhSmṛti, 11 34.2]
etair uddhṛtya hotavyaṃ pañcagavyaṃ yathāvidhi | [ParDhSmṛti, 11 35.1]
irāvatī idaṃ viṣṇur mānastoketi śaṃvatī | [ParDhSmṛti, 11 35.2]
etābhiś caiva hotavyaṃ hutaśeṣaṃ pibed dvijaḥ | [ParDhSmṛti, 11 36.1]
āloḍya praṇavenaiva nirmanthya praṇavena tu | [ParDhSmṛti, 11 36.2]
uddhṛtya praṇavenaiva pibecca praṇavena tu | [ParDhSmṛti, 11 37.1]
yat tv asthigataṃ pāpaṃ dehe tiṣṭhati dehinām | [ParDhSmṛti, 11 37.2]
brahmakūrco dahet sarvaṃ pradīptāgnir ivendhanam | [ParDhSmṛti, 11 38.1]
pavitraṃ triṣu lokeṣu devatābhir adhiṣṭhitam | [ParDhSmṛti, 11 38.2]
varuṇaś caiva gomūtre gomaye havyavāhanaḥ | [ParDhSmṛti, 11 39.1]
dadhni vāyuḥ samuddiṣṭaḥ somaḥ kṣīre ghṛte raviḥ | [ParDhSmṛti, 11 39.2]
pibataḥ patitaṃ toyaṃ bhājane mukhaniḥsṛtam | [ParDhSmṛti, 11 40.1]
apeyaṃ tad vijānīyāt pītvā cāndrāyaṇaṃ caret | [ParDhSmṛti, 11 40.2]
kūpe ca patitaṃ dṛṣṭvā śvasṛgālau ca markaṭam | [ParDhSmṛti, 11 41.1]
asthicarmādi patitaṃ pītvāmedhyā apo dvijaḥ | [ParDhSmṛti, 11 41.2]
nāraṃ tu kuṇapaṃ kākaṃ viḍvarāhakharoṣṭrakam | [ParDhSmṛti, 11 42.1]
gāvayaṃ saupratīkaṃ ca māyūraṃ khāḍgakaṃ tathā | [ParDhSmṛti, 11 42.2]
vaiyāghram ārkṣaṃ saiṃhaṃ vā kūpe yadi nimajjati | [ParDhSmṛti, 11 43.1]
taṭākasyātha duṣṭasya pītaṃ syād udakaṃ yadi | [ParDhSmṛti, 11 43.2]
prāyaścittaṃ bhavet puṃsaḥ krameṇaitena sarvaśaḥ | [ParDhSmṛti, 11 44.1]
vipraḥ śudhyet trirātreṇa kṣatriyas tu dinadvayāt | [ParDhSmṛti, 11 44.2]
ekāhena tu vaiśyas tu śūdro naktena śudhyati | [ParDhSmṛti, 11 45.1]
parapākanivṛttasya parapākaratasya ca | [ParDhSmṛti, 11 45.2]
apacasya ca bhuktvānnaṃ dvijaś cāndrāyaṇaṃ caret | [ParDhSmṛti, 11 46.1]
apacasya ca yad dānaṃ dātuś cāsya kutaḥ phalam | [ParDhSmṛti, 11 46.2]
dātā pratigrahītā ca tau dvau nirayagāminau | [ParDhSmṛti, 11 47.1]
gṛhītvāgniṃ samāropya pañcayajñān na nirvapet | [ParDhSmṛti, 11 47.2]
parapākanivṛtto 'sau munibhiḥ parikīrtitaḥ | [ParDhSmṛti, 11 48.1]
pañcayajñān svayaṃ kṛtvā parānnenopajīvati | [ParDhSmṛti, 11 48.2]
satataṃ prātar utthāya parapākaratas tu saḥ | [ParDhSmṛti, 11 49.1]
gṛhasthadharmā yo vipro dadāti parivarjitaḥ | [ParDhSmṛti, 11 49.2]
ṛṣibhir dharmatattvajñair apacaḥ parikīrtitaḥ | [ParDhSmṛti, 11 50.1]
yuge yuge tu ye dharmās teṣu teṣu ca ye dvijāḥ | [ParDhSmṛti, 11 50.2]
teṣāṃ nindā na kartavyā yugarūpā hi te dvijāḥ | [ParDhSmṛti, 11 51.1]
huṃkāraṃ brāhmaṇasyoktvā tvaṃkāraṃ ca garīyasaḥ | [ParDhSmṛti, 11 51.2]
snātvā tiṣṭhann ahaḥ śeṣam abhivādya prasādayet | [ParDhSmṛti, 11 52.1]
tāḍayitvā tṛṇenāpi kaṇṭhe baddhvāpi vāsasā | [ParDhSmṛti, 11 52.2]
vivādenāpi nirjitya praṇipatya prasādayet | [ParDhSmṛti, 11 53.1]
avagūrya tv ahorātraṃ trirātraṃ kṣitipātane | [ParDhSmṛti, 11 53.2]
atikṛcchraṃ ca rudhire kṛcchro 'bhyantaraśoṇite | [ParDhSmṛti, 11 54.1]
navāham atikṛcchrī syāt pāṇipūrānnabhojanaḥ | [ParDhSmṛti, 11 54.2]
trirātram upavāsī syād atikṛcchraḥ sa ucyate | [ParDhSmṛti, 11 55.1]
sarveṣām eva pāpānāṃ saṃkare samupasthite | [ParDhSmṛti, 11 55.2]
daśasāhasram abhyastā gāyatrī śodhanaṃ paraṃ | [ParDhSmṛti, 11 56.1]
{ParDhSmṛti, 12}
duḥsvapnaṃ yadi paśyet tu vānte tu kṣurakarmaṇi | [ParDhSmṛti, 12 1.1]
maithune pretadhūme ca snānam eva vidhīyate | [ParDhSmṛti, 12 1.2]
ajñānāt prāśya viṇmūtraṃ surāsaṃspṛṣṭam eva ca | [ParDhSmṛti, 12 2.1]
punaḥ saṃskāram arhanti trayo varṇā dvijātayaḥ | [ParDhSmṛti, 12 2.2]
ajinaṃ mekhalā daṇḍo bhaikṣyacaryā vratāni ca | [ParDhSmṛti, 12 3.1]
nivartante dvijātīnāṃ punaḥ saṃskārakarmaṇi | [ParDhSmṛti, 12 3.2]
viṇmūtrabhojī śuddhyarthaṃ prājāpatyaṃ samācaret | [ParDhSmṛti, 12 4.1]
pañcagavyaṃ ca kurvīta snātvā pītvā śucir bhavet | [ParDhSmṛti, 12 4.2]
jalāgnipatane caiva pravrajyānāśakeṣu ca | [ParDhSmṛti, 12 5.1]
pratyavasitavarṇānāṃ kathaṃ śuddhir vidhīyate | [ParDhSmṛti, 12 5.2]
prājāpatyadvayenaiva tīrthābhigamanena ca | [ParDhSmṛti, 12 6.1]
vṛṣaikādaśadānena varṇāḥ śudhyanti te trayaḥ | [ParDhSmṛti, 12 6.2]
brāhmaṇasya pravakṣyāmi vanaṃ gatvā catuṣpathe | [ParDhSmṛti, 12 7.1]
saśikhaṃ vapanaṃ kṛtvā prājāpatyadvayaṃ caret | [ParDhSmṛti, 12 7.2]
godvayaṃ dakṣiṇāṃ dadyācchuddhiṃ svāyaṃbhuvo 'bravīt | [ParDhSmṛti, 12 8.1]
mucyate tena pāpena brāhmaṇatvaṃ ca gacchati | [ParDhSmṛti, 12 8.2]
snānāni pañca puṇyāni kīrtitāni manīṣibhiḥ | [ParDhSmṛti, 12 9.1]
āgneyaṃ vāruṇaṃ brāhmaṃ vāyavyaṃ divyam eva ca | [ParDhSmṛti, 12 9.2]
āgneyaṃ bhasmanā snānam avagāhya tu vāruṇam | [ParDhSmṛti, 12 10.1]
āpohiṣṭheti ca brāhmaṃ vāyavyaṃ gorajaḥ smṛtam | [ParDhSmṛti, 12 10.2]
yat tu sātapavarṣeṇa tat snānaṃ divyam ucyate | [ParDhSmṛti, 12 11.1]
tatra snātvā tu gaṅgāyāṃ snāto bhavati mānavaḥ | [ParDhSmṛti, 12 11.2]
snātuṃ yāntaṃ dvijaṃ sarve devāḥ pitṛgaṇaiḥ saha | [ParDhSmṛti, 12 12.1]
vāyubhūtās tu gacchanti tṛṣārtāḥ salilārthinaḥ | [ParDhSmṛti, 12 12.2]
nirāśās te nivartante vastraniṣpīḍane kṛte | [ParDhSmṛti, 12 13.1]
tasmān na pīḍayed vastraṃ akṛtvā pitṛtarpaṇam | [ParDhSmṛti, 12 13.2]
romakūpeṣv avasthāpya yas tilais tarpayet pitṝn | [ParDhSmṛti, 12 14.1]
pitaras tarpitās tena rudhireṇa malena ca | [ParDhSmṛti, 12 14.2]
avadhūnoti yaḥ keśān snātvā yas tūtsṛjen malam | [ParDhSmṛti, 12 15.1]
ācāmed vā jalasthe 'pi sa bāhyaḥ pitṛdaivataiḥ | [ParDhSmṛti, 12 15.2]
śiraḥ prāvṛttya kaṇṭhaṃ vā muktakacchaśikho 'pi vā | [ParDhSmṛti, 12 16.1]
vinā yajñopavītena ācānto 'py aśucir bhavet | [ParDhSmṛti, 12 16.2]
jale sthalastho nācāmej jalasthaś ca bahiḥsthale | [ParDhSmṛti, 12 17.1]
ubhe spṛṣṭvā samācānta ubhayatra śucir bhavet | [ParDhSmṛti, 12 17.2]
snātvā pītvā kṣute supte bhuktvā rathyopasarpaṇe | [ParDhSmṛti, 12 18.1]
ācāntaḥ punar ācāmed vāso viparidhāya ca | [ParDhSmṛti, 12 18.2]
kṣute niṣṭhīvane caiva dantocchiṣṭe tathānṛte | [ParDhSmṛti, 12 19.1]
patitānāṃ ca saṃbhāṣe dakṣiṇaṃ śravaṇaṃ spṛśet | [ParDhSmṛti, 12 19.2]
prabhāsādīni tīrthāni gaṅgādyāḥ saritas tathā | [ParDhSmṛti, 12 20.1]
viprasya dakṣiṇe karṇe santīti manur abravīt | [ParDhSmṛti, 12 20.2]
agnir āpaś ca vedāś ca somasūryānilās tathā | [ParDhSmṛti, 12 21.1]
sarva eva tu viprasya śrotre tiṣṭhanti dakṣiṇe | [ParDhSmṛti, 12 21.2]
bhāskarasya karaiḥ pūtaṃ divā snānaṃ praśasyate | [ParDhSmṛti, 12 22.1]
apraśastaṃ niśi snānaṃ rāhor anyatra darśanāt | [ParDhSmṛti, 12 22.2]
snānaṃ dānaṃ japo homaḥ kartavyo rāhudarśane | [ParDhSmṛti, 12 23.1]
anyadā tv aśucī rātris tasmāt tāṃ parivarjayet | [ParDhSmṛti, 12 23.2]
maruto vasavo rudrā ādityāś caiva devatāḥ | [ParDhSmṛti, 12 24.1]
sarve some pralīyante tasmād dānaṃ tu tadgrahe | [ParDhSmṛti, 12 24.2]
khalayajñe vivāhe ca saṃkrāntau grahaṇe tathā | [ParDhSmṛti, 12 25.1]
śarvaryāṃ dānam asty eva nānyatraiva vidhīyate | [ParDhSmṛti, 12 25.2]
