{AvŚat, 1}
atha bhagavān pūrvāhṇe nivāsya pātracīvaram ādāya śrāvastīṃ piṇḍāya prāvikṣat | [AvŚat, 18 3.1]
dadarśa sa puruṣo buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 18 3.2]
dṛṣṭvā ca punar bhagavataḥ pādayor nipatya bhagavantam idam avocat varāho 'smi bhagavan iṣṭaṃ me jīvitaṃ prayaccheti | [AvŚat, 18 3.3]
tato bhagavān āyuṣmantam ānandam āmantrayate gaccha ānanda rājānaṃ prasenajitam | [AvŚat, 18 3.4]
vada anuprayaccha me etaṃ puruṣam pravrājayāmīti | [AvŚat, 18 3.5]
athāyuṣmān ānando yena rājā prasenajit kauśalas tenopasaṃkrāntaḥ | [AvŚat, 18 3.6]
upasaṃkramya rājānaṃ prasenajitaṃ kauśalaṃ bhagavadvacanenovāca anujānīhi bhagavān etaṃ puruṣaṃ pravrājayatīti | [AvŚat, 18 3.7]
bhavyarūpa iti viditvā rājñā prasenajitkauśalenānujñātaḥ | [AvŚat, 18 3.8]
sa bhagavatā pravrājita upasaṃpāditaś ca | [AvŚat, 18 3.9]
tena yujyamānena ghaṭamānena vyāyacchamānena idam eva pañcagaṇḍakaṃ saṃsāracakraṃ calācalaṃ viditvā sarvasaṃskāragatīḥ śatanapatanavikiraṇavidhvaṃsanadharmatayā parāhatya sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam | [AvŚat, 18 3.10]
arhan saṃvṛttaḥ traidhātukavītarāgaḥ samaloṣṭakāñcana ākāśapāṇitalasamacitto vāsīcandanakalpo vidyāvidāritāṇḍakośo vidyābhijñāpratisaṃvitprāpto bhavalābhalobhasatkāraparāṅmukhaḥ | [AvŚat, 18 3.11]
sendropendrāṇāṃ devānāṃ pūjyo mānyo 'bhivādyaś ca saṃvṛttaḥ | [AvŚat, 18 3.12]
bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayānāṃ chettāraṃ buddhaṃ bhagavantaṃ papracchuḥ āścaryaṃ bhadanta yad bhagavatā sarvaṃ cintitamātraṃ samṛdhyatīti | [AvŚat, 18 4.1]
bhagavān āha tathāgatenaivaitāni bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 18 4.2]
mayaitāni karmāṇi kṛtāny upacitāni | [AvŚat, 18 4.3]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtāny upacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny aśubhāni ca | [AvŚat, 18 4.4]
na praṇaśyanti karmāṇi kalpakoṭiśatair api | [AvŚat, 18 4.5]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 18 4.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani indradhvajo nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 18 5.1]
sa janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 18 5.2]
tasyāṃ rājadhānyāṃ brāhmaṇo vedavedāṅgapārago rājño 'grāsanikaḥ | [AvŚat, 18 5.3]
athendradhvajaḥ samyaksaṃbuddhāḥ pūrvāhṇe nivāsya pātracīvaram ādāya tāṃ rājadhānīṃ piṇḍāya prāvikṣat | [AvŚat, 18 5.4]
adrākṣīt sa brāhmaṇa indradhvajaṃ samyaksaṃbuddhaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 18 5.5]
dṛṣṭvā ca punar mūlanikṛtta iva drumo bhagavataḥ pādayor nipatyovāca varāho 'smi sugata niṣīdatu bhagavān agrāsana iti | [AvŚat, 18 5.6]
atha bhagavān indradhvajaḥ samyaksaṃbuddhas tasyānugrahārtham agrāsane niṣaṇṇaḥ | [AvŚat, 18 5.7]
agrāsane niṣaṇṇaś cendradhvajaḥ samyaksaṃbuddhas tena brāhmaṇena padaśatena stutaḥ praṇītena cāhāreṇa pratipāditaḥ anuttarāyāṃ ca samyaksaṃbodhau praṇidhānaṃ kṛtam | [AvŚat, 18 5.8]
taddhaitukaṃ yāvad āvarjitā rājāmātyapaurāḥ | [AvŚat, 18 5.9]
tat kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena brāhmaṇo babhūva ahaṃ saḥ | [AvŚat, 18 6.1]
yan me indradhvajasya tathāgatasya pūjā kṛtā taddhaitukaṃ ca me saṃsāre anantaṃ sukham anubhūtam | [AvŚat, 18 6.2]
api yac cintayāmi yat prārthaye tat sarvaṃ samṛdhyati | [AvŚat, 18 6.3]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 18 6.4]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 18 6.5]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 18 6.6]
idam avocad bhagavān | [AvŚat, 18 7.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 18 7.2]
{AvŚat, 19}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛham upaniśritya viharati sma veṇuvane kalandakanivāpe | [AvŚat, 19 1.1]
yadā rājñā bimbisāreṇānekaprāṇiśatasahasraparivāreṇa satyāni dṛṣṭāni tadā tena kṛtapratyupakārasaṃdarśanārthaṃ buddhapūjāsaṃvartanārthaṃ gṛhavistarasaṃdarśanārthaṃ buddhotpādabahumānasaṃjananārthaṃ ca bhagavān saśrāvakasaṃgho rājakule bhaktenopanimantritaḥ māgadhakānāṃ ca paurāṇām ājñā dattā bhagavato nagarapraveśe puṣpagandhamālyavilepanaiḥ pūjā kartavyā sarvaṃ ca rājagṛhaṃ nagaram apagatapāṣāṇaśarkarakaṭhallaṃ vyavasthāpayitavyam nānāpuṣpāvakīrṇam ucchritadhvajapatākaṃ yāvac ca veṇuvanaṃ yāvac ca rājagṛham atrāntarā sarvo mārgo vicitrair vastrair ācchādayitavya iti | [AvŚat, 19 1.2]
amātyaiś ca sarvam anuṣṭhitam | [AvŚat, 19 1.3]
tato rājā bimbisāraḥ svayam eva bhagavato mūrdhni śataśalākaṃ chatraṃ dhārayati pariśeṣāḥ paurāḥ bhikṣusahasrasya | [AvŚat, 19 1.4]
atha bhagavān dānto dāntaparivāraḥ śāntaḥ śāntaparivāro mukto muktaparivāra āśvasta āśvastaparivāro vinīto vinītaparivāro 'rhann arhatparivāro vītarāgo vītarāgaparivāraḥ prāsādikaḥ prāsādikaparivāro vṛṣabha iva gogaṇaparivṛto gaja iva kalabhagaṇaparivṛtaḥ siṃha iva daṃṣṭrigaṇaparivṛto haṃsa iva haṃsagaṇaparivṛtaḥ suparṇīva pakṣigaṇaparivṛto vipra iva śiṣyagaṇaparivṛtaḥ svaśva iva turagagaṇaparivṛtaḥ śūra iva yodhagaṇaparivṛto deśika ivādhvagagaṇaparivṛtaḥ sārthavāha iva vaṇiggaṇaparivṛtaḥ śreṣṭhīva paurajanaparivṛtaḥ koṭṭarāja iva mantrigaṇaparivṛtaś cakravartīva putrasahasraparivṛtaś candra iva nakṣatragaṇaparivṛtaḥ sūrya iva raśmisahasraparivṛto dhṛtarāṣṭra iva gandharvagaṇaparivṛto virūḍha iva kumbhāṇḍagaṇaparivṛto virūpākṣa iva nāgagaṇaparivṛto dhanada iva yakṣagaṇaparivṛto vemacitrīvāsuragaṇaparivṛtaḥ śakra iva tridaśagaṇaparivṛto brahmā iva brahmakāyikaparivṛtaḥ stimita iva jalanidhiḥ sajala iva jaladharo vimada iva gajapatiḥ sudāntair indriyair asaṃkṣobhiteryāpathapracāro 'nekair āveṇikair buddhadharmaiḥ parivṛto bhagavāṃs tat puraṃ praviśati | [AvŚat, 19 2.1]
yadā ca bhagavatā indrakīle pādo nyastaḥ tadeyaṃ mahāpṛthivī ṣaḍvikāraṃ prakampitā | [AvŚat, 19 3.1]
bhagavataḥ purapraveśe evaṃrūpāṇy adbhutāni bhavantyanyāni ca | [AvŚat, 19 3.2]
tadyathā saṃkṣiptāni viśālībhavanti hastinaḥ krośanti aśvāś ca heṣante ṛṣabhā nardante gṛhagatāni vividhavādyabhāṇḍāni svayaṃ nadanti andhāś cakṣūṃṣi pratilabhante badhirāḥ śrotraṃ mūkāḥ pravyāharaṇasamarthā bhavanti pariśiṣṭendriyavikalā indriyāṇi paripūrṇāni pratilabhante madyamadākṣiptā vimadībhavanti viṣapītā nirviṣībhavanti anyonyavairiṇo maitrīṃ pratilabhante gurviṇyaḥ svastinā prajāyante bandhanabaddhā vimucyante adhanā dhanāni pratilabhante āntarikṣāś ca devāsuragaruḍakinnaramahoragā divyaṃ puṣpam utsṛjanti | [AvŚat, 19 3.3]
atha bhagavān evaṃvidhayā vibhūtyā rājakulaṃ praveṣṭum ārabdhaḥ | [AvŚat, 19 4.1]
rājā ca bimbisāraḥ svayam eva bahirdvāraśālastho gośīrṣacandanodakena pādyaṃ gṛhītvā bhagavataḥ pādau bhikṣusaṃghasya ca prakṣālayati | [AvŚat, 19 4.2]
sukhopaniṣaṇṇaṃ buddhapramukhaṃ bhikṣusaṃghaṃ viditvā śatarasenāhāreṇa pratipādayāmāsa | [AvŚat, 19 4.3]
bhuktavantaṃ kāśikavastrair ācchāditavān | [AvŚat, 19 4.4]
taddhaitukaṃ ca āvarjitā māgadhakāḥ paurāḥ | [AvŚat, 19 4.5]
tato bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ papracchuḥ kutremāni bhagavatā kuśalamūlāni kṛtāni yato bhagavata evaṃvidhā pūjā bhikṣusaṃghasya ceti | [AvŚat, 19 5.1]
bhagavān āha tathāgatenaivaitāni bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 19 5.2]
mayaitāni karmāṇi kṛtānyupacitāni | [AvŚat, 19 5.3]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtānyupacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhānyaśubhāni ca | [AvŚat, 19 5.4]
na praṇaśyanti karmāṇi kalpakoṭiśatair api | [AvŚat, 19 5.5]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 19 5.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani kṣemaṃkaro nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 19 6.1]
sa janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 19 6.2]
aśrauṣīd rājā kṣatriyo mūrdhābhiṣiktaḥ kṣemaṃkaraḥ samyaksaṃbuddho janapadacārikāṃ carann asmākaṃ rājadhānīm anuprāpta iti | [AvŚat, 19 6.3]
śrutvā ca mahatyā rājarddhyā mahatā rājānubhāvena samanvāgataḥ | [AvŚat, 19 6.4]
yena bhagavān kṣemaṃkaraḥ samyaksaṃbuddhas tenopasaṃkrāntaḥ | [AvŚat, 19 6.5]
upasaṃkramya kṣemaṃkarasya samyaksaṃbuddhasya pādau śirasā vanditvaikānte niṣaṇṇaḥ | [AvŚat, 19 6.6]
ekānte niṣaṇṇaṃ rājānaṃ kṣatriyaṃ mūrdhābhiṣiktam kṣemaṃkaraḥ samyaksaṃbuddho bodhikarakair dharmaiḥ samādāpayati | [AvŚat, 19 6.7]
atha sa rājā labdhaprasādaḥ kṣemaṃkaraṃ samyaksaṃbuddhaṃ rājakule nimantrya śatarasenāhāreṇa pratipādayāmāsa | [AvŚat, 19 6.8]
śatasāhasreṇa ca vastreṇāchādayāmāsa | [AvŚat, 19 6.9]
parinirvṛtasya ca samantayojanaṃ stūpaṃ kāritavān krośam uccatvena | [AvŚat, 19 6.10]
kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena rājā babhūva ahaṃ saḥ | [AvŚat, 19 7.1]
yan mayā kṣemaṃkarasya samyaksaṃbuddhasyaivaṃvidhā pūjā kṛtā tena mayā saṃsāre 'nantaṃ sukham anubhūtam | [AvŚat, 19 7.2]
idānīṃ tenaiva hetunā rājñā bimbisāreṇāpi tathāgatasya me evaṃvidhā pūjā kṛtā | [AvŚat, 19 7.3]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 19 7.4]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 19 7.5]
ityevaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 19 7.6]
idam avocad bhagavān | [AvŚat, 19 8.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 19 8.2]
{AvŚat, 20}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛhe viharati veṇuvane kalandakanivāpe | [AvŚat, 20 1.1]
tatra anyataraḥ śreṣṭhī āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī tīrthyābhiprasannaś ca | [AvŚat, 20 1.2]
sa āyuṣmatā mahāmaudgalyāyanenāvarjitaḥ śāsane ca avatārito bhagavatyatyartham abhiprasannaḥ | [AvŚat, 20 1.3]
sa ca gṛhapatir udārādhimuktaḥ | [AvŚat, 20 1.4]
tenāyuṣmān mahāmaudgalyāyana uktaḥ sahāyo me bhava icchāmi bhagavataḥ pūjāṃ kartum iti | [AvŚat, 20 1.5]
adhivāsayaty āyuṣmān mahāmaudgalyāyanas tasya gṛhapates tūṣṇībhāvena athāyuṣmān mahāmaudgalyāyanas taṃ gṛhapatim ādāya yena bhagavāṃstenopasaṃkrāntaḥ upasaṃkramya bhagavataḥ pādau śirasā vanditvaikānte niṣaṇṇaḥ | [AvŚat, 20 1.6]
ekāntaniṣaṇṇa āyuṣmān mahāmaudgalyāyano bhagavantam idam avocat ayaṃ bhadanta gṛhapatir ākāṅkṣati bhagavantaṃ saśrāvakasaṃghaṃ bhojayitum | [AvŚat, 20 1.7]
tad asya bhagavān adhivāsayed anukampām upādāyeti | [AvŚat, 20 1.8]
adhivāsayati bhagavāṃs tasya gṛhapates tūṣṇībhāvena | [AvŚat, 20 1.9]
atha sa gṛhapatir bhagavatas tūṣṇībhāvenādhivāsanāṃ viditvā śatarasam āhāraṃ samudānayati puṣpagandhamālyavilepanāni ca | [AvŚat, 20 1.10]
āyuṣmatāpi mahāmaudgalyāyanena śakro devendro 'dhīṣṭaḥ kriyatām asya gṛhapater upasaṃhāra iti | [AvŚat, 20 1.11]
tataḥ śakreṇa devendreṇa veṇuvanaṃ nandavanam abhinirmitam airāvaṇasupratiṣṭhitasadṛśāni ca nāgasahasrāṇi [... au3 letterausjhjh] vālavyajanena vījayanti | [AvŚat, 20 1.12]
supriyapañcaśikhatumbaruprabhṛtīni cānekāni gandharvasahasrāṇy upanītāni ye vicitrair vādyaviśeṣair vādyaṃ kurvanti divyaṃ ca sudhābhojanam | [AvŚat, 20 1.13]
tataḥ sa gṛhapatir divyamānuṣair upakaraṇair bhagavantam upasthāya sarvāṅgeṇa bhagavataḥ pādayor nipatya praṇīdhānaṃ kartum ārabdhaḥ anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitā amuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 20 1.14]
atha bhagavāṃs tasya gṛhapater hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 20 2.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 20 2.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakāsteṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 20 2.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 20 2.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 20 2.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 20 2.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutā nāpy anyatropapannāḥ | [AvŚat, 20 2.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 20 2.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 20 2.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃstrayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 20 2.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 20 2.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 20 2.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 20 3.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 20 3.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 20 4.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 20 4.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 20 4.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 20 4.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 20 4.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 20 4.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 20 4.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 20 4.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 20 4.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 20 4.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 20 4.11]
pratyekāṃ bodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 20 4.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 20 4.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 20 5.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 20 5.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 20 5.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 20 5.4]
gāthāś ca bhāṣate | [AvŚat, 20 6.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 20 6.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 20 6.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 20 7.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 20 7.2]
nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 20 8.1]
yasyārthe smitam upadarśayanti dhīrāstaṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 20 8.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 20 9.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 20 9.2]
paśyasy ānanda anena gṛhapatinā mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 20 9.3]
evaṃ bhadanta | [AvŚat, 20 9.4]
eṣa ānanda gṛhapatir anena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya divyānnado nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 20 9.5]
ayam asya deyadharmo yo mamāntike cittaprasādaḥ | [AvŚat, 20 9.6]
etacca prakaraṇaṃ rājā bimbisāro māgadhakāś ca paricārakāḥ śrutvā paraṃ vismayam āpannāḥ | [AvŚat, 20 9.7]
bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ papracchuḥ paśya bhagavan yāvad anena gṛhapatinā bhagavān saśrāvakasaṃgho divyamānuṣībhir ṛddhibhir abhyarcita iti | [AvŚat, 20 10.1]
bhagavān āha tathāgatenaivaitāni bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 20 11.1]
mayaitāni karmāṇi kṛtāny upacitāni | [AvŚat, 20 11.2]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtāny upacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny aśubhāni ca | [AvŚat, 20 11.3]
na praṇaśyanti karmāṇi kalpakoṭiśatair api | [AvŚat, 20 11.4]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 20 11.5]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani pūrṇo nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 20 12.1]
atha pūrṇaḥ samyaksaṃbuddho janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 20 12.2]
aśrauṣīd rājā kṣatriyo mūrdhābhiṣiktaḥ pūrṇaḥ samyaksaṃbuddho janapadacārikāṃ carann asmākaṃ rājadhānīm anuprāpta iti | [AvŚat, 20 12.3]
śrutvā ca punar mahatyā rājarddhyā mahatā rājānubhāvena samanvāgato yena bhagavān pūrṇaḥ samyaksaṃbuddhastenopasaṃkrāntaḥ | [AvŚat, 20 12.4]
upasaṃkramya pūrṇasya samyaksaṃbuddhasya pādau śirasā vanditvaikānte niṣaṇṇaḥ | [AvŚat, 20 12.5]
ekānte niṣaṇṇaṃ rājānaṃ kṣatriyaṃ mūrdhābhiṣiktaṃ pūrṇaḥ samyaksaṃbuddho bodhikarakair dharmaiḥ samādāpayati | [AvŚat, 20 12.6]
atha rājā kṣatriyo mūrdhābhiṣiktaḥ pūrṇaṃ samyaksaṃbuddhaṃ saśrāvakasaṃghaṃ traimāsyaṃ cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair upanimantritavān | [AvŚat, 20 12.7]
adhivāsitaṃ ca pūrṇena samyaksaṃbuddhena rājñas tūṣṇībhāvena | [AvŚat, 20 12.8]
atha rājā kṣatriyo mūrdhābhiṣiktaḥ pūrṇasya samyaksaṃbuddhasya tūṣṇībhāvenādhivāsanāṃ viditvā traimāsyaṃ cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair upasthāpya bhagavato ratnamayapratimāṃ kārayitvā buddhaharṣaṃ kāritavān yatrānekaiḥ prāṇiśatasahasrair mahāprasādo labdhaḥ | [AvŚat, 20 12.9]
taddhetu tatpratyayaṃ ca te parinirvṛtāḥ | [AvŚat, 20 12.10]
kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena rājā babhūva ahaṃ saḥ | [AvŚat, 20 13.1]
