{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
maṇḍalaṃ caturasraṃ vā dakṣiṇāvanataṃ śubham | [KūPur, 2, 22 50.1]
trirullikhet tasya madhyaṃ darbheṇaikena caiva hi | [KūPur, 2, 22 50.2]
tataḥ saṃstīrya tatsthāne darbhān vai dakṣiṇāgrakān | [KūPur, 2, 22 51.1]
trīn piṇḍān nirvapet tatra haviḥ śeṣātsamāhitaḥ | [KūPur, 2, 22 51.2]
nyupya piṇḍāṃstu taṃ hastaṃ nimṛjyāllepabhāginām | [KūPur, 2, 22 52.1]
teṣu darbheṣvathācamya trirāyamya śanairasūn | [KūPur, 2, 22 52.2]
tadannaṃ tu namaskuryāt pitṝn eva ca mantravit | [KūPur, 2, 22 52.3]
udakaṃ ninayeccheṣaṃ śanaiḥ piṇḍāntike punaḥ | [KūPur, 2, 22 53.1]
avajighrecca tān piṇḍān yathānyuptān samāhitaḥ | [KūPur, 2, 22 53.2]
atha piṇḍāvaśiṣṭānnaṃ vidhinā bhojayed dvijān | [KūPur, 2, 22 54.1]
māṃsānyapūpān vividhān dadyāt kṛsarapāyasam | [KūPur, 2, 22 54.2]
sūpaśākaphalānīkṣūn payo dadhi ghṛtaṃ madhu | [KūPur, 2, 22 55.1]
annaṃ caiva yathākāmaṃ vividhaṃ bhakṣyapeyakam | [KūPur, 2, 22 55.2]
yad yadiṣṭaṃ dvijendrāṇāṃ tatsarvaṃ vinivedayet | [KūPur, 2, 22 56.1]
dhānyāṃstilāṃśca vividhān śarkarā vividhāstathā | [KūPur, 2, 22 56.2]
uṣṇamannaṃ dvijātibhyo dātavyaṃ śreya icchatā | [KūPur, 2, 22 57.1]
anyatra phalamūlebhyaḥ pānakebhyastathaiva ca | [KūPur, 2, 22 57.2]
nāśrūṇi pātayejjātu na kupyennānṛtaṃ vadet | [KūPur, 2, 22 58.1]
na pādena spṛśedannaṃ na caitadavadhūnayet | [KūPur, 2, 22 58.2]
krodhena caiva yat dattaṃ yad bhuktaṃ tvarayā punaḥ | [KūPur, 2, 22 59.1]
yātudhānā vilumpanti jalpatā copapāditam | [KūPur, 2, 22 59.2]
svinnagātro na tiṣṭheta sannidhau tu dvijanmanām | [KūPur, 2, 22 60.1]
na cātra śyenakākādīn pakṣiṇaḥ pratiṣedhayet | [KūPur, 2, 22 60.2]
tadrūpāḥ pitarastatra samāyānti bubhukṣavaḥ | [KūPur, 2, 22 60.3]
na dadyāt tatra hastena pratyakṣalavaṇaṃ tathā | [KūPur, 2, 22 61.1]
na cāyasena pātreṇa na caivāśraddhayā punaḥ | [KūPur, 2, 22 61.2]
kāñcanena tu pātreṇa rājataudumbareṇa vā | [KūPur, 2, 22 62.1]
dattamakṣayatāṃ yāti khaḍgena ca viśeṣataḥ | [KūPur, 2, 22 62.2]
pātre tu mṛṇmaye yo vai śrāddhe bhojayate pitṝn | [KūPur, 2, 22 63.1]
sa yāti narakaṃ ghoraṃ bhoktā caiva purodhasaḥ | [KūPur, 2, 22 63.2]
na paṅktyāṃ viṣamaṃ dadyānna yācenna ca dāpayet | [KūPur, 2, 22 64.1]
yācitā dāpitā dātā narakān yānti dāruṇān | [KūPur, 2, 22 64.2]
bhuñjīran vāgyatāḥ śiṣṭā na brūyuḥ prākṛtān guṇān | [KūPur, 2, 22 65.1]
tāvaddhi pitaro 'śnanti yāvannoktā havirguṇāḥ | [KūPur, 2, 22 65.2]
nāgrāsanopaviṣṭastu bhuñjīta prathamaṃ dvijaḥ | [KūPur, 2, 22 66.1]
bahūnāṃ paśyatāṃ so 'jñaḥ paṅktyā harati kilbiṣam | [KūPur, 2, 22 66.2]
na kiṃcid varjayecchrāddhe niyuktastu dvijottamaḥ | [KūPur, 2, 22 67.1]
na māṃsaṃ pratiṣedheta na cānyasyānnamīkṣayet | [KūPur, 2, 22 67.2]
yo nāśnāti dvijo māṃsaṃ niyuktaḥ pitṛkarmaṇi | [KūPur, 2, 22 68.1]
sa pretya paśutāṃ yāti saṃbhavānekaviṃśatim | [KūPur, 2, 22 68.2]
svādhyāyaṃ śrāvayedeṣāṃ dharmaśāstrāṇi caiva hi | [KūPur, 2, 22 69.1]
itihāsapurāṇāni śrāddhakalpāṃśca śobhanān | [KūPur, 2, 22 69.2]
tato 'nnamutsṛjed bhukte agrato vikiran bhuvi | [KūPur, 2, 22 70.1]
pṛṣṭvā tṛptāḥ stha ityevaṃ tṛptānācāmayet tataḥ | [KūPur, 2, 22 70.2]
ācāntānanujānīyād abhito ramyatāmiti | [KūPur, 2, 22 71.1]
svadhāstviti ca taṃ brūyurbrāhmaṇāstadanantaram | [KūPur, 2, 22 71.2]
tato bhuktavatāṃ teṣāmannaśeṣaṃ nivedayet | [KūPur, 2, 22 72.1]
yathā brūyustathā kuryādanujñātastu vai dvijaiḥ | [KūPur, 2, 22 72.2]
pitrye svadita ityeva vākyaṃ goṣṭheṣu sūnṛtam | [KūPur, 2, 22 73.1]
sampannam ityabhyudaye daive rocata ityapi | [KūPur, 2, 22 73.2]
visṛjya brāhmaṇāṃstān vai daivapūrvaṃ tu vāgyataḥ | [KūPur, 2, 22 74.1]
dakṣiṇāṃ diśam ākāṅkṣan yācetemān varān pitṝn | [KūPur, 2, 22 74.2]
dātāro no 'bhivardhantāṃ vedāḥ saṃtatireva ca | [KūPur, 2, 22 75.1]
śraddhā ca no mā vyagamad bahudeyaṃ ca no 'stviti | [KūPur, 2, 22 75.2]
piṇḍāṃstu go 'javiprebhyo dadyādagnau jale 'pi vā | [KūPur, 2, 22 76.1]
madhyamaṃ tu tataḥ piṇḍamadyāt patnī sutārthinī | [KūPur, 2, 22 76.2]
prakṣālya hastāvācamya jñātīn śeṣeṇa toṣayet | [KūPur, 2, 22 77.1]
jñātiṣvapi catuṣṭeṣu svān bhṛtyān bhojayet tataḥ | [KūPur, 2, 22 77.2]
paścāt svayaṃ ca patnībhiḥ śeṣamannaṃ samācaret | [KūPur, 2, 22 77.3]
nodvāsayet taducchiṣṭaṃ yāvan nāstaṃgato raviḥ | [KūPur, 2, 22 78.1]
brahmacārī bhavetāṃ tu dampatī rajanīṃ tu tām | [KūPur, 2, 22 78.2]
dattvā śrāddhaṃ tathā bhuktvā sevate yastu maithunam | [KūPur, 2, 22 79.1]
mahārauravamāsādya kīṭayoniṃ vrajet punaḥ | [KūPur, 2, 22 79.2]
śucirakrodhanaḥ śāntaḥ satyavādī samāhitaḥ | [KūPur, 2, 22 80.1]
svādhyāyaṃ ca tathādhvānaṃ kartā bhoktā ca varjayet | [KūPur, 2, 22 80.2]
śrāddhaṃ bhuktvā paraśrāddhaṃ bhuñjate ye dvijātayaḥ | [KūPur, 2, 22 81.1]
mahāpātakibhis tulyā yānti te narakān bahūn | [KūPur, 2, 22 81.2]
eṣa vo vihitaḥ samyak śrāddhakalpaḥ sanātanaḥ | [KūPur, 2, 22 82.1]
āmena vartayennityamudāsīno 'tha tattvavit | [KūPur, 2, 22 82.2]
anagniradhvago vāpi tathaiva vyasanānvitaḥ | [KūPur, 2, 22 83.1]
āmaśrāddhaṃ dvijaḥ kuryād vidhijñaḥ śraddhayānvitaḥ | [KūPur, 2, 22 83.2]
tenāgnau karaṇaṃ kuryāt piṇḍāṃstenaiva nirvapet | [KūPur, 2, 22 83.3]
yo 'nena vidhinā śrāddhaṃ kuryāt saṃyatamānasaḥ | [KūPur, 2, 22 84.1]
vyapetakalmaṣo nityaṃ yogināṃ vartate padam | [KūPur, 2, 22 84.2]
tasmāt sarvaprayatnena śrāddhaṃ kuryād dvijottamaḥ | [KūPur, 2, 22 85.1]
ārādhito bhavedīśastena samyak sanātanaḥ | [KūPur, 2, 22 85.2]
api mūlaiḥ phalairvāpi prakuryānnirdhano dvijaḥ | [KūPur, 2, 22 86.1]
tilodakaistarpayed vā pitṝn snātvā samāhitaḥ | [KūPur, 2, 22 86.2]
na jīvatpitṛko dadyāddhomāntaṃ cābhidhīyate | [KūPur, 2, 22 87.1]
yeṣāṃ vāpi pitā dadyāt teṣāṃ caike pracakṣate | [KūPur, 2, 22 87.2]
pitā pitāmahaścaiva tathaiva prapitāmahaḥ | [KūPur, 2, 22 88.1]
yo yasya mriyate tasmai deyaṃ nānyasya tena tu | [KūPur, 2, 22 88.2]
bhojayed vāpi jīvantaṃ yathākāmaṃ tu bhaktitaḥ | [KūPur, 2, 22 89.1]
na jīvantamatikramya dadāti śrūyate śrutiḥ | [KūPur, 2, 22 89.2]
dvyāmuṣyāyaṇiko dadyād bījikṣetrikayoḥ samam | [KūPur, 2, 22 90.1]
ṛkyādardhaṃ samādadyānniyogotpādito yadi | [KūPur, 2, 22 90.2]
aniyuktaḥ suto yaśca śulkato jāyate tviha | [KūPur, 2, 22 91.1]
pradadyād bījine piṇḍaṃ kṣetriṇe tu tato 'nyathā | [KūPur, 2, 22 91.2]
dvau piṇḍau nirvapet tābhyāṃ kṣetriṇe bījine tathā | [KūPur, 2, 22 92.1]
kīrtayedatha caikasmin bījinaṃ kṣetriṇaṃ tataḥ | [KūPur, 2, 22 92.2]
mṛtāhani tu kartavyamekoddiṣṭaṃ vidhānataḥ | [KūPur, 2, 22 93.1]
aśauce sve parikṣīṇe kāmyaṃ vai kāmataḥ punaḥ | [KūPur, 2, 22 93.2]
pūrvāhne caiva kartavyaṃ śrāddhamabhyudayārthinā | [KūPur, 2, 22 94.1]
devavatsarvameva syād yavaiḥ kāryā tilakriyā | [KūPur, 2, 22 94.2]
darbhāśca ṛjavaḥ kāryā yugmān vai bhojayed dvijān | [KūPur, 2, 22 95.1]
nāndīmukhāstu pitaraḥ prīyantāmiti vācayet | [KūPur, 2, 22 95.2]
mātṛśrāddhaṃ tu pūrvaṃ syāt pitṝṇāṃ syādanantaram | [KūPur, 2, 22 96.1]
tato mātāmahānāṃ tu vṛddhau śrāddhatrayaṃ smṛtam | [KūPur, 2, 22 96.2]
davapūrvaṃ pradadyād vai na kuryādapradakṣiṇam | [KūPur, 2, 22 97.1]
prāṅmukho nirvapet piṇḍānupavītī samāhitaḥ | [KūPur, 2, 22 97.2]
pūrvaṃ tu mātaraḥ pūjyā bhaktyā vai sagaṇeśvarāḥ | [KūPur, 2, 22 98.1]
sthaṇḍileṣu vicitreṣu pratimāsu dvijātiṣu | [KūPur, 2, 22 98.2]
puṣpair dhūpaiśca naivedyairgandhādyairbhūṣaṇairapi | [KūPur, 2, 22 99.1]
pūjayitvā mātṛgaṇaṃ kuryācchrāddhatrayaṃ budhaḥ | [KūPur, 2, 22 99.2]
akṛtvā mātṛyāgaṃ tu yaḥ śrāddhaṃ pariveṣayet | [KūPur, 2, 22 100.1]
tasya krodhasamāviṣṭā hiṃsāmicchanti mātaraḥ | [KūPur, 2, 22 100.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāmuparivibhāge dvāviṃśo 'dhyāyaḥ | [KūPur, 2, 22 101.1]
{KūPur, 2, 23}
vyāsa uvāca | [KūPur, 2, 23 1.1]
daśāhaṃ prāhurāśaucaṃ sapiṇḍeṣu vipaścitaḥ | [KūPur, 2, 23 1.2]
mṛteṣu vātha jāteṣu brāhmaṇānāṃ dvijottamāḥ | [KūPur, 2, 23 1.3]
nityāni caiva karmāṇi kāmyāni ca viśeṣataḥ | [KūPur, 2, 23 2.1]
na kuryād vihitaṃ kiṃcit svādhyāyaṃ manasāpi ca | [KūPur, 2, 23 2.2]
śucīnakrodhanān bhūmyān śālāgnau bhāvayed dvijān | [KūPur, 2, 23 3.1]
śuṣkānnena phalairvāpi vaitānaṃ juhuyāt tathā | [KūPur, 2, 23 3.2]
na spṛśeyurimānanye na ca tebhyaḥ samāharet | [KūPur, 2, 23 4.1]
caturthe pañcame vāhni saṃsparśaḥ kathito budhaiḥ | [KūPur, 2, 23 4.2]
sūtake tu sapiṇḍānāṃ saṃsparśo na praduṣyati | [KūPur, 2, 23 5.1]
sūtakaṃ sūtikāṃ caiva varjayitvā nṛṇāṃ punaḥ | [KūPur, 2, 23 5.2]
adhīyānastathā yajvā vedavicca pitā bhavet | [KūPur, 2, 23 6.1]
saṃspṛśyāḥ sarva evaite snānānmātā daśāhataḥ | [KūPur, 2, 23 6.2]
daśāhaṃ nirguṇe proktamaśaucaṃ cātinirguṇe | [KūPur, 2, 23 7.1]
ekadvitriguṇairyuktaṃ catustryekadinaiḥ śuciḥ | [KūPur, 2, 23 7.2]
daśāhāt tu paraṃ samyagadhīyīta juhoti ca | [KūPur, 2, 23 8.1]
caturthe tasya saṃsparśaṃ manurāha prajāpatiḥ | [KūPur, 2, 23 8.2]
kriyāhīnasya mūrkhasya mahārogiṇa eva ca | [KūPur, 2, 23 9.1]
yatheṣṭācaraṇasyāhur maraṇāntam aśaucakam | [KūPur, 2, 23 9.2]
trirātraṃ daśarātraṃ vā brāhmaṇānāmaśaucakam | [KūPur, 2, 23 10.1]
prāksaṃskārāt trirātraṃ syāt tasmādūrdhvaṃ daśāhakam | [KūPur, 2, 23 10.2]
ūnadvivārṣike prete mātāpitrostadiṣyate | [KūPur, 2, 23 11.1]
trirātreṇa śucistvanyo yadi hyatyantanirguṇaḥ | [KūPur, 2, 23 11.2]
adantajātamaraṇe pitrorekāhamiṣyate | [KūPur, 2, 23 12.1]
jātadante trirātraṃ syād yadi syātāṃ tu nirguṇau | [KūPur, 2, 23 12.2]
ā dantajananāt sadya ā caulād ekarātrakam | [KūPur, 2, 23 13.1]
trirātram aupanayanāt sapiṇḍānāmudāhṛtam | [KūPur, 2, 23 13.2]
jātamātrasya bālasya yadi syānmaraṇaṃ pituḥ | [KūPur, 2, 23 14.1]
mātuśca sūtakaṃ tat syāt pitā syāt spṛśya eva ca | [KūPur, 2, 23 14.2]
sadyaḥ śaucaṃ sapiṇḍānāṃ kartavyaṃ sodarasya ca | [KūPur, 2, 23 15.1]
ūrdhvaṃ daśāhād ekāhaṃ sodaro yadi nirguṇaḥ | [KūPur, 2, 23 15.2]
athordhvaṃ dantajananāt sapiṇḍānāmaśaucakam | [KūPur, 2, 23 16.1]
ekarātraṃ nirguṇānāṃ cailādūrdhvaṃ trirātrakam | [KūPur, 2, 23 16.2]
adantajātamaraṇaṃ sambhaved yadi sattamāḥ | [KūPur, 2, 23 17.1]
ekarātraṃ sapiṇḍānāṃ yadi te 'tyantanirguṇāḥ | [KūPur, 2, 23 17.2]
vratādeśāt sapiṇḍānāmarvāk snānaṃ vidhīyate | [KūPur, 2, 23 18.1]
sarveṣāmeva guṇināmūrdhvaṃ tu viṣamaṃ punaḥ | [KūPur, 2, 23 18.2]
arvāk ṣaṇmāsataḥ strīṇāṃ yadi syād garbhasaṃsravaḥ | [KūPur, 2, 23 19.1]
tadā māsasamaistāsāmaśaucaṃ divasaiḥ smṛtam | [KūPur, 2, 23 19.2]
tata ūrdhvaṃ tu patane strīṇāṃ dvādaśarātrikam | [KūPur, 2, 23 20.1]
sadyaḥ śaucaṃ sapiṇḍānāṃ garbhasrāvācca vā tataḥ | [KūPur, 2, 23 20.2]
garbhacyutāv ahorātraṃ sapiṇḍe 'tyantanirguṇe | [KūPur, 2, 23 21.1]
yatheṣṭācaraṇe jñātau trirātramiti niścayaḥ | [KūPur, 2, 23 21.2]
yadi syāt sūtake sūtirmaraṇe vā mṛtirbhavet | [KūPur, 2, 23 22.1]
śeṣeṇaiva bhavecchuddhirahaḥ śeṣe trirātrakam | [KūPur, 2, 23 22.2]
maraṇotpattiyoge tu maraṇācchuddhiriṣyate | [KūPur, 2, 23 23.1]
aghavṛddhimad āśaucam ūrdhvaṃ cet tena śudhyati | [KūPur, 2, 23 23.2]
atha cet pañcamīrātrimatītya parato bhavet | [KūPur, 2, 23 24.1]
aghavṛddhimadāśaucaṃ tadā pūrveṇa śudhyati | [KūPur, 2, 23 24.2]
deśāntaragataṃ śrutvā sūtakaṃ śāvameva tu | [KūPur, 2, 23 25.1]
tāvadaprayato martyo yāvaccheṣaḥ samāpyate | [KūPur, 2, 23 25.2]
atīte sūtake proktaṃ sapiṇḍānāṃ trirātrakam | [KūPur, 2, 23 26.1]
tathaiva maraṇe snānamūrdhvaṃ saṃvatsarād yadi | [KūPur, 2, 23 26.2]
vedāntaviccādhīyāno yo 'gnimān vṛttikarṣitaḥ | [KūPur, 2, 23 27.1]
sadyaḥ śaucaṃ bhavet tasya sarvāvasthāsu sarvadā | [KūPur, 2, 23 27.2]
strīṇāmasaṃskṛtānāṃ tu pradānāt pūrvataḥ sadā | [KūPur, 2, 23 28.1]
sapiṇḍānāṃ trirātraṃ syāt saṃskāre bhartureva hi | [KūPur, 2, 23 28.2]
ahastvadattakanyānāmaśaucaṃ maraṇe smṛtam | [KūPur, 2, 23 29.1]
ūnadvivarṣānmaraṇe sadyaḥ śaucamudāhṛtam | [KūPur, 2, 23 29.2]
ā dantāt sodare sadya ā caulād ekarātrakam | [KūPur, 2, 23 30.1]
ā pradānāt trirātraṃ syād daśarātramataḥ param | [KūPur, 2, 23 30.2]
mātāmahānāṃ maraṇe trirātraṃ syādaśaucakam | [KūPur, 2, 23 31.1]
ekodakānāṃ maraṇe sūtake caitadeva hi | [KūPur, 2, 23 31.2]
pakṣiṇī yonisambandhe bāndhaveṣu tathaiva ca | [KūPur, 2, 23 32.1]
ekarātraṃ samuddiṣṭaṃ gurau sabrahmacāriṇi | [KūPur, 2, 23 32.2]
prete rājani sajyotiryasya syād viṣaye sthitiḥ | [KūPur, 2, 23 33.1]
gṛhe mṛtāsu dattāsu kanyakāsu tryahaṃ pituḥ | [KūPur, 2, 23 33.2]
parapūrvāsu bhāryāsu putreṣu kṛtakeṣu ca | [KūPur, 2, 23 34.1]
trirātraṃ syāt tathācārye svabhāryāsvanyagāsu ca | [KūPur, 2, 23 34.2]
ācāryaputre patnyāṃ ca ahorātramudāhṛtam | [KūPur, 2, 23 35.1]
ekāhaṃ syādupādhyāye svagrāme śrotriye 'pi ca | [KūPur, 2, 23 35.2]
trirātramasapiṇḍeṣu svagṛhe saṃsthiteṣu ca | [KūPur, 2, 23 36.1]
ekāhaṃ cāsvavarye syādekarātraṃ tadiṣyate | [KūPur, 2, 23 36.2]
trirātraṃ śvaśrūmaraṇe śvaśure vai tadeva hi | [KūPur, 2, 23 37.1]
sadyaḥ śaucaṃ samuddiṣṭaṃ sagotre saṃsthite sati | [KūPur, 2, 23 37.2]
śudhyed vipro daśāhena dvādaśāhena bhūmipaḥ | [KūPur, 2, 23 38.1]
vaiśyaḥ pañcadaśāhena śūdro māsena śudhyati | [KūPur, 2, 23 38.2]
kṣatraviṭśūdradāyādā ye syurviprasya bāndhavāḥ | [KūPur, 2, 23 39.1]
teṣāmaśauce viprasya daśāhācchuddhiriṣyate | [KūPur, 2, 23 39.2]
rājanyavaiśyāvapyevaṃ hīnavarṇāsu yoniṣu | [KūPur, 2, 23 40.1]
svameva śaucaṃ kuryātāṃ viśuddhyarthamasaṃśayam | [KūPur, 2, 23 40.2]
sarve tūttaravarṇānāmaśaucaṃ kuryurādṛtāḥ | [KūPur, 2, 23 41.1]
tadvarṇavidhidṛṣṭena svaṃ tu śaucaṃ svayoniṣu | [KūPur, 2, 23 41.2]
ṣaḍrātraṃ vā trirātraṃ syādekarātraṃ krameṇa hi | [KūPur, 2, 23 42.1]
vaiśyakṣatriyaviprāṇāṃ śūdreṣvāśaucameva tu | [KūPur, 2, 23 42.2]
ardhamāso 'tha ṣaḍrātraṃ trirātraṃ dvijapuṅgavāḥ | [KūPur, 2, 23 43.1]
śūdrakṣatriyaviprāṇāṃ vaiśyeṣvāśaucamiṣyate | [KūPur, 2, 23 43.2]
ṣaḍrātraṃ vai daśāhaṃ ca viprāṇāṃ vaiśyaśūdrayoḥ | [KūPur, 2, 23 44.1]
aśaucaṃ kṣatriye proktaṃ krameṇa dvijapuṅgavāḥ | [KūPur, 2, 23 44.2]
śūdraviṭkṣatriyāṇāṃ tu brāhmaṇe saṃsthite sati | [KūPur, 2, 23 45.1]
daśarātreṇa śuddhiḥ syādityāha kamalodbhavaḥ | [KūPur, 2, 23 45.2]
asapiṇḍaṃ dvijaṃ pretaṃ vipro nirhṛtya bandhuvat | [KūPur, 2, 23 46.1]
aśitvā ca sahoṣitvā daśarātreṇa śudhyati | [KūPur, 2, 23 46.2]
yadyannamatti teṣāṃ tu trirātreṇa tataḥ śuciḥ | [KūPur, 2, 23 47.1]
anadannannamahnaiva na ca tasmin gṛhe vaset | [KūPur, 2, 23 47.2]
sodakeṣvetadeva syānmāturāpteṣu bandhuṣu | [KūPur, 2, 23 48.1]
daśāhena śavasparśe sapiṇḍaścaiva śudhyati | [KūPur, 2, 23 48.2]
yadi nirharati pretaṃ prolabhākrāntamānasaḥ | [KūPur, 2, 23 49.1]
daśāhena dvijaḥ śudhyed dvādaśāhena bhūmipaḥ | [KūPur, 2, 23 49.2]
ardhamāsena vaiśyastu śūdro māsena śudhyati | [KūPur, 2, 23 50.1]
ṣaḍrātreṇāthavā sarve trirātreṇāthavā punaḥ | [KūPur, 2, 23 50.2]
anāthaṃ caiva nirhṛtya brāhmaṇaṃ dhanavarjitam | [KūPur, 2, 23 51.1]
snātvā saṃprāśya tu ghṛtaṃ śudhyanti brāhmaṇādayaḥ | [KūPur, 2, 23 51.2]
avaraśced varaṃ varṇamavaraṃ vā varo yadi | [KūPur, 2, 23 52.1]
aśauce saṃspṛśet snehāt tadāśaucena śudhyati | [KūPur, 2, 23 52.2]
pretībhūtaṃ dvijaṃ vipro yo 'nugacchata kāmataḥ | [KūPur, 2, 23 53.1]
snātvā sacailaṃ spṛṣṭvāgniṃ ghṛtaṃ prāśya viśudhyati | [KūPur, 2, 23 53.2]
ekāhāt kṣatriye śuddhirvaiśye syācca dvyahena tu | [KūPur, 2, 23 54.1]
śūdre dinatrayaṃ proktaṃ prāṇāyāmaśataṃ punaḥ | [KūPur, 2, 23 54.2]
anasthisaṃcite śūdre rauti ced brāhmaṇaḥ svakaiḥ | [KūPur, 2, 23 55.1]
trirātraṃ syāt tathāśaucam ekāhaṃ tvanyathā smṛtam | [KūPur, 2, 23 55.2]
asthisaṃcayanādarvāgekāhaṃ kṣatravaiśyayoḥ | [KūPur, 2, 23 56.1]
anyathā caiva sajyotirbrāhmaṇe snānameva tu | [KūPur, 2, 23 56.2]
anasthisaṃcit vipre brāhmaṇo rauti cet tadā | [KūPur, 2, 23 57.1]
snānenaiva bhavecchuddhiḥ sacailena na saṃśayaḥ | [KūPur, 2, 23 57.2]
yastaiḥ sahāśanaṃ kuryācchayanādīni caiva hi | [KūPur, 2, 23 58.1]
bāndhavo vāparo vāpi sa daśāhena śudhyati | [KūPur, 2, 23 58.2]
yasteṣāmannamaśnāti sakṛdevāpi kāmataḥ | [KūPur, 2, 23 59.1]
tadāśauce nivṛtte 'sau snānaṃ kṛtvā viśudhyati | [KūPur, 2, 23 59.2]
yāvattadannamaśnāti durbhikṣopahato naraḥ | [KūPur, 2, 23 60.1]
tāvantyahānyaśaucaṃ syāt prāyaścittaṃ tataścaret | [KūPur, 2, 23 60.2]
dāhādyaśaucaṃ kartavyaṃ dvijānāmagnihotriṇām | [KūPur, 2, 23 61.1]
sapiṇḍānāṃ tu maraṇe maraṇāditareṣu ca | [KūPur, 2, 23 61.2]
sapiṇḍatā ca puruṣe saptame vinivartate | [KūPur, 2, 23 62.1]
samānodakabhāvastu janmanāmnoravedane | [KūPur, 2, 23 62.2]
pitā pitāmahaścaiva tathaiva prapitāmahaḥ | [KūPur, 2, 23 63.1]
lepabhājastrayaścātmā sāpiṇḍyaṃ sāptapauruṣam | [KūPur, 2, 23 63.2]
aprattānāṃ tathā strīṇāṃ sāpiṇḍyaṃ sāptapauruṣam | [KūPur, 2, 23 64.1]
ūḍhānāṃ bhartṛsāpiṇḍyaṃ prāha devaḥ pitāmahaḥ | [KūPur, 2, 23 64.2]
ye caikajātā bahavo bhinnayonaya eva ca | [KūPur, 2, 23 65.1]
bhinnavarṇāstu sāpiṇḍyaṃ bhavet teṣāṃ tripūruṣam | [KūPur, 2, 23 65.2]
kāravaḥ śilpino vaidyā dāsīdāsāstathaiva ca | [KūPur, 2, 23 66.1]
dātāro niyamī caiva brahmavidbrahmacāriṇau | [KūPur, 2, 23 66.2]
satriṇo vratinastāvat sadyaḥśaucā udāhṛtāḥ | [KūPur, 2, 23 67.1]
rājā caivābhiṣiktaśca prāṇasatriṇa eva ca | [KūPur, 2, 23 67.2]
yajñe vivāhakāle ca devayāge tathaiva ca | [KūPur, 2, 23 68.1]
sadyaḥśaucaṃ samākhyātaṃ durbhikṣe cāpyupadrave | [KūPur, 2, 23 68.2]
ḍimbāhavahatānāṃ ca vidyutā pārthivairdvijaiḥ | [KūPur, 2, 23 69.1]
sadyaḥśaucaṃ samākhyātaṃ sarpādimaraṇe tathā | [KūPur, 2, 23 69.2]
agnau maruprapatane vīrādhvanyapyanāśake | [KūPur, 2, 23 70.1]
brāhmaṇārthe ca saṃnyaste sadyaḥśaucaṃ vidhīyate | [KūPur, 2, 23 70.2]
naiṣṭhikānāṃ vanasthānāṃ yatīnāṃ brahmacāriṇām | [KūPur, 2, 23 71.1]
nāśaucaṃ kīrtyate sadbhiḥ patite ca tathā mṛte | [KūPur, 2, 23 71.2]
patitānāṃ na dāhaḥ syānnāntyeṣṭirnāsthisaṃcayaḥ | [KūPur, 2, 23 72.1]
na cāśrupātapiṇḍau vā kāryaṃ śrāddhādi kaṅkvacit | [KūPur, 2, 23 72.2]
vyāpādayet tathātmānaṃ svayaṃ yo 'gniviṣādibhiḥ | [KūPur, 2, 23 73.1]
vihitaṃ tasya nāśaucaṃ nāgnirnāpyudakādikam | [KūPur, 2, 23 73.2]
atha kaścit pramādena mriyate 'gniviṣādibhiḥ | [KūPur, 2, 23 74.1]
tasyāśaucaṃ vidhātavyaṃ kāryaṃ caivodakādikam | [KūPur, 2, 23 74.2]
jāte kumāre tadahaḥ kāmaṃ kuryāt pratigraham | [KūPur, 2, 23 75.1]
hiraṇyadhānyagovāsastilānnaguḍasarpiṣām | [KūPur, 2, 23 75.2]
phalāni puṣpaṃ śākaṃ ca lavaṇaṃ kāṣṭhameva ca | [KūPur, 2, 23 76.1]
toyaṃ dadhi ghṛtaṃ tailamauṣadhaṃ kṣīrameva ca | [KūPur, 2, 23 76.2]
āśaucināṃ gṛhād grāhyaṃ śuṣkānnaṃ caiva nityaśaḥ | [KūPur, 2, 23 76.3]
āhitāgniryathānyāyaṃ dagdhavyastribhiragnibhiḥ | [KūPur, 2, 23 77.1]
anāhitāgnirgṛhyeṇa laukikenetaro janaḥ | [KūPur, 2, 23 77.2]
dehābhāvāt palāśaistu kṛtvā pratikṛtiṃ punaḥ | [KūPur, 2, 23 78.1]
dāhaḥ kāryo yathānyāyaṃ sapiṇḍaiḥ śraddhayānvitaiḥ | [KūPur, 2, 23 78.2]
sakṛtprasiñcantyudakaṃ nāmagotreṇa vāgyatāḥ | [KūPur, 2, 23 79.1]
daśāhaṃ bāndhavaiḥ sārdhaṃ sarve caivārdravāsasaḥ | [KūPur, 2, 23 79.2]
piṇḍaṃ pratidinaṃ dadyuḥ sāyaṃ prātaryathāvidhi | [KūPur, 2, 23 80.1]
pretāya ca gṛhadvāri caturthe bhojayed dvijān | [KūPur, 2, 23 80.2]
dvitīye 'hani kartavyaṃ kṣurakarma sabāndhavaiḥ | [KūPur, 2, 23 81.1]
caturthe bāndhavaiḥ sarvair asthnāṃ saṃcayanaṃ bhavet | [KūPur, 2, 23 81.2]
pūrvaṃ tu bhojayed viprānayugmān śraddhayā śucīn | [KūPur, 2, 23 81.3]
pañcame navame caiva tathaivaikādaśe 'hani | [KūPur, 2, 23 82.1]
ayugmān bhojayed viprān navaśrāddhaṃ tu tadviduḥ | [KūPur, 2, 23 82.2]
