{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
subhūtirāha iha bhagavan bodhisattvasya mahāsattvasya prajñāpāramitāyāṃ carataḥ kathaṃ prajñāpāramitābhāvanā paripūriṃ gacchati bhagavānāha yadi subhūte bodhisattvo mahāsattvaḥ prajñāpāramitāyāṃ caran na rūpasya vṛddhiṃ samanupaśyati carati prajñāpāramitāyām | [ASāh, 10 13.1]
evaṃ na vedanāyā na saṃjñāyā na saṃskārāṇām | [ASāh, 10 13.2]
na vijñānasya vṛddhiṃ samanupaśyati carati prajñāpāramitāyām | [ASāh, 10 13.3]
na rūpasya parihāṇiṃ samanupaśyati carati prajñāpāramitāyām | [ASāh, 10 13.4]
evaṃ na vedanāyā na saṃjñāyā na saṃskārāṇām | [ASāh, 10 13.5]
na vijñānasya parihāṇiṃ samanupaśyati carati prajñāpāramitāyām | [ASāh, 10 13.6]
dharmaṃ na samanupaśyati carati prajñāpāramitāyām | [ASāh, 10 13.7]
adharmamapi na samanupaśyati carati prajñāpāramitāyām | [ASāh, 10 13.8]
evamasya prajñāpāramitābhāvanā paripūriṃ gacchati | [ASāh, 10 13.9]
subhūtirāha acintyamidaṃ bhagavan deśyate | [ASāh, 10 14.1]
bhagavānāha rūpaṃ hi subhūte acintyam | [ASāh, 10 14.2]
evaṃ vedanāsaṃjñāsaṃskārāḥ | [ASāh, 10 14.3]
vijñānaṃ hi subhūte acintyam | [ASāh, 10 14.4]
rūpamacintyamityapi subhūte na saṃjānīte carati prajñāpāramitāyām | [ASāh, 10 14.5]
evaṃ vedanāsaṃskārāḥ | [ASāh, 10 14.6]
vijñānamacintyamityapi subhūte na saṃjānīte carati prajñāpāramitāyām | [ASāh, 10 14.7]
atha khalvāyuṣmān śāriputro bhagavantametadavocat ko'tra bhagavan adhimokṣayiṣyati evaṃ gambhīrāyāṃ prajñāpāramitāyām bhagavānāha yaḥ śāriputra caritāvī bodhisattvo mahāsattvo bhaviṣyati prajñāpāramitāyām so'tra prajñāpāramitāyāmadhimokṣayiṣyati | [ASāh, 10 15.1]
āyuṣmān śāriputra āha kathaṃ bhagavan caritāvī bodhisattvo mahāsattvo bhaviṣyati kathaṃ caritāvīti nāmadheyaṃ labhate bhagavānāha iha śāriputra bodhisattvo mahāsattvo balāni na kalpayati vaiśāradyāni na kalpayati buddhadharmānapi na kalpayati sarvajñatāmapi na kalpayati | [ASāh, 10 15.2]
tatkasya hetoḥ balāni hi śāriputra acintyāni vaiśāradyānyapyacintyāni buddhadharmā apyacintyāḥ sarvajñatāpyacintyā sarvadharmā apyacintyāḥ | [ASāh, 10 15.3]
evaṃ caritāvī śāriputra bodhisattvo mahāsattvo na kvaciccarati carati prajñāpāramitāyām | [ASāh, 10 15.4]
evaṃ sa caritāvītyucyate caritāvīti nāmadheyaṃ labhate | [ASāh, 10 15.5]
atha khalu āyuṣmān subhūtirbhagavantametadavocat gambhīrā bhagavan prajñāpāramitā | [ASāh, 10 16.1]
ratnarāśirbhagavan prajñāpāramitā | [ASāh, 10 16.2]
śuddharāśirbhagavan prajñāpāramitā ākāśaśuddhatāmupādāya | [ASāh, 10 16.3]
āścaryaṃ bhagavan syādyadenāṃ prajñāpāramitāmudgṛhṇatāṃ dhārayatāṃ vācayatāṃ paryavāpnuvatāṃ pravartayatāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāṃ likhatāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ ca bahavo'ntarāyā utpadyeran | [ASāh, 10 16.4]
evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat evametatsubhūte evametat | [ASāh, 10 16.5]
bahavaḥ subhūte antarāyā imāṃ prajñāpāramitāmudgṛhṇatāṃ dhārayatāṃ vācayatāṃ paryavāpnuvatāṃ pravartayatāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāṃ likhatāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ ca bhaviṣyati | [ASāh, 10 16.6]
tatkasya hetoḥ tathā hi subhūte imāṃ prajñāpāramitāmudgṛhṇatāṃ dhārayatāṃ vācayatāṃ paryavāpnuvatāṃ pravartayatāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāṃ likhatāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ ca māraḥ pāpīyānautsukyamāpatsyate'ntarāyaṃ kartum | [ASāh, 10 16.7]
tatra śīghraṃ likhatā sacenmāsena vā māsadvayena vā māsatrayeṇa vā likhyeta likhitavyaiva bhavet | [ASāh, 10 16.8]
sacetsaṃvatsareṇa tato vāpareṇa likhitā bhavet tathāpi likhitavyaiva khalu punaḥ subhūte bhavati tena kulaputreṇa kuladuhitrā vā iyaṃ prajñāpāramitā | [ASāh, 10 16.9]
tatkasya hetoḥ evaṃ hyetatsubhūte bhavati yanmahāratnānāṃ bahavo'ntarāyā utpadyante | [ASāh, 10 16.10]
evamukte āyuṣmān subhūtirbhagavantametadavocat iha bhagavan prajñāpāramitāyām udgṛhyamāṇāyāṃ dhāryamāṇāyāṃ vācyamānāyāṃ paryavāpyamānāyāṃ pravartyamānāyāṃ deśyamānāyām upadiśyamānāyām uddiśyamānāyāṃ svādhyāyyamānāyāṃ likhyamānāyāṃ ca māraḥ pāpīyān bahuprakāramautsukyamāpatsyate antarāyakarmaṇa udyogaṃ ca kariṣyati | [ASāh, 10 17.1]
bhagavānāha kiṃcāpi subhūte māraḥ pāpīyānudyogamāpatsyate antarāyakarmaṇaḥ asyāṃ prajñāpāramitāyām udgṛhyamāṇāyāṃ dhāryamāṇāyāṃ vācyamānāyāṃ paryavāpyamānāyāṃ pravartyamānāyāṃ deśyamānāyām upadiśyamānāyām uddiśyamānāyāṃ svādhyāyyamānāyāṃ likhyamānāyāṃ ca atha ca punarna prasahiṣyate'cchidrasamādānasya bodhisattvasya mahāsattvasyāntarāyaṃ kartum | [ASāh, 10 17.2]
atha khalvāyuṣmān śāriputro bhagavantametadavocat yadā bhagavan imāṃ prajñāpāramitāmudgṛhṇatāṃ dhārayatāṃ vācayatāṃ paryavāpnuvatāṃ pravartayatāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāṃ likhatāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ ca māraḥ pāpīyānautsukyamāpatsyate antarāyakaraṇāya tadā kathametarhi bhagavan kulaputrāḥ kuladuhitaraśca imāṃ prajñāpāramitāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca kasya cānubhāvena bhagavaṃste kulaputrāḥ kuladuhitaraśca imāṃ prajñāpāramitāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat buddhānāṃ śāriputra bhagavatāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmanubhāvena te kulaputrāḥ kuladuhitaraśca imāṃ prajñāpāramitāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante | [ASāh, 10 18.1]
tatkasya hetoḥ eṣā hi śāriputra dharmāṇāṃ dharmatā ye te'prameyeṣvasaṃkhyeyeṣu lokadhātuṣu buddhā bhagavantastiṣṭhanti dhriyante yāpayanti te imāṃ prajñāpāramitāṃ samanvāhariṣyanti parigrahīṣyanti bhāṣyamāṇāmudgṛhyamāṇāṃ dhāryamāṇāṃ vācyamānāṃ paryavāpyamānāṃ pravartyamānāṃ deśyamānām upadiśyamānām uddiśyamānāṃ svādhyāyyamānāṃ likhyamānāṃ ca | [ASāh, 10 18.2]
ye caināṃ prajñāpāramitāṃ kulaputrāḥ kuladuhitaraścodgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti ca tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante tāṃśca te buddhā bhagavantaḥ samanvāhariṣyanti parigrahīṣyanti ca | [ASāh, 10 18.3]
na hi śāriputra buddhasamanvāhṛtānāṃ buddhaparigṛhītānāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ ca śakyamantarāyaṃ kartum | [ASāh, 10 18.4]
evamukte āyuṣmān śāriputro bhagavantametadavocat ye'pi te bhagavan bodhisattvā mahāsattvā imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante sarve te bhagavan buddhānubhāvena buddhādhiṣṭhānena buddhaparigraheṇa ca imāṃ prajñāpāramitāṃ śroṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca tathatvāya ca śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante evaṃ ca saṃpādayiṣyanti | [ASāh, 10 19.1]
evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat evametacchāriputra evametat | [ASāh, 10 20.1]
sarve te śāriputra bodhisattvā mahāsattvā buddhānubhāvena buddhādhiṣṭhānena buddhaparigraheṇa ca imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante | [ASāh, 10 20.2]
jñātāste śāriputra tathāgatena | [ASāh, 10 20.3]
adhiṣṭhitāste śāriputra tathāgatena | [ASāh, 10 20.4]
dṛṣṭāste śāriputra tathāgatena | [ASāh, 10 20.5]
vyavalokitāste śāriputra tathāgatena buddhacakṣuṣā | [ASāh, 10 20.6]
ye te bodhisattvā mahāsattvā imāṃ prajñāpāramitāṃ śroṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca tathatvāya ca śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante śrutvodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya likhitvā tathatvāya śikṣamāṇāstathatvāya pratipadyamānāstathatvāya yogamāpadyamānā āsannībhaviṣyantyanuttarāyāḥ samyaksaṃbodheḥ tathatvāya sthāsyantyanuttarāyai samyaksaṃbodhaye | [ASāh, 10 20.7]
ye'pi śāriputra enāṃ prajñāpāramitāṃ likhitvā dhārayiṣyanti vācayiṣyanti paryavāpsyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti na ca tathatvāya śikṣiṣyante na ca tathatvāya pratipatsyante na ca tathatvāya yogamāpatsyante te na tathatvāya śikṣamāṇā na tathatvāya pratipadyamānā na tathatvāya yogamāpadyamānā na tathatāyāṃ sthāsyantyanuttarāyāṃ samyaksaṃbodhau te'pi śāriputra tathāgatena jñātāḥ | [ASāh, 10 20.8]
te'pi tathāgatenādhiṣṭhitāḥ | [ASāh, 10 20.9]
te'pi tathāgatena dṛṣṭāḥ | [ASāh, 10 20.10]
te'pi tathāgatena vyavalokitā buddhacakṣuṣā | [ASāh, 10 20.11]
teṣāmapi śāriputra mahārthiko mahānuśaṃso mahāphalo mahāvipākaśca sa pariśramaḥ parispandaśca bhaviṣyati | [ASāh, 10 20.12]
tatkasya hetoḥ tathā hi prajñāpāramitā paramārthopasaṃhitā sarvadharmāṇāṃ yathābhūtaprativedhāya pratyupasthitā sarvasattvānām | [ASāh, 10 20.13]
ime khalu punaḥ śāriputra ṣaṭpāramitāpratisaṃyuktāḥ sūtrāntāstathāgatasyātyayena dakṣiṇāpathe pracariṣyanti dakṣiṇāpathātpunareva vartanyāṃ pracariṣyanti vartanyāḥ punaruttarapathe pracariṣyanti | [ASāh, 10 20.14]
navamaṇḍaprāpte dharmavinaye saddharmasyāntardhānakālasamaye samanvāhṛtāste śāriputra tathāgatena kulaputrāḥ kuladuhitaraśca | [ASāh, 10 20.15]
tasmin kāle ya imāṃ prajñāpāramitāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti antaśo likhitvā pustakagatāmapi kṛtvā dhārayiṣyanti jñātāste śāriputra tathāgatena | [ASāh, 10 20.16]
adhiṣṭhitāste śāriputra tathāgatena | [ASāh, 10 20.17]
dṛṣṭāste śāriputra tathāgatena | [ASāh, 10 20.18]
vyavalokitāste śāriputra tathāgatena buddhacakṣuṣā | [ASāh, 10 20.19]
śāriputra āha iyamapi bhagavan prajñāpāramitā evaṃ gambhīrā paścime kāle paścime samaye vaistārikī bhaviṣyatyuttarasyāṃ diśi uttare digbhāge bhagavānāha ye tatra śāriputra uttarasyāṃ diśyuttare digbhāge imāṃ gambhīrāṃ prajñāpāramitāṃ śrutvā atra prajñāpāramitāyāṃ yogamāpatsyante te vaistārikīṃ kariṣyati | [ASāh, 10 21.1]
cirayānasamprasthitāste śāriputra bodhisattvā mahāsattvā veditavyāḥ ya imāṃ prajñāpāramitāṃ śroṣyanti likhiṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante | [ASāh, 10 21.2]
śāriputra āha kiyantaste bhagavan bodhisattvā mahāsattvā bhaviṣyanti uttarasyāṃ diśi uttare digbhāge bahava utāho alpakāḥ ya imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyanti likhiṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyantyuddekṣyanti svādhyāsyanti tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante bhagavānāha bahavaste śāriputra subahavaḥ uttarāpathe uttarasyāṃ diśyuttare digbhāge bodhisattvā mahāsattvā bhaviṣyanti | [ASāh, 10 22.1]
kiṃcāpi śāriputra bahavaste tebhyo'pi bahubhyo'lpakāste bodhisattvā mahāsattvā bhaviṣyanti ya imāṃ gambhīrāṃ prajñāpāramitāṃ śroṣyanti likhiṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyantyuddekṣyanti svādhyāsyanti tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante prajñāpāramitāyāṃ ca bhāṣyamāṇāyāṃ nāvaleṣyante na saṃleṣyante na viṣatsyanti na viṣādamāpatsyante na vipṛṣṭhīkariṣyanti mānasam na bhagnapṛṣṭhīkariṣyanti nottrasiṣyanti na saṃtrasiṣyanti na saṃtrāsamāpatsyante cirayānasamprasthitāste bodhisattvā mahāsattvā veditavyāḥ | [ASāh, 10 22.2]
anubaddhāstaiḥ paurvakāstathāgatā arhantaḥ samyaksaṃbuddhāḥ paripṛṣṭāḥ paripṛcchitāḥ paripraśnīkṛtāḥ | [ASāh, 10 22.3]
pūjitāśca taiḥ paurvakāstathāgatā arhantaḥ samyaksaṃbuddhāḥ kulaputraiḥ kuladuhitṛbhiśca bodhisattvayānikaiḥ pudgalaiḥ | [ASāh, 10 22.4]
śīleṣu ca te paripūrṇakāriṇo bhaviṣyanti bahujanasya ca te'rthaṃ kariṣyanti yaduta imāmevānuttarāṃ samyaksaṃbodhimārabhya | [ASāh, 10 22.5]
tatkasya hetoḥ tathā hi teṣāṃ kulaputrāṇāṃ kuladuhitṝṇāṃ ca mayaiva sarvajñatāpratisaṃyuktaiva kathā kṛtā | [ASāh, 10 22.6]
teṣāṃ jātivyativṛttānāmapi eta eva sarvajñatāpratisaṃyuktāḥ prajñāpāramitāpratisaṃyuktāḥ samudācārā bhaviṣyanti | [ASāh, 10 22.7]
enāmeva ca te kathāṃ kariṣyanti enāmeva ca kathāmabhinandiṣyanti yaduta anuttarāṃ samyaksaṃbodhimārabhya | [ASāh, 10 22.8]
teṣu ca susthitāḥ samāhitāśca bhaviṣyanti asyāṃ prajñāpāramitāyām | [ASāh, 10 22.9]
māreṇāpi te na śakyā bhedayitum kutaḥ punaranyaiḥ sattvaiḥ yaduta chandato vā mantrato vā | [ASāh, 10 22.10]
tatkasya hetoḥ yathāpi nāma taddṛḍhasthāmatvādanuttarāyāṃ samyaksaṃbodhau | [ASāh, 10 22.11]
te ca kulaputrāḥ kuladuhitaraśca śrutvā enāṃ prajñāpāramitāmudāraṃ prītiprāmodyaprasādaṃ pratilapsyante | [ASāh, 10 22.12]
bahujanasya ca te kuśalamūlānyavaropayiṣyanti yadutānuttarāyāṃ samyaksaṃbodhau | [ASāh, 10 22.13]
tatkasya hetoḥ evaṃ hi taiḥ kulaputraiḥ kuladuhitṛbhiśca mamāntike saṃmukhaṃ vāgbhāṣitā bahūni prāṇiśatāni bahūni prāṇisahasrāṇi bahūni prāṇiśatasahasrāṇi bahūni prāṇikoṭīśatāni bahūni prāṇikoṭīsahasrāṇi bahūni prāṇikoṭīśatasahasrāṇi bahūni prāṇikoṭīniyutaśatasahasrāṇi bodhisattvacaryāṃ caranto vayamanuttarāyāṃ samyaksaṃbodhau prasthāpayiṣyāmaḥ saṃdarśayiṣyāmaḥ samādāpayiṣyāmaḥ samuttejayiṣyāmaḥ saṃpraharṣayiṣyāmaḥ saṃprabhāvayiṣyāmaḥ saṃbodhaye pratiṣṭhāpayiṣyāma iti avinivartanīyān kariṣyāma iti | [ASāh, 10 22.14]
tatkasya hetoḥ anumoditaṃ hi śāriputra mayā teṣāṃ bodhisattvayānikānāṃ kulaputrāṇāṃ kuladuhitṝṇāṃ ca cittena cittaṃ vyavalokya yairiyaṃ vāgbhāṣitā bodhāya caranto vayaṃ bahūni prāṇiśatāni bahūni prāṇisahasrāṇi bahūni prāṇiśatasahasrāṇi bahūni prāṇikoṭīśatāni bahūni prāṇikoṭīsahasrāṇi bahūni prāṇikoṭīśatasahasrāṇi bahūni prāṇikoṭīniyutaśatasahasrāṇi anuttarāyāṃ samyaksaṃbodhau prasthāpayiṣyāmaḥ saṃdarśayiṣyāmaḥ samādāpayiṣyāmaḥ samuttejayiṣyāmaḥ saṃpraharṣayiṣyāmaḥ saṃprabhāvayiṣyāmaḥ saṃbodhaye pratiṣṭhāpayiṣyāma iti avinivartanīyān kariṣyāma iti | [ASāh, 10 22.15]
evaṃ ca te kulaputrāḥ kuladuhitaraśca udārādhimuktikā bhaviṣyanti yadanyānyapi te buddhakṣetrāṇyadhyālambitavyāni maṃsyante | [ASāh, 10 22.16]
yatra saṃmukhībhūtāstathāgatā arhantaḥ samyaksaṃbuddhā dharmaṃ deśayiṣyanti tatra saṃmukhībhūtānāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānām antikātpunarevaināṃ gambhīrāṃ prajñāpāramitāṃ vistareṇa śroṣyanti | [ASāh, 10 22.17]
teṣvapi te buddhakṣetreṣu bahūni prāṇiśatāni bahūni prāṇisahasrāṇi bahūni prāṇiśatasahasrāṇi bahūni prāṇikoṭīśatāni bahūni prāṇikoṭīsahasrāṇi bahūni prāṇikoṭīśatasahasrāṇi bahūni prāṇikoṭīniyutaśatasahasrāṇi anuttarāyāṃ samyaksaṃbodhau prasthāpayiṣyanti saṃdarśayiṣyanti samādāpayiṣyanti samuttejayiṣyanti saṃpraharṣayiṣyanti saṃprabhāvayiṣyanti saṃbodhaye pratiṣṭhāpayiṣyanti avinivartanīyān kariṣyanti | [ASāh, 10 22.18]
evamukte āyuṣmān śāriputro bhagavantametadavocat āścaryaṃ bhagavan yāvadidaṃ tathāgatenārhatā samyaksaṃbuddhena atītānāgatapratyutpanneṣu dharmeṣu nāsti kiṃcidadṛṣṭaṃ vā aśrutaṃ vā aviditaṃ vā avijñātaṃ vā | [ASāh, 10 23.1]
na sa kaściddharmo yo na jñāto na sā kāciccaryā sattvānāṃ yā na vijñātā yatra hi nāma anāgatānāmapi bodhisattvānāṃ mahāsattvānāṃ caryā jñātā bodhicchandikānām adhyāśayasampannānām ārabdhavīryāṇām | [ASāh, 10 23.2]
ye tasmin kāle imāṃ gambhīrāṃ prajñāpāramitāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyantyuddekṣyanti svādhyāsyanti likhiṣyanti ca ye ca tasmin kāle āsāṃ ṣaṇṇāṃ pāramitānāṃ kṛtaśaḥ sarvasattvānāmarthāya udyogamāpadya anveṣiṣyante paryeṣiṣyante gaveṣiṣyante teṣāṃ ca kulaputrānāṃ kuladuhitṝṇāṃ ca anveṣamāṇānāṃ paryeṣamāṇānāṃ kecidgaveṣamāṇā bodhisattvā lapsyante kecinna lapsyante kecid agaveṣayanto 'pi lapsyante enāṃ gambhīrāṃ prajñāpāramitām | [ASāh, 10 23.3]
kimatra bhagavan kāraṇam evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat evametacchāriputra evametat | [ASāh, 10 23.4]
nāsti kiṃcittathāgatasya atītānāgatapratyutpanneṣu dharmeṣvadṛṣṭaṃ vā aśrutaṃ vā aviditaṃ vā avijñātaṃ vā | [ASāh, 10 23.5]
tasmin khalu punaḥ śāriputra kāle tasmin samaye kecidbodhisattvā mārgayamāṇāḥ paryeṣamāṇā gaveṣamāṇā api lapsyante imāṃ prajñāpāramitām | [ASāh, 10 23.6]
kecidbodhisattvā amārgayamāṇā aparyeṣamāṇā agaveṣayanto 'pi lapsyante | [ASāh, 10 23.7]
tatkasya hetoḥ tathā hi tairbodhisattvairmahāsattvairiyaṃ prajñāpāramitā pūrvāntato'pi anikṣiptadhurair mārgitā ca paryanviṣṭā ca | [ASāh, 10 23.8]
te tenaiva pūrvakeṇa kuśalamūlacchandena enāṃ prajñāpāramitām amārgayanto'pi aparyeṣamāṇā api agaveṣayanto'pi lapsyante | [ASāh, 10 23.9]
yānyapi ca tato'nyānyapi sūtrāṇi enāmeva prajñāpāramitāmabhivadanti tāni caiṣāṃ svayamevopagamiṣyanti upapatsyante upanaṃsyante ca | [ASāh, 10 23.10]
tatkasya hetoḥ evametacchāriputra bhavati ya enāṃ prajñāpāramitāṃ bodhisattvo mahāsattvo'nikṣiptadhuro mārgayati ca paryeṣate ca sa jātivyativṛtto'pi janmāntaravyativṛtto'pi enāṃ prajñāpāramitāṃ lapsyate | [ASāh, 10 23.11]
tato'nyāni ca sūtrāṇi prajñāpāramitāpratisaṃyuktāni tasya svayamevopagamiṣyanti upapatsyante upanaṃsyante ceti | [ASāh, 10 23.12]
evamukte āyuṣmān śāriputro bhagavantametadavocat ime eva kevalaṃ bhagavaṃsteṣāṃ kulaputrāṇāṃ kuladuhitṝṇāṃ ca ṣaṭpāramitāpratisaṃyuktāḥ sūtrāntā upapatsyante upanaṃsyante nānye bhagavānāha ye cānye'pi śāriputra gambhīrā gambhīrāḥ sūtrāntā bhaviṣyanti te'pi teṣāṃ kulaputrāṇāṃ kuladuhitṝṇāṃ ca svayamevopapatsyante svayamevopanaṃsyante ca | [ASāh, 10 24.1]
tatkasya hetoḥ evaṃ hyetacchāriputra bhavati ye bodhisattvā mahāsattvā anuttarāyāṃ samyaksaṃbodhau prasthāpayiṣyanti saṃdarśayiṣyanti samādāpayiṣyanti samuttejayiṣyanti saṃpraharṣayiṣyanti prabhāvayiṣyanti saṃbodhaye pratiṣṭhāpayiṣyanti avinivartanīyān kariṣyanti svayaṃ ca tatra śikṣiṣyante teṣāṃ śāriputra jātivyativṛttānāmapi ime gambhīrā gambhīrā anupalambhapratisaṃyuktāḥ śūnyatāpratisaṃyuktāḥ ṣaṭpāramitāpratisaṃyuktāśca sūtrāntāḥ svayamevopagamiṣyanti svayamevopapatsyante svayamevopanaṃsyante ceti | [ASāh, 10 24.2]
{ASāh, 11}
atha khalu āyuṣmān subhūtirbhagavantametadavocat guṇā ime bhagavaṃsteṣāṃ kulaputrāṇāṃ kuladuhitṝṇāṃ ca bhagavatā parikīrtitāḥ | [ASāh, 11 1.1]
kecitpunarbhagavaṃsteṣāmantarāyā utpatsyante evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat bahūni subhūte teṣāṃ mārakarmāṇyantarāyakarāṇy utpatsyante | [ASāh, 11 1.2]
subhūtirāha kiyadrūpāṇi bhagavaṃsteṣāṃ bahūni mārakarmāṇy antarāyakarāṇyutpatsyante bhagavānāha teṣāṃ subhūte bodhisattvānāṃ mahāsattvānāṃ prajñāpāramitāṃ bhāṣamāṇānāṃ cireṇa pratibhānamutpatsyate | [ASāh, 11 1.3]
idaṃ subhūte prathamaṃ mārakarma veditavyam | [ASāh, 11 1.4]
tad api ca pratibhānaṃ jāyamānameva vikṣepsyate | [ASāh, 11 1.5]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.6]
te vijṛmbhamāṇā hasanta uccagghayanto likhiṣyanti | [ASāh, 11 1.7]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.8]
vikṣiptacittāḥ paryavāpsyanti | [ASāh, 11 1.9]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.10]
anyonyavijñānasamaṅgino likhiṣyanti | [ASāh, 11 1.11]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.12]
smṛtiṃ na pratilapsyante | [ASāh, 11 1.13]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.14]
parasparamupahasanto likhiṣyanti | [ASāh, 11 1.15]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.16]
parasparamuccagghayamānā likhiṣyanti | [ASāh, 11 1.17]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.18]
vikṣiptacakṣuṣo likhiṣyanti | [ASāh, 11 1.19]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.20]
likhatāmanyonyaṃ visāmagrī bhaviṣyati | [ASāh, 11 1.21]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.22]
na vayamatra gādhaṃ nāsvādaṃ labhāmahe ityutthāyāsanāt prakramiṣyanti | [ASāh, 11 1.23]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.24]
na vayamatra vyākṛtāḥ prajñāpāramitāyām ityaprasannacittā utthāyāsanāt prakramiṣyanti | [ASāh, 11 1.25]
idam api subhūte mārakarma veditavyam | [ASāh, 11 1.26]
na no 'tra grāmasya vā nagarasya vā nigamasya vā nāmadheyaṃ parigṛhītaṃ yatra no janma na no 'tra nāma gotraṃ vā gṛhītam na mātāpitrornāma gotraṃ vā gṛhītam nāpi kulasya yatra no janmeti te prajñāpāramitāṃ na śrotavyāṃ maṃsyante tato 'pakramitavyaṃ maṃsyante | [ASāh, 11 1.27]
yathā yathā ca apakramiṣyanti tairyāvadbhiścittotpādaistathā tathā tāvataḥ kalpān saṃsārasya punaḥ punaḥ parigrahīṣyanti yatra taiḥ punareva yogamāpattavyaṃ bhaviṣyati | [ASāh, 11 1.28]
