{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
antargṛhaṃ dvijaśreṣṭha praviveśa punaḥ svakam | [ViPur, 5, 4 17.3]
{ViPur, 5, 5}
parāśara uvāca | [ViPur, 5, 5 1.1]
vimukto vasudevo 'pi nandasya śakaṭaṃ gataḥ | [ViPur, 5, 5 1.2]
prahṛṣṭaṃ dṛṣṭavānnandaṃ putro jāto mameti vai | [ViPur, 5, 5 1.3]
vasudevo 'pi taṃ prāha diṣṭyā diṣṭyeti sādaram | [ViPur, 5, 5 2.1]
vārddhake 'pi samutpannastanayo yattavādhunā | [ViPur, 5, 5 2.2]
datto hi vārṣikaḥ sarvo bhavadbhirnṛpateḥ karaḥ | [ViPur, 5, 5 3.1]
yadarthamāgatāstasmānnātra stheyaṃ mahādhanāḥ | [ViPur, 5, 5 3.2]
yadarthamāgatāḥ kāryaṃ tanniṣpannaṃ kimāsyate | [ViPur, 5, 5 4.1]
bhavadbhirgamyatāṃ nanda tacchīghraṃ nijagokulam | [ViPur, 5, 5 4.2]
mamāpi bālakastatra rohiṇīprasavo hi yaḥ | [ViPur, 5, 5 5.1]
sa rakṣaṇīyo bhavatā yathāyaṃ tanayo nijaḥ | [ViPur, 5, 5 5.2]
ityuktāḥ prayayurgopā nandagopapurogamāḥ | [ViPur, 5, 5 6.1]
śakaṭāropitairbhāṇḍaiḥ karaṃ dattvā mahābalāḥ | [ViPur, 5, 5 6.2]
vasatāṃ gokule teṣāṃ pūtanā bālaghātinī | [ViPur, 5, 5 7.1]
suptaṃ kṛṣṇamupādāya rātrau tasmai dadau stanam | [ViPur, 5, 5 7.2]
yasmai yasmai stanaṃ rātrau pūtanā samprayacchati | [ViPur, 5, 5 8.1]
tasya tasya kṣaṇenāṅgaṃ bālakasyopahanyate | [ViPur, 5, 5 8.2]
kṛṣṇastasyāḥ stanaṃ gāḍhaṃ karābhyām atipīḍitam | [ViPur, 5, 5 9.1]
gṛhītvā prāṇasahitaṃ papau kopasamanvitaḥ | [ViPur, 5, 5 9.2]
sā vimuktamahārāvā vicchinnasnāyubandhanā | [ViPur, 5, 5 10.1]
papāta pūtanā bhūmau mriyamāṇātibhīṣaṇā | [ViPur, 5, 5 10.2]
tannādaśrutisaṃtrāsāt prabuddhāste vrajaukasaḥ | [ViPur, 5, 5 11.1]
dadṛśuḥ pūtanotsaṅge kṛṣṇaṃ tāṃ ca nipātitām | [ViPur, 5, 5 11.2]
ādāya kṛṣṇaṃ saṃtrastā yaśodāpi dvijottama | [ViPur, 5, 5 12.1]
gopucchaṃ bhrāmya hastena bāladoṣamapākarot | [ViPur, 5, 5 12.2]
gopurīṣamupādāya nandagopo 'pi mastake | [ViPur, 5, 5 13.1]
kṛṣṇasya pradadau rakṣāṃ kurvaṃścaitadudīrayan | [ViPur, 5, 5 13.2]
nandagopa uvāca | [ViPur, 5, 5 14.1]
rakṣatu tvāmaśeṣāṇāṃ bhūtānāṃ prabhavo hariḥ | [ViPur, 5, 5 14.2]
yasya nābhisamudbhūtapaṅkajādabhavajjagat | [ViPur, 5, 5 14.3]
yena daṃṣṭrāgravidhṛtā dhārayatyavanī jagat | [ViPur, 5, 5 15.1]
varāharūpadhṛgdevaḥ sa tvāṃ rakṣatu keśavaḥ | [ViPur, 5, 5 15.2]
nakhāṅkuravinirbhinnavairivakṣaḥsthalo vibhuḥ | [ViPur, 5, 5 16.1]
nṛsiṃharūpī sarvatra sa tvāṃ rakṣatu keśavaḥ | [ViPur, 5, 5 16.2]
vāmano rakṣatu sadā bhavantaṃ yaḥ kṣaṇādabhūt | [ViPur, 5, 5 17.1]
trivikramakramākrāntatrailokyaḥ sphuradāyudhaḥ | [ViPur, 5, 5 17.2]
śiraste pātu govindaḥ kaṇṭhaṃ rakṣatu keśavaḥ | [ViPur, 5, 5 18.1]
guhyaṃ sajaṭharaṃ viṣṇurjaṅghe pādau janārdanaḥ | [ViPur, 5, 5 18.2]
mukhaṃ bāhū prabāhū ca manaḥ sarvendriyāṇi ca | [ViPur, 5, 5 19.1]
rakṣatvavyāhataiśvaryastava nārāyaṇo 'vyayaḥ | [ViPur, 5, 5 19.2]
śārṅgacakragadāpāṇeḥ śaṅkhanādahatāḥ kṣayam | [ViPur, 5, 5 20.1]
gacchantu pretakūṣmāṇḍarākṣasā ye tavāhitāḥ | [ViPur, 5, 5 20.2]
tvāṃ pātu dikṣu vaikuṇṭho vidikṣu madhusūdanaḥ | [ViPur, 5, 5 21.1]
hṛṣīkeśo 'mbare bhūmau rakṣatu tvāṃ mahīdharaḥ | [ViPur, 5, 5 21.2]
parāśara uvāca | [ViPur, 5, 5 22.1]
evaṃ kṛtasvastyayano nandagopena bālakaḥ | [ViPur, 5, 5 22.2]
śāyitaḥ śakaṭasyādho bālaparyaṅkikātale | [ViPur, 5, 5 22.3]
te ca gopā mahaddṛṣṭvā pūtanāyāḥ kalevaram | [ViPur, 5, 5 23.1]
mṛtāyāḥ paramaṃ trāsaṃ vismayaṃ ca tadā yayuḥ | [ViPur, 5, 5 23.2]
{ViPur, 5, 6}
parāśara uvāca | [ViPur, 5, 6 1.1]
kadācicchakaṭasyādhaḥ śayāno madhusūdanaḥ | [ViPur, 5, 6 1.2]
cikṣepa caraṇāvūrdhvaṃ stanyārthī praruroda ca | [ViPur, 5, 6 1.3]
tasya pādaprahāreṇa śakaṭaṃ parivartitam | [ViPur, 5, 6 2.1]
vidhvastakumbhabhāṇḍaṃ tadviparītaṃ papāta ca | [ViPur, 5, 6 2.2]
tato hāhākṛtaḥ sarvo gopagopījano dvija | [ViPur, 5, 6 3.1]
ājagāmātha dadṛśe bālamuttānaśāyinam | [ViPur, 5, 6 3.2]
gopāḥ keneti kenedaṃ śakaṭaṃ parivartitam | [ViPur, 5, 6 4.1]
tatraiva bālakāḥ procurbālenānena pātitam | [ViPur, 5, 6 4.2]
rudatā dṛṣṭamasmābhiḥ pādavikṣepatāḍitam | [ViPur, 5, 6 5.1]
śakaṭaṃ parivṛttaṃ vai naitadanyasya ceṣṭitam | [ViPur, 5, 6 5.2]
tataḥ punaratīvāsangopā vismitacetasaḥ | [ViPur, 5, 6 6.1]
nandagopo 'pi jagrāha bālamatyantavismitaḥ | [ViPur, 5, 6 6.2]
yaśodā śakaṭārūḍhabhagnabhāṇḍakapālikāḥ | [ViPur, 5, 6 7.1]
śakaṭaṃ cārcayāmāsa dadhipuṣpaphalākṣataiḥ | [ViPur, 5, 6 7.2]
gargaśca gokule tatra vasudevapracoditaḥ | [ViPur, 5, 6 8.1]
pracchanna eva gopānāṃ saṃskārānakarottayoḥ | [ViPur, 5, 6 8.2]
jyeṣṭhaṃ ca rāmamityāha kṛṣṇaṃ caiva tathāparam | [ViPur, 5, 6 9.1]
gargo matimatāṃ śreṣṭho nāma kurvanmahāmatiḥ | [ViPur, 5, 6 9.2]
svalpenaiva hi kālena riṅgiṇau tau tadā vraje | [ViPur, 5, 6 10.1]
ghṛṣṭajānukarau vipra babhūvaturubhāvapi | [ViPur, 5, 6 10.2]
karīṣabhasmadigdhāṅgau bhramamāṇāvitastataḥ | [ViPur, 5, 6 11.1]
na nivārayituṃ sehe yaśodā na ca rohiṇī | [ViPur, 5, 6 11.2]
govāṭamadhye krīḍantau vatsavāṭagatau punaḥ | [ViPur, 5, 6 12.1]
tadaharjātagovatsapucchākarṣaṇatatparau | [ViPur, 5, 6 12.2]
yadā yaśodā tau bālāvekasthānacarāvubhau | [ViPur, 5, 6 13.1]
śaśāka no vārayituṃ krīḍantāvaticañcalau | [ViPur, 5, 6 13.2]
dāmnā baddhvā tadā madhye nibabandha ulūkhale | [ViPur, 5, 6 14.1]
kṛṣṇamakliṣṭakarmāṇam āha cedamamarṣitā | [ViPur, 5, 6 14.2]
yadi śaknoṣi gaccha tvamaticañcalaceṣṭita | [ViPur, 5, 6 15.1]
ityuktvā ca nijaṃ karma sā cakāra kuṭumbinī | [ViPur, 5, 6 15.2]
vyagrāyāmatha tasyāṃ sa karṣamāṇa ulūkhalam | [ViPur, 5, 6 16.1]
yamalārjunamadhyena jagāma kamalekṣaṇaḥ | [ViPur, 5, 6 16.2]
karṣatā vṛkṣayormadhye tiryaggatam ulūkhalam | [ViPur, 5, 6 17.1]
bhagnāvuttuṅgaśākhāgrau tena tau yamalārjunau | [ViPur, 5, 6 17.2]
tataḥ kaṭakaṭāśabdasamākarṇanakātaraḥ | [ViPur, 5, 6 18.1]
ājagāma vrajajano dadṛśe ca mahādrumau | [ViPur, 5, 6 18.2]
bhagnaskandhau nipatitau bhagnaśākhau mahītale | [ViPur, 5, 6 19.1]
navodgatālpadantāṃśusitahāsaṃ ca bālakam | [ViPur, 5, 6 19.2]
tayormadhyagataṃ baddhaṃ dāmnā gāḍhaṃ tathodare | [ViPur, 5, 6 19.3]
tataśca dāmodaratāṃ sa yayau dāmabandhanāt | [ViPur, 5, 6 20.1]
gopavṛddhāstataḥ sarve nandagopapurogamāḥ | [ViPur, 5, 6 21.1]
mantrayāmāsurudvignā mahotpātātibhīravaḥ | [ViPur, 5, 6 21.2]
sthāneneha na naḥ kāryaṃ vrajāmo 'nyanmahāvanam | [ViPur, 5, 6 22.1]
utpātā bahavo hyatra dṛśyante nāśahetavaḥ | [ViPur, 5, 6 22.2]
pūtanāyā vināśaśca śakaṭasya viparyayaḥ | [ViPur, 5, 6 23.1]
vinā vātādidoṣeṇa drumayoḥ patanaṃ tathā | [ViPur, 5, 6 23.2]
vṛndāvanamitaḥ sthānāttasmādgacchāma māciram | [ViPur, 5, 6 24.1]
yāvad bhaumamahotpātadoṣo nābhibhavedvrajam | [ViPur, 5, 6 24.2]
iti kṛtvā matiṃ sarve gamane te vrajaukasaḥ | [ViPur, 5, 6 25.1]
ūcuḥ svaṃ svaṃ kulaṃ śīghraṃ gamyatāṃ mā vilambyatām | [ViPur, 5, 6 25.2]
tataḥ kṣaṇena prayayuḥ śakaṭairgodhanaistathā | [ViPur, 5, 6 26.1]
yūthaśo vatsapālāṃśca kālayanto vrajaukasaḥ | [ViPur, 5, 6 26.2]
dravyāvayavanirdhūtaṃ kṣaṇamātreṇa tat tadā | [ViPur, 5, 6 27.1]
kākabhāsasamākīrṇaṃ vrajasthānamabhūddvija | [ViPur, 5, 6 27.2]
vṛndāvanaṃ bhagavatā kṛṣṇenākliṣṭakarmaṇā | [ViPur, 5, 6 28.1]
śubhena manasā dhyātaṃ gavāṃ vṛddhimabhīpsatā | [ViPur, 5, 6 28.2]
tatastatrātirūkṣe 'pi gharmakāle dvijottama | [ViPur, 5, 6 29.1]
prāvṛṭkāla ivodbhūtaṃ navaśaṣpaṃ samantataḥ | [ViPur, 5, 6 29.2]
sa samāvāsitaḥ sarvo vrajo vṛndāvane tataḥ | [ViPur, 5, 6 30.1]
śakaṭīvāṭaparyantaś candrārdhākārasaṃsthitiḥ | [ViPur, 5, 6 30.2]
vatsapālau ca saṃvṛttau rāmadāmodarau tataḥ | [ViPur, 5, 6 31.1]
ekasthānasthitau goṣṭhe ceraturbālalīlayā | [ViPur, 5, 6 31.2]
barhipatrakṛtāpīḍau vanyapuṣpāvataṃsakau | [ViPur, 5, 6 32.1]
gopaveṇukṛtātodyapatravādyakṛtasvanau | [ViPur, 5, 6 32.2]
kākapakṣadharau bālau kumārāviva pāvakī | [ViPur, 5, 6 33.1]
hasantau ca ramantau ca ceratustanmahāvanam | [ViPur, 5, 6 33.2]
kvaciddhasantāvanyonyaṃ krīḍamānau tathāparaiḥ | [ViPur, 5, 6 34.1]
gopaputraiḥ samaṃ vatsāṃścārayantau viceratuḥ | [ViPur, 5, 6 34.2]
kālena gacchatā tau tu saptavarṣau mahāvraje | [ViPur, 5, 6 35.1]
sarvasya jagataḥ pālau vatsapālau babhūvatuḥ | [ViPur, 5, 6 35.2]
prāvṛṭkālastato 'tīva meghaughasthagitāmbaraḥ | [ViPur, 5, 6 36.1]
babhūva vāridhārābhiraikyaṃ kurvandiśāmiva | [ViPur, 5, 6 36.2]
prarūḍhanavaśaṣpāḍhyā śakragopāstṛtā mahī | [ViPur, 5, 6 37.1]
tadā mārakatevāsīt padmarāgavibhūṣitā | [ViPur, 5, 6 37.2]
ūhurunmārgavāhīni nimnagāmbhāṃsi sarvataḥ | [ViPur, 5, 6 38.1]
manāṃsi durvinītānāṃ prāpya lakṣmīṃ navām iva | [ViPur, 5, 6 38.2]
na reje 'ntaritaścandro nirmalo malinair ghanaiḥ | [ViPur, 5, 6 39.1]
sadvākyavādo mūrkhāṇāṃ pragalbhābhirivoktibhiḥ | [ViPur, 5, 6 39.2]
nirguṇenāpi cāpena śakrasya gagane padam | [ViPur, 5, 6 40.1]
avāpyatāvivekasya nṛpasyeva parigrahe | [ViPur, 5, 6 40.2]
meghapṛṣṭhe balākānāṃ rarāja vimalā tatiḥ | [ViPur, 5, 6 41.1]
durvṛtte vṛttaceṣṭeva kulīnasyātiśobhanā | [ViPur, 5, 6 41.2]
na babandhāmbare sthairyaṃ vidyudatyantacañcalā | [ViPur, 5, 6 42.1]
maitrīva pravare puṃsi durjanena prayojitā | [ViPur, 5, 6 42.2]
mārgā babhūvuraspaṣṭā navaśaṣpacayāvṛtāḥ | [ViPur, 5, 6 43.1]
arthāntaramanuprāptāḥ prajaḍānām ivoktayaḥ | [ViPur, 5, 6 43.2]
unmattaśikhisāraṅge tasminkāle mahāvane | [ViPur, 5, 6 44.1]
kṛṣṇarāmau mudā yuktau gopālaiśceratuḥ saha | [ViPur, 5, 6 44.2]
kvacid gobhiḥ samaṃ ramyaṃ geyatānaratāvubhau | [ViPur, 5, 6 45.1]
ceratuḥ kvacidatyarthaṃ śītavṛkṣatalāśrayau | [ViPur, 5, 6 45.2]
kvacitkadambasrakcitrau mayūrasragdharau kvacit | [ViPur, 5, 6 46.1]
vicitrau kvacidāsātāṃ vividhairgiridhātubhiḥ | [ViPur, 5, 6 46.2]
parṇaśayyāsu saṃsuptau kvacinnidrāntaraiṣiṇau | [ViPur, 5, 6 47.1]
kvacidgarjati jīmūte hāhākāraravādṛtau | [ViPur, 5, 6 47.2]
gāyatāmanyagopānāṃ praśaṃsāparamau kvacit | [ViPur, 5, 6 48.1]
mayūrakekānugatau gopaveṇupravādakau | [ViPur, 5, 6 48.2]
iti nānāvidhairbhāvairuttamaprītisaṃyutau | [ViPur, 5, 6 49.1]
krīḍantau tau vane tasmiñceratustuṣṭamānasau | [ViPur, 5, 6 49.2]
vikāle ca samaṃ gobhirgopavṛndasamanvitau | [ViPur, 5, 6 50.1]
vikāle ca yathājoṣaṃ vrajametya mahābalau | [ViPur, 5, 6 50.2]
gopaiḥ samānaiḥ sahitau krīḍantāvamarāviva | [ViPur, 5, 6 51.1]
{ViPur, 5, 7}
vicacāra vṛto gopairvanyapuṣpasragujjvalaḥ | [ViPur, 5, 7 1.1]
sa jagāmātha kālindīṃ lolakallolaśālinīm | [ViPur, 5, 7 2.1]
tīrasaṃlagnaphenaughairhasantīmiva sarvataḥ | [ViPur, 5, 7 2.2]
tasyāṃ cātimahābhīmaṃ viṣāgnisṛtavāriṇam | [ViPur, 5, 7 3.1]
hradaṃ kāliyanāgasya dadṛśe 'tīva bhīṣaṇam | [ViPur, 5, 7 3.2]
viṣāgninā visaratā dagdhatīramahātarum | [ViPur, 5, 7 4.1]
vātāhatāmbuvikṣepasparśadagdhavihaṃgamam | [ViPur, 5, 7 4.2]
tamatīva mahāraudraṃ mṛtyuvaktramivāparam | [ViPur, 5, 7 5.1]
vilokya cintayāmāsa bhagavānmadhusūdanaḥ | [ViPur, 5, 7 5.2]
asminvasati duṣṭātmā kāliyo 'sau viṣāyudhaḥ | [ViPur, 5, 7 6.1]
yo mayā nirjitastyaktvā duṣṭo naṣṭaḥ payonidhim | [ViPur, 5, 7 6.2]
teneyaṃ dūṣitā sarvā yamunā sāgarāṅganā | [ViPur, 5, 7 7.1]
na narairgodhanair vāpi tṛṣārtairupabhujyate | [ViPur, 5, 7 7.2]
tadasya nāgarājasya kartavyo nigraho mayā | [ViPur, 5, 7 8.1]
ciramatra sukhaṃ yena careyurvrajavāsinaḥ | [ViPur, 5, 7 8.2]
etadarthaṃ nṛloke 'smin avatāro mayā kṛtaḥ | [ViPur, 5, 7 9.1]
yadeṣām utpathasthānāṃ kāryā śāntirdurātmanām | [ViPur, 5, 7 9.2]
tadetannātidūrasthaṃ kadambamuruśākhinam | [ViPur, 5, 7 10.1]
adhiruhyotpatiṣyāmi hrade 'smin anilāśinaḥ | [ViPur, 5, 7 10.2]
parāśara uvāca | [ViPur, 5, 7 11.1]
itthaṃ vicintya baddhvā ca gāḍhaṃ parikaraṃ tataḥ | [ViPur, 5, 7 11.2]
nipapāta hrade tatra sarparājasya vegitaḥ | [ViPur, 5, 7 11.3]
tenāpi patatā tatra kṣobhitaḥ sa mahāhradaḥ | [ViPur, 5, 7 12.1]
atyarthaṃ dūrajātāṃstu tānasiñcanmahīruhān | [ViPur, 5, 7 12.2]
te hi duṣṭaviṣajvālātaptāmbupavanokṣitāḥ | [ViPur, 5, 7 13.1]
jajvaluḥ pādapāḥ sadyo jvālāvyāptadigantarāḥ | [ViPur, 5, 7 13.2]
āsphoṭayāmāsa tadā kṛṣṇo nāgahrade bhujam | [ViPur, 5, 7 14.1]
tacchabdaśravaṇāccāśu nāgarājo 'bhyupāgamat | [ViPur, 5, 7 14.2]
ātāmranayanaḥ kopādviṣajvālākulaiḥ phaṇaiḥ | [ViPur, 5, 7 15.1]
vṛto mahāviṣaiścānyairuragairanilāśibhiḥ | [ViPur, 5, 7 15.2]
nāgapatnyaśca śataśo hārihāropaśobhitāḥ | [ViPur, 5, 7 16.1]
prakampitatanukṣepacalatkuṇḍalakāntayaḥ | [ViPur, 5, 7 16.2]
tataḥ praveśitaḥ sarpaiḥ sa kṛṣṇo bhogabandhanam | [ViPur, 5, 7 17.1]
dadaṃśuścāpi te kṛṣṇaṃ viṣajvālāvilairmukhaiḥ | [ViPur, 5, 7 17.2]
taṃ tatra patitaṃ dṛṣṭvā sarpabhoganipīḍitam | [ViPur, 5, 7 18.1]
gopā vrajamupāgamya cukruśuḥ śokalālasāḥ | [ViPur, 5, 7 18.2]
gopā ūcuḥ | [ViPur, 5, 7 19.1]
eṣa mohaṃ gataḥ kṛṣṇo magnau vai kāliye hrade | [ViPur, 5, 7 19.2]
bhakṣyate sarparājena tadāgacchata paśyata | [ViPur, 5, 7 19.3]
tacchrutvā te tadā gopā vajrapātopamaṃ vacaḥ | [ViPur, 5, 7 20.1]
gopyaśca tvaritā jagmuryaśodāpramukhā hradam | [ViPur, 5, 7 20.2]
hā hā kvāsāviti jano gopīnām ativihvalaḥ | [ViPur, 5, 7 21.1]
yaśodayā samaṃ bhrānto drutaṃ praskhalitaṃ yayau | [ViPur, 5, 7 21.2]
nandagopaśca gopāśca rāmaścādbhutavikramaḥ | [ViPur, 5, 7 22.1]
tvaritaṃ yamunāṃ jagmuḥ kṛṣṇadarśanalālasāḥ | [ViPur, 5, 7 22.2]
dadṛśuścāpi te tatra sarparājavaśaṃ gatam | [ViPur, 5, 7 23.1]
niṣprayatnakṛtaṃ kṛṣṇaṃ sarpabhogena veṣṭitam | [ViPur, 5, 7 23.2]
nandagopaśca niśceṣṭo nyasya putramukhe dṛśam | [ViPur, 5, 7 24.1]
yaśodā ca mahābhāgā babhūva munisattama | [ViPur, 5, 7 24.2]
gopyastvanyā rudantyaśca dadṛśuḥ śokakātarāḥ | [ViPur, 5, 7 25.1]
procuśca keśavaṃ prītyā bhayakātaryagadgadam | [ViPur, 5, 7 25.2]
sarvā yaśodayā sārdhaṃ viśāmo 'tra mahāhrade | [ViPur, 5, 7 26.1]
nāgarājasya no gantumasmākaṃ yujyate vraje | [ViPur, 5, 7 26.2]
divasaḥ ko vinā sūryaṃ vinā candreṇa kā niśā | [ViPur, 5, 7 27.1]
vinā vṛṣeṇa kā gāvo vinā kṛṣṇena ko vrajaḥ | [ViPur, 5, 7 27.2]
vinākṛtā na yāsyāmaḥ kṛṣṇenānena gokulam | [ViPur, 5, 7 28.1]
araṇyaṃ nātisevyaṃ ca vārihīnaṃ yathā saraḥ | [ViPur, 5, 7 28.2]
yatra nendīvaradalaprakhyakāntirayaṃ hariḥ | [ViPur, 5, 7 29.1]
tenāpi martyavāsena ratirastīti vismayaḥ | [ViPur, 5, 7 29.2]
utphullapaṅkajadalaspaṣṭakāntivilocanam | [ViPur, 5, 7 30.1]
apaśyanto hariṃ dīnāḥ kathaṃ goṣṭhe bhaviṣyatha | [ViPur, 5, 7 30.2]
atyarthamadhurālāpahṛtāśeṣamanodhanam | [ViPur, 5, 7 31.1]
na vinā puṇḍarīkākṣaṃ yāsyāmo nandagokulam | [ViPur, 5, 7 31.2]
bhogenāveṣṭitasyāpi sarparājena paśyata | [ViPur, 5, 7 32.1]
smitaśobhimukhaṃ gopyaḥ kṛṣṇasyāsmadvilokane | [ViPur, 5, 7 32.2]
parāśara uvāca | [ViPur, 5, 7 33.1]
iti gopīvacaḥ śrutvā rauhiṇeyo mahābalaḥ | [ViPur, 5, 7 33.2]
gopāṃśca trāsavidhurān vilokya stimitekṣaṇaḥ | [ViPur, 5, 7 33.3]
nandaṃ ca dīnam atyarthaṃ nyastadṛṣṭiṃ sutānane | [ViPur, 5, 7 34.1]
mūrcchākulāṃ yaśodāṃ ca kṛṣṇamāhātmyasaṃjñayā | [ViPur, 5, 7 34.2]
balabhadra uvāca | [ViPur, 5, 7 35.1]
kimarthaṃ devadeveśa bhāvo 'yaṃ mānuṣastvayā | [ViPur, 5, 7 35.2]
vyajyate 'tyantamātmānaṃ kimanantaṃ na vetsi yat | [ViPur, 5, 7 35.3]
tvamasya jagato nābhirarāṇāmiva saṃśrayaḥ | [ViPur, 5, 7 36.1]
kartāpahartā pātā ca trailokye tvaṃ trayīmayaḥ | [ViPur, 5, 7 36.2]
sendrarudrāśvivasubhirādityairmarudagnibhiḥ | [ViPur, 5, 7 37.1]
cintyase tvamacintyātman samastaiścaiva yogibhiḥ | [ViPur, 5, 7 37.2]
jagatyarthe jagannātha bhārāvataraṇecchayā | [ViPur, 5, 7 38.1]
avatīrṇo 'tra martyeṣu tavāṃśaścāhamagrajaḥ | [ViPur, 5, 7 38.2]
manuṣyalīlāṃ bhagavanbhajatā bhavatā surāḥ | [ViPur, 5, 7 39.1]
viḍambayantastvallīlāṃ sarva eva sadāsate | [ViPur, 5, 7 39.2]
avatārya bhavān pūrvaṃ gokule 'tra surāṅganāḥ | [ViPur, 5, 7 40.1]
krīḍārthamātmanaḥ paścādavatīrṇo 'si śāśvata | [ViPur, 5, 7 40.2]
atrāvatīrṇayoḥ kṛṣṇa gopā eva hi bāndhavāḥ | [ViPur, 5, 7 41.1]
gopyaśca sīdataḥ kasmāttvaṃ bandhūnsamupekṣase | [ViPur, 5, 7 41.2]
darśito mānuṣo bhāvo darśitaṃ bālacāpalam | [ViPur, 5, 7 42.1]
tadayaṃ damyatāṃ kṛṣṇa duṣṭātmā daśanāyudhaḥ | [ViPur, 5, 7 42.2]
parāśara uvāca | [ViPur, 5, 7 43.1]
iti saṃsmāritaḥ kṛṣṇaḥ smitabhinnauṣṭhasaṃpuṭaḥ | [ViPur, 5, 7 43.2]
āsphoṭya mocayāmāsa svadehaṃ bhogabandhanāt | [ViPur, 5, 7 43.3]
ānamya cāpi hastābhyāmubhābhyāṃ madhyamaṃ phaṇam | [ViPur, 5, 7 44.1]
āruhyābhugnaśirasi prananartoruvikramaḥ | [ViPur, 5, 7 44.2]
vraṇāḥ phaṇe 'bhavaṃścāsya kṛṣṇasyāṅghrinikuṭṭanaiḥ | [ViPur, 5, 7 45.1]
yatronnatiṃ ca kurute nanāmāsya tataḥ śiraḥ | [ViPur, 5, 7 45.2]
mūrcchāmupāyayau bhrāntyā nāgaḥ kṛṣṇasya recakaiḥ | [ViPur, 5, 7 46.1]
daṇḍapātanipātena vavāma rudhiraṃ bahu | [ViPur, 5, 7 46.2]
taṃ nirbhugnaśirogrīvamāsyebhyaḥ srutaśoṇitam | [ViPur, 5, 7 47.1]
vilokya śaraṇaṃ jagmustatpatnyo madhusūdanam | [ViPur, 5, 7 47.2]
nāgapatnya ūcuḥ | [ViPur, 5, 7 48.1]
jñāto 'si devadeveśa sarveśastvamanuttamaḥ | [ViPur, 5, 7 48.2]
paraṃ jyotiracintyaṃ yattadaṃśaḥ parameśvaraḥ | [ViPur, 5, 7 48.3]
na samarthāḥ surāḥ stotuṃ yam ananyabhavaṃ prabhum | [ViPur, 5, 7 49.1]
svarūpavarṇanaṃ tasya kathaṃ yoṣitkariṣyati | [ViPur, 5, 7 49.2]
yasyākhilaṃ mahīvyomajalāgnipavanātmakam | [ViPur, 5, 7 50.1]
brahmāṇḍam alpakāṃśāṃśaḥ stoṣyāmastaṃ kathaṃ vayam | [ViPur, 5, 7 50.2]
yatanto na vidurnityaṃ yatsvarūpam ayoginaḥ | [ViPur, 5, 7 51.1]
paramārtham aṇoralpaṃ sthūlātsthūlaṃ natāḥ sma tam | [ViPur, 5, 7 51.2]
na yasya janmane dhātā yasya nāntāya cāntakaḥ | [ViPur, 5, 7 52.1]
sthitikartā na cānyo 'sti yasya tasmai namaḥ sadā | [ViPur, 5, 7 52.2]
kopaḥ svalpo 'pi te nāsti sthitipālanameva te | [ViPur, 5, 7 53.1]
kāraṇaṃ kāliyasyāsya damane śrūyatām ataḥ | [ViPur, 5, 7 53.2]
striyo 'nukampyāḥ sādhūnāṃ mūḍhā dīnāśca jantavaḥ | [ViPur, 5, 7 54.1]
yatastato 'sya dīnasya kṣamyatāṃ kṣamatāṃ vara | [ViPur, 5, 7 54.2]
samastajagadādhāro bhavānalpabalaḥ phaṇī | [ViPur, 5, 7 55.1]
tvatpādapīḍito jahyānmuhūrtārdhena jīvitam | [ViPur, 5, 7 55.2]
kva pannago 'lpavīryo 'yaṃ kva bhavānbhuvanāśrayaḥ | [ViPur, 5, 7 56.1]
prītidveṣau samotkṛṣṭagocarau ca yato 'vyaya | [ViPur, 5, 7 56.2]
tataḥ kuru jagatsvāminprasādamavasīdataḥ | [ViPur, 5, 7 57.1]
prāṇāṃstyajati nāgo 'yaṃ bhartṛbhikṣā pradīyatām | [ViPur, 5, 7 57.2]
parāśara uvāca | [ViPur, 5, 7 58.1]
ityukte tābhirāśvasya klāntadeho 'pi pannagaḥ | [ViPur, 5, 7 58.2]
prasīda deva deveti prāha vākyaṃ śanaiḥ śanaiḥ | [ViPur, 5, 7 58.3]
kāliya uvāca | [ViPur, 5, 7 59.1]
tavāṣṭaguṇam aiśvaryaṃ nātha svābhāvikaṃ param | [ViPur, 5, 7 59.2]
nirastātiśayaṃ yasya tasya stoṣyāmi kiṃ nvaham | [ViPur, 5, 7 59.3]
tvaṃ parastvaṃ parasyādyaḥ paraṃ tvattaḥ parātmakam | [ViPur, 5, 7 60.1]
parasmāt paramo yastvaṃ tasya stoṣyāmi kiṃ nvaham | [ViPur, 5, 7 60.2]
yasmādbrahmā ca rudraśca candrendramarudaśvinaḥ | [ViPur, 5, 7 61.1]
vasavaśca sahādityaistasya stoṣyāmi kiṃ nvaham | [ViPur, 5, 7 61.2]
ekāvayavasūkṣmāṃśo yasyaitadakhilaṃ jagat | [ViPur, 5, 7 62.1]
kalpanāvayavāṃśasya taṃ stoṣyāmi kathaṃ tvaham | [ViPur, 5, 7 62.2]
sadasadrūpiṇo yasya brahmādyāstridaśottamāḥ | [ViPur, 5, 7 63.1]
paramārthaṃ na jānanti tasya stoṣyāmi kiṃ nvaham | [ViPur, 5, 7 63.2]
brahmādyairarcyate divyairyaśca puṣpānulepanaiḥ | [ViPur, 5, 7 64.1]
