{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
yad āhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 3.1]
jalayantrabhramāvegasadṛśībhiḥ pravṛttibhiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 3.2]
sa kālaḥ kalayaṃstāvatkālākhyāṃ labhate tataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 3.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 4]
kīdṛśaṃ paśuṃ kalayannityāha ā samutthānānniyatyā niyataṃ niyateḥ samutthānaṃ svakāraṇād abhivyaktiḥ tata ārabhya yāvat saṃhāramasau paśuṃ karmajanite sukhaduḥkhopabhoge niyacchati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 5]
na cāyaṃ kālasya vyāpārastasya kalanamātra eva caritārthatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 6]
atra parā śaṅkā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 14.2 7]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2}
avaśyaṃ tāvad bhogas tatsādhanāni ca bhoktuḥ karmādhīnāni tadapekṣāṃ vinā bhogavaicitryasyānupapatter ityuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 1]
tanniyāmakatvaṃ ca tasyaiva bhaviṣyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 2]
tataś ca yad anyanniyatyākhyaṃ tattvaṃ kalpyate tadatiricyate niṣprayojanatvāt tad adhikībhavati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 3]
tathā coktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 4.1]
yasmācca yena ca yathā ca yadā ca yacca yāvacca yatra ca śubhāśubham ātmakarma | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 4.2]
tasmācca tena ca tathā ca tadā ca tacca tāvacca tatra ca vidhātṛvaśādupaiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 4.3]
atra parihāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 15.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 16.2}
mā bhūn niyatitattvaṃ tadanyānyapi bhogasādhanāni tattvāni karmanibandhanānyeva teṣāṃ cāvaśyaṃ karmāpekṣitvāt karmaiva kevalaṃ bhogasādhanam astu yadvinā anyāni akiṃcitkārīṇi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 16.2 1]
tathāca sati śarīrendriyaviṣayādeḥ sarvasyānarthakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 16.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 17.1}
nanu dehādisavyapekṣaṃ karma puruṣārthasādhanasamarthaṃ na kevalam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 17.1 1]
nahyekaṃ janakaṃ kiṃ tarhi sāmagryeva kāryajaniketi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 17.1 2]
atrocyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 17.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 17.2}
eva tarhi yathā dehendriyādibhiḥ svasvavyāpārapravṛttaiḥ saha karma puruṣārthasādhanakṣamam evaṃ svakāryaniṣpādakaniyatitattvasāpekṣaṃ tat niyāmakam astviti na kaścid doṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 17.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2}
saṃhārasamaye yadananteśanāthena viśrāmitaṃ tataḥ tasmād eva māyātattvāt puṃstattvam āvirabhūd ityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 1]
puṃspratyayanibandhanamiti puṃspratīter hetuḥ anena māyāgarbhasthebhyo 'dhikārirudrāṇubhyas tattadbhuvananivāsibhyaś ca vailakṣaṇyam uktaṃ teṣāṃ puṃspratyayāyogāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 2]
tacca puṃstattvaṃ pradhānādes tattvavrātasyāpūrakaṃ puruṣārthatvena kāryasahitasya pradhānasyeṣṭatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 3]
evaṃ chāttrahetukatvād adhyayanasya chāttrā adhyāpakāḥ ityādivad āpūrakaśabdo jñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 4]
bhauvane cādhvani tat puṃstattvaṃ rudrasaṃśrayam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 5]
tathā coktaṃ śrīmatsvatantre | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 6.1]
ataḥ puruṣatattve tu bhuvanāni nibodha me | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 6.2]
divyāmbhaḥ salilaughe ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 6.3]
ityādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 7]
puṃrāgasaṃpuṭitarūpaṃ ca etatpuruṣatattvaṃ rudrāṇām āśrayatveneṣṭam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 8]
yathoktaṃ śrīmatkiraṇe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 9.1]
vāmadevo'tha bhīmaś cāpyugraśca bhavasaṃjñakaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 9.2]
sarveśānaikavīrau ca pracaṇḍaś ceśvaraḥ pumān | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 9.3]
umābhartā hy ajo 'nanta ekaścaiva śivastataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 10.1]
rāgatattve sthitā hy ete rudrāstīvrabalotkaṭāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 10.2]
atraiva puruṣo jñeyaḥ pradhānagṛhapālakaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 11.1]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 18.2 11.2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 19.2}
tato māyātaḥ puṃstattvaprasavādanantaraṃ kalātattvād avyaktaṃ tattvam udapadyata | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 19.2 1]
kīdṛgityāha saptagranthinidānasya ityādi yatpradhānaṃ mahadahaṃkārayos tanmātrapañcakasyetyevaṃ saptānāṃ granthīnāṃ kāryayonīnām udbhavahetor gauṇasya tattvasya kāraṇam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 19.2 2]
yathāhi tasya tasya kāñcanaratnāder uttarakālabhāvinyaḥ karipuruṣaturaṃgādirūpāḥ kaṭakakuṇḍalādyā bharaṇātmikā vā arthakriyāḥ śaktirūpatayā sthitāḥ evaṃ śaktyātmanā sthitasvasvakāryajanakatanmātrādigrānthasaptakakāraṇasya guṇatattvasyāvyaktād udbhavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 19.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 20.2}
tata iti tasmāt prādhānikāt tattvād vakṣyamāṇabhāvapratyayasahitāyā buddher udbhavahetur gauṇaṃ tattvaṃ sattvarajastamorūpamajījanaditi pūrveṇa sambandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 20.2 1]
teṣāṃ ca sattvādīnāṃ prakāśapravṛttiniyamātmikās tisro vṛttayo bāhulyena prathitā itīha noktāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 20.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 21.2}
tritve'pi parasparāviyogād guṇatattvam ekaṃ jñeyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 21.2 1]
nanu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 21.2 2.1]
ye caike sāttvikā bhāvā rājasā ye ca tāmasāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 21.2 2.2]
ityādau bhinnameṣāṃ sattvādīnāṃ kāryaṃ śrūyate na tv aviyogād ekam etat tattvam ityāha ekaikaśrutir ityādi eṣāṃ guṇānām idaṃ sāttvikam idaṃ rājasam idaṃ tāmasamityādikā ekaikaśrutir vṛttyādhikyahetukī | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 21.2 3]
adhikavṛtti sattvaṃ yasya sa sāttvikaḥ padārthaḥ evaṃ rājasatāmasau vijñeyau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 21.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 22.2}
asmin jagati tādṛg acetanaṃ vastu na kiṃcid apyasti yad guṇair na vyāptaṃ yatra vāmiśrako 'nyāsaṃpṛkta eka eva sattvādir guṇaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 22.2 1]
unmagnanimagnādivṛttisattvādiguṇatrayānvitaṃ sarvaṃ jagad iti tātparyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 22.2 2]
evaṃ guṇatattvam uktvā buddhitattvaṃ vaktum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 22.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 23.2}
vakṣyamāṇalakṣaṇā dharmādayo bhāvāstathā viparyayāśaktyādayaḥ pratyayāḥ ta eva liṅgaṃ sattāgamakaṃ yasya tat abhidhāsyamānair arthair viṣayaiḥ saṃskṛtam uparaktaṃ buddhitattvaṃ paraṃ prakṛṣṭam avyavahitam ātmano bhogyaṃ viṣayāṇāṃ bhogyatve 'pi tatpratibimbitatvenāsaṃnikṛṣṭatvād apakṛṣṭatvaṃ yataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 23.2 1]
uktaṃ ca tatrabhavatsadyojyotiḥpādaiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 23.2 2.1]
buddhirviṣayākārā sukhādirūpā samāsato bhogyā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 23.2 2.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 23.2 2.3]
bhāvān vaktum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 23.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2}
dharmajñānavairāgyaiśvaryākhyā buddhiguṇā bhāvasaṃjñayā vijñeyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2 1.1]
bhāvayanti yato liṅgaṃ tena bhāvā iti smṛtāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2 1.2]
ete ca sāttvikā boddhavyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2 2]
vyatyayena viparyayeṇaite rāgam utsṛjya vairāgyavivarjitās tāmasāḥ adharmājñānānaiśvaryarūpāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2 3]
avairāgyalakṣaṇas tu bhāvo rājasaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2 4]
pratyayān saṃcaṣṭe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 24.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2}
te dharmādaya upādānam utpattihetur yeṣāṃ te saṃsāryaṇoḥ pratyāyanātpratyayā iṣṭāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 1]
kiyanta ityāha aṣṭau navetyādi aṣṭavidhā siddhirnavavidhā tuṣṭir vakṣyamāṇalakṣaṇā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 2]
uktaṃ ca sāṃkhyaiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 3.1]
ūhaḥ śabdo'dhyayanaṃ duḥkhavighātatrayaṃ suhṛtprāptiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 3.2]
dānaṃ ca siddhayo'ṣṭau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 3.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 4]
tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 5.1]
ādhyātmikyaś catasraḥ prakṛtyupādānakālabhāgyākhyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 5.2]
bāhyā viṣayoparamāt pañca ca nava tuṣṭayo 'bhihitāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 5.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 6]
caturguṇāḥ sapta aṣṭāviṃśatisaṃkhyā bhavanti tāvatsaṃkhyasaṃkhyātā śaktiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 7]
karmendriyabuddhīndriyamanasāṃ vighātā ekādaśa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 8.1]
bādhiryam āndhyam aghratvaṃ mūkatā jaḍatā ca yā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 8.2]
unmādakauṣṭhyakauṇyāni klaibyodāvartapaṅgutāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 8.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 9]
buddhivadhāśca prāguktānāṃ tuṣṭisiddhīnāṃ viparyayāḥ saptadaśetyaṣṭāviṃśatiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 10]
tathā cāhuḥ kāpilāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 11.1]
ekādaśendriyavadhāḥ saha buddhivadhair aśaktir uddiṣṭā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 11.2]
saptadaśa vadhā buddherviparyayāt tuṣṭisiddhīnām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 11.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 12]
pañca ca vikhyātā iti viparyayabhedās tamomohamahāmohatāmisrāndhatāmisrākhyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 13]
ete pañca siddhayo 'ṣṭau tuṣṭayo nava aśaktayo 'ṣṭāviṃśatir ityevaṃ vargaśaḥ vargakrameṇa pañcāśat pratyayāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 14]
ye caivaṃ saṃkhyātaḥ pratipāditāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 25.2 15]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 26.1}
kiṃ tadityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 26.1 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 26.2}
ete bhāvāḥ sāṃsiddhikādibhedāttridhā saṃsāryaṇorbhavanti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 26.2 1]
atha teṣāṃ sāṃsiddhikādīnāṃ svarūpam abhidhatte | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 26.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 27.2}
viśiṣṭeneṣṭāpūrtādidharmasaṃskāreṇa samyag uddīpitaṃ ceto yeṣāṃ teṣāṃ na paraṃ dehasaṃyoge yāvad dehābhāve 'pi prāgvadyo guṇaḥ prakāśate sa sāṃsiddhiko nāma boddhavyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 27.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 28.1}
yastu sadyathāvaddhitalokabuddher gurutaḥ śāstrādvā samarjitaḥ sa vainayiko bhāti prakāśate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 28.1 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 28.2}
yo manovāktanuceṣṭayā śuddhavyāpāreṇārjitaḥ sa vainayiko boddhavyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 28.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.1}
yaḥ punaḥ svapnamadamūrchāprabuddhasya yathāprastutasaṃskāra iva dehasaṃyoga eva vyajyate na dehāpāye'pi sa prākṛto nāma guṇo vijñeyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.1 1]
athaitebhyaḥ sāṃsiddhikādibhyo dharmebhyaḥ phalaviśeṣān vaktumāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.1 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.3}
tatra tāvadvainayikeṣu rūpeṣu krameṇārthāḥ sampadyante sphītim upayānti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.3 1]
ke ta ityāha svarga ityādi dharmātsvargaḥ jñānānmuktiḥ vairāgyāt prakṛtilayaḥ aiśvaryādavighātaḥ yatheṣṭasiddhir ityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.3 2]
athādharmāt tiryagādiyonikrāntiḥ ajñānānnirayāvāptiḥ avairāgyādbandhaḥ anaiśvaryād vighātaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.3 3]
atha sāṃsiddhikeṣūcyante | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 29.3 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 30.2}
dharmādiṣu sāṃsiddhikeṣu satsvidam idaṃ sampadyata iti pūrveṇa sambandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 30.2 1]
kiṃ kimityatrāha vaśyākrāntirityādi vaśyākrāntiḥ sāṃsiddhikād dharmāt tatparijñānayogas tādṛgvidhājjñānāt bhogeṣvanabhilāṣo vairāgyāt vighnasamūhāpagama aiśvaryāt bhogeṣvāsaktiḥ sāṃsiddhikād adharmāt nyakkṛtir nyakkāras tathāvidhād ajñānāt dehalabdhir avairāgyāt kāryeṣu vighno'naiśvaryāditi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 10, 30.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 1.2}
atheti bhāvoktyanantaraṃ pratyayasambandhināṃ siddhituṣṭyādivargāṇāṃ saṃkṣepātsādhāraṇaṃ lakṣaṇaṃ kathyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 1.2 1]
kimarthamityāha viplavo mā bhūd iti prabhedaśaḥ pravibhāgaśaḥ vargaśaḥ yā saṃkṣepoktiḥ kṛtā tasyāḥ sakāśādviplavo matisammoho mā bhūt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 1.2 2]
te 'ṣṭau nava caturguṇāḥ sapta pañca cetyetāvatā saṃkṣiptaprabhedakathanena buddhiviplavo yaḥ śaṅkyate sa evaṃvidhā tuṣṭiritthaṃvidhā siddhir ityevaṃ sāmānyalakṣaṇe saṃkṣipte kṛte na bhavatītyetadartham idam ityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 1.2 3]
atha taducyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 1.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 2.2}
puṃsyātmani prakṛtāv avyakte ādigrahaṇād vyakte ca yā buddhir vijñānaṃ sā siddhir ityucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 2.2 1]
yā tv akṛtārthasya nuḥ puṃsaḥ kṛtārtho 'smīti buddhiḥ sā tuṣṭiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 2.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 3.2}
kārakāṇām antaḥkaraṇabahiṣkaraṇānām apāye vināśe sati vidyamāne 'pyarthe aprabhavaṇaśīlatvam aśaktir andhabadhirāder iva rūpaśabdādau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 3.2 1]
kiṃcit sādhāraṇyād anyasminnanyādṛśī buddhirviparyayaḥ marumarīcikāsviva jalāvagatiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 3.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 4.2}
saiṣā siddhirvyaktyādiprakāśakatvāt sāttvikī sattvasya prakāśasvarūpatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 4.2 1]
kiṃca prakāśārthapravṛttatayā hetubhūtayā rajo'ṃśaprabhavāpyasau siddhir jñeyā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 4.2 2]
na hy amiśrā guṇā janakā ityuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 4.2 3]
yataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 4.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 5.2}
akṛtārthasya kṛtārtho'smīti buddhis tuṣṭir yoktā seyaṃ mithyārūpatvāt tamoguṇalakṣaṇā sukharūpatayā sāttvikyapyavagamyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 5.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 6.2}
apravṛttirūpā aśaktir uktā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 6.2 1]
ataścāsau tāmasī duḥkhahetutvācca rājasyapi vijñeyā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 6.2 2]
yo hi kārye 'śaktyākhye duḥkharūpo 'prabhaviṣṇutārūpo vā guṇo'sti so 'vaśyaṃ kāraṇāśrayaḥ rajastamolakṣaṇakāraṇajanita ityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 6.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 7.2}
viparyayasya mithyārūpatvāt tamaḥprabhavatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 7.2 1]
sa ca viparyayaḥ sādhāraṇyamātraprathanāt prakāśarūpaḥ sattvātmako'pi niścitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 7.2 2]
upasaṃharannāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 7.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 8.2}
iti evaṃpratipādito bhāvapratyayalakṣaṇo buddhiprakāśaḥ paśoḥ saṃsāryaṇoḥ bodhavyaktyāśrayatvād bodhasaṃjñayocyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 8.2 1]
athātra muniḥ sāṃkhyacchāyayā praśnayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 8.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 9.2}
uktayā nītyā bodhanimittatvaṃ buddher yaducyate tadvidyāyā ānarthakyaṃ tasyā api bodhahetutvenābhyupagamāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 9.2 1]
yadi ca sāmānyavyāpāratve 'pi tadabhyupagamaḥ tadānavasthā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 9.2 2]
kiṃca avairāgyalakṣaṇe buddhidharme rāgarūpe satyapi kalājanmā rāgaḥ kiṃ karoti na kiṃcidapyasya kāryam avairāgyeṇaivātiśayavatā tatprayojanasya sampatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 9.2 3]
athaitatpratikṣepaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 9.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 10.2}
bodhavyañjakavidyākhyaṃ tattvaṃ buddhyātmakavyañjakāntarasadbhāve sati yadyanarthakaṃ tarhi bhavato 'pi kāpilasya manaindriyalakṣaṇārthasadbhāve buddhir apyanarthikā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 10.2 1]
tathāhi rūpādigrāhakacakṣurādikaraṇāvadhātari manasi vyañjakāntareṇa buddhyākhyena kiṃ prayojanaṃ mano'dhiṣṭhitair indriyair eva tattatkāryasiddheḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 10.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2}
atha proktavadbuddher apyānarthakyaprasaṅgatayā vyañjakāntarasadbhāve vyañjakasyānarthakyaṃ prasajyata ityevaṃ na paryanuyujyate kiṃtu karaṇatvavivakṣayaivaṃ kecidbruvate codyaṃ kurvanti yaduta buddhyākhye karaṇe satyapi kiṃ vidyābhidhānena karaṇena | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 1]
yathoktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 2.1]
sā vidyā tatparaṃ karaṇam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 2.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 3]
ihāpyuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 4.1]
tattvaṃ vidyākhyam asṛjat karaṇaṃ paramātmanaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 4.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 5]
so 'pyayaṃ pakṣo manaḥṣaṣṭhair buddhīndriyair anaikāntikaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 6]
tathāhi buddhīndriyapañcakasya svasvaviṣayagrahaṇakriyāyāṃ karaṇasya sataḥ ṣaṣṭhena manasā karaṇāntareṇāṅgīkriyamāṇenānaikāntikīkṛtam etat yatkaraṇāntarasadbhāve karaṇānarthakyam iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 7]
pratyuta karaṇāntarāpekṣasya kāsucitkriyāsūpalambhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 8]
uktaṃ ca śrīmatparākhye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 9.1]
karaṇaṃ karaṇāpekṣam ājāvibhakarāstravat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 9.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 10]
yathā caiṣāṃ śrotrādīnāṃ pañcānāṃ manaḥṣaṣṭhatvaṃ karaṇatve sāmānye 'pyātmavādibhir iṣṭaṃ tathā buddhau satyāmapi tadgrāhikā vidyā setsyatīti na kaścid doṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 11]
evaṃ ca pakṣadvayenāśaṅkitaṃ codyaṃ samarthya pakṣāntareṇāpyāśaṅkamānas taddūṣaṇāyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 11.2 12]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2}
nanvekasmin viṣaye viniyogo'sti yasya sa padārtha eko'nyasya ekaviniyogitve satyatiricyate adhikībhavati dhvāntadhvaṃsakṣamamaṇyālokasambhava iva dīpaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 11, 12.2 1]
