{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
galarodhaśca klomni syāt sarvāṅgaprarujā hṛdi | [GarPur, 1, 160 14.2]
pramohastamakaḥ kāsau hṛdayodghaṭṭanaṃ tathā | [GarPur, 1, 160 15.1]
kukṣipārśvāntare caiva kukṣau doṣopajanma ca | [GarPur, 1, 160 15.2]
tathā cedūrusandhau ca vaṅkṣaṇe kaṭipṛṣṭhayoḥ | [GarPur, 1, 160 16.1]
pārśvayośca vyathā pāyau pavanasya nirodhanam | [GarPur, 1, 160 16.2]
āmapakvavidagdhatvaṃ teṣāṃ śothavadādiśet | [GarPur, 1, 160 17.1]
nābherūrdhvamukhātpakvātpradravantyapare gudāt | [GarPur, 1, 160 17.2]
gudāstanābhije vidyāddoṣakledoccavidradhau | [GarPur, 1, 160 18.1]
kurute svādhiṣṭhānasya vivartaṃ sannipātajaḥ | [GarPur, 1, 160 18.2]
pakvo hi nābhivastistho bhinno 'ntarbahireva vā | [GarPur, 1, 160 19.1]
pākaścāntaḥ pravṛddhasya kṣīṇasyopadravārditaḥ | [GarPur, 1, 160 19.2]
vidradhiśca bhavettatra pāpānāṃ pāpayoṣitām | [GarPur, 1, 160 20.1]
mṛte tu garbhage caiva sambhavecchvayathur ghanaḥ | [GarPur, 1, 160 20.2]
stane samatthe duḥkhaṃ vā bāhyavidradhilakṣaṇam | [GarPur, 1, 160 21.1]
nārīṇāṃ sūkṣmaraktatvāt kanyāyāṃ tu na jāyate | [GarPur, 1, 160 21.2]
kruddho ruddhagatirvāyuḥ śephamūlakaro hi saḥ | [GarPur, 1, 160 22.1]
muṣkavaṅkṣaṇataḥ prāpya phalakoṣātivāhinīm | [GarPur, 1, 160 22.2]
āpīḍya dhamanīvṛddhiṃ karoti phalakoṣayoḥ | [GarPur, 1, 160 23.1]
doṣo medaḥsu tatrāste savṛddhiḥ saptadhā gadaḥ | [GarPur, 1, 160 23.2]
mūtraṃ tayor apyanilād bāhye vābhyantare tathā | [GarPur, 1, 160 24.1]
vātapūrṇaḥ kharasparśo rūkṣo vātācca dāhakṛt | [GarPur, 1, 160 24.2]
pakvodumbarasaṅkāśaḥ pittāddāhoṣmapākavān | [GarPur, 1, 160 25.1]
kaphāttīvro guruḥ snigdhaḥ kaṇḍūmānkaṭhino 'lparuk | [GarPur, 1, 160 25.2]
kṛṣṇaḥ sphoṭāvṛtaḥ piṇḍoṃ vṛddhiliṅgaśca raktataḥ | [GarPur, 1, 160 26.1]
kaphavanmedasāṃ vṛddhir mṛdutālaphalopamaḥ | [GarPur, 1, 160 26.2]
mūtradhāraṇaśīlasya mūtrajastatra gacchataḥ | [GarPur, 1, 160 27.1]
alobhaḥ pūrṇadhṛtimānkṣobhaṃ yāti saranmṛdu | [GarPur, 1, 160 27.2]
mūtrakṛcchramadhastācca valayaḥ phalakoṣayoḥ | [GarPur, 1, 160 28.1]
vātakopibhisahāraiḥ śītatoyāvagāhanaiḥ | [GarPur, 1, 160 28.2]
viṇmūtradhāraṇāccaiva viṣamāṅgaviceṣṭanaiḥ | [GarPur, 1, 160 29.1]
kṣobhitaiḥ kṣobhitaujāśca kṣīṇāntardehino yadā | [GarPur, 1, 160 29.2]
pavano viguṇībhūya śoṇitaṃ tadadhonayet | [GarPur, 1, 160 30.1]
kuryāttatkṣaṇasandhistho granthyābhaḥ śvayathustadā | [GarPur, 1, 160 30.2]
upekṣyamāṇasya ca gulmavṛddhimādhmānarugvai vividhāśca rogāḥ | [GarPur, 1, 160 31.1]
supīḍito 'ntaḥ svanavān prayāti pradhmāpayanneti punaśca mūrdhni | [GarPur, 1, 160 31.2]
raktavṛddhirasādhye 'yaṃ vātavṛddhisamākṛtiḥ | [GarPur, 1, 160 32.1]
rūkṣakṛṣṇāruṇaśirā ūrṇāvṛtagavākṣavat | [GarPur, 1, 160 32.2]
vāto 'ṣṭadhā pṛthadauṣaiḥ saṃspṛṣṭairnicayaṃ gataḥ | [GarPur, 1, 160 33.1]
ārtavasya ca doṣeṇa nārīṇāṃ jāyate 'ṣṭamaḥ | [GarPur, 1, 160 33.2]
jvaramūrchātisāraiśca vamanādyaiśca karmabhiḥ | [GarPur, 1, 160 34.1]
karśito balavānyāti śītārtaśca bubhukṣitaḥ | [GarPur, 1, 160 34.2]
yaḥ pibatyannapānāni laṅghanaplāvanādikam | [GarPur, 1, 160 35.1]
sevate hīnasaṃjñābhirarditaḥ samudīrayan | [GarPur, 1, 160 35.2]
snehasvedāvanabhyasya śoṣaṇaṃ vā niṣevayet | [GarPur, 1, 160 36.1]
śuddho vā śuddhihānirvā bhajeta spandanāni vā | [GarPur, 1, 160 36.2]
vātolbaṇāstasya malāḥ pṛthakcaiva hi te 'thavā | [GarPur, 1, 160 37.1]
sarvo raktayuto vātād dehasroto'nusāriṇaḥ | [GarPur, 1, 160 37.2]
ūrdhvādhomārgamāvṛtya vāyuḥ śūlaṃ karoti vai | [GarPur, 1, 160 38.1]
sparśopalabhyaṃ gulmotthamuṣṇaṃ granthisvarūpiṇam | [GarPur, 1, 160 38.2]
karṣaṇātkaphaviḍghātairmārgasyāvaraṇena vā | [GarPur, 1, 160 39.1]
vāyuḥ kṛtāśrayaḥ koṣṭhe raukṣyātkāṭhinyamāgataḥ | [GarPur, 1, 160 39.2]
svatantraḥ svāśraye duṣṭaḥ paratantraḥ parāśraye | [GarPur, 1, 160 40.1]
tataḥ piṇḍakavacchleṣmā malasaṃsṛṣṭa eva ca | [GarPur, 1, 160 40.2]
gulma ityucyate bastinābhihṛtpārśvasaṃśrayaḥ | [GarPur, 1, 160 41.1]
vātajanye śiraḥśūlajvaraplīhāntrakūjanam | [GarPur, 1, 160 41.2]
vedhaḥ sūcyeva viḍbhraṃśaḥ kṛcchre mūtraṃ pravartate | [GarPur, 1, 160 42.1]
gātre mukhe pade śothaḥ hyagnimāndyaṃ tathaiva ca | [GarPur, 1, 160 42.2]
rūkṣakṛṣṇatvagāditvaṃ calatvādanilasyaca | [GarPur, 1, 160 43.1]
anirūpitasaṃsthāno vividhāṃ janayedvyathām | [GarPur, 1, 160 43.2]
pipīlikāvyāpta iva gulmaḥ sphurati nudyate | [GarPur, 1, 160 44.1]
pittāddāhāmlakau mūrchā viḍbhedaḥ svedatṛḍjvarāḥ | [GarPur, 1, 160 44.2]
hāridrayaṃ sarvagātreṣu gulmācchothasya darśanam | [GarPur, 1, 160 45.1]
hīyate dīpyate śleṣmā svasthānaṃ dahatīvaca | [GarPur, 1, 160 45.2]
kaphātstaimityamaruciḥ sadanaṃ śirasi jvaraḥ | [GarPur, 1, 160 46.1]
pīnasālasyahṛllāsau śuklakṛṣṇatvagāditā | [GarPur, 1, 160 46.2]
gulmo gabhīraḥ kaṭhino gururgarbhasthabālavat | [GarPur, 1, 160 47.1]
svasthānasthā adhāvantastata evātra mārakāḥ | [GarPur, 1, 160 47.2]
prāyastu yattaddvandvotthā gulmāḥ saṃsṛṣṭamaithunāḥ | [GarPur, 1, 160 48.1]
sarvajastīvrarugdāhaḥ śīghrapākī ghanonnataḥ | [GarPur, 1, 160 48.2]
so 'sādhyo raktagulmastu striyā eva prajāyate | [GarPur, 1, 160 49.1]
ṛtau yā caiva śūlārtā yati vā yonirogiṇī | [GarPur, 1, 160 49.2]
sevate vānilāṃśca strī kruddhastasyāḥ samīraṇaḥ | [GarPur, 1, 160 50.1]
nirudhyātyārtavaṃ yonyāṃ pratimāsaṃ vyavasthitam | [GarPur, 1, 160 50.2]
sukṣau karoti tadgarbhe liṅgamāviṣkaroti ca | [GarPur, 1, 160 51.1]
hṛllāsadauhṛdastanyadarśanaṃ kāmacāritā | [GarPur, 1, 160 51.2]
krameṇa vāyoḥ saṃsargātpittaṃ yoniṣu sañcayam | [GarPur, 1, 160 52.1]
raktasya kurute tasyā vātapittoktagulmajān | [GarPur, 1, 160 52.2]
garbhāśaye ca sutarāṃ śūlāṃścaivāsṛgāśraye | [GarPur, 1, 160 53.1]
yonisrāvaśca daurgandhyaṃ bhūyaḥ syandanavedane | [GarPur, 1, 160 53.2]
kadāpi garbhavadgulmaḥ sarve te ratisambhavāḥ | [GarPur, 1, 160 54.1]
pākaṃ cireṇa bhajate naidhate vidradhiḥ punaḥ | [GarPur, 1, 160 54.2]
pacyate śīghramatyarthaṃ duṣṭaraktāśrayastu saḥ | [GarPur, 1, 160 55.1]
ataḥ śīghraṃ vidāhitvād vidradhiḥ so 'bhidhīyate | [GarPur, 1, 160 55.2]
gulmāntarāśraye bastidāhaśca plīhavedanā | [GarPur, 1, 160 56.1]
agnivarṇabalabhraṃśo vegānāṃ vā pravartanam | [GarPur, 1, 160 56.2]
ato viparyaye bāhyakoṣṭhāṅgeṣu ca nātiruk | [GarPur, 1, 160 57.1]
vaivarṇyamatha vā kāso bahirunnatatādhikam | [GarPur, 1, 160 57.2]
sāṭopamatyugrarujamādhmānamudare bhṛśam | [GarPur, 1, 160 58.1]
ūrdhvādho vātarodhena tamānāhaṃ pracakṣate | [GarPur, 1, 160 58.2]
dhanaścāṣṭhyupamo granthilo 'ṣṭhīlātu samunnatā | [GarPur, 1, 160 59.1]
samastaliṅgasaṃyuktaḥ pratyaṣṭhīlā tadākṛtiḥ | [GarPur, 1, 160 59.2]
pakvaśayodbhavo 'pyevaṃ vāyustīvrarujāśrayāt | [GarPur, 1, 160 60.1]
udgārabāhulyapurīṣabandhatṛptyakṣamatvāntravikūjanāni | [GarPur, 1, 160 60.2]
ācopam ādhmānam apaktiśaktiḥ āsannagulmasya bhavecca cihnam | [GarPur, 1, 160 61.1]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe vidradhigulmanidānaṃ nāma ṣaṣṭyuttaraśatatamo 'dhyāyaḥ | [GarPur, 1, 160 62.1]
{GarPur, 1, 161}
dhanvantariruvāca | [GarPur, 1, 161 1.1]
udarāṇāṃ nidānaṃ ca vakṣye suśruta tacchṛṇu | [GarPur, 1, 161 1.2]
rogāḥ sarve 'pi mandāgnau sutarāmudarāṇi tu | [GarPur, 1, 161 1.3]
ajīrṇāmayāś cāpyanye jāyante malasaṃcayāt | [GarPur, 1, 161 2.1]
ūrdhvādho vāyavo ruddhvā vyākulāvipravāhiṇī | [GarPur, 1, 161 2.2]
prāṇānapānānsaṃdūṣya kuryustānmāṃsasandhigān | [GarPur, 1, 161 3.1]
ādhmāpya kukṣimudaramaṣṭadhā te ca bhedataḥ | [GarPur, 1, 161 3.2]
pṛthagdoṣaiḥ samastaiśca plīhavaṅkṣakṣatodakaiḥ | [GarPur, 1, 161 4.1]
tenārtāḥ śuṣkatālvoṣṭhāḥ sarvapādakarodarāḥ | [GarPur, 1, 161 4.2]
naṣṭaceṣṭabalāhārāḥ kṛtapradhmāt kukṣayaḥ | [GarPur, 1, 161 5.1]
puruṣāḥ syuḥ pretarūpā bhāvinastasya lakṣaṇam | [GarPur, 1, 161 5.2]
kṣunnāśo 'rucivatsarvaṃ savidāhaṃ ca pacyate | [GarPur, 1, 161 6.1]
jīrṇānnaṃ yo na jānāti so 'pathyaṃ sevate naraḥ | [GarPur, 1, 161 6.2]
kṣīyate balamaṅgasya śvasityalpo 'viceṣṭitaḥ | [GarPur, 1, 161 7.1]
viṣayāvṛttibuddhiśca śokaśoṣādayo 'pi ca | [GarPur, 1, 161 7.2]
rugbastisandhau satataṃ laghvalpabhojanairapi | [GarPur, 1, 161 8.1]
jarājīrṇo balabhraṃśo bhavejjaṭhararogiṇaḥ | [GarPur, 1, 161 8.2]
svatantratandrālasatā malasargo 'lpavahnitā | [GarPur, 1, 161 9.1]
dāhaḥ śvayathurādhmānamantre salilasambhave | [GarPur, 1, 161 9.2]
sarvatra toye maraṇaṃ śocanaṃ tatra niṣphalam | [GarPur, 1, 161 10.1]
gavākṣavacchirājālairudaraṃ guḍguḍāyate | [GarPur, 1, 161 10.2]
nābhimantraśca viṣṭabhya vegaṃ kṛtvā praṇaśyati | [GarPur, 1, 161 11.1]
mārute hṛtkaṭīnābhipāyuvaṅkṣaṇavedanāḥ | [GarPur, 1, 161 11.2]
saśabdo niḥsared vāyur vahate mūtramalpakam | [GarPur, 1, 161 12.1]
nātimātraṃ bhavellaulyaṃ narasya virasaṃ mukham | [GarPur, 1, 161 12.2]
tatravātodare śothaḥ pāṇipānmukhakukṣiṣu | [GarPur, 1, 161 13.1]
kukṣipārśvodarakaṭīpṛṣṭharukparvabhedanam | [GarPur, 1, 161 13.2]
śuṣkakāsāṅgamardādhogurutāmalasaṃgrahaḥ | [GarPur, 1, 161 14.1]
śyāmāruṇatvagāditvaṃ mukhe ca rasavaddhitā | [GarPur, 1, 161 14.2]
satodabhedamudaraṃ nīlakṛṣṇaśirātatam | [GarPur, 1, 161 15.1]
ādhmātamudare śabdamadbhutaṃ vā karoti saḥ | [GarPur, 1, 161 15.2]
vāyuścātra sarukśabdaṃ vidhatte sarvathā gatim | [GarPur, 1, 161 16.1]
pittodare jvaro mūrchā dāhitvaṃ kaṭukāsyatā | [GarPur, 1, 161 16.2]
bhramo 'tisāraḥ pītatvaṃ tvagādāvudaraṃ harit | [GarPur, 1, 161 17.1]
pītatāmraśirāditvaṃ sasvedaṃ soṣma dahyate | [GarPur, 1, 161 17.2]
dhūmāyate mṛdusparśaṃ kṣaiprapākaṃ pradūyate | [GarPur, 1, 161 18.1]
śleṣmodareṣu sadanaṃ svedaśvayathugauravam | [GarPur, 1, 161 18.2]
nidrā kleśo 'ruciḥ śvāsaḥ kāśaḥ śuklatvagāditā | [GarPur, 1, 161 19.1]
udaraṃ timiraṃ snigdhaṃ śuklakṛṣṇaśirāvṛtam | [GarPur, 1, 161 19.2]
nīrātivṛddhau kaṭhinaṃ śītasparśaṃ guru sthiram | [GarPur, 1, 161 20.1]
tridoṣakopane taistais tridoṣajīnaitar malaiḥ | [GarPur, 1, 161 20.2]
sarvadūṣaṇaduṣṭāśca saraktāḥ saṃcitā malāḥ | [GarPur, 1, 161 21.1]
koṣṭhaṃ prāpya vikurvāṇāḥ śoṣamūrchābhramānvitam | [GarPur, 1, 161 21.2]
kuryustriliṅgamudaraṃ śīghrapākaṃ sudāruṇam | [GarPur, 1, 161 22.1]
vardhate tacca sutarāṃ śītavātapradarśane | [GarPur, 1, 161 22.2]
atyaśanācca saṃkṣobhād yānapānādiceṣṭitaiḥ | [GarPur, 1, 161 23.1]
avihitaiśca pānādyairvamanavyādhikarṣaṇaiḥ | [GarPur, 1, 161 23.2]
vāmapārśvāsthitaḥ plīhā tyutasthāno vivardhate | [GarPur, 1, 161 24.1]
śoṇitādvā rasādibhyo vivṛddho janayedvyathām | [GarPur, 1, 161 24.2]
so 'ṣṭhīlā cātikaṭhinaḥ pronnataḥ kūrmapṛṣṭhavat | [GarPur, 1, 161 25.1]
krameṇa vardhamānaśca kukṣau vyātatim āharet | [GarPur, 1, 161 25.2]
śvāsakāsapipāsāsyavairasyādhmānakajvaraiḥ | [GarPur, 1, 161 26.1]
pāṇḍutvamūrchācharditvagdāhamohaiśca saṃyutaḥ | [GarPur, 1, 161 26.2]
aruṇābhaṃ vicitrābhaṃ nīlahāridrarājitam | [GarPur, 1, 161 27.1]
udāvartena cānāhamohatṛḍgahanajvaraiḥ | [GarPur, 1, 161 27.2]
gauravārucikāṭhinyairvighātabhramasaṃkramāt | [GarPur, 1, 161 28.1]
plīhavaddakṣiṇātpārśvātkuryādyakṛdapi cyutam | [GarPur, 1, 161 28.2]
pakve bhūte yakṛti ca sadā baddhamalo gude | [GarPur, 1, 161 29.1]
durnāmabhirudāvartairanyairvā pīḍito bhavet | [GarPur, 1, 161 29.2]
varcaḥpittakaphānbaddhānkaroti kupito 'nilaḥ | [GarPur, 1, 161 30.1]
apāno jaṭhare tena saṃruddho jvararukkaraḥ | [GarPur, 1, 161 30.2]
kāśaśvāsorusadanaṃ śiroruṅ nābhipārśvaruk | [GarPur, 1, 161 31.1]
malāsaṃgo 'ruciśchardirudare malamārutaḥ | [GarPur, 1, 161 31.2]
sthiranīlāruṇaśirājālair udaram āvṛtam | [GarPur, 1, 161 32.1]
nābherupari ca prāyo gopucchākṛti jāyate | [GarPur, 1, 161 32.2]
asthyādiśalyair anyaiśca viddhe caivodare tathā | [GarPur, 1, 161 33.1]
pacyate yakṛtādiśca tacchidraiśca saranbahiḥ | [GarPur, 1, 161 33.2]
āma eva gudāheti tato 'lpālpaḥ śakṛdrasaḥ | [GarPur, 1, 161 34.1]
sa syādvikṛtagandho 'pi picchilaḥ pītalohitaḥ | [GarPur, 1, 161 34.2]
śeṣaścāpūrya jaṭharaṃ ghoramārabhate tataḥ | [GarPur, 1, 161 35.1]
vardhate tadadho nābherāśu caiti jalātmatām | [GarPur, 1, 161 35.2]
udrikte doṣarūpe ca vyāpte ca śvāsatṛḍbhramaiḥ | [GarPur, 1, 161 36.1]
chidrodaramidaṃ prāhuḥ parisrāvīti cāpare | [GarPur, 1, 161 36.2]
pravṛttasnehapānādeḥ sahasāpathyasevinaḥ | [GarPur, 1, 161 37.1]
atyambupānānmandāgneḥ kṣīṇasyātikṛśasya ca | [GarPur, 1, 161 37.2]
ruddhaḥ svamārgādanilaḥ kaphaśca jalamūrchitaḥ | [GarPur, 1, 161 38.1]
vardhate tu tadevāmbu tanmātrād bindurāśitaḥ | [GarPur, 1, 161 38.2]
tatkopādudaraṃ tṛṣṇāgudasnutirujānvitam | [GarPur, 1, 161 39.1]
kāśaśvāsāruciyutaṃ nānāvarṇaśirātatam | [GarPur, 1, 161 39.2]
toyapūrṇānmṛdusparśātsadṛśakṣobhavepathu | [GarPur, 1, 161 40.1]
bakodaraṃ sthiraṃ snigdhaṃ nāḍīmāvṛtya jāyate | [GarPur, 1, 161 40.2]
upekṣāyāṃ ca sarveṣāṃ svasthānāṃ paricālitāḥ | [GarPur, 1, 161 41.1]
pākā dravā dravīkuryuḥ sandhisrotomukhānyapi | [GarPur, 1, 161 41.2]
svede caiva tu saṃruddhe mūrchitāścāntarasthitāḥ | [GarPur, 1, 161 42.1]
tadevodaramāpūrya kuryādudarāmayam | [GarPur, 1, 161 42.2]
gurūdaraṃ sthitaṃ vṛttam āhataṃ ca na śabdakṛt | [GarPur, 1, 161 43.1]
hīnabalaṃ tathā ghoraṃ nāḍyāṃ spṛṣṭaṃ ca sapati | [GarPur, 1, 161 43.2]
śirāntardhānamudare sarvalakṣaṇamucyate | [GarPur, 1, 161 44.1]
vātapittakaphaplīhasannipāto dakodaram | [GarPur, 1, 161 44.2]
pakṣācca jātasalilaṃ viṣṭambhopadravānvitam | [GarPur, 1, 161 45.1]
janmanaivodaraṃ sarvaṃ prāyaḥ kṛcchratamaṃ matam | [GarPur, 1, 161 45.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe ekaṣaṣṭyadhikaśatatamo 'dhyāyaḥ | [GarPur, 1, 161 46.1]
{GarPur, 1, 162}
dhanvantariruvāca | [GarPur, 1, 162 1.1]
pāṇḍuśothanidānaṃ ca śṛṇu suśruta vacmi te | [GarPur, 1, 162 1.2]
pittapradhānāḥ kupitā yathoktaiḥ kopanairmalāḥ | [GarPur, 1, 162 1.3]
natrānilena balinā kṣiptākṣiptaṃ yadi sthitam | [GarPur, 1, 162 2.1]
dhamanīrdaśamīḥ prāpya vyāpnuvansakalāṃ tanum | [GarPur, 1, 162 2.2]
tvagasṛkśleṣmamāṃsāni pradūṣyan rasamāśritam | [GarPur, 1, 162 3.1]
tvaṅmāṃsayostu kurute tvaci varṇān pṛthagvidhān | [GarPur, 1, 162 3.2]
svayaṃ haridrā hāridraṃ pāṇḍutvaṃ teṣu cādhikam | [GarPur, 1, 162 4.1]
yāto 'yaṃ prahated ugraḥ sa rogastena gauravam | [GarPur, 1, 162 4.2]
dhātūnāṃ sparśaśaithilyamāmajaśca guṇakṣayaḥ | [GarPur, 1, 162 5.1]
tato 'lparaktamedo'sthiniḥsāraḥ syācchlathendriyaḥ | [GarPur, 1, 162 5.2]
śīryamāṇairivāṅgaistu dravatā hṛdayena ca | [GarPur, 1, 162 6.1]
śūlo 'kṣikūṭavadane staimityaṃ tatra lālayā | [GarPur, 1, 162 6.2]
hīnatṛṭ śiśiradveṣī śīrṇalobho hatānalaḥ | [GarPur, 1, 162 7.1]
mandaśaktirjvarī śvāsī karṇaśūlī tathā bhramī | [GarPur, 1, 162 7.2]
sa pañcadhā pṛthagdoṣaiḥ samastairmṛttikādanāt | [GarPur, 1, 162 8.1]
prāgrūpamasya hṛdayaspandanaṃ rūkṣatā tvaci | [GarPur, 1, 162 8.2]
aruciḥ pītamūtratvaṃ svedābhāvo 'lpamūtratā | [GarPur, 1, 162 9.1]
medaḥsamānilāt tatra gāḍharukkledagātratā | [GarPur, 1, 162 9.2]
kṛṣṇekṣaṇaṃ kṛṣṇaśirānakhaviṇmūtranetratā | [GarPur, 1, 162 10.1]
śotho nāsāsyavairasyaṃ viṭśoṣaḥ pārśvamūrchanā | [GarPur, 1, 162 10.2]
pitte haritapittābhaḥ śirādiṣu jvarastamaḥ | [GarPur, 1, 162 11.1]
tṛṭśoṣamūrchādaurgandhyaṃ śītecchā kaṭuvaktratā | [GarPur, 1, 162 11.2]
viḍbhedaścāmlako dāhaḥ kaphācca hṛdayārdratā | [GarPur, 1, 162 12.1]
tandrā lavaṇavaktratvaṃ romaharṣaḥ svarakṣayaḥ | [GarPur, 1, 162 12.2]
kāśaśchardiśca nicayānnaṣṭaliṅgo 'tiduḥsahaḥ | [GarPur, 1, 162 13.1]
utkṛṣṭe 'nilapittābhyāṃ kaṭurvā madhuraḥ kaphaḥ | [GarPur, 1, 162 13.2]
dūṣayitvā vasādīṃśca raukṣyādraktavimokṣaṇam | [GarPur, 1, 162 14.1]
srotasāṃ saṃkṣayaṃ kuryādanurudhya ca pūrvavat | [GarPur, 1, 162 14.2]
pāṇḍuroge kṣaye jāte nābhipādāsyamehanam | [GarPur, 1, 162 15.1]
purīṣaṃ kṛmivanmuñcedbhinnaṃ sāstraṃ kaphānvitam | [GarPur, 1, 162 15.2]
yaḥ pittarogī seveta pittalaṃ tasya kāmalam | [GarPur, 1, 162 16.1]
koṣṭhaśākhodgataṃ pittaṃ dagdhvāsṛṅmāṃsamāharet | [GarPur, 1, 162 16.2]
hāridramūtranetratvaṃ mukhaṃ raktaṃ śakṛttathā | [GarPur, 1, 162 17.1]
dāhī vipākatṛṣṇāvān bhekābho durbalendriyaḥ | [GarPur, 1, 162 17.2]
bhavetpittānugaḥ śothaḥ pāṇḍurogāvṛtasya ca | [GarPur, 1, 162 18.1]
upekṣayā ca śothādyāḥ sakṛcchrāḥ kumbhakāmalāḥ | [GarPur, 1, 162 18.2]
haritaśyāmapittatve pāṇḍurogo yadā bhavet | [GarPur, 1, 162 19.1]
vātapitte bhramastṛṣṇā strīṣu harṣo mṛdujvaraḥ | [GarPur, 1, 162 19.2]
tandrā vā cānalabhraṃśastaṃ vadanti halīmakam | [GarPur, 1, 162 20.1]
ālasyaṃ cātibhavati teṣāṃ pūrvamupadravaḥ | [GarPur, 1, 162 20.2]
śothaḥ pradhānaḥ kathitaḥ sa evāto nigadyate | [GarPur, 1, 162 21.1]
pittaraktakaphānvāyurduṣṭo duṣṭānbahiḥ śirāḥ | [GarPur, 1, 162 21.2]
nītvā ruddhagatistairhi kuryāttvaṅmāṃsasaṃśrayam | [GarPur, 1, 162 22.1]
utsedhaṃ saṃhataṃ śothaṃ tamāhurnicayādataḥ | [GarPur, 1, 162 22.2]
sarvahetuviśeṣais tu rūpabhedānnavātmakam | [GarPur, 1, 162 23.1]
doṣaiḥ pṛthagvidhaiḥ sarvairabhighātādviṣādapi | [GarPur, 1, 162 23.2]
tadeva nīyamānaṃ tu sarvāṅge kāmajambhavet | [GarPur, 1, 162 24.1]
pṛthūnnatāgragrathitairviśeṣaiśca tridhā viduḥ | [GarPur, 1, 162 24.2]
sāmānyahetuḥ śothānāṃ doṣajāto viśeṣataḥ | [GarPur, 1, 162 25.1]
vyādhiḥ karmopavāsādikṣīṇasya bhavati drutam | [GarPur, 1, 162 25.2]
atimātraṃ yadāseved gurum atyantaśītalam | [GarPur, 1, 162 26.1]
lavaṇakṣāratīkṣṇāmlaśākāmbusvapnajāgaram | [GarPur, 1, 162 26.2]
rodho vegasya vallūramajīrṇaśramamaithunam | [GarPur, 1, 162 27.1]
pacyate mārgagamanaṃ yānena kṣobhiṇāpi vā | [GarPur, 1, 162 27.2]
śvāsakāsātisārārśojaṭharapradarajvarāḥ | [GarPur, 1, 162 28.1]
viṣṭambhālasyakacchardihikkāpāṇḍuvisarpakam | [GarPur, 1, 162 28.2]
ūrdhvaśothamadho bastau madhye kurvanti madhyagāḥ | [GarPur, 1, 162 29.1]
sarvāṅgagaḥ sarvagataḥ pratyapratyageti tadāśrayaḥ | [GarPur, 1, 162 29.2]
tatpūrvarūpaṃ kṣavathuḥ śirāyāmaṅgagauravam | [GarPur, 1, 162 30.1]
vātācchothaścalo rūkṣaḥ khararomāruṇo 'sitaḥ | [GarPur, 1, 162 30.2]
śaṅkhabastyantraśophārtimedobhedāḥ prasuptitā | [GarPur, 1, 162 31.1]
vātottānaḥ klamaḥ śīghramunnametpīḍitāṃ tanum | [GarPur, 1, 162 31.2]
snigdhastu mardanaiḥ śāmyedrātrāvalpo divā mahān | [GarPur, 1, 162 32.1]
tvaksarṣapavilipte ca tasmiṃścimicimāyate | [GarPur, 1, 162 32.2]
pītaraktāsiṃtābhāsaḥ pittajātaśca śoṣakṛt | [GarPur, 1, 162 33.1]
śīghraṃ nāsau vā praśamen madhye prāgdahate tanum | [GarPur, 1, 162 33.2]
satṛḍdāhajvarasvedo bhramaklodamadabhramāḥ | [GarPur, 1, 162 34.1]
sābhilāṣī śakṛdbhedo gandhaḥ sparśasaho mṛduḥ | [GarPur, 1, 162 34.2]
kaṇḍūmānpāṇḍuromā tvakkaṭhinaḥ śītalo guruḥ | [GarPur, 1, 162 35.1]
snigdhaḥślakṣṇaḥ sthiraḥ śūlo nidrāchardyagnimāndyakṛt | [GarPur, 1, 162 35.2]
āghātena ca śastrādicchedabhedakṣatādibhiḥ | [GarPur, 1, 162 36.1]
himānilair dadhyanilair bhallātakapikacchajaiḥ | [GarPur, 1, 162 36.2]
rasaiḥ śuṣkaiśca saṃsparśācchvayathuḥ syādvisarpavān | [GarPur, 1, 162 37.1]
bhṛśoṣmā lohitābhāsaḥ prāyaśaḥ pittalakṣaṇaḥ | [GarPur, 1, 162 37.2]
viṣajaḥ saviṣaprāṇiparisarpaṇamūtraṇāt | [GarPur, 1, 162 38.1]
daṃṣṭrādantanakhāghātād aviṣaprāṇināmapi | [GarPur, 1, 162 38.2]
viṇmūtraśukropahatamalavadvastusaṃkarāt | [GarPur, 1, 162 39.1]
viṣavṛkṣānilasparśādgarayogāvacūrṇanāt | [GarPur, 1, 162 39.2]
mṛduścalo 'valambī ca śīghro dāharujākaraḥ | [GarPur, 1, 162 40.1]
navo 'nupadravaḥ śothaḥ sādhyo 'sādhyaḥ pureritaḥ | [GarPur, 1, 162 40.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe pāṇḍuśothanidānaṃ nāma dviṣaṣṭyadhikaśatatamo 'dhyāyaḥ | [GarPur, 1, 162 41.1]
{GarPur, 1, 163}
dhanvantariruvāca | [GarPur, 1, 163 1.1]
visarpādinidānaṃ te vakṣye suśruta tacchṛṇu | [GarPur, 1, 163 1.2]
syādvisarpo vighātāttu doṣairduṣṭaiśca śothavat | [GarPur, 1, 163 1.3]
adhiṣṭhānaṃ ca taṃ prāhurbāhyaṃ tatra bhayācchramāt | [GarPur, 1, 163 2.1]
