{TantraS, 1}
svatantraparameśādvayavāde tu upapadyate etat yathāhi parameśvaraḥ svarūpācchādanakrīḍayā paśuḥ pudgalo 'ṇuḥ sampannaḥ na ca tasya deśakālasvarūpabhedavirodhaḥ tadvat svarūpasthaganavinivṛttyā svarūpapratyāpattiṃ jhaṭiti vā krameṇa vā samāśrayan śaktipātapātram aṇuḥ ucyate svātantryamātrasāraś ca asau paramaśivaḥ śakteḥ pātayitā iti nirapekṣa eva śaktipāto yaḥ svarūpaprathāphalaḥ yas tu bhogotsukasya sa karmāpekṣaḥ lokottararūpabhogotsukasya tu sa eva śaktipātaḥ parameśvarecchāpreritamāyāgarbhādhikārīyarudraviṣṇubrahmādidvāreṇa mantrādirūpatvaṃ māyāpuṃvivekaṃ puṃskalāvivekaṃ puṃprakṛtivivekaṃ puṃbuddhivivekam anyac ca phalaṃ prasnuvānaḥ tadadharatattvabhogaṃ pratibadhnāti bhogamokṣobhayotsukasya bhoge karmāpekṣo mokṣe tu tannirapekṣaḥ iti sāpekṣanirapekṣaḥ | [TantraS, 11 5]
na ca vācyaṃ kasmāt kasmiṃścid eva puṃsi śaktipāta iti sa eva parameśvaraḥ tathā bhāti iti satattve ko 'sau pumān nāma yaduddeśena viṣayakṛtā codanā iyam | [TantraS, 11 6]
sa cāyaṃ śaktipāto navadhā tīvramadhyamandasya utkarṣamādhyasthyanikarṣaiḥ punas traividhyāt tatra utkṛṣṭatīvrāt tadaiva dehapāte parameśatā madhyatīvrāt śāstrācāryānapekṣiṇaḥ svapratyayasya prātibhajñānodayaḥ yadudaye bāhyasaṃskāraṃ vinaiva bhogāpavargapradaḥ prātibho gurur ity ucyate tasya hi na samayyādikalpanā kācit atrāpi tāratamyasadbhāvaḥ icchāvaicitryāt iti saty api prātibhatve śāstrādyapekṣā saṃvādāya syād api iti nirbhittisabhittyādibahubhedatvam ācāryasya prātibhasyāgameṣu uktam sarvathā pratibhāṃśo balīyān tatsaṃnidhau anyeṣām anadhikārāt | [TantraS, 11 7]
bhedadarśana iva anādiśivasaṃnidhau muktaśivānāṃ sṛṣṭilayādikṛtyeṣu mandatīvrāt śaktipātāt sadguruviṣayā yiyāsā bhavati asadguruviṣayāyāṃ tu tirobhāva eva asadgurutas tu sadgurugamanaṃ śaktipātād eva | [TantraS, 11 8]
sadgurus tu samastaitacchāstratattvajñānapūrṇaḥ sākṣāt bhagavadbhairavabhaṭṭāraka eva yogino 'pi svabhyastajñānatayaiva mocakatve tatra yogyatvasya saubhāgyalāvaṇyādimattvasyevānupayogāt | [TantraS, 11 9]
asadgurus tu anyaḥ sarva eva | [TantraS, 11 10]
evaṃ yiyāsuḥ guroḥ jñānalakṣaṇāṃ dīkṣāṃ prāpnoti yayā sadya eva mukto bhavati jīvann api atra avalokanāt kathanāt śāstrasambodhanāt caryādarśanāt carudānāt ityādayo bhedāḥ | [TantraS, 11 11]
abhyāsavato vā tadānīṃ sadya eva prāṇaviyojikāṃ dīkṣāṃ labhate sā tu maraṇakṣaṇa eva kāryā iti vakṣyāma iti | [TantraS, 11 12]
tīvrās tridhā utkṛṣṭamadhyāt śaktipātāt kṛtadīkṣāko 'pi svātmanaḥ śivatāyāṃ na tathā dṛḍhapratipattiḥ bhavati pratipattiparipākakrameṇa tu dehānte śiva eva madhyamadhyāt tu śivatotsuko 'pi bhogaprepsuḥ bhavati iti tathaiva dīkṣāyāṃ jñānabhājanam sa ca yogābhyāsalabdham anenaiva dehena bhogaṃ bhuktvā dehānte śiva eva | [TantraS, 11 13]
nikṛṣṭamadhyāt tu dehāntareṇa bhogaṃ bhuktvā śivatvam eti iti | [TantraS, 11 14]
madhyas tu tridhā bhogotsukatā yadā pradhānabhūtā tadā mandatvaṃ pārameśvaramantrayogopāyatayā yatas tatra autsukyam pārameśamantrayogādeś ca yato mokṣaparyantatvam ataḥ śaktipātarūpatā | [TantraS, 11 15]
tatrāpi tāratamyāt traividhyam ity eṣa mukhyaḥ śaktipātaḥ | [TantraS, 11 16]
vaiṣṇavādīnāṃ tu rājānugrahavat na mokṣāntatā iti na iha vivecanam | [TantraS, 11 17]
śivaśaktyadhiṣṭhānaṃ tu sarvatra iti uktam sā paraṃ jyeṣṭhā na bhavati api tu ghorā ghoratarā vā sa eṣa śaktipāto vicitro 'pi tāratamyavaicitryāt bhidyate kaścid vaiṣṇavādisthaḥ samayyādikrameṇa srotaḥpañcake ca prāptaparipākaḥ sarvottīrṇabhagavatṣaḍardhaśāstraparamādhikāritām eti anyas tu ullaṅghanakrameṇa anantabhedena ko 'pi akramam iti ata eva adharādharaśāsanasthā guravo 'pi iha maṇḍalamātradarśane 'pi anadhikāriṇaḥ ūrdhvaśāsanasthas tu guruḥ adharādharaśāsanaṃ pratyuta prāṇayati pūrṇatvāt iti sarvādhikārī | [TantraS, 11 18]
sa ca daiśiko guruḥ ācāryo dīkṣakaḥ cumbakaḥ sa cāyaṃ pūrṇajñāna eva sarvottamaḥ tena vinā dīkṣādyasampatteḥ | [TantraS, 11 19]
yogī tu phalotsukasya yukto yadi upāyopadeśena avyavahitam eva phalaṃ dātuṃ śaktaḥ upāyopadeśena tu jñāne eva yukto mokṣe 'pi abhyupāyāt jñānapūrṇatākāṅkṣī ca bahūn api gurūn kuryāt | [TantraS, 11 20]
uttamottamādijñānabhedāpekṣayā teṣu varteta sampūrṇajñānagurutyāge tu prāyaścittam eva | [TantraS, 11 21]
nanu so 'pi abruvan viparītaṃ vā bruvan kiṃ na tyājyaḥ naiva iti brūmaḥ tasya hi pūrṇajñānatvāt eva rāgādyabhāva iti avacanādikaṃ śiṣyagatenaiva kenacit ayogyatvānāśvastatvādinā nimittena syāt iti tadupāsane yatanīyaṃ śiṣyeṇa na tattyāge | [TantraS, 11 22]
evam anugrahanimittaṃ śaktipāto nirapekṣa eva karmādiniyatyapekṣaṇāt | [TantraS, 11 23]
tirobhāva iti tirobhāvo hi karmādyapekṣagāḍhaduḥkhamohabhāgitvaphalaḥ yathāhi prakāśasvātantryāt prabuddho 'pi mūḍhavat ceṣṭate hṛdayena ca mūḍhaceṣṭāṃ nindati tathā mūḍho 'pi prabuddhaceṣṭāṃ mantrārādhanādikāṃ kuryāt nindec ca yathā ca asya mūḍhaceṣṭā kriyamāṇāpi prabuddhasya dhvaṃsam eti tathā asya prabuddhaceṣṭā sā tu nindyamānā niṣiddhācaraṇarūpatvāt svayaṃ ca tayaiva viśaṅkamānatvāt enaṃ duḥkhamohapaṅke nimajjayati na tu utpannaśaktipātasya tirobhāvo 'sti atrāpi ca karmādyapekṣā pūrvavat niṣedhyā tatrāpi ca icchāvaicitryāt etad dehamātropabhogyaduḥkhaphalatvaṃ vā dīkṣāsamayacaryāgurudevāgnyādau sevānindanobhayaprasaktānām iva prāk śivaśāsanasthānāṃ tattyāginām iva | [TantraS, 11 24.1]
tatrāpi icchāvaicitryāt tirobhūto 'pi svayaṃ vā śaktipātena yujyate mṛto vā bandhugurvādikṛpāmukhena ity evaṃ kṛtyabhāgitvaṃ svātmani anusaṃdadhat parameśvara eva iti na khaṇḍitam ātmānaṃ paśyet | [TantraS, 11 25]
{TantraS, 12}
dīkṣādikaṃ vaktavyam iti uktam ato dīkṣāsvarūpanirūpaṇārthaṃ prāk kartavyaṃ snānam upadiśyate | [TantraS, 12 1]
snānaṃ ca śuddhatā ucyate śuddhatā ca parameśvarasvarūpasamāveśaḥ | [TantraS, 12 2]
kāluṣyāpagamo hi śuddhiḥ kāluṣyaṃ ca tadekarūpe 'pi atatsvabhāvarūpāntarasaṃvalanābhimānaḥ | [TantraS, 12 3]
tad iha svatantrānandacinmātrasāre svātmani viśvatrāpi vā tadanyarūpasaṃvalanābhimānaḥ aśuddhiḥ sā ca mahābhairavasamāveśena vyapohyate so 'pi kasyacit jhaṭiti bhavet kasyāpi upāyāntaramukhaprekṣī | [TantraS, 12 4]
tatrāpi ca ekadvitryādibhedena samastavyastatayā kvacit kasyacit kadācit ca tathā āśvāsopalabdheḥ vicitro bhedaḥ | [TantraS, 12 5]
sa ca aṣṭadhā kṣitijalapavanahutāśanākāśasomasūryātmarūpāsu aṣṭāsu mūrtiṣu mantranyāsamahimnā parameśvararūpatayā bhāvitāsu tādātmyena ca dehe parameśvarasamāviṣṭe śarīrādivibhāgavṛtteḥ caitanyasyāpi parameśvarasamāveśaprāptiḥ kasyāpi tu snānavastrādituṣṭijanakatvāt parameśopāyatām etīti uktaṃ ca śrīmadānandādau dhṛtiḥ āpyāyo vīryaṃ maladāho vyāptiḥ sṛṣṭisāmarthyaṃ sthitisāmarthyam abhedaś ca ity etāni teṣu mukhyaphalāni teṣu teṣu upāhitasya mantrasya tattadrūpadhāritvāt | [TantraS, 12 6]
vīroddeśena tu viśeṣaḥ tad yathā raṇareṇuḥ vīrāmbhaḥ mahāmarut vīrabhasma śmaśānanabhaḥ tadupahitau candrārkau ātmā nirvikalpakaḥ | [TantraS, 12 7]
punar api bāhyābhyantaratayā dvitvam bahir upāsyamantratādātmyena tanmayīkṛte tatra tatra nimajjanam ity uktam | [TantraS, 12 8]
viśeṣas tu ānandadravyaṃ vīrādhāragataṃ nirīkṣaṇena śivamayīkṛtya tatraiva mantracakrapūjanam tataḥ tenaiva dehaprāṇobhayāśritadevatācakratarpaṇam iti mukhyaṃ snānam | [TantraS, 12 9]
ābhyantaraṃ yathā tattaddharādirūpadhāraṇayā tatra tatra pārthivādau cakre tanmayībhāvaḥ | [TantraS, 12 10]
{TantraS, Trayodaśam āhnikam}
atha prasannahṛdayo yāgasthānaṃ yāyāt tac ca yatraiva hṛdayaṃ prasādayuktaṃ parameśvarasamāveśayogyaṃ bhavati tad eva na tu asya anyal lakṣaṇam uktāv api dhyeyatādātmyam eva kāraṇam tad api bhāvaprasādād eva iti nānyat sthānam | [TantraS, Trayodaśam āhnikam 1]
pīṭhaparvatāgram ityādis tu śāstre sthānoddeśa etatpara eva boddhavyaḥ | [TantraS, Trayodaśam āhnikam 2]
teṣu teṣu pīṭhādisthāneṣu parameśaniyatyā parameśvarāviṣṭānāṃ śaktīnāṃ dehagrahaṇāt āryadeśā iva dhārmikāṇāṃ mlecchadeśā iva adhārmikāṇām parvatāgrādeś caikāntatvena vikṣepaparihārāt aikāgryapadatvam iti | [TantraS, Trayodaśam āhnikam 3]
tatra yāgagṛhāgre bahir eva sāmānyanyāsaṃ kuryāt karayoḥ pūrvaṃ tato dehe | [TantraS, Trayodaśam āhnikam 4]
hrīṃ na pha hrīṃ hrīṃ ā kṣa hrīṃ ity ābhyāṃ śaktiśaktimadvācakābhyāṃ mālinīśabdarāśimantrābhyām ekenaiva ādau śaktiḥ tataḥ śaktimān iti muktau pādāgrāc chiro'ntam bhuktau tu sarvo viparyayaḥ | [TantraS, Trayodaśam āhnikam 5]
mālinī hi bhagavatī mukhyam śāktaṃ rūpaṃ bījayonisaṃghaṭṭena samastakāmadugham | [TantraS, Trayodaśam āhnikam 6]
anvarthaṃ caitan nāma rudraśaktimālābhir yuktā phaleṣu puṣpitā saṃsāraśiśirasaṃhāranādabhramarī siddhimokṣadhāriṇī dānādānaśaktiyuktā iti ralayor ekatvasmṛteḥ | [TantraS, Trayodaśam āhnikam 7.1]
ata eva hi bhraṣṭavidhir api mantra etannyāsāt pūrṇo bhavati sāñjano 'pi gāruḍavaiṣṇavādir nirañjanatām etya mokṣaprado bhavati | [TantraS, Trayodaśam āhnikam 8]
dehanyāsānantaram arghapātre ayam eva nyāsaḥ | [TantraS, Trayodaśam āhnikam 9]
iha hi kriyākārakāṇāṃ parameśvarābhedapratipattidārḍhyasiddhaye pūjākriyā udāharaṇīkṛtā tatra ca sarvakārakāṇām itthaṃ parameśvarībhāvaḥ tatra yaṣṭrādhārasya sthānaśuddhyāpādānakaraṇayor arghapātraśuddhinyāsābhyām yaṣṭur dehanyāsāt yājyasya sthaṇḍilādinyāsāt | [TantraS, Trayodaśam āhnikam 10]
evaṃ kriyākrameṇāpi parameśvarīkṛtasamastakārakaḥ tayaiva dṛśā sarvakriyāḥ paśyan vināpi pramukhajñānayogābhyāṃ parameśvara eva bhavati | [TantraS, Trayodaśam āhnikam 11]
evam arghapātre nyasya puṣpadhūpādyaiḥ pūjayitvā tadvipruḍbhir yāgasāraṃ puṣpādi ca prokṣayet | [TantraS, Trayodaśam āhnikam 12]
tataḥ prabhāmaṇḍale bhūmau khe vā oṃ bāhyaparivārāya nama iti pūjayet | [TantraS, Trayodaśam āhnikam 13]
tato dvārasthāne oṃ dvāradevatācakrāya nama iti pūjayet | [TantraS, Trayodaśam āhnikam 14]
agupte tu bahiḥsthāne sati praviśya maṇḍalasthaṇḍilāgra eva bāhyaparivāradvāradevatācakrapūjāṃ pūrvoktaṃ ca nyāsādi kuryāt na bahiḥ | [TantraS, Trayodaśam āhnikam 15.1]
tato 'pi phaṭ phaṭ phaṭ iti astrajaptapuṣpaṃ prakṣipya vighnān apasāritān dhyātvā antaḥ praviśya parameśvarakiraṇeddhayā dṛṣṭyā abhito yāgagṛhaṃ paśyet | [TantraS, Trayodaśam āhnikam 16]
tatra mumukṣur uttarābhimukhas tiṣṭhet yathā bhagavadaghoratejasā jhaṭity eva pruṣṭapāśo bhavet | [TantraS, Trayodaśam āhnikam 17]
tatra parameśvarasvātantryam eva mūrtyābhāsanayā diktattvam avabhāsayati | [TantraS, Trayodaśam āhnikam 18]
tatra citprakāśa eva madhyaṃ tata itarapravibhāgapravṛtteḥ prakāśasvīkāryam ūrdhvam atathābhūtam adhaḥ prakāśanasammukhīnaṃ pūrvam itarat aparam saṃmukhībhūtaprakāśatvāt anantaraṃ tatprakāśadhārārohasthānaṃ dakṣiṇam ānukūlyāt tatsammukhaṃ tu avabhāsyatvāt uttaram iti dikcatuṣkam | [TantraS, Trayodaśam āhnikam 19]
tatra madhye bhagavān ūrdhve 'sya aiśānaṃ vaktram adhaḥ pātālavaktram pūrvādidikcatuṣke śrītatpuruṣāghorasadyovāmākhyaṃ dikcatuṣkamadhye anyāś catasraḥ | [TantraS, Trayodaśam āhnikam 20.1]
ity evaṃ saṃvinmahimaiva mūrtikṛtaṃ digbhedaṃ bhāsayati iti dik na tattvāntaram | [TantraS, Trayodaśam āhnikam 21]
yathā yathā ca svacchāyā laṅghayitum iṣṭā satī puraḥ puro bhavati tathā parameśvaramadhyatām eti sarvādhiṣṭhātṛtaiva mādhyasthyam ity uktam | [TantraS, Trayodaśam āhnikam 22.1]
evaṃ yathā bhagavān digvibhāgakārī tathā sūryo 'pi sa hi pārameśvary eva jñānaśaktir ity uktaṃ tatra tatra tatra pūrvaṃ vyakteḥ pūrvā yatraiva ca tathā tatraiva evaṃ svātmādhīnāpi svasammukhīnasya deśasya purastāttvāt | [TantraS, Trayodaśam āhnikam 23.1]
evaṃ svātmasūryaparameśatritayaikībhāvanayā dikcarcā iti abhinavaguptaguravaḥ | [TantraS, Trayodaśam āhnikam 24]
evaṃ sthite uttarābhimukham upaviśya dehapuryaṣṭakādau ahambhāvatyāgena dehatāṃ dahet saṃnidhāv api paradehavat adehatvāt tato nistaraṅgadhruvadhāmarūḍhasya dṛṣṭisvābhāvyāt yā kila ādyā spandakalā saiva mūrtiḥ tadupari yathopadiṣṭayājyadevatācakranyāsaḥ prādhānyena ca iha śaktayo yājyāḥ | [TantraS, Trayodaśam āhnikam 25]
tadāsanatvāt bhagavannavātmādīnāṃ śakter eva ca pūjyatvāt iti guravaḥ | [TantraS, Trayodaśam āhnikam 26]
tatra ca pañca avasthā jāgradādyāḥ ṣaṣṭhī ca anuttarā nāma svabhāvadaśā anusaṃdheyā | [TantraS, Trayodaśam āhnikam 27]
iti ṣoḍhā nyāso bhavati | [TantraS, Trayodaśam āhnikam 28]
tatra kāraṇānāṃ brahmaviṣṇurudreśasadāśivaśaktirūpāṇāṃ pratyekam adhiṣṭhānāt ṣaṭtriṃśattattvakalāpasya laukikatattvottīrṇasya bhairavabhaṭṭārakābhedavṛtte nyāse pūrṇatvāt bhairavībhāvaḥ tena etat anavakāśam | [TantraS, Trayodaśam āhnikam 29]
yad āhuḥ ataraṅgarūḍhau labdhāyāṃ punaḥ kiṃ tattvasṛṣṭir nyāsādinā iti | [TantraS, Trayodaśam āhnikam 30]
tāvat hi tad ataraṅgaṃ bhairavavapuḥ yat svātmani avabhāsitasṛṣṭisaṃhārāvaicitryakoṭi | [TantraS, Trayodaśam āhnikam 31]
evam anyonyamelakayogena parameśvarībhūtaṃ prāṇadehabuddhyādi bhāvayitvā bahir antaḥ puṣpadhūpatarpaṇādyair yathāsambhavaṃ pūjayet | [TantraS, Trayodaśam āhnikam 32]
tatra śarīre prāṇe dhiyi ca tadanusāreṇa śūlābjanyāsaṃ kuryāt tad yathā ādhāraśaktimūle mūlaṃ kanda āmūlasārakaṃ lambikānte kalātattvānto daṇḍaḥ māyātmako granthiḥ catuṣkikātmā śuddhavidyāpadmaṃ tatraiva sadāśivabhaṭṭārakaḥ sa eva mahāpretaḥ prakarṣeṇa līnatvāt bodhāt prādhānyena vedyātmakadehakṣayāt nādāmarśātmakatvāc ca iti | [TantraS, Trayodaśam āhnikam 33]
tan nābhyutthitaṃ tanmūrdharandhratrayanirgataṃ nādāntarvartiśaktivyāpinīsamanārūpamarātrayaṃ dviṣaṭkāntaṃ tadupari śuddhapadmatrayam aunmanasam etasmin viśvamaye bhede āsanīkṛte adhiṣṭhātṛtayā vyāpakabhāvena ādheyabhūtāṃ yathābhimatāṃ devatāṃ kalpayitvā yat tatraiva samasvabhāvanirbharātmani viśvabhāvārpaṇaṃ tad eva pūjanaṃ yad eva tanmayībhavanaṃ tad dhyānaṃ yat tathāvidhāntaḥparāmarśasadbhāvanādāndolanaṃ sa japaḥ yat tathāvidhaparāmarśakramaprabuddhamahātejasā tathābalād eva viśvātmīkaraṇaṃ sa homaḥ tad evaṃ kṛtvā parivāraṃ tata eva vahnirāśer visphuliṅgavat dhyātvā tathaiva pūjayet | [TantraS, Trayodaśam āhnikam 34]
dvādaśāntam idaṃ prāgraṃ viśūlaṃ mūlataḥ smaran | [TantraS, Trayodaśam āhnikam 35]
devīcakrāgragaṃ tyaktakramaḥ khecaratāṃ vrajet | [TantraS, Trayodaśam āhnikam 36]
mūlādhārād dviṣaṭkāntavyomāgrāpūraṇātmikā | [TantraS, Trayodaśam āhnikam 37]
khecarīyaṃ khasaṃcāram sthitibhyāṃ khāmṛtāśanāt | [TantraS, Trayodaśam āhnikam 38]
evam antaryāgamātrād eva vastutaḥ kṛtakṛtyatā | [TantraS, Trayodaśam āhnikam 39]
satyataḥ tadāviṣṭasya tathāpi bahir api kāryo yāgo 'vacchedahānaya eva yo 'pi tathā samāveśabhāk na bhavati tasya mukhyo bahiryāgaḥ tadabhyāsāt samāveśalābho yatas tasyāpi tu paśutātirodhānāyāntaryāgaḥ tadarūḍhāv api tatsaṃkalpabalasya śuddhipradatvāt | [TantraS, Trayodaśam āhnikam 40]
atha yadā dīkṣāṃ cikīrṣet tadādhivāsanārthaṃ bhūmiparigrahaṃ gaṇeśārcanaṃ kumbhakalaśayoḥ pūjāṃ sthaṇḍilārcanaṃ havanaṃ ca kuryāt | [TantraS, Trayodaśam āhnikam 41]
nityanaimittikayos tu sthaṇḍilādyarcanahavane eva | [TantraS, Trayodaśam āhnikam 42]
tatra adhivāsanaṃ śiṣyasya saṃskṛtayogyatādhānam amblīkaraṇam iva dantānāṃ devasya kartavyonmukhatvagrāhaṇam guros tadgrahaṇam | [TantraS, Trayodaśam āhnikam 43]
upakaraṇadravyāṇāṃ yāgagṛhāntarvartitayā parameśatejobṛṃhaṇena pūjopakaraṇayogyatārpaṇam iti | [TantraS, Trayodaśam āhnikam 44]
tatra sarvopakaraṇapūrṇaṃ yāgagṛhaṃ vidhāya bhagavatīṃ mālinīṃ mātṛkāṃ vā smṛtvā tadvarṇatejaḥpuñjabharitaṃ gṛhītaṃ bhāvayan puṣpāñjaliṃ kṣipet | [TantraS, Trayodaśam āhnikam 45]
tata uktāstrajaptāni yathāsambhavaṃ siddhārthadhānyākṣatalājādīni tejorūpāṇi vikīrya aiśānyāṃ diśi krameṇa saṃghaṭṭayet iti bhūparigrahaḥ | [TantraS, Trayodaśam āhnikam 46]
tataḥ śuddhavidyāntam āsanaṃ dattvā gaṇapateḥ pūjā tataḥ kumbham ānandadravyapūritam alaṃkṛtaṃ pūjayet tato yājyam anu pūgaṃ nyasya tatra mukhyaṃ mantraṃ sarvādhiṣṭhātṛtayā vidhipūrvakatvena smaran aṣṭottaraśatamantritaṃ tena taṃ kumbhaṃ kuryāt | [TantraS, Trayodaśam āhnikam 47]
dvitīyakalaśe vighnaśamanāya astraṃ yajet | [TantraS, Trayodaśam āhnikam 48.1]
tataḥ svasvadikṣu lokapālān sāstrān pūjayet | [TantraS, Trayodaśam āhnikam 49.1]
tataḥ śiṣyasya prāk dīkṣitasya haste astrakalaśaṃ dadyāt | [TantraS, Trayodaśam āhnikam 50]
{TantraS, Caturdaśam āhnikam}
atha putrakadīkṣāvidhiḥ | [TantraS, Caturdaśam āhnikam 1]
sa ca vistīrṇaḥ tantrālokāt avadhāryaḥ | [TantraS, Caturdaśam āhnikam 2]
saṃkṣiptas tu ucyate | [TantraS, Caturdaśam āhnikam 3]
samayyantaṃ vidhiṃ kṛtvā tṛtīye 'hni triśūlābje maṇḍale sāmudāyikaṃ yāgaṃ pūjayet tatra bāhyaparivāraṃ dvāradevatācakraṃ ca bahiḥ pūjayet tato maṇḍalapūrvabhāge aiśakoṇāt ārabhya āgneyāntaṃ paṅktikrameṇa gaṇapatiṃ guruṃ paramaguruṃ parameṣṭhinaṃ pūrvācāryān yoginīcakraṃ vāgīśvarīṃ kṣetrapālaṃ ca pūjayet | [TantraS, Caturdaśam āhnikam 4]
tata ājñāṃ samucitām ādāya śūlamūlāt prabhṛti sitakamalāntaṃ samastam adhvānaṃ nyasya arcayet tato madhyame triśūle madhyārāyāṃ bhagavatī śrīparābhaṭṭārikā bhairavanāthena saha vāmārāyāṃ tathaiva śrīmadaparā dakṣiṇārāyāṃ śrīparāparā dakṣiṇe triśūle madhye śrīparāparā vāme triśūle madhye śrīmadaparā dve tu yathāsvam | [TantraS, Caturdaśam āhnikam 5]
evaṃ sarvasthānādhiṣṭhātṛtve bhagavatyāḥ sarvaṃ pūrṇaṃ tadadhiṣṭhānāt bhavati iti | [TantraS, Caturdaśam āhnikam 6]
tato madhyaśūlamadhyārāyāṃ samastaṃ devatācakraṃ lokapālāstraparyantam abhinnatayaiva pūjayet tadadhiṣṭhānāt sarvatra pūjitam | [TantraS, Caturdaśam āhnikam 7]
tataḥ kumbhe kalaśe maṇḍale agnau svātmani ca abhedabhāvanayā pañcādhikaraṇam anusaṃdhiṃ kuryāt tataḥ parameśvarādvayarasabṛṃhitena puṣpādinā viśeṣapūjāṃ kuryāt | [TantraS, Caturdaśam āhnikam 8]
kiṃ bahunā tarpaṇanaivedyaparipūrṇaṃ vittaśāṭhyavirahito yāgasthānaṃ kuryāt | [TantraS, Caturdaśam āhnikam 9]
asati vitte tu mahāmaṇḍalayāgo na kartavya eva | [TantraS, Caturdaśam āhnikam 10]
paśūṃś ca jīvato nivedayet | [TantraS, Caturdaśam āhnikam 11]
te 'pi hi evam anugṛhītā bhavanti iti kāruṇikatayā paśuvidhau na vicikitset | [TantraS, Caturdaśam āhnikam 12]
tato 'gnau parameśvaraṃ tilājyādibhiḥ saṃtarpya tadagre 'nyaṃ paśuṃ vapāhomārthaṃ kuryāt devatācakraṃ tadvapayā tarpayet punar maṇḍalaṃ pūjayet tataḥ parameśvaraṃ vijñapya sarvābhinnasamastaṣaḍadhvaparipūrṇam ātmānaṃ bhāvayitvā śiṣyaṃ puro 'vasthitaṃ kuryāt | [TantraS, Caturdaśam āhnikam 13]
parokṣadīkṣāyāṃ jīvanmṛtarūpāyām agre taṃ dhyāyet tadīyāṃ vā pratikṛtiṃ darbhagomayādimayīm agre sthāpayet | [TantraS, Caturdaśam āhnikam 14]
tathāvidhaṃ śiṣyam arghapātravipruṭprokṣitaṃ puṣpādibhiś ca pūjitaṃ kṛtvā samastam adhvānaṃ taddehe nyaset | [TantraS, Caturdaśam āhnikam 15]
tata itthaṃ vicārayet bhogecchoḥ śubhaṃ na śodhayet | [TantraS, Caturdaśam āhnikam 16]
mumukṣos tu śubhāśubham ubhayam api | [TantraS, Caturdaśam āhnikam 17.1]
nirbījāyāṃ tu samayapāśān api śodhayet sā ca āsannamaraṇasya atyantamūrkhasyāpi kartavyā iti parameśvarājñā tasyāpi tu gurudevatāgnibhaktiniṣṭhatvamātrāt siddhiḥ | [TantraS, Caturdaśam āhnikam 18]
atra ca sarvatra vāsanāgrahaṇam eva bhedakam mantrāṇāṃ vāsanānuguṇyena tattatkāryakāritvāt | [TantraS, Caturdaśam āhnikam 19]
evaṃ vāsanābhedam anusaṃdhāya mukhyamantraparāmarśaviśeṣeṇa samastam adhvānaṃ svadehagataṃ śivādvayabhāvanayā śodhayet | [TantraS, Caturdaśam āhnikam 20]
evaṃ krameṇa pādāṅguṣṭhāt prabhṛti dvādaśāntaparyantaṃ svātmadehasvātmacaitanyābhinnīkṛtadehacaitanyasya śiṣyasya āsādya tatraiva anantānandasarasi svātantryaiśvaryasāre samastecchājñānakriyāśaktinirbharasamastadevatācakreśvare samastādhvabharite cinmātrāvaśeṣaviśvabhāvamaṇḍale tathāvidharūpaikīkāreṇa śiṣyātmanā saha ekībhūto viśrāntim āsādayet ity evaṃ parameśvarābhinno 'sau bhavati | [TantraS, Caturdaśam āhnikam 21]
tato yadi bhogecchuḥ syāt tato yatraiva tattve bhogecchā asya bhavati tatraiva samastavyastatayā yojayet | [TantraS, Caturdaśam āhnikam 22]
tadanantaraṃ śeṣavṛttaye parameśvarasvabhāvāt jhaṭiti prasṛtaṃ śuddhatattvamayaṃ deham asmai cintayet ity eṣā samastapāśaviyojikā dīkṣā | [TantraS, Caturdaśam āhnikam 23]
tataḥ śiṣyo guruṃ dakṣiṇābhiḥ pūrvavat pūjayet | [TantraS, Caturdaśam āhnikam 24]
tato 'gnau śiṣyasya vidhiṃ kuryāt śrīparāmantraḥ amukasyāmukaṃ tattvaṃ śodhayāmi iti svāhāntaṃ pratitattvaṃ tisra āhutayaḥ ante pūrṇā vauṣaḍantā | [TantraS, Caturdaśam āhnikam 25]
evaṃ śivāntatattvaśuddhiḥ tato yojanikoktakrameṇa pūrṇāhutiḥ | [TantraS, Caturdaśam āhnikam 26]
bhogecchoḥ bhogasthāne yojanikārtham aparā śuddhatattvasṛṣṭyartham anyā | [TantraS, Caturdaśam āhnikam 27]
tato guroḥ dakṣiṇābhiḥ pūjanam ity eṣā putrakadīkṣā | [TantraS, Caturdaśam āhnikam 28]
yatra vartamānam ekaṃ varjayitvā bhūtaṃ bhaviṣyac ca karma śudhyati | [TantraS, Caturdaśam āhnikam 29]
{TantraS, 15}
yadā punar āsannamaraṇasya svayaṃ vā bandhumukhena śaktipāta upajāyate tadā asmai sadyaḥ samutkramaṇadīkṣāṃ kuryāt | [TantraS, 15 1]
samastam adhvānaṃ śiṣye nyasya taṃ ca krameṇa śodhayitvā bhagavatīṃ kālarātrīm marmakartanīṃ nyasya tayā kramāt kramaṃ marmapāśān vibhidya brahmarandhravarti śiṣyacaitanyaṃ kuryāt | [TantraS, 15 2]
tataḥ pūrvoktakrameṇa yojanikārthaṃ pūrṇāhutiṃ dadyāt yathā pūrṇāhutyante jīvo niṣkrāntaḥ paramaśivābhinno bhavati | [TantraS, 15 3.1]
bubhukṣos tu dvitīyā pūrṇāhutiḥ | [TantraS, 15 4]
