{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
pāpaṃ praśamam āyāti viṣṇuyāgaphalaṃ labhet | [GokPurS, 6 29.2]
iti tasmai varaṃ datvā tatraivāntardadhuḥ surāḥ | [GokPurS, 6 30.1]
mārkaṇḍeyo 'pi bhagavān yathākāmaṃ jagāma ha | [GokPurS, 6 30.2]
sūta uvāca | [GokPurS, 6 31.1]
prajāḥ sisṛkṣan brahmā tu sṛṣṭavān dharmam uttamam | [GokPurS, 6 31.2]
catuṣpādayutaṃ dāntaṃ lokarakṣaṇahetave | [GokPurS, 6 31.3]
sa cāha dharmaṃ rakṣa tvaṃ sarvā vai māmakāḥ prajāḥ | [GokPurS, 6 32.1]
tac chrutvā brahmaṇo vākyaṃ tathāstv iti tato 'bravīt | [GokPurS, 6 32.2]
dadhāra dharmo bhagavān prajāḥ sarvās tadā nṛpa | [GokPurS, 6 33.1]
dharmo 'pi bhagavān devaḥ svāṃ yoniṃ samacintayat | [GokPurS, 6 33.2]
jñātvā sūryaṃ viśeṣāc ca vāyubhūtaḥ sanātanaḥ | [GokPurS, 6 34.1]
tasmin kāle sa bhagavān vivasvān lokapāvanaḥ | [GokPurS, 6 34.2]
tapas tepe sa gokarṇe liṅgaṃ saṃsthāpya śāmbhavam | [GokPurS, 6 35.1]
tataḥ śivaḥ prasannātmā sūryaṃ prāha kṛpānidhiḥ | [GokPurS, 6 35.2]
siddhir bhavatu te sūrya matprasādād asaṃśayam | [GokPurS, 6 36.1]
liṅgam etat pūjakānāṃ sarvasiddhikaraṃ bhavet | [GokPurS, 6 36.2]
iti tasmai varaṃ datvā talliṅge 'ntaradhāt prabhuḥ | [GokPurS, 6 37.1]
antarhite bhagavati sūryaḥ svastriyam āptavān | [GokPurS, 6 37.2]
saṃjñayā saha saṃgamya tasyāṃ dharmam ajījanat | [GokPurS, 6 38.1]
utpādya dharmaṃ sūryaś ca yathāsthānam agāt prabhuḥ | [GokPurS, 6 38.2]
dharmo 'pi tatra bhagavān sūryāśramasamīpataḥ | [GokPurS, 6 39.1]
kṛtvāśramapadaṃ rājaṃstapas tepe suduścaram | [GokPurS, 6 39.2]
tasya tuṣṭās tadā devā brahmaviṣṇumaheśvarāḥ | [GokPurS, 6 40.1]
devā ūcuḥ | [GokPurS, 6 40.2]
varaṃ varaya bhadraṃ te yate manasi vartate | [GokPurS, 6 40.3]
ity uktaḥ prāha dharmo 'pi brahmaviṣṇumaheśvarān | [GokPurS, 6 41.1]
dharma uvāca | [GokPurS, 6 41.2]
yadi prasannā yūyaṃ me lokapālāś ca sādaram | [GokPurS, 6 41.3]
tīrtham etat suraśreṣṭhā hy āśramo liṅgam eva ca | [GokPurS, 6 42.1]
loke śreṣṭhatamaṃ bhūyāt sarvapāpapraṇāśanam | [GokPurS, 6 42.2]
tathety uktvā tato devās tatraivāntardadhuḥ surāḥ | [GokPurS, 6 43.1]
sūta uvāca | [GokPurS, 6 43.2]
śivād anujñāṃ samprāpya ṣaṇmukho bharatarṣabha | [GokPurS, 6 43.3]
gokarṇaṃ kṣetram āsādya kumāreśvaram abhyagāt | [GokPurS, 6 44.1]
trayodaśakumārā vai tasmin siddhim upāgatāḥ | [GokPurS, 6 44.2]
tīrthe guhodake snātvā ṣaṇmukho liṅgam arcayan | [GokPurS, 6 45.1]
tapas tepe nirāhāraḥ śivadhyānaparāyaṇaḥ | [GokPurS, 6 45.2]
kārtike kṛttikāyuktapaurṇamāsyāṃ nṛpottama | [GokPurS, 6 46.1]
tasmil liṅge hy āvirabhūt pārvatyā sahitaḥ śivaḥ | [GokPurS, 6 46.2]
brahmaviṣṇvādibhiḥ sārdham idam ūce nṛpottama | [GokPurS, 6 47.1]
śaṃkara uvāca | [GokPurS, 6 47.2]
varaṃ varaya putra tvaṃ yat te 'bhilaṣitaṃ hṛdi | [GokPurS, 6 47.3]
ṣaṇmukha uvāca | [GokPurS, 6 48.1]
siddhim icchāmi bhagavan tīrthaṃ liṅgaṃ mayā śritam | [GokPurS, 6 48.2]
bahupuṇyapradaṃ cāstu tvatprasādān maheśvara | [GokPurS, 6 48.3]
śiva uvāca | [GokPurS, 6 49.1]
siddho 'si pūrvam eva tvaṃ devasenāpatir bhava | [GokPurS, 6 49.2]
tārakāsuranāśāya senānī tvadṛte na hi | [GokPurS, 6 49.3]
śaktiṃ cāpi dadau tasmai sarvaśatruniṣūdinīm | [GokPurS, 6 50.1]
iti tasmai varaṃ datvā tatraivāntardadhe śivaḥ | [GokPurS, 6 50.2]
sūta uvāca | [GokPurS, 6 51.1]
tīrthe guhodake snātvā kumāreśvaram arcayet | [GokPurS, 6 51.2]
triḥsaptakulajaiḥ sārdhaṃ śivaloke mahīyate | [GokPurS, 6 51.3]
purā hi dāruṇo nāma pārthivo vaṅgadeśajaḥ | [GokPurS, 6 52.1]
prajāḥ pālayatas tasya babhūvuḥ śatravo nṛpa | [GokPurS, 6 52.2]
ruddhvā purīṃ tena guptāṃ saptāṅgaṃ jahrur ojasā | [GokPurS, 6 52.3]
tatas tu dāruṇo nāma ekākī vanam āśritaḥ | [GokPurS, 6 52.4]
bahudhā kṣuttṛṣāviṣṭo nyagrodhatalam āśritaḥ | [GokPurS, 6 52.5]
upaspṛśya jalaṃ tatra bhāryayā samupāviśat | [GokPurS, 6 53.1]
saṃcintayan sa bahudhā tasmin kāle samāhitaḥ | [GokPurS, 6 53.2]
sanako nāma yogīndras trailokyāṭanatatparaḥ | [GokPurS, 6 54.1]
tam āgatam abhiprekṣya tatpadau praṇipatya ca | [GokPurS, 6 54.2]
uvāca sāñjalir bhūtvā sanakaṃ yoginaṃ tadā | [GokPurS, 6 55.1]
yogin praśāsataḥ pṛthvīṃ dharmeṇa sakalāḥ prajāḥ | [GokPurS, 6 55.2]
śatravaś ca balāt kṛtya saptāṅgaṃ jahrur ojasā | [GokPurS, 6 56.1]
mama rājyaṃ yathā prāpsye tathā kuru mahāmate | [GokPurS, 6 56.2]
sanaka uvāca | [GokPurS, 6 57.1]
sarvasiddhipradaṃ kṣetraṃ gaccha gokarṇam uttamam | [GokPurS, 6 57.2]
kumāreśvarasaṃjñaṃ tu liṅgaṃ tatrāsti siddhidam | [GokPurS, 6 57.3]
tvaṃ tatra gatvā rājendra snātvā tīrthe guhodake | [GokPurS, 6 57.4]
kumāreśaṃ samabhyarcya tapas tīvraṃ samācara | [GokPurS, 6 57.5]
tataḥ prasanno bhavati pārvatyā sahitaḥ śivaḥ | [GokPurS, 6 58.1]
tavābhīṣṭaṃ dadāty eva svaṃ rājyaṃ prāpsyase punaḥ | [GokPurS, 6 58.2]
iti tadbhāṣitaṃ śrutvā praṇipatya mahāmunim | [GokPurS, 6 59.1]
gokarṇaṃ kṣetram āsādya kumāreśvaram abhyagāt | [GokPurS, 6 59.2]
snātvā guhodake tīrthe kumāreśam apūjayat | [GokPurS, 6 60.1]
āvirbabhūva puratas tasmāl liṅgād umāpatiḥ | [GokPurS, 6 60.2]
rājānaṃ prāha rājendra vākyam etan maheśvaraḥ | [GokPurS, 6 61.1]
śiva uvāca | [GokPurS, 6 61.2]
tavābhīṣṭaṃ pradāsyāmi rājan brūhi manogatam | [GokPurS, 6 61.3]
dāruṇa uvāca | [GokPurS, 6 62.1]
śatrubhir hṛtarājyaḥ ahaṃ prāpsye rājyaṃ svakaṃ yathā | [GokPurS, 6 62.2]
tathā kuru mahādeva tvayi bhaktir bhaven mama | [GokPurS, 6 62.3]
śaṅkara uvāca | [GokPurS, 6 63.1]
tathā astu nṛpaśārdūla svaṃ rājyaṃ prāpsyase acirāt | [GokPurS, 6 63.2]
idaṃ śaktyā yudhaṃ dṛṣṭvā śatravas tava bhūpate | [GokPurS, 6 63.3]
palāyante daśadiśaḥ ity uktvāntardadhe haraḥ | [GokPurS, 6 64.1]
rājā tu dāruṇo nāma bhāryayā saha pārthiva | [GokPurS, 6 64.2]
varaṃ labdhvā maheśāt tu śatrūn jitvā svakāṃ purīm | [GokPurS, 6 65.1]
samprāpya sakalāṃ pṛthvīṃ pālayāmāsa pūrvavat | [GokPurS, 6 65.2]
sūta uvāca | [GokPurS, 6 66.1]
brahmā jagatpatiḥ pūrvaṃ sraṣṭukāmaḥ prajā nṛpa | [GokPurS, 6 66.2]
dhyāyatas tasya devasya jihvāgrād agalad rasaḥ | [GokPurS, 6 66.3]
gṛhītvā tadrasaṃ brahmā pātukāmo dadhāra ca | [GokPurS, 6 67.1]
na śaśāka dṛḍhīkartuṃ vaktrākāśaṃ vyadārayat | [GokPurS, 6 67.2]
tasmān mukhād babhūvāśu śuddhavarṇā sarasvatī | [GokPurS, 6 68.1]
tāṃ dṛṣṭvā cakame devaḥ provācedaṃ caturmukhaḥ | [GokPurS, 6 68.2]
sarasād rasanād evaṃ jātāsi mama mānade | [GokPurS, 6 69.1]
sarasvatīti te nāma loke khyātiṃ gamiṣyati | [GokPurS, 6 69.2]
dvidhā tvaṃ bhava kalyāṇi hy ekāṃśena nadī bhava | [GokPurS, 6 70.1]
divyastrīrūpiṇī bhūtvā bhaja māmeva bhāmini | [GokPurS, 6 70.2]
vyaktāvyaktasvarūpeṇa bhūteṣu vasa sarvadā | [GokPurS, 6 71.1]
ity uktā sā tathety uktvā tyaktā dehaṃ varānanā | [GokPurS, 6 71.2]
dakṣasya duhitā bhūtvā gokarṇe vyacarat tapaḥ | [GokPurS, 6 72.1]
tīrthaṃ sunirmalaṃ kṛtvā liṅgaṃ saṃsthāpya śāmbhavam | [GokPurS, 6 72.2]
tasyās tapaḥprabhāveṇa brahmā pratyakṣatāṃ gataḥ | [GokPurS, 6 73.1]
brahmovāca | [GokPurS, 6 73.2]
dātāsmi te varaṃ bhadre kim icchasi śubhe vada | [GokPurS, 6 73.3]
siddhāhaṃ sarvabhūteṣu cariṣye śāśvatīḥ samāḥ | [GokPurS, 6 74.1]
tīrthe snātvā madīye tu malliṅgaṃ pūjayec ca yaḥ | [GokPurS, 6 74.2]
vākpaṭutvaṃ sa labhatu tvatprasādāt sureśvara | [GokPurS, 6 75.1]
siddhāsi pūrvam eva tvaṃ jihvāyāṃ vasa sarvadā | [GokPurS, 6 75.2]
sarasvatīkuṇḍam iti loke khyātiṃ gamiṣyati | [GokPurS, 6 76.1]
iti datvā varaṃ brahmā tatraivāntardadhe nṛpa | [GokPurS, 6 76.2]
sarasvatī ca brahmāṇam upatasthe samāhitā | [GokPurS, 6 77.1]
iti śrīskānde śrīgokarṇamāhātmye ṣaṣṭho 'dhyāyaḥ | [GokPurS, 6 78.1]
{GokPurS, 7}
sṛṣṭyarthaṃ dhātṛvaktrebhyo jajñire bhārate tadā | [GokPurS, 7 1.1]
vedāś caturbhyaś catvāraḥ sarahasyāḥ saśākhakāḥ | [GokPurS, 7 1.2]
ekībhūtāḥ punas tān vai lolayāmāsa padmabhūḥ | [GokPurS, 7 2.1]
vedarāśau mathyamāne gāyatrī samajāyata | [GokPurS, 7 2.2]
vedeṣu sārabhūtatvāt sāvitrīty api kathyate | [GokPurS, 7 3.1]
gāyantaṃ trāyate yasmād gāyatrī ceti tāṃ viduḥ | [GokPurS, 7 3.2]
uvāca padmabhūr devīṃ gokarṇe tapa ācara | [GokPurS, 7 4.1]
manniyogakarī paścān madvaśe tiṣṭha bhāmini | [GokPurS, 7 4.2]
evaṃ kariṣye deveśety uktvā sāntaradhīyata | [GokPurS, 7 5.1]
tenaiva hetunā brahmā sāvitrīm aśapad ruṣā | [GokPurS, 7 5.2]
śarīraṃ nāśam āyātu tava śīghraṃ varānane | [GokPurS, 7 6.1]
tyaktvā śarīraṃ sā devī vāyubhūtā cacāra ha | [GokPurS, 7 6.2]
tato gokarṇam āsādya cacāra tapa uttamam | [GokPurS, 7 7.1]
tīrthaṃ kṛtvā suvimalaṃ brahmā pratyakṣatāṃ gataḥ | [GokPurS, 7 7.2]
gāyatrīṃ cāpi sāvitrīṃ varaṃ brūhīty uvāca ha | [GokPurS, 7 8.1]
gāyatry uvāca | [GokPurS, 7 8.2]
siddhim icchāmi bhagavan tīrthaṃ śreṣṭhatamaṃ bhavet | [GokPurS, 7 8.3]
brahmovāca | [GokPurS, 7 9.1]
siddhir bhavatu te bhadre tīrthe ye snānti bhāmini | [GokPurS, 7 9.2]
teṣāṃ trijanmacaritaṃ pāpaṃ naśyaty asaṃśayam | [GokPurS, 7 9.3]
sāvitry uvāca | [GokPurS, 7 10.1]
śarīraṃ prārthaye deva tvatprasādāj jagadguro | [GokPurS, 7 10.2]
iti tasya vacaḥ śrutvā brahmā datvā śubhaṃ vapuḥ | [GokPurS, 7 10.3]
gāyatryā caiva sāvitryā sahitaḥ svapadaṃ yayau | [GokPurS, 7 11.1]
sūta uvāca | [GokPurS, 7 11.2]
mātrā śaptāḥ purā nāgā uccaiḥ śravasakāraṇāt | [GokPurS, 7 11.3]
gokarṇaṃ kṣetram āsādya tapaś cakruḥ samāhitāḥ | [GokPurS, 7 12.1]
tīrthaṃ sunirmalaṃ kṛtvā liṅgaṃ saṃsthāpya śāmbhavam | [GokPurS, 7 12.2]
evaṃ tapasyatāṃ teṣāṃ brahmā pratyakṣatāṃ gataḥ | [GokPurS, 7 13.1]
brahmovāca | [GokPurS, 7 13.2]
nāgā vṛṇīdhvaṃ dāsyāmi yuṣmākaṃ yad abhīpsitam | [GokPurS, 7 13.3]
nāgā ūcuḥ | [GokPurS, 7 14.1]
mātrā śaptā vayaṃ brahmaṃs tanmokṣaṃ naḥ prasādaya | [GokPurS, 7 14.2]
iti teṣāṃ vacaḥ śrutvā brahmā nāgān uvāca ha | [GokPurS, 7 14.3]
mātṛśāpo na bhavitā matprasādān na saṃśayaḥ | [GokPurS, 7 15.1]
tīrtham etan mahābhāgā liṅgaṃ yuṣmābhir arcitam | [GokPurS, 7 15.2]
sarvasiddhikaraṃ cāstu pitṛśāpavimokṣadam | [GokPurS, 7 16.1]
sūta uvāca | [GokPurS, 7 16.2]
iti teṣāṃ varaṃ datvā brahmā cāntaradhīyata | [GokPurS, 7 16.3]
śrāvaṇe māsi śukle tu pañcamyāṃ nāgatīrthake | [GokPurS, 7 17.1]
snātvā tu vidhinā devaṃ sarpasūktena cārcayet | [GokPurS, 7 17.2]
mātṛśāpo na bhavitā sarpaśāpo vinaśyati | [GokPurS, 7 18.1]
ubhayoḥ pakṣayoś caiva pañcamyāṃ nāgatīrthake | [GokPurS, 7 18.2]
snānaṃ vidhāya tal liṅgaṃ nāgasūktena cārcayet | [GokPurS, 7 19.1]
purā tu bhārgavo rāmo hatvā kṣatriyasantatim | [GokPurS, 7 19.2]
kaśyapaṃ muniśārdūlaṃ yajñārthaṃ ca samāhvayat | [GokPurS, 7 20.1]
yajñaṃ kṛtvā tadā rāmas tasmai prādād vasundharāṃ | [GokPurS, 7 20.2]
tāṃ bhūmiṃ kaśyapo rājan brāhmaṇebhyaḥ pradattavān | [GokPurS, 7 21.1]
arājakā tadā cāsīt sarvā bhūmir mahīpate | [GokPurS, 7 21.2]
babhūvātitarāṃ loke hy adharmo lokanāśakaḥ | [GokPurS, 7 22.1]
tato bhūmir adharmaṃ taṃ soḍhuṃ na kṣamate 'nagha | [GokPurS, 7 22.2]
tato gokarṇam āsādya śataśṛṅgasya mūrdhani | [GokPurS, 7 23.1]
adhobhāgaṃ praviśyāśu tapas tīvram atapyata | [GokPurS, 7 23.2]
bhūmiś ca kāśyapī cakre divyavarṣasahasrakam | [GokPurS, 7 24.1]
tatas tuṣṭo mahādevo varaṃ brūhīty abhāṣata | [GokPurS, 7 24.2]
bhūmir uvāca | [GokPurS, 7 25.1]
arājakam idaṃ viśvaṃ yathāpūrvaṃ kuru prabho | [GokPurS, 7 25.2]
śaṅkara uvāca | [GokPurS, 7 26.1]
rājanvatī bhava śubhe kāśyapīti prathā bhavet | [GokPurS, 7 26.2]
idaṃ tava tapasthānaṃ gogarbham iti viśrutam | [GokPurS, 7 26.3]
atra praviśatāṃ nṝṇāṃ na bhaved garbhasaṃsthitiḥ | [GokPurS, 7 27.1]
iti datvā varaṃ bhūmyai śaṅkaro 'ntaradhīyata | [GokPurS, 7 27.2]
bhūmitvaṃ prāpya sā devī yathāpūrvam atiṣṭhata | [GokPurS, 7 28.1]
sūta uvāca | [GokPurS, 7 28.2]
brahmaṇo mānasaḥ putro vasiṣṭho munipuṅgavaḥ | [GokPurS, 7 28.3]
himavatparvate ramye tapaḥ kurvann uvāsa ha | [GokPurS, 7 29.1]
ikṣvākur nāma nṛpatir varayāmāsa taṃ guruṃ | [GokPurS, 7 29.2]
śuśrūṣayā svavaṃśasya tathāstv ity avadan muniḥ | [GokPurS, 7 30.1]
tadanvaye hy abhūd bhūpo nimiḥ paramadhārmikaḥ | [GokPurS, 7 30.2]
kadācin mṛgayāṃ kṛtvā gṛhe supto mahīpatiḥ | [GokPurS, 7 31.1]
tadā vasiṣṭho hy agamat tadgṛhadvāradeśataḥ | [GokPurS, 7 31.2]
suptaṃ dvāḥsthamukhāc chrutvā dadau śāpaṃ nṛpāya saḥ | [GokPurS, 7 32.1]
śarīraṃ te vinaśyeta rājan madavamānataḥ | [GokPurS, 7 32.2]
iti śaptvā yayau so 'pi svāśramaṃ prati bhūpate | [GokPurS, 7 33.1]
tataḥ prabuddho rājāpi śrutvā śāpaṃ guros tadā | [GokPurS, 7 33.2]
svaguruṃ śaptavān so 'pi rājā paramadhārmikaḥ | [GokPurS, 7 34.1]
anāgasaṃ māṃ viprendra yasmāt tvaṃ śaptavān asi | [GokPurS, 7 34.2]
tasmāt tavāpi dehas tu naśyaty eva na saṃśayaḥ | [GokPurS, 7 35.1]
sūta uvāca | [GokPurS, 7 35.2]
brahmalokaṃ gatau rājann ubhau tau vāyurūpiṇau | [GokPurS, 7 35.3]
cintayāmāsa tau dṛṣṭvā brahmā munim uvāca ha | [GokPurS, 7 36.1]
mune tvaṃ gaccha gokarṇe tapovanam anuttamam | [GokPurS, 7 36.2]
mitrāvaruṇanāmānau munī tatra tapasyataḥ | [GokPurS, 7 37.1]
tatra gatvā tu ruvaṇāc charīraṃ punar āpnuhi | [GokPurS, 7 37.2]
tato nimim uvācedaṃ kim icchasi nṛpādhunā | [GokPurS, 7 38.1]
nimir uvāca | [GokPurS, 7 38.2]
śarīraṃ nāśasahitaṃ necchāmi surasattama | [GokPurS, 7 38.3]
cakṣuṣoḥ sarvamartyānāṃ vasāmi tatprasādataḥ | [GokPurS, 7 39.1]
tatheti brahmaṇā proktaḥ so 'vasac cakṣuṣor nṛṇāṃ | [GokPurS, 7 39.2]
tad ārabhya narāḥ sarve sanimeṣā nṛpābhavan | [GokPurS, 7 40.1]
tato vasiṣṭhaḥ samprāpya śarīraṃ varuṇān nṛpa | [GokPurS, 7 40.2]
tapaś cakāra suciraṃ gokarṇe tu tapovane | [GokPurS, 7 41.1]
liṅgaṃ tatra pratiṣṭhāpya tīrthaṃ kṛtvā sunirmalam | [GokPurS, 7 41.2]
tato maheśvarāt prāpya yogasiddhiṃ tadā muniḥ | [GokPurS, 7 42.1]
icchāvāsaṃ bhūtale ca yathākāmaṃ jagāma ha | [GokPurS, 7 42.2]
sūta uvāca | [GokPurS, 7 43.1]
brahmaṇo mānasaḥ putraḥ kuśiko nāma pārthivaḥ | [GokPurS, 7 43.2]
kuśanābhis tasya suto gādhis tasya hy abhūt sutaḥ | [GokPurS, 7 43.3]
so 'pi durvāsastuṣṭāt kanyāratnaṃ ca labdhavān | [GokPurS, 7 44.1]
bhṛguputra ṛcīkas tu hy upayeme ca kanyakām | [GokPurS, 7 44.2]
tato bhṛgus tan niśamya yayau putraniketanam | [GokPurS, 7 45.1]
sapatnīkaṃ sutaṃ dṛṣṭvā uvāca svasnuṣāṃ muniḥ | [GokPurS, 7 45.2]
putras te bhavitā bhadre mātus te 'pi na saṃśayaḥ | [GokPurS, 7 46.1]
āliṅgetaṃ pṛthag vṛkṣaṃ sāśvatthaṃ tvam udumbaram | [GokPurS, 7 46.2]
ity uktvā sa yathākāmaṃ jagāma svāśramaṃ prati | [GokPurS, 7 47.1]
athaitad anyathā te tu cakrāte varayoṣitau | [GokPurS, 7 47.2]
tato garbhaḥ samabhavat tayor api nṛpottama | [GokPurS, 7 48.1]
tato bhṛgur agād bhūyaḥ snuṣām evam uvāca ca | [GokPurS, 7 48.2]
āliṅgane 'nyathā bhadre yuvābhyāṃ hi kṛtaṃ hy abhūt | [GokPurS, 7 49.1]
tasmāt tava suto bhadre kṣatrācāro bhaviṣyati | [GokPurS, 7 49.2]
kṣatriyo 'pi tava bhrātā tapasā brāhmaṇo bhavet | [GokPurS, 7 50.1]
satyavaty uvāca | [GokPurS, 7 50.2]
putro me muniśārdūla brāhmaṇācāravān bhavet | [GokPurS, 7 50.3]
bhṛgur uvāca | [GokPurS, 7 51.1]
tathāstu bhadre pautras te kṣatrācāro bhavet dhruvam | [GokPurS, 7 51.2]
ity uktvā prayayau so 'pi yathākāmaṃ svam āśramam | [GokPurS, 7 51.3]
tato gādheḥ suto jāto viśvāmitraḥ pratāpavān | [GokPurS, 7 52.1]
dharmeṇa pālayāmāsa medinīṃ sa nṛpottamaḥ | [GokPurS, 7 52.2]
kadācin mṛgayāsakto himavatkānanaṃ yayau | [GokPurS, 7 53.1]
nānāvidhān mṛgān hatvā vasiṣṭhasyāśramaṃ yayau | [GokPurS, 7 53.2]
suśrāntaṃ nṛpatiṃ jñātvā vasiṣṭho vākyam abravīt | [GokPurS, 7 54.1]
sthīyatām atra nṛpate bhojayiṣyāmy ahaṃ kṣaṇāt | [GokPurS, 7 54.2]
ity uktvāhūya surabhiṃ nandinīm idam abravīt | [GokPurS, 7 55.1]
sabalasya nṛpasyāsya dehi bhojanam uttamam | [GokPurS, 7 55.2]
tathety uktvā ca sā devī vicitrāṇi gṛhāṇi ca | [GokPurS, 7 56.1]
hastiśālādīni tathā cānnaṃ bahuvidhaṃ nṛpa | [GokPurS, 7 56.2]
pānāni vastrābharaṇaṃ dudoha surabhiḥ kṣaṇāt | [GokPurS, 7 57.1]
tatas tu sabalo rājā snātvā pītvā mumoda ha | [GokPurS, 7 57.2]
bhuktvovāsa sukhaṃ rājā svarge sukṛtino yathā | [GokPurS, 7 58.1]
vyapanīya niśāṃ tāṃ tu vasiṣṭhaṃ vākyam abravīt | [GokPurS, 7 58.2]
kāmadhenur iyaṃ rājño mama yogyā munīśvara | [GokPurS, 7 59.1]
ayutena gavāṃ tasmād imāṃ me dātum arhasi | [GokPurS, 7 59.2]
vasiṣṭha uvāca | [GokPurS, 7 60.1]
na deyā gaur nṛpaśreṣṭha homadhenur iyaṃ mama | [GokPurS, 7 60.2]
ity uktas tena rājā sa kopād āha munīśvaram | [GokPurS, 7 60.3]
neṣyāmi gāṃ balād vipra ratnārhaḥ kṣatriyo 'smy aham | [GokPurS, 7 61.1]
ity uktvā kauśikaḥ krauryād gṛhītvā tāṃ payasvinīm | [GokPurS, 7 61.2]
yayau svanagarīṃ gantuṃ dhenur āha muniṃ tadā | [GokPurS, 7 62.1]
upekṣase kim arthaṃ māṃ duṣṭair ebhiḥ prakarṣitām | [GokPurS, 7 62.2]
vasiṣṭha uvāca | [GokPurS, 7 63.1]
kṣamādhanā vayaṃ krūrair balāt tvaṃ nīyase śubhe | [GokPurS, 7 63.2]
ity uktā sā tu muninā kopād ākāśagābhavat | [GokPurS, 7 63.3]
yodhān sasarja vividhān nānā praharaṇodyatān | [GokPurS, 7 64.1]
kṣaṇāt te nāśayāmāsur viśvāmitrasya vāhinīm | [GokPurS, 7 64.2]
nirjitaḥ kauśikas tv īrṣyād rudram ārādhya yatnataḥ | [GokPurS, 7 65.1]
labdhvā tasmād rudradaṇḍaṃ vasiṣṭhaṃ punar abhyagāt | [GokPurS, 7 65.2]
jagrāsa rudradaṇḍaṃ taṃ vasiṣṭho munipuṅgavaḥ | [GokPurS, 7 66.1]
nirbhidya munidehaṃ sa rudradaṇḍas tv agāc chivam | [GokPurS, 7 66.2]
rarakṣa taṃ muniṃ brahmā viśvāmitro'pi pārthiva | [GokPurS, 7 67.1]
brāhmaṃ balaṃ balaṃ matvā dhikkṛtvā kṣatriyaṃ balam | [GokPurS, 7 67.2]
gokarṇaṃ kṣetram āsādya śataśṛṅgasya mūrdhani | [GokPurS, 7 68.1]
liṅgaṃ tatra pratiṣṭhāpya tīrthaṃ kṛtvā hy adhas tataḥ | [GokPurS, 7 68.2]
tapaś cakāra suciraṃ varṣāṇām ayutaṃ prabhuḥ | [GokPurS, 7 69.1]
āvirbabhūva talliṅgād brahmaviṣṇumaheśvarāḥ | [GokPurS, 7 69.2]
viśvāmitraṃ tadā vākyam abruvaṃs te narottama | [GokPurS, 7 70.1]
varaṃ varaya bhadraṃ te prasannāḥ smo vayaṃ mune | [GokPurS, 7 70.2]
viśvāmitra uvāca | [GokPurS, 7 71.1]
yadi prasannā yūyaṃ me brāhmaṇyaṃ prārthayāmy aham | [GokPurS, 7 71.2]
tīrthaṃ liṅgaṃ suraśreṣṭhās trailokye cottamaṃ bhavet | [GokPurS, 7 71.3]
iti tasya vacaḥ śrutvā brahmaviṣṇumaheśvarāḥ | [GokPurS, 7 72.1]
brāhmaṇyaṃ ca dadus tasmai brahmadaṇḍaṃ ca pūjyatām | [GokPurS, 7 72.2]
tasya liṅgasyāśramasya śreṣṭhatvam cāpi pārthiva | [GokPurS, 7 73.1]
iti datvā varaṃ tasmai tatraivāntardadhuḥ surāḥ | [GokPurS, 7 73.2]
viśvāmitro 'pi brāhmaṇyaṃ gokarṇe prāpya pārthiva | [GokPurS, 7 74.1]
loke śreṣṭhatamo bhūtvā cacāra sa mahāmuniḥ | [GokPurS, 7 74.2]
tasya tīrthe naraḥ snātvā talliṅgaṃ paripūjya ca | [GokPurS, 7 75.1]
japed yo brāhmaṇo loke gāyatrīṃ lakṣasaṅkhyayā | [GokPurS, 7 75.2]
saptajanma bhaved vipro vedavedāṅgapāragaḥ | [GokPurS, 7 76.1]
sūta uvāca | [GokPurS, 7 76.2]
sumitro nāma viprendraḥ paulastyakulasaṃbhavaḥ | [GokPurS, 7 76.3]
gokarṇaṃ kṣetram āsādya liṅgaṃ saṃsthāpya śāmbhavam | [GokPurS, 7 77.1]
tapasā mahatā tatra toṣayāmāsa śaṅkaram | [GokPurS, 7 77.2]
śivaḥ sānnidhyam akarot tasmin liṅge śivānvitaḥ | [GokPurS, 7 78.1]
tajjñātvā munayaḥ sarve hy ānetuṃ jāhnavīṃ nṛpa | [GokPurS, 7 78.2]
parasparaṃ samālocya koṭitīrthāgnidiktaṭe | [GokPurS, 7 79.1]
vighneśvaraṃ pūjayitvā sumitraṃ munim āgaman | [GokPurS, 7 79.2]
munaya ūcuḥ | [GokPurS, 7 80.1]
siddhaḥ asi tapasā brahmañchavasānnidhyakāraṇāt | [GokPurS, 7 80.2]
asmanmanoratham imaṃ kartum arhasi suvrata | [GokPurS, 7 80.3]
gaṅgāṃ tripathagāṃ vipra pātālatalavāsinīṃ | [GokPurS, 7 81.1]
sarvalokahitārthāya tapasoddhartum arhasi | [GokPurS, 7 81.2]
iti teṣāṃ vacaḥ śrutvā muniḥ sampūjya śāmbhavam | [GokPurS, 7 82.1]
pratyakṣīkṛtya sa śivam idam ūce maheśvaram | [GokPurS, 7 82.2]
dehi gaṅgāṃ mahādevīṃ hitārthaṃ jagato 'sya vai | [GokPurS, 7 83.1]
iti tasya vacaḥ śrutvā gaṅgāṃ sasmāra śaṅkaraḥ | [GokPurS, 7 83.2]
tat tasya cintitaṃ jñātvā gaṅgā yātā nṛpottama | [GokPurS, 7 84.1]
śataśṛṅgagirer mūrdhni hrādinī paryavartata | [GokPurS, 7 84.2]
gaṅgādhāreti tām āhur munayas tattvadarśinaḥ | [GokPurS, 7 85.1]
