{TAkhy, 1}
asti kaścid vaṇijakaḥ | [TAkhy, 1 1.1]
api ca | [TAkhy, 2 183.1]
varam ahimukhe krodhāviṣṭe karau viniveśitau viṣam api varaṃ pītvā suptaṃ yamasya niveśane | [TAkhy, 2 184.1]
girivarataṭād ātmā mukto varaṃ śatadhā gato na tu khalajanāvāptair arthaiḥ priyaṃ kṛtam ātmanaḥ | [TAkhy, 2 184.2]
varaṃ vibhavahīnena prāṇaiḥ saṃtarpito 'nalaḥ nopacāraparibhraṣṭaḥ kṛpaṇo 'bhyarthito janaḥ | [TAkhy, 2 185.1]
athaivaṃ gate kenopāyena jīvitaṃ syāt | [TAkhy, 2 186.1]
kiṃ cauryeṇa | [TAkhy, 2 187.1]
tad api parasvādānaṃ kaṣṭataram | [TAkhy, 2 188.1]
yatkāraṇam | [TAkhy, 2 189.1]
varaṃ yuktaṃ maunaṃ na ca vacanam uktaṃ yad anṛtaṃ varaṃ mṛtyuḥ ślāghyo na ca parakalatrābhigamanam | [TAkhy, 2 189.2]
varaṃ prāṇatyāgo na ca piśunavākyeṣv abhiratir varaṃ bhikṣārthitvaṃ na ca paradhanāsvādam asakṛt | [TAkhy, 2 189.3]
tad arthitve 'pi hi puruṣasya dhruvo 'vamānaḥ | [TAkhy, 2 190.1]
katham | [TAkhy, 2 191.1]
ākāraparivṛttis tu buddheḥ paribhavaḥ punaḥ | [TAkhy, 2 191.2]
āśāhānir ivārthitvaṃ parāsutvam ivāparam | [TAkhy, 2 191.3]
atha kiṃ parapiṇḍenātmānaṃ yāpayāmi | [TAkhy, 2 192.1]
kaṣṭaṃ bhoḥ | [TAkhy, 2 193.1]
tad api dvitīyaṃ mṛtyudvāram | [TAkhy, 2 194.1]
rogī cirapravāsī parānnabhojī parāvasathaśāyī | [TAkhy, 2 195.1]
yaj jīvati tan maraṇaṃ so 'sya viśrāmaḥ | [TAkhy, 2 195.2]
api ca | [TAkhy, 2 196.1]
jātaḥ kule mahati mānadhanāvaliptaḥ saṃmānanābhyudayakāla iva praharṣī | [TAkhy, 2 196.2]
tac cheṣapiṇḍam api nāma nṛpasya bhuṅkte yaḥ sārameya iva kaṣṭataraṃ kim anyat | [TAkhy, 2 196.3]
āśāviplutacetaso 'bhilaṣitāl lābhād alābho varas tasyālābhanirākṛtā hi tanutām āpadyate prārthanā | [TAkhy, 2 197.1]
iṣṭāvāptisamudbhavas tu sutarāṃ harṣaḥ pramāthī dhṛteḥ setor bhaṅga ivāmbhasāṃ vivaśatāṃ vegena vistāryate | [TAkhy, 2 197.2]
api ca | [TAkhy, 2 198.1]
tiryakpātitacakṣuṣāṃ smayavatām uccaiḥ kṛtaikabhruvām āḍhyānām avalepatuṅgaśirasāṃ śrutvā giro dāruṇāḥ | [TAkhy, 2 198.2]
kiṃ sadyas sphuṭanaṃ prayuktam urasaḥ sevākṛtām arthinām antas tad yadi varjasāradṛḍhayā nālipyate tṛṣṇayā | [TAkhy, 2 198.3]
dīnā dīnamukhair yadi svaśiśukair ākṛṣṭacīrāmbarā krośadbhiḥ kṣudhitair nirannapiṭhirā dṛśyate no gehinī | [TAkhy, 2 199.1]
yācñābhaṅgabhayena gadgadagalaproccāritārdhākṣaraṃ ko dehīti vadet svadagdhajaṭharasyārthe manasvī pumān | [TAkhy, 2 199.2]
tan niḥsvateyam anekaprakāraṃ maraṇam | [TAkhy, 2 200.1]
atha cet tad eva dhanam ātmīkaromi | [TAkhy, 2 201.1]
mayā tu tayor durātmanor upadhānīkṛtā dṛṣṭapūrvās te dīnārāḥ sthagitāḥ | [TAkhy, 2 202.1]
evaṃ ca sampradhārya gato 'haṃ tam uddeśam | [TAkhy, 2 203.1]
atha tāv anyamanaskau matvā saṃjighṛkṣur aham upaśliṣṭaḥ | [TAkhy, 2 204.1]
dṛṣṭvā ca māṃ bṛhatsphig laguḍenātāḍayat | [TAkhy, 2 205.1]
aham api mumūrṣuḥ kathamapi nivṛttaḥ | [TAkhy, 2 206.1]
punar api cirād baddhāśaḥ samāśvasya dīnārāntikam upaśliṣṭas tena nirdayenaivaṃ śirasy abhihataḥ yenādyāpi svapnagatānām api tādṛśānām udvije | [TAkhy, 2 207.1]
paśya cemaṃ tatkālakṛtaṃ śirasi me vraṇam | [TAkhy, 2 208.1]
sādhu cedam ucyate | [TAkhy, 2 209.1]
sarvaprāṇavināśasaṃśayakarīṃ prāpyāpadaṃ dustarāṃ pratyāsannabhayo na vetti vidhuraṃ svaṃ jīvitaṃ kāṅkṣati | [TAkhy, 2 209.2]
uttīrṇas tu tato dhanārtham aparāṃ bhūyo viśaty āpadaṃ prāṇānāṃ ca dhanasya sādhanadhiyām anyonyahetuḥ paṇaḥ | [TAkhy, 2 209.3]
so 'haṃ bahu vicintyāstāṃ dhanam etan mameti nivṛttas tṛṣṇātaḥ | [TAkhy, 2 210.1]
suṣṭu cedam ucyate | [TAkhy, 2 211.1]
jñānaṃ cakṣur nedaṃ śīlaṃ kulaputratā na kulajanma | [TAkhy, 2 211.2]
santoṣaś ca samṛddhiḥ pāṇḍityam avāryavinivṛttiḥ | [TAkhy, 2 211.3]
sarvāḥ sampattayas tasya saṃtuṣṭaṃ yasya mānasam | [TAkhy, 2 212.1]
upānadgūḍhapādasya sarvā carmāvṛtaiva bhūḥ | [TAkhy, 2 212.2]
na yojanaśataṃ dūraṃ vāhyamānasya tṛṣṇayā | [TAkhy, 2 213.1]
saṃtuṣṭasya karaprāpte 'py arthe bhavati nādaraḥ | [TAkhy, 2 213.2]
sarpāḥ pibanti pavanaṃ na ca durbalās te parṇais tṛṇair vanagajā balino bhavanti | [TAkhy, 2 214.1]
mūlaiḥ phalair munivarāḥ kṣapayanti kālaṃ santoṣa eva mahatāṃ paramā vibhūtiḥ | [TAkhy, 2 214.2]
tat sarvathāsādhye 'rthe pariccheda eva śreyān | [TAkhy, 2 215.1]
dāridryasya parā mūrtir yācñā na draviṇālpatā | [TAkhy, 2 216.1]
jaradgavadhanaḥ śambhus tathāpi parameśvaraḥ | [TAkhy, 2 216.2]
tathā ca | [TAkhy, 2 217.1]
ko dharmo bhūtadayā kiṃ saukhyam arogatā jantoḥ | [TAkhy, 2 217.2]
kaḥ snehaḥ sadbhāvaḥ kiṃ pāṇḍityaṃ paricchedaḥ | [TAkhy, 2 217.3]
santi śākāny araṇyeṣu nadyaś ca vimalodakāḥ | [TAkhy, 2 218.1]
candraḥ sāmānyadīpo 'yaṃ vibhavaiḥ kiṃ prayojanam | [TAkhy, 2 218.2]
iti | [TAkhy, 2 219.1]
evam avadhāryāhaṃ svabhavanam āgato 'paśyaṃ citragrīvaṃ pāśabaddham | [TAkhy, 2 220.1]
iti ca taṃ mokṣayitvānena laghupatanakenāhaṃ bhavadantikaṃ prāpitaḥ | [TAkhy, 2 221.1]
asti kasmiṃścid adhiṣṭhāne somilako nāma kaulikaḥ prativasati sma | [TAkhy, 2 222.1]
sa yad upārjayati tat tasya divasavyayād ṛte 'dhikatāṃ nopayāti | [TAkhy, 2 223.1]
jātanivedaḥ cāsau deśāntaram agamat | [TAkhy, 2 224.1]
tatra mahatā kleśena varṣatrayābhyantare dīnāraśatam arjitam svadeśaṃ ca prāyāt | [TAkhy, 2 225.1]
ardhapathe sandhyāsamaye prāpte nyagrodhapādam araṇyamadhye samāsāditavān acintayac ca | [TAkhy, 2 226.1]
kva sāmprataṃ gamiṣyāmi viprakṛṣṭataraṃ grāmasyeti | [TAkhy, 2 227.1]
tad asminn eva nyagrodhapādapa ārūḍho yāminīṃ yāpayāmi | [TAkhy, 2 228.1]
ity avadhārya tathā kṛtavān | [TAkhy, 2 229.1]
ardharātre ca kathaṃcit svapna iva paśyati sma dvau puruṣau mahāpramāṇau divyākṛtī krodhasaṃraktanayanau tasyābhyāśam āyātau | [TAkhy, 2 230.1]
tayor ekenābhihitam | [TAkhy, 2 231.1]
bho vaṅkālaka evaṃ bhavān | [TAkhy, 2 232.1]
bahuśas tvaṃ mayā nivāritapūrvaḥ yathāsya somilakasya pānabhojanād ṛte 'paraṃ na kiṃcid dātavyam | [TAkhy, 2 233.1]
asyādya dīnāraśataṃ vartate | [TAkhy, 2 234.1]
śīghram apaharasveti | [TAkhy, 2 235.1]
athāsāv āha | [TAkhy, 2 236.1]
yathājñāpayasi deva | [TAkhy, 2 237.1]
evaṃ karomi | [TAkhy, 2 238.1]
ity ākarṇya pratibuddho 'sau yāvat dīnāraśataṃ nāpaśyat viṣaṇṇahṛdayaś cācintayat | [TAkhy, 2 239.1]
kaṣṭaṃ bhoḥ | [TAkhy, 2 240.1]
kim etat | [TAkhy, 2 241.1]
katham iha kenāpi bhūtena vañcitaḥ | [TAkhy, 2 242.1]
tat kim adhunā gṛhaṃ gatvā kariṣye | [TAkhy, 2 243.1]
itaḥ pratinivṛtya punar vittam āsādya yāvad gacchāmi | [TAkhy, 2 244.1]
evaṃ cintayan prabhātāyāṃ rātryāṃ bhūyo 'pi nagaram āsādya vittopārjanāya cittam āsthāya katipayakālena pañcāśaddīnārān upārjya punaḥ svadeśagamanāya tenaiva mārgeṇa pravartitaḥ | [TAkhy, 2 245.1]
daivacoditaḥ san nādhikaṃ labhate nānyamārgagamanaṃ vā | [TAkhy, 2 246.1]
tatraiva nīyate yāvad astaṃ gacchati bhānau tam eva nyagrodham āsāditavān acintayac ca | [TAkhy, 2 247.1]
kaṣṭaṃ bhoḥ | [TAkhy, 2 248.1]
kim idam ārabdhaṃ daivahatakena | [TAkhy, 2 249.1]
punaḥ sa eva nyagrodharūpī rākṣasa āpatita iti | [TAkhy, 2 250.1]
evaṃ cintayan svapnāyamānaḥ paśyati sma dvāvetau puruṣau | [TAkhy, 2 251.1]
tayor eko 'bravīt | [TAkhy, 2 252.1]
bho vaṅkāla somilakasya pañcāśaddīnārā vartante | [TAkhy, 2 253.1]
tan na yuktam | [TAkhy, 2 254.1]
tato 'sāv āha | [TAkhy, 2 255.1]
hṛtān avadhārayasveti | [TAkhy, 2 256.1]
somilakas tu pratibuddho nādrākṣīddhṛtān iti | [TAkhy, 2 257.1]
atha jātanirvedo 'bravīt | [TAkhy, 2 258.1]
kiṃ mama jīvitena prayojanam | [TAkhy, 2 259.1]
ko 'yaṃ vṛttāntaḥ kena vā kāraṇena mama kleśārjitavittam apaharatīti na vijānāmi | [TAkhy, 2 260.1]
atha prāṇāṃs tyakṣyāmīti | [TAkhy, 2 261.1]
evaṃ cintayan nirāhāras tatra eva tasthau yāvat katipayair evāhobhir divyākāraṃ puruṣaṃ dṛṣṭavān | [TAkhy, 2 262.1]
tenoktaḥ | [TAkhy, 2 263.1]
bhoḥ somilaka dhanado 'smi | [TAkhy, 2 264.1]
nābhāvyaṃ kasmaicit prayacchāmi dhanam | [TAkhy, 2 265.1]
tathā ca | [TAkhy, 2 266.1]
yad abhāvi na tad bhāvi bhāvi yat tad ananyathā | [TAkhy, 2 266.2]
iti cintāviṣaghno 'yam agadaḥ kiṃ na pīyate | [TAkhy, 2 266.3]
śayāna ākasmikam aśnute phalaṃ kṛtaprayatno 'py aparo 'vasīdati | [TAkhy, 2 267.1]
asaṃyamān nṛtyati kevalaṃ jano vidhis tu yatrecchati tatra sampadaḥ | [TAkhy, 2 267.2]
naivākṛtiḥ phalati naiva guṇā na śauryaṃ vidyā na caiva na ca yatnakṛto viśeṣaḥ | [TAkhy, 2 268.1]
bhāgyāni karmaphalasañcayasaṃcitāni kāle phalanti puruṣasya yathaiva vṛkṣāḥ | [TAkhy, 2 268.2]
kruddho 'pi kaḥ kasya karoti duḥkhaṃ sukhaṃ ca kaḥ kasya karoti hṛṣṭaḥ | [TAkhy, 2 269.1]
svakarmagranthigrathito hi lokaḥ kartā karotīti vṛthābhimānaḥ | [TAkhy, 2 269.2]
buddhimanto mahotsāhāḥ prājñāḥ śūrāḥ kulodgatāḥ | [TAkhy, 2 270.1]
pāṇipādair upetāś ca pareṣāṃ bhṛtyatāṃ gatāḥ | [TAkhy, 2 270.2]
kim atra paridevitena somilaka | [TAkhy, 2 271.1]
pānabhojanād ṛte tava vittopārjanaṃ na kiṃcid asti | [TAkhy, 2 272.1]
vahanti śibikām anye santy anye śibikāṃ gatāḥ | [TAkhy, 2 273.1]
akāraṇaṃ hi vaktṛtvaṃ vyutthānaṃ kevalaṃ jarā | [TAkhy, 2 273.2]
na mantrabalavīryeṇa prajñayā pauruṣeṇa vā | [TAkhy, 2 274.1]
avaśyaṃ labhate jantur atra kā paridevanā | [TAkhy, 2 274.2]
labdhavyāny eva labhate gantavyāny eva gacchati | [TAkhy, 2 275.1]
prāptavyāny eva cāpnoti duḥkhāni ca sukhāni ca | [TAkhy, 2 275.2]
aprārthitāni duḥkhāni yathaivāyānti dehinām | [TAkhy, 2 276.1]
sukhāny api tathā manye daivam atrātiricyate | [TAkhy, 2 276.2]
tat ko viśeṣayati kena kṛto viśiṣṭaḥ ko vā dhanaiḥ saha vijāyati ko daridraḥ | [TAkhy, 2 277.1]
bhāgyāni ṣaṭpada iva sthiracañcalāni nityaṃ manuṣyakusumeṣu paribhramanti | [TAkhy, 2 277.2]
tathāpi daivapuruṣayogād arthotpattiḥ puruṣaś carati daivaṃ phalatīti | [TAkhy, 2 278.1]
atrodyogapareṇāhaṃ bhavatā dṛṣṭaḥ | [TAkhy, 2 279.1]
amoghadarśano 'smi | [TAkhy, 2 280.1]
kiṃ nu te karavai | [TAkhy, 2 281.1]
asau vijñāpitavān | [TAkhy, 2 282.1]
dhanaṃ me dehīti | [TAkhy, 2 283.1]
dhanado vihasyābravīt | [TAkhy, 2 284.1]
mūḍha kiṃ nv anena kriyate | [TAkhy, 2 285.1]
upabhogo 'tra kāraṇam | [TAkhy, 2 286.1]
gaccha asminn evādhiṣṭhāne dvau vaṇijakau paśya | [TAkhy, 2 287.1]
eko dhanī aparo bhogavān | [TAkhy, 2 288.1]
tau dṛṣṭvā yādṛk tayor abhivāñchasīti tādṛg bhaviṣyasi | [TAkhy, 2 289.1]
ity uktvāntarhitaḥ | [TAkhy, 2 290.1]
somilako 'pi prabhāte tan nagaraṃ upaviśya sārthavāhaṃ dhanaguptam āsasāda | [TAkhy, 2 291.1]
tatrāsau nirbhartsyamāno 'pi kathamapi gṛhe praviśyālindake nipatyāvasthitaḥ | [TAkhy, 2 292.1]
so 'pi vaṇik sandhyām ativāhya niśāmukhe kiṃcinmātram aśanam akarot | [TAkhy, 2 293.1]
somilake 'pi kiṃcinmātram aśanam adāpayat | [TAkhy, 2 294.1]
athāsau kaulikaḥ kuśān āstīrya bhūmau nipatya supto 'paśyat tāv eva dvau puruṣau | [TAkhy, 2 295.1]
tayor eko 'bravīt | [TAkhy, 2 296.1]
bho vaṅkāla dhanaguptenādya kaulikasyāśanaṃ dāpayatā dviguṇavyayenātmā niyojita iti | [TAkhy, 2 297.1]
sarvasya nipuṇaṃ gaṇayāmi | [TAkhy, 2 298.1]
nāsya sthāpanād ṛte dāne bhojane vā kiṃcid vihitam | [TAkhy, 2 299.1]
tad ahaṃ prātaḥ samīkaromīti | [TAkhy, 2 300.1]
evaṃ śrutvā pratibuddhaḥ | [TAkhy, 2 301.1]
dhanagupto 'pi prātar viṣūcikayā mahānatyayaṃ gataḥ | [TAkhy, 2 302.1]
svedoṣṇavāripānādinā ca parikliśyopoṣitaḥ | [TAkhy, 2 303.1]
tatas sa kaulikaḥ prabhāte daivacodito 'cintayat | [TAkhy, 2 304.1]
īdṛśena dhanena kiṃ kāraṇam | [TAkhy, 2 305.1]
prakṛtir dustyajeti | [TAkhy, 2 306.1]
tato dvitīyaṃ taṃ vyayaśīlaṃ bhogavarmāṇam uddiśya somilako gataḥ | [TAkhy, 2 307.1]
tenāsau mahatā bhojanapānādinā satkṛtaḥ somilakas tathaiva mahati śayane sopacāre svāstīrṇe niśāyāṃ supto 'paśyat tāv eva puruṣau | [TAkhy, 2 308.1]
tayor eko 'bravīt | [TAkhy, 2 309.1]
bhadra vaṅkāla śobhanam anuṣṭhitaṃ bhogavarmaṇā prāhuṇakaṃ somilakaṃ saṃmānayatā | [TAkhy, 2 310.1]
tadbhūyo 'pi pravardhamānam arthaṃ vyayopabhoge 'sya dātavyam | [TAkhy, 2 311.1]
sa cāha | [TAkhy, 2 312.1]
evaṃ kriyate | [TAkhy, 2 313.1]
pratibuddhaḥ somilako 'cintayat | [TAkhy, 2 314.1]
bhogā īdṛśo me bhavantu | [TAkhy, 2 315.1]
kiṃ dhanena nāmamātreṇa kriyata iti | [TAkhy, 2 316.1]
tathā ca samarthitavān | [TAkhy, 2 317.1]
asti ahaṃ kadācid yamunākacche śāligrāmamadhye priyakamṛgyām utpannaḥ | [TAkhy, 2 318.1]
vayaṃ ṣaḍjātayaḥ | [TAkhy, 2 319.1]
tathā ca | [TAkhy, 2 320.1]
camūraḥ kadalī kandalī priyaka eṇaka ete mṛgayonayaḥ stutāḥ pañca eva | [TAkhy, 2 321.1]
mātṛdugdhaprasādena dve gatī jānanti | [TAkhy, 2 322.1]
ūrdhvā āñjasī ceti | [TAkhy, 2 323.1]
ete na lubdhakaiḥ prāpyante | [TAkhy, 2 324.1]
priyakajātīyo 'haṃ manuṣyapriyaś cireṇākṣiṇī nimīlayāmi | [TAkhy, 2 325.1]
tathā sati me mātā yadā gatā tadāhaṃ lubdhakaiḥ potaka eva gṛhītaḥ | [TAkhy, 2 326.1]
strīkṣīreṇa vivardhito yāvat tadgṛhe nivasāmi tāvan me mātā svayūthyaiś carati | [TAkhy, 2 327.1]
tayābhihitam | [TAkhy, 2 328.1]
aho daivam | [TAkhy, 2 329.1]
aham aputravatī kva me putra iti | [TAkhy, 2 330.1]
evaṃ mayākarṇyāvadhāritam | [TAkhy, 2 331.1]
kiṃ me lubdhakaiḥ | [TAkhy, 2 332.1]
nijakṛtrimayoḥ sahāyayor nijaḥ sahāyo garīyān iti | [TAkhy, 2 333.1]
tato lubdhakagṛhāt svairaṃ gata āsam | [TAkhy, 2 334.1]
atha lubdhakasakāśād āgata iti bhayacakitadṛśaṃ mātaraṃ prāptaḥ | [TAkhy, 2 335.1]
tayāham ānanditaḥ | [TAkhy, 2 336.1]
kim etad āścaryam iti pṛṣṭaḥ | [TAkhy, 2 337.1]
stanyakṣīreṇa vivardhitaḥ | [TAkhy, 2 338.1]
tenātimātram ahaṃ ṣaṇmāsajātaśiśuḥ svayūthyam adhyāgataḥ | [TAkhy, 2 339.1]
abhyadhikajavatvād gacchan mṛgān āgataḥ pratipālayāmi | [TAkhy, 2 340.1]
asmākaṃ dve gatī ūrdhvā āñjasī ca | [TAkhy, 2 341.1]
tayor mātṛkapayovirahād aham āñjasīṃ vedmi nordhvam | [TAkhy, 2 342.1]
atha kadācin mṛgāṃś caramāṇān nānupaśyāmi | [TAkhy, 2 343.1]
āvignahṛdayaś ca kva te gatā iti vilokitavān | [TAkhy, 2 344.1]
paśyāmi tān ūrdhvagatyabhijñatayā jālaṃ vilaṅghyāgrato gatān | [TAkhy, 2 345.1]
ahaṃ tv anabhijñaḥ strīkṣīradoṣāt | [TAkhy, 2 346.1]
tathā ca | [TAkhy, 2 347.1]
kāryakāle tu samprāpte nāvajñeyaṃ trayaṃ sadā | [TAkhy, 2 347.2]
bījam auṣadham āhāro yathā lābhas tathākrayaḥ | [TAkhy, 2 347.3]
ahaṃ tena kṣīrākhyenauṣadhenordhvagatyanabhijñatayāñjasyā gatyā niṣpatito jālenākulīkṛtaḥ | [TAkhy, 2 348.1]
tataś ca vyādhair durātmabhir jīvagrāhaṃ gṛhītvā krīḍārthaṃ rājaputrāyopanītaḥ | [TAkhy, 2 349.1]
so 'pi māṃ dṛṣṭvātīva parituṣṭo vyādhān prādeśikena saṃmānitavān | [TAkhy, 2 350.1]
māṃ cādareṇāṅgodvartanasnānabhojanadhūpālaṅkāravāsoviśeṣair bhojanaprakāraiś cāsaṃbhāvyaiḥ snigdhadravapeśalaiḥ sakhaṇḍaguḍadāḍimacāturjātakavimiśrair anyaiś ca bhojyair atarpayat | [TAkhy, 2 351.1]
athāntaḥpurikājanasya rājakumārāṇāṃ ca hastāddhastaṃ ca kautukaparatayā grīvānayanakaracaraṇakarṇāvakarṣaṇaiḥ parasparerṣyābhī rājāṅganābhiḥ sammānaparamparatayā kleśito 'ham | [TAkhy, 2 352.1]
cintitaṃ ca mayā | [TAkhy, 2 353.1]
kiṃ suvarṇena śrotrabādhākareṇa | [TAkhy, 2 354.1]
hā kaṣṭam | [TAkhy, 2 355.1]
kadā tad vanaṃ prāpsyāmīti | [TAkhy, 2 356.1]
nivṛttakautukānāṃ ca kadācid vivikte vartamāne rājaputraśayanādhastān mayā prāvṛṭsamaye meghaśabdaśravaṇotkaṇṭhitahṛdayena svayūthacyutena svayūthyān anusmṛtyābhihitam | [TAkhy, 2 357.1]
vātavṛṣṭyavadhūtasya mṛgayūthasya dhāvataḥ | [TAkhy, 2 358.1]
pṛṣṭhato yad gamiṣyāmi kadā tan me bhaviṣyati | [TAkhy, 2 358.2]
evam uccārayato rājaputreṇa bālabhāvād abhāvitacittenaitāvacchrutvā saṃtrastena dvāḥstho 'bhihitaḥ | [TAkhy, 2 359.1]
kenedam abhihitam iti | [TAkhy, 2 360.1]
saṃtāpitahṛdayaḥ samantād avalokayan mām apaśyat | [TAkhy, 2 361.1]
ahaṃ ca lubdhakair mānuṣīṃ vācaṃ śikṣita āsam | [TAkhy, 2 362.1]
dṛṣṭvā ca māṃ mānuṣeṇevānena mṛgenābhihitam vinaṣṭo 'smīti matvā paramāvegaṃ gataḥ | [TAkhy, 2 363.1]
atha kathaṃcid viskhalitavāg asau bahir niścakrāma | [TAkhy, 2 364.1]
paramasattvādhiṣṭhita iva mahad asvāsthyam āpede | [TAkhy, 2 365.1]
tatas sarvābhiṣagbhūtatantrikān mahatyā arthamātrayā jvaraparītaḥ prārthitavān evaṃ cābravīt | [TAkhy, 2 366.1]
yo mamaitāṃ rujam apanayati tasyāham akṛśāṃ pūjāṃ kariṣyāmīti | [TAkhy, 2 367.1]
aham api tatrāsamīkṣitakāriṇā janena laguḍeṣṭakādibhir druhyamāṇaḥ kenāpi sādhunāvacchannaḥ | [TAkhy, 2 368.1]
kim anena kṛtam iti | [TAkhy, 2 369.1]
atha mamāyuḥśeṣatayā tenāryeṇa sarvalakṣaṇavidā vijñāpito rājaputraḥ | [TAkhy, 2 370.1]
avimarśapareṇa lokenemām avasthāṃ prāpitastvam | [TAkhy, 2 371.1]
punar api tenāryeṇokto yathā | [TAkhy, 2 372.1]
priyako nāmaiṣa mṛgo mānuṣīṃ vācaṃ jānāti | [TAkhy, 2 373.1]
naiṣa mānuṣaḥ | [TAkhy, 2 374.1]
bhadra anena prāvṛṭkālameghaśabdapratibodhitacittena svayūthyānusmaraṇautsukyād abhihitam | [TAkhy, 2 375.1]
vātavṛṣṭyavadhūtasyeti | [TAkhy, 2 376.1]
kim atra citram | [TAkhy, 2 377.1]
prāyeṇa pakṣiṇaḥ paśavaś ca bhayāhāramaithunamātravedino bhavanti ity adhigatam eva devena | [TAkhy, 2 378.1]
ato 'yam amānuṣaḥ | [TAkhy, 2 379.1]
tathā ca | [TAkhy, 2 380.1]
yādṛśaiḥ saṃnivasate yādṛśāṃś copasevate | [TAkhy, 2 380.2]
yādṛg icchec ca bhavituṃ tādṛg bhavati pūruṣaḥ | [TAkhy, 2 380.3]
hīyate hi naras tāta hīnaiḥ saha samāgamāt | [TAkhy, 2 381.1]
samaiś ca samatām eti viśiṣṭaiś ca viśiṣṭatām | [TAkhy, 2 381.2]
tat deva manuṣyasamparkāt priyakajātivaśāc ca mānuṣīṃ vācaṃ dadātīti saṃmānitaḥ | [TAkhy, 2 382.1]
tathā ca | [TAkhy, 2 383.1]
yathodayagirer dravyaṃ sannikarṣeṇa dīpyate | [TAkhy, 2 383.2]
iti | [TAkhy, 2 384.1]
tatra kim asambaddhaṃ jvarakāraṇam | [TAkhy, 2 385.1]
api ca | [TAkhy, 2 386.1]
mantrāṇāṃ parato nāsti bījam uccaraṇaṃ tathā | [TAkhy, 2 386.2]
asambaddhapralāpā na kāryaṃ sādhayituṃ kṣamāḥ | [TAkhy, 2 386.3]
tathā ca | [TAkhy, 2 387.1]
śaṅkhaḥ kadalyāṃ kadalī ca bheryāṃ tasyāṃ ca bheryāṃ sumahad vimānam | [TAkhy, 2 387.2]
tacchaṅkhabherīkadalīvimānam unmattaśaṅkāpratimaṃ babhūva | [TAkhy, 2 387.3]
tat kva śaṅkhaḥ kva kadalī kva bherī kva vimānam iti | [TAkhy, 2 388.1]
tadvidham idam asambaddhatayā tvayy āgatam | [TAkhy, 2 389.1]
tac ca śrutvāpagatavikāro rājaputraḥ pūrvaprakṛtim āpannaḥ | [TAkhy, 2 390.1]
vicārya tasyāryasya prajñāvibhavaṃ tato mahatīṃ pūjāṃ kṛtvā mantrisamīpavartī mantritve kṛtaḥ | [TAkhy, 2 391.1]
māṃ cāpanīyābhyajya prabhūtenāmbhasā prakṣālitaśarīraṃ kṛtvārakṣipuruṣādhiṣṭhitaṃ tatraiva vane pratimuktavān | [TAkhy, 2 392.1]
tat kiṃ bahunā anubhūtabandhano 'py ahaṃ niyativaśāt punar baddha iti | [TAkhy, 2 393.1]
