{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
tasmādiha saṃprāptiḥ kālakarmaṇāmityanena na kālajanyā gadā ucyante kiṃtu kālavyañjyāḥ | [ĀVDīp zu Ca, Śār., 1, 98.2 11]
{ĀVDīp zu Ca, Śār., 1, 99.2}
dhīvibhraṃśaṃ vivṛṇoti viṣametyādi | [ĀVDīp zu Ca, Śār., 1, 99.2 1]
viṣamābhiniveśaḥ ayathābhūtatvenādhyavasānaṃ nitye'nityam iti evaṃ hite'hitam ahite vā hitamiti yā buddhiḥ sa buddhibhraṃśaḥ | [ĀVDīp zu Ca, Śār., 1, 99.2 2]
atha kathamayaṃ buddhivibhraṃśaśabdenocyata ityāha samaṃ buddhir hi paśyati ucitā buddhiḥ samaṃ yathābhūtaṃ yasmāt paśyati tasmādasamadarśanaṃ buddhivibhraṃśa ucita evetyarthaḥ | [ĀVDīp zu Ca, Śār., 1, 99.2 3]
{ĀVDīp zu Ca, Śār., 1, 100.2}
dhṛtibhraṃśamāha viṣayetyādi | [ĀVDīp zu Ca, Śār., 1, 100.2 1]
viṣayapravaṇaṃ viṣayeṣu prasajat | [ĀVDīp zu Ca, Śār., 1, 100.2 2]
niyantumiti vyāvartayitum | [ĀVDīp zu Ca, Śār., 1, 100.2 3]
dhṛtirhi niyamātmiketi yasmād dhṛtirakāryaprasaktaṃ mano nivartayati svarūpeṇa tasmānmanoniyamaṃ kartumaśaktā dhṛtiḥ svakarmabhraṣṭā bhavatītyarthaḥ | [ĀVDīp zu Ca, Śār., 1, 100.2 4]
{ĀVDīp zu Ca, Śār., 1, 101.2}
smṛtibhraṃśaṃ vivecayati tattvetyādi | [ĀVDīp zu Ca, Śār., 1, 101.2 1]
tattvajñāne smṛtiryasya bhraśyata iti yojanā | [ĀVDīp zu Ca, Śār., 1, 101.2 2]
smartavyaṃ hi smṛtau sthitam iti smartavyatvena saṃmatasyārthasya smaraṇaṃ praśastasmṛtidharmaḥ | [ĀVDīp zu Ca, Śār., 1, 101.2 3]
tatra ca tattvajñānasya śiṣṭānāṃ smartavyatvena saṃmatasya yadasmaraṇaṃ tat smṛtyaparādhādbhavatītyarthaḥ | [ĀVDīp zu Ca, Śār., 1, 101.2 4]
{ĀVDīp zu Ca, Śār., 1, 108.2}
evaṃ buddhyādibhraṃśatrayarūpaprajñāparādhajanyaṃ karma prajñāparādhatvena darśayannāha dhītyādi | [ĀVDīp zu Ca, Śār., 1, 108.2 1]
sarvadoṣaśabdena vātādayo rajastamasī ca gṛhyante | [ĀVDīp zu Ca, Śār., 1, 108.2 2]
karmakālātipātaḥ cikitsākālātivartanam | [ĀVDīp zu Ca, Śār., 1, 108.2 3]
mithyārambha iti ayogātiyogamithyāyogarūpaḥ | [ĀVDīp zu Ca, Śār., 1, 108.2 4]
vinayācāralopenaiva prāptamapi yat punaḥ pūjyānāmabhidharṣaṇādyabhidhīyate tad viśeṣeṇa prakopakatvakhyāpanārthamudāharaṇārthaṃ ca | [ĀVDīp zu Ca, Śār., 1, 108.2 5]
saṃkliṣṭakarmabhiriti patitaiḥ | [ĀVDīp zu Ca, Śār., 1, 108.2 6]
kliṣṭamiti ninditam | [ĀVDīp zu Ca, Śār., 1, 108.2 7]
{ĀVDīp zu Ca, Śār., 1, 109.2}
saṃkṣepeṇa prajñāparādhalakṣaṇamāha buddhyetyādi | [ĀVDīp zu Ca, Śār., 1, 109.2 1]
viṣamam iti anucitaṃ viṣamavijñānaṃ svarūpata eva prajñāparādhaḥ | [ĀVDīp zu Ca, Śār., 1, 109.2 2]
viṣamapravartanaṃ ca prajñāparādhakāryatvena prajñāparādhaśabdenocyate | [ĀVDīp zu Ca, Śār., 1, 109.2 3]
manaso gocaraṃ hi taditi tadviṣamapravartanaṃ viṣamajñānaṃ ca manaḥkāryaprajñāviṣayatvena manaso gocaramityarthaḥ | [ĀVDīp zu Ca, Śār., 1, 109.2 4]
viṣamapravartanaṃ ca manogocarajanyatvenopacārād uktaṃ visadṛśamanoviṣayajñānād viṣamavāgdehapravṛttir api bhavati | [ĀVDīp zu Ca, Śār., 1, 109.2 5]
{ĀVDīp zu Ca, Śār., 1, 112.2}
vyādhīnāṃ kālasaṃprāptim āha nirdiṣṭetyādi | [ĀVDīp zu Ca, Śār., 1, 112.2 1]
vyādhisaṃgraha iti kiyantaḥśirasīye | [ĀVDīp zu Ca, Śār., 1, 112.2 2.1]
cayaprakopapraśamāḥ pittādīnāṃ yathākramam | [ĀVDīp zu Ca, Śār., 1, 112.2 2.2]
bhavantyekaikaśaḥ ṣaṭsu kāleṣvabhrāgamādiṣu | [ĀVDīp zu Ca, Śār., 1, 112.2 2.3]
ityanena tathā hyudāharaṇena ca | [ĀVDīp zu Ca, Śār., 1, 112.2 3]
tena kālasaṃprāptir vyādhīnāṃ yathācayaprakopapraśamāḥ pittādīnāṃ purā nirdiṣṭā iti yojyam | [ĀVDīp zu Ca, Śār., 1, 112.2 4]
udāharaṇāntaramāha mithyetyādi | [ĀVDīp zu Ca, Śār., 1, 112.2 5]
jīrṇetyādau jīrṇādyavasthātrayaviśiṣṭasyānnasya kālaḥ tathānnasyākālo 'jīrṇādyavasthālakṣitaḥ | [ĀVDīp zu Ca, Śār., 1, 112.2 6]
prajīrṇaṃ vidagdham | [ĀVDīp zu Ca, Śār., 1, 112.2 7]
rātreryāmāstrayaśca ya iti trayo bhāgāḥ pūrvarātramadhyarātrāpararātrarūpāḥ na tu yāmaḥ prahara iti jñeyam | [ĀVDīp zu Ca, Śār., 1, 112.2 8]
anyatrāpi ca bhāgatraye yāmavibhāgaṃ kṛtvā abhidhānaśāstre triyāmā niśābhidhīyate | [ĀVDīp zu Ca, Śār., 1, 112.2 9]
teṣu kāleṣviti jīrṇānnakālādiṣu jīrṇe aparāhṇe rātriśeṣe ca vātikā gadāḥ bhuktamātre pūrvāhṇe pūrvarātre ca kaphajā gadāḥ prajīrṇe madhyāhne madhyarātre ca pittajā niyatā rogāḥ | [ĀVDīp zu Ca, Śār., 1, 112.2 10]
annākāle cājīrṇalakṣaṇe bhojanāt trayo'pi doṣā bhavantīti jñeyam | [ĀVDīp zu Ca, Śār., 1, 112.2 11]
kiṃvā jīrṇabhuktaprajīrṇānnakālā iti chedaḥ tena jīrṇādyavasthāyuktānnakālāḥ pūrvavad eva jñeyāḥ tathā kālasthitiśca yā iti yojanā kālasthitiśabdena bālyādivayastraividhyam ucyate | [ĀVDīp zu Ca, Śār., 1, 112.2 12]
tatra bālye ślaiṣmikāḥ yauvane paittikāḥ vārdhakye vātikā gadā vardhante iti jñeyam | [ĀVDīp zu Ca, Śār., 1, 112.2 13]
{ĀVDīp zu Ca, Śār., 1, 113.2}
viṣamajvarānapi kālaviśeṣapravartamānamātratvena kālaje darśayannāha anyedyuṣka ityādi | [ĀVDīp zu Ca, Śār., 1, 113.2 1]
dvyahagrāhī caturthakaviparyayaḥ | [ĀVDīp zu Ca, Śār., 1, 113.2 2]
vakṣyati hi viṣamajvara evānyaścaturthakaviparyayaḥ | [ĀVDīp zu Ca, Śār., 1, 113.2 3.1]
madhye ahanī jvarayatyādāvante ca muñcati | [ĀVDīp zu Ca, Śār., 1, 113.2 3.2]
iti | [ĀVDīp zu Ca, Śār., 1, 113.2 4]
kathaṃ svakīya eva kāle pravartanta ityāha kāle hyeṣāṃ balāgama iti | [ĀVDīp zu Ca, Śār., 1, 113.2 5]
ukta eva kāle yasmād balavanto bhavanti tasmāttatraiva saṃjātabalāḥ santo vyajyanta ityarthaḥ | [ĀVDīp zu Ca, Śār., 1, 113.2 6]
{ĀVDīp zu Ca, Śār., 1, 114.2}
eteṣāṃ cikitsākramamāha ete cetyādi | [ĀVDīp zu Ca, Śār., 1, 114.2 1]
anye cetyanenānyān api kālaviśeṣaprāptiprādurbhāvinaḥ śothakuṣṭhādīn sūcayati | [ĀVDīp zu Ca, Śār., 1, 114.2 2]
{ĀVDīp zu Ca, Śār., 1, 115.2}
svābhāvikānapi kālapariṇāmavyajyamānatayā iha kālaje 'varodhayitumāha kālasyetyādi | [ĀVDīp zu Ca, Śār., 1, 115.2 1]
jarāmṛtyurūpān nimittājjātā jarāmṛtyunimittajāḥ mṛtyuśabdeneha yugānurūpāyuḥparyavasānabhavakālamṛtyur grāhyaḥ kiṃvā jarāmṛtyvor yannimittaṃ tasmājjātā jarāmṛtyunimittajāḥ jarāmṛtyunimittaṃ ca prāṇināṃ sādhāraṇadehanivartakabhūtasvabhāvo'dṛṣṭaṃ ca | [ĀVDīp zu Ca, Śār., 1, 115.2 2]
atha svābhāvikānāṃ kā cikitsetyāha svabhāva ityādi | [ĀVDīp zu Ca, Śār., 1, 115.2 3]
niṣpratikriya iti sādhāraṇacikitsayā rasāyanavarjyayā na pratikriyate rasāyanena tu pratikriyata eva tena | [ĀVDīp zu Ca, Śār., 1, 115.2 4]
asya prayogāccyavanaḥ suvṛddho'bhūt punaryuvā ityādirasāyanaprayogeṇa samaṃ na virodhaḥ kiṃvā svābhāvikā jarādayo rasāyanajanitaprakarṣāduttarakālaṃ punaravaśyaṃ bhavantīti niṣpratikriyatvenoktāḥ | [ĀVDīp zu Ca, Śār., 1, 115.2 5]
{ĀVDīp zu Ca, Śār., 1, 116.2}
saṃprati karmasaṃprāptikṛtamapi gadaṃ kālaviśeṣavyajyamānatayā darśayannāha nirdiṣṭamityādi | [ĀVDīp zu Ca, Śār., 1, 116.2 1]
kāleneti pacyamānatālakṣitena kālena yuktaṃ sat karma kāraṇaṃ bhavatītyarthaḥ | [ĀVDīp zu Ca, Śār., 1, 116.2 2]
{ĀVDīp zu Ca, Śār., 1, 117.2}
karmaṇaḥ phalasaṃbandhiniyamam āha na hītyādi | [ĀVDīp zu Ca, Śār., 1, 117.2 1]
mahaditi viśeṣaṇena kiṃcid amahat karma prāyaścittabādhanīyaphalaṃ na dadātyapi phalamiti darśayati | [ĀVDīp zu Ca, Śār., 1, 117.2 2]
karmajānāmacikitsyatvamāha kriyāghnā ityādi | [ĀVDīp zu Ca, Śār., 1, 117.2 3]
tatkṣayāditi karmakṣayāt karmakṣayaśca karmaphalopabhogādeva paraṃ bhavati | [ĀVDīp zu Ca, Śār., 1, 117.2 4]
{ĀVDīp zu Ca, Śār., 1, 127.1}
kramāgatam asātmyendriyārthasaṃyogaṃ vivṛṇoti atyugretyādi | [ĀVDīp zu Ca, Śār., 1, 127.1 1]
sarvaśo na ceti sarvathograśabdāśravaṇāt | [ĀVDīp zu Ca, Śār., 1, 127.1 2]
spṛśyānām iti spṛśyatvenoktānāṃ śāstre 'bhyaṅgotsādanādīnām | [ĀVDīp zu Ca, Śār., 1, 127.1 3]
bhūtāḥ saviṣakrimipiśācādayaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 4]
yo bhūtaviṣavātādīnāṃ saṃsparśaḥ tathākālenāgataḥ snehaśītoṣṇasaṃsparśaśceti yojanā | [ĀVDīp zu Ca, Śār., 1, 127.1 5]
tatrākāle snehasaṃsparśo yathā ajīrṇe kaphavṛddhikāle abhyaṅgasparśaḥ evaṃ śīte śītasparśaḥ uṣṇe coṣṇasparśo 'kālenāgato jñeyaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 6]
sarvaśaścāpyadarśanād iti bhāsvatāṃ sūkṣmāṇāṃ ca sarvathādarśanāt | [ĀVDīp zu Ca, Śār., 1, 127.1 7]
atiśliṣṭamiti netrapratyāsannam | [ĀVDīp zu Ca, Śār., 1, 127.1 8]
tāmasānāṃ ca rūpāṇāṃ darśanādvinaśyati dṛṣṭiriti saṃbandhaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 9]
mithyāyogaḥ sa iti dviṣṭabhairavādidarśanarūpaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 10]
atisūkṣmadarśanaṃ ca mithyāyoga eva jñeyaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 11]
okasātmyādibhir iti viṣamādānamiti saṃbandhaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 12]
okasātmyādivaiṣamyeṇa ca rāśidoṣavarjaṃ prakṛtyādisaptadoṣā grahītavyāḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 13]
trividha iti ayogātiyogamithyāyogarūpaḥ | [ĀVDīp zu Ca, Śār., 1, 127.1 14]
{ĀVDīp zu Ca, Śār., 1, 127.2}
asātmyārthaṃ darśayati asātmyamityādi | [ĀVDīp zu Ca, Śār., 1, 127.2 1]
saheti militaṃ śarīreṇa | [ĀVDīp zu Ca, Śār., 1, 127.2 2]
ātmatām avikṛtarūpatāṃ na yāti etena yad upayuktaṃ prākṛtarūpopaghātakaṃ bhavati tadasātmyam iti | [ĀVDīp zu Ca, Śār., 1, 127.2 3]
{ĀVDīp zu Ca, Śār., 1, 128.2}
itthamasātmyārthajasya vyādher indriyadvārabhūtatvenaindriyakatvaṃ darśayannāha mithyetyādi | [ĀVDīp zu Ca, Śār., 1, 128.2 1]
hīnayogenehāyogo grāhyaḥ | [ĀVDīp zu Ca, Śār., 1, 128.2 2]
aindriyaka iti indriyadvārabhūtaḥ | [ĀVDīp zu Ca, Śār., 1, 128.2 3]
{ĀVDīp zu Ca, Śār., 1, 129.2}
duḥkharūpavedanāhetuṃ prapañcoktamupasaṃharati vedanānām ityādi | [ĀVDīp zu Ca, Śār., 1, 129.2 1]
aśāntānāmiti duḥkhānām | [ĀVDīp zu Ca, Śār., 1, 129.2 2]
atha sukharūpavedanāhetuḥ ka ityāha sukhetyādi | [ĀVDīp zu Ca, Śār., 1, 129.2 3]
samayoga iti kālabuddhīndriyārthānāṃ samyagyogaḥ | [ĀVDīp zu Ca, Śār., 1, 129.2 4]
sudurlabha iti kālādisamyagyogasya ayogādivirahatvena sudurlabhatvāt | [ĀVDīp zu Ca, Śār., 1, 129.2 5]
prāyo hi kālādīnāṃ madhye anyatareṇāpyayogādinā puruṣaḥ sambadhyate tena ca nityāturā eva puruṣā bhavanti alpaṃ ca rogam anādṛtya svasthavyapadeśaḥ puruṣāṇāṃ kriyata iti bhāvaḥ | [ĀVDīp zu Ca, Śār., 1, 129.2 6]
{ĀVDīp zu Ca, Śār., 1, 131.2}
saṃprati samyagyogasyopādeyatām ayogādīnāṃ ca heyatāṃ darśayituṃ yogameva caturvidhaṃ kāraṇatvena darśayannāha nendriyāṇītyādi | [ĀVDīp zu Ca, Śār., 1, 131.2 1]
nanu kathamindriyārthayoḥ sukhaduḥkhakāraṇatvenopalabhyamānayor apyakāraṇatvam ityāha santītyādi | [ĀVDīp zu Ca, Śār., 1, 131.2 2]
yogo na ceti indriyārthayoḥ saṃbandho na ca | [ĀVDīp zu Ca, Śār., 1, 131.2 3]
na sukhamiti chedaḥ | [ĀVDīp zu Ca, Śār., 1, 131.2 4]
indriyārthayoryogābhāve akāraṇatvena sati tu yoge kāraṇatvena yoga evānvayavyatirekābhyāṃ kāraṇam avadhāryeta iti bhāvaḥ | [ĀVDīp zu Ca, Śār., 1, 131.2 5]
ayaṃ ca yoga indriyārthāvadhikṛtya spaṣṭatvenoktaḥ tena prajñākālayorapi boddhavyaḥ | [ĀVDīp zu Ca, Śār., 1, 131.2 6]
etaccendriyamarthaṃ cānupādeyaṃ kṛtvā caturvidhayogasya kāraṇatvaṃ yogānāmeva heyopādeyatvopadarśanārthaṃ kṛtam | [ĀVDīp zu Ca, Śār., 1, 131.2 7]
{ĀVDīp zu Ca, Śār., 1, 132.2}
paramārthatas tvātmendriyamanobuddhyarthādṛṣṭānyeva tathāyuktāni sukhaduḥkhakāraṇānīti darśayannāha nātmetyādi | [ĀVDīp zu Ca, Śār., 1, 132.2 1]
gocara indriyārthaḥ | [ĀVDīp zu Ca, Śār., 1, 132.2 2]
karma adṛṣṭam | [ĀVDīp zu Ca, Śār., 1, 132.2 3]
tatra ātmānaṃ vinā na loṣṭādau sukhaduḥkhe bhavataḥ | [ĀVDīp zu Ca, Śār., 1, 132.2 4]
indriyārthādīnāṃ ca sukhaduḥkhakāraṇatvaṃ spaṣṭameva | [ĀVDīp zu Ca, Śār., 1, 132.2 5]
karmāpi ca śubhaṃ sukhakāraṇam aśubhaṃ ca duḥkhakāraṇam | [ĀVDīp zu Ca, Śār., 1, 132.2 6]
yadyātmādaya eva kāraṇaṃ tarhi kimarthaṃ kālādyayogātiyogādaya ihocyanta ityāha yathetyādi | [ĀVDīp zu Ca, Śār., 1, 132.2 7]
yad boddhavyaṃ sukhaduḥkhaṃ yathā boddhavyaṃ kāryavaśādbhavati tattathaivocyate nānyathā | [ĀVDīp zu Ca, Śār., 1, 132.2 8]
tena sātmyāsātmyendriyārthajanyatvena sukhaduḥkhe iha pratīyamāne cikitsāyām upayukte bhavataḥ nātmādijanyatveneha sukhaduḥkhe abhidhīyete na hyātmādayo duḥkhahetutayā pratipannā apīha heyatayā pratipādyante kiṃtvasātmyendriyārthayogādaya eva duḥkhahetavastyajyante sukhahetavaḥ sātmyendriyārthayogādayas tūpādīyanta iti bhāvaḥ | [ĀVDīp zu Ca, Śār., 1, 132.2 9]
{ĀVDīp zu Ca, Śār., 1, 133.2}
idānīṃ sakalakāraṇavyāpakaṃ yogaṃ vyutpādayitum aindriyakaṃ mānasaṃ ca sparśaṃ darśayitum āha sparśanetyādi | [ĀVDīp zu Ca, Śār., 1, 133.2 1]
sparśanendriyasaṃsparśa ityanenendriyāṇām arthena saṃbandhaṃ sparśanendriyakṛtaṃ darśayati cakṣurādīnyapi spṛṣṭamevārthaṃ jānanti yadi hy aspṛṣṭam eva cakṣuḥ śrotraṃ ghrāṇaṃ vā gṛhṇāti tadā vidūramapi gṛhṇīyāt na ca gṛhṇāti tasmāt spṛṣṭvaivendriyāṇy arthaṃ pratipadyate mānasastu sparśaścintyādinārthena samaṃ sūkṣmo 'styeva yena manaḥ kiṃcideva cintayati na sarvaṃ tena yanmanasā spṛśyate tadeva mano gṛhṇātīti sthitiḥ | [ĀVDīp zu Ca, Śār., 1, 133.2 2]
{ĀVDīp zu Ca, Śār., 1, 135.2}
sukhaduḥkhotpattikramam āha icchetyādi | [ĀVDīp zu Ca, Śār., 1, 135.2 1]
sukhādicchārūpā tṛṣṇā duḥkhācca dveṣarūpā tṛṣṇā pravartate | [ĀVDīp zu Ca, Śār., 1, 135.2 2]
iyaṃ cotpannā tṛṣṇā īpsite'rthe pravartayantī dviṣṭe ca nivartayantī pravṛttinivṛttiviṣayasya sukhaduḥkhahetutāmapekṣya sukhaduḥkhe janayatīti vākyārthaḥ | [ĀVDīp zu Ca, Śār., 1, 135.2 3]
yathoktaṃ tṛṣṇāyāḥ sukhaduḥkhahetutvaṃ darśayannāha upādatte hītyādi | [ĀVDīp zu Ca, Śār., 1, 135.2 4]
vedanāśrayasaṃjñakāniti vedanākāraṇatvenoktān kālādyayogādirūpān | [ĀVDīp zu Ca, Śār., 1, 135.2 5]
atha tṛṣṇā cet sukhaduḥkhakāraṇaṃ tat kim indriyārthenāpareṇa kāraṇenetyāha spṛśyata ityādi | [ĀVDīp zu Ca, Śār., 1, 135.2 6]
anupādāna iti avidyamānārtharūpe sparśakāraṇe arthaṃ vinā nārthasya sparśo bhavati | [ĀVDīp zu Ca, Śār., 1, 135.2 7]
atha na bhavatvarthasparśaḥ tataḥ kimityāha nāspṛṣṭo vetti vedanā iti arthasparśaśūnyaḥ san na sukhaduḥkhe anutpannatvādeva vettītyarthaḥ | [ĀVDīp zu Ca, Śār., 1, 135.2 8]
{ĀVDīp zu Ca, Śār., 1, 136.2}
vedanānāṃ kim adhiṣṭhānam ityasyottaram āha vedanānām ityādi | [ĀVDīp zu Ca, Śār., 1, 136.2 1]
dehaḥ sendriya iti anena nirindriyo dehaḥ keśalomādiko nirastaḥ | [ĀVDīp zu Ca, Śār., 1, 136.2 2]
tadeva spaṣṭārthaṃ vivṛṇoti keśetyādi | [ĀVDīp zu Ca, Śār., 1, 136.2 3]
kiṃvā indriyāṇyapi prādhānyakhyāpanārthaṃ pṛthag vedanāśrayatvenendriyagrahaṇenocyante | [ĀVDīp zu Ca, Śār., 1, 136.2 4]
vedanāyā dehendriyagatatvaṃ tadādhāratvena pratīyamānatvājjñeyam | [ĀVDīp zu Ca, Śār., 1, 136.2 5]
dravaṃ mūtram | [ĀVDīp zu Ca, Śār., 1, 136.2 6]
guṇāḥ śabdādayaḥ | [ĀVDīp zu Ca, Śār., 1, 136.2 7]
śarīragatā ete hi keśādayo na vedanādhārā ityanubhava eva pramāṇam | [ĀVDīp zu Ca, Śār., 1, 136.2 8]
yā tu mūtrapurīṣagatā vedanā grahaṇīmūtrakṛcchrādau vaktavyā sā mūtrapurīṣādhāraśarīrapradeśasyaiva bodhyā | [ĀVDīp zu Ca, Śār., 1, 136.2 9]
{ĀVDīp zu Ca, Śār., 1, 137.2}
kva caitā vedanāḥ sarvā ityādipraśnasyottaraṃ yoga ityādi | [ĀVDīp zu Ca, Śār., 1, 137.2 1]
yogaḥ anārambhāt ityādigranthavakṣyamāṇaḥ | [ĀVDīp zu Ca, Śār., 1, 137.2 2]
mokṣa ātyantikaśarīrādyucchedaḥ | [ĀVDīp zu Ca, Śār., 1, 137.2 3]
niḥśeṣeti na punarbhavati | [ĀVDīp zu Ca, Śār., 1, 137.2 4]
etena yoge nivṛttā vedanā punar bhavatīti sūcayati | [ĀVDīp zu Ca, Śār., 1, 137.2 5]
mokṣapravartaka iti mokṣakāraṇam | [ĀVDīp zu Ca, Śār., 1, 137.2 6]
kiṃvā sayogamokṣau nivartakau iti pāṭhaḥ tadā asmin pakṣe yadyapi yogamokṣayorvedanānivartakatvaṃ yoge mokṣe ca ityādinā ślokārdhenoktaṃ tathāpi yogamokṣayoriha kartṛtā vedanānivṛttiṃ prati dṛśyata iti na paunaruktyam | [ĀVDīp zu Ca, Śār., 1, 137.2 7]
{ĀVDīp zu Ca, Śār., 1, 139.2}
yathā yogo vedanānivartako bhavati yaśca yogastenāha ātmetyādi | [ĀVDīp zu Ca, Śār., 1, 139.2 1]
anārambhād iti viṣayopādānārthaṃ manasānārambhāt | [ĀVDīp zu Ca, Śār., 1, 139.2 2]
ātmasthe manasīti viṣaye nivṛte kevalātmajñānasthe | [ĀVDīp zu Ca, Śār., 1, 139.2 3]
sthire iti acale ātmajñānaprasakta eveti yāvat | [ĀVDīp zu Ca, Śār., 1, 139.2 4]
tad ubhayamiti sukhaduḥkhe | [ĀVDīp zu Ca, Śār., 1, 139.2 5]
yoge yogadharmāntaraprāptim āha vaśitvamityādi | [ĀVDīp zu Ca, Śār., 1, 139.2 6]
vaśitvaṃ vakṣyamāṇam aṣṭavidham aiśvaryabalam | [ĀVDīp zu Ca, Śār., 1, 139.2 7]
saśarīrasyetipadena śarīreṇa sahaiva vaśitvaṃ bhavatīti darśayati | [ĀVDīp zu Ca, Śār., 1, 139.2 8]
{ĀVDīp zu Ca, Śār., 1, 141.2}
āveśa ityādi | [ĀVDīp zu Ca, Śār., 1, 141.2 1]
āveśaḥ parapurapraveśaḥ | [ĀVDīp zu Ca, Śār., 1, 141.2 2]
cetaso jñānamiti paracittajñānam | [ĀVDīp zu Ca, Śār., 1, 141.2 3]
arthānāṃ chandataḥ kriyeti arthānāmicchātaḥ karaṇam | [ĀVDīp zu Ca, Śār., 1, 141.2 4]
dṛṣṭiḥ atīndriyadarśanam | [ĀVDīp zu Ca, Śār., 1, 141.2 5]
śrotram atīndriyaśravaṇam | [ĀVDīp zu Ca, Śār., 1, 141.2 6]
smṛtiḥ sarvabhāvatattvasmaraṇam | [ĀVDīp zu Ca, Śār., 1, 141.2 7]
kāntiḥ amānuṣī kāntiḥ | [ĀVDīp zu Ca, Śār., 1, 141.2 8]
iṣṭataścāpyadarśanamiti yadecchati tadā darśanayogya eva na dṛśyate yadā cecchati tadā dṛśyate | [ĀVDīp zu Ca, Śār., 1, 141.2 9]
kiṃvā āveśaścetasa iti paracetasaḥ praveśaḥ jñānamiti sarvam atītānāgatādijñānaṃ śeṣaṃ pūrvavat | [ĀVDīp zu Ca, Śār., 1, 141.2 10]
aiśvaram iti yogaprabhāvād upapannaiśvaryakṛtam | [ĀVDīp zu Ca, Śār., 1, 141.2 11]
śuddhasattvasamādhānāditi nīrajastamaskasya manasa ātmani samyagādhānāt | [ĀVDīp zu Ca, Śār., 1, 141.2 12]
{ĀVDīp zu Ca, Śār., 1, 142.2}
atha kathaṃ mokṣo bhavati kaścetyāha mokṣa ityādi | [ĀVDīp zu Ca, Śār., 1, 142.2 1]
balavatkarmasaṃkṣayād iti avaśyabhoktavyaphalasya karmaṇaḥ kṣayāt | [ĀVDīp zu Ca, Śār., 1, 142.2 2]
sarvasaṃyogair iti sarvair ātmasaṃbandhibhiḥ śarīrabuddhyahaṅkārādibhiḥ | [ĀVDīp zu Ca, Śār., 1, 142.2 3]
na punaḥ śarīrādisaṃbandho bhavatītyapunarbhavaḥ | [ĀVDīp zu Ca, Śār., 1, 142.2 4]
{ĀVDīp zu Ca, Śār., 1, 146.2}
prastāvānmokṣopāyamāha satāmityādi | [ĀVDīp zu Ca, Śār., 1, 146.2 1]
parā dhṛtiriti atiśayitaṃ manoniyamanam | [ĀVDīp zu Ca, Śār., 1, 146.2 2]
karmaṇām asamārambha iti anāgatadharmādharmasādhanānavikaraṇam | [ĀVDīp zu Ca, Śār., 1, 146.2 3]
kṛtānāṃ ca parikṣaya iti janmāntaraiḥ kṛtānāṃ karmaṇāṃ phalopabhogāt parikṣayaḥ | [ĀVDīp zu Ca, Śār., 1, 146.2 4]
naiṣkramyaṃ saṃsāraniṣkramaṇecchā | [ĀVDīp zu Ca, Śār., 1, 146.2 5]
anahaṃkāra iti mamedam ahaṃ karomītyādibuddhivarjanam | [ĀVDīp zu Ca, Śār., 1, 146.2 6]
saṃyoga iti ātmaśarīrādisaṃyoge | [ĀVDīp zu Ca, Śār., 1, 146.2 7]
manobuddhisamādhānamiti manobuddhyorātmani samādhānam | [ĀVDīp zu Ca, Śār., 1, 146.2 8]
sarvametaditi karmaṇām asamārambhaḥ ityādyuktam | [ĀVDīp zu Ca, Śār., 1, 146.2 9]
tattvasmṛtiḥ ātmādīnāṃ yathā bhūtānusmaraṇaṃ sā ca nātmā śarīrādyupakāryaḥ śarīrādayaścāmī ātmavyatiriktāḥ ityādismaraṇarūpasmṛtiḥ | [ĀVDīp zu Ca, Śār., 1, 146.2 10]
{ĀVDīp zu Ca, Śār., 1, 147.2}
atha smṛtiḥ kathaṃ duḥkhapramoṣe kāraṇamityāha smṛtvetyādi | [ĀVDīp zu Ca, Śār., 1, 147.2 1]
svabhāvamiti pratyātmaniyatarūpam | [ĀVDīp zu Ca, Śār., 1, 147.2 2]
guruvacanāddhi prathamapratipannam ātmādīnāṃ rūpaṃ parasparabhinnaṃ parasparānupakārakatvena vyavasthitaṃ smaran na kvacidapi pravartate apravartamānaśca na duḥkhena pravṛttijanyena yujyata ityarthaḥ | [ĀVDīp zu Ca, Śār., 1, 147.2 3]
{ĀVDīp zu Ca, Śār., 1, 149.2}
idānīṃ smṛtiprastāvāt smṛtikāraṇānyāha vakṣyanta ityādi | [ĀVDīp zu Ca, Śār., 1, 149.2 1]
nimittagrahaṇaṃ kāraṇajñānaṃ kāraṇaṃ hi dṛṣṭvā kāryaṃ smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 2]
rūpagrahaṇam ākāragrahaṇam | [ĀVDīp zu Ca, Śār., 1, 149.2 3]
yathā vane gavayaṃ dṛṣṭvā gāṃ smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 4]
sādṛśyād yathā pituḥ sadṛśaṃ puruṣaṃ dṛṣṭvā pitaraṃ smarati | [ĀVDīp zu Ca, Śār., 1, 149.2 5]
