{NāṭŚ, 1}
praṇamya śirasā devau pitāmahamaheśvarau | [NāṭŚ, 1 1.1]
kuñcitaṃ pādamutkṣipya jānustanasamaṃ nyaset | [NāṭŚ, 4 85.2]
prayogavaśagau hastāvūrdhvajānu prakīrtitam | [NāṭŚ, 4 86.1]
vṛścikaṃ caraṇaṃ kṛtvā karaṃ pārśve nikuñcayet | [NāṭŚ, 4 86.2]
nāsāgre dakṣiṇaṃ caiva jñeyaṃ tattu nikuñcitam | [NāṭŚ, 4 87.1]
vāmadakṣiṇapādābhyāṃ ghūrṇamānopasarpaṇaiḥ | [NāṭŚ, 4 87.2]
udveṣṭitāpaviddhaiśca hastairmattallyudāhṛtam | [NāṭŚ, 4 88.1]
skhalitāpasṛtau pādau vāmahastaśca recitaḥ | [NāṭŚ, 4 88.2]
savyahastaḥ kaṭisthaḥ syādardhamattalli tatsmṛtam | [NāṭŚ, 4 89.1]
recito dakṣiṇo hastaḥ pādaḥ savyo nikuṭṭitaḥ | [NāṭŚ, 4 89.2]
dolā caiva bhavedvāmas tadrecitanikuṭṭitam | [NāṭŚ, 4 90.1]
kāryau nābhitaṭe hastau prāṅmukhau khaṭakāmukhau | [NāṭŚ, 4 90.2]
sūcīviddhāvapakrāntau pādau pādāpaviddhake | [NāṭŚ, 4 91.1]
apaviddho bhaveddhastaḥ sūcīpādastathaiva ca | [NāṭŚ, 4 91.2]
tathā trikaṃ vivṛttaṃ ca valitaṃ nāma tadbhavet | [NāṭŚ, 4 92.1]
vartitāghūrṇitaḥ savyo hasto vāmaśca dolitaḥ | [NāṭŚ, 4 92.2]
svastikāpasṛtaḥ pādaḥ karaṇaṃ ghūrṇitaṃ tu tat | [NāṭŚ, 4 93.1]
karihasto bhavedvāmo dakṣiṇaśca vivartitaḥ | [NāṭŚ, 4 93.2]
bahuśaḥ kuṭṭitaḥ pādo jñeyaṃ tallalitaṃ budhaiḥ | [NāṭŚ, 4 94.1]
ūrdhvajānuṃ vidhāyātha tasyopari latāṃ nyaset | [NāṭŚ, 4 94.2]
daṇḍapakṣaṃ tatproktaṃ karaṇaṃ nṛtyavedibhiḥ | [NāṭŚ, 4 95.1]
bhujaṅgatrāsitaṃ kṛtvā yatrobhāvapi recitau | [NāṭŚ, 4 95.2]
vāmapārśvasthitau hastau bhujaṅgatrastarecitam | [NāṭŚ, 4 96.1]
trikaṃ suvalitaṃ kṛtvā latārecitakau karau | [NāṭŚ, 4 96.2]
nūpuraśca tathā pādaḥ karaṇe nūpure nyaset | [NāṭŚ, 4 97.1]
recitau hastapādau ca kaṭī grīvā ca recitā | [NāṭŚ, 4 97.2]
vaiśākhasthānakenaitad bhaved vaiśākharecitam | [NāṭŚ, 4 98.1]
ākṣiptaḥ svastikaḥ pādaḥ karau codveṣṭitau tathā | [NāṭŚ, 4 98.2]
trikasya valanāccaiva jñeyaṃ bhramarakaṃ tu tat | [NāṭŚ, 4 99.1]
añcitaḥ syātkaro vāmaḥ savyaścatura eva tu | [NāṭŚ, 4 99.2]
dakṣiṇaḥ kuṭṭitaḥ pādaścaturaṃ tatprakīrtitam | [NāṭŚ, 4 100.1]
bhujaṅgatrāsitaḥ pādo dakṣiṇo recitaḥ karaḥ | [NāṭŚ, 4 100.2]
latākhyaśca karo vāmo bhujaṅgāñcitakaṃ bhavet | [NāṭŚ, 4 101.1]
vikṣiptaṃ hastapādaṃ tu samantādyatra daṇḍavat | [NāṭŚ, 4 101.2]
recyate taddhi karaṇaṃ jñeyaṃ daṇḍakarecitam | [NāṭŚ, 4 102.1]
vṛścikaṃ caraṇaṃ kṛtvā dvāvapyatha nikuṭṭitau | [NāṭŚ, 4 102.2]
vidhātavyau karau tattu jñeyaṃ vṛścikakuṭṭitam | [NāṭŚ, 4 103.1]
sūciṃ kṛtvāpaviddhaṃ ca dakṣiṇaṃ caraṇaṃ nyaset | [NāṭŚ, 4 103.2]
recitā ca kaṭiryatra kaṭibhrāntaṃ taducyate | [NāṭŚ, 4 104.1]
añcitaḥ pṛṣṭhataḥ pādaḥ kuñcitordhvatalāṅguliḥ | [NāṭŚ, 4 104.2]
latākhyaśca karo vāmas tal latāvṛścikaṃ bhavet | [NāṭŚ, 4 105.1]
alapadmaḥ kaṭīdeśe chinnā paryāyaśaḥ kaṭī | [NāṭŚ, 4 105.2]
vaiśākhasthānakeneha tacchinnaṃ karaṇaṃ bhavet | [NāṭŚ, 4 106.1]
vṛścikaṃ caraṇaṃ kṛtvā svastikau ca karāvubhau | [NāṭŚ, 4 106.2]
recitau viprakīrṇau ca karau vṛścikarecitam | [NāṭŚ, 4 107.1]
bāhuśīrṣāñcitau hastau pādaḥ pṛṣṭhāñcitastathā | [NāṭŚ, 4 107.2]
dūrasaṃnatapṛṣṭhaṃ ca vṛścikaṃ tatprakīrtitam | [NāṭŚ, 4 108.1]
ālīḍhaṃ sthānakaṃ yatra karau vakṣasi recitau | [NāṭŚ, 4 108.2]
ūrdhvādho viprakīrṇau ca vyaṃsitaṃ karaṇaṃ tu tat | [NāṭŚ, 4 109.1]
hastau tu svastikau pārśve tathā pādo nikuṭṭitaḥ | [NāṭŚ, 4 109.2]
yatra tatkaraṇaṃ jñeyaṃ budhaiḥ pārśvanikuṭṭitam | [NāṭŚ, 4 110.1]
vṛścikaṃ caraṇaṃ kṛtvā pādasyāṅguṣṭhakena tu | [NāṭŚ, 4 110.2]
lalāṭe tilakaṃ kuryāllalāṭatilakaṃ tu tat | [NāṭŚ, 4 111.1]
pṛṣṭhataḥ kuñcitaṃ kṛtvā vyatikrāntakramaṃ tataḥ | [NāṭŚ, 4 111.2]
ākṣiptau ca karau kāryau krāntake karaṇe dvijāḥ | [NāṭŚ, 4 112.1]
ādyaḥ pādo nataḥ kāryaḥ savyahastaśca kuñcitaḥ | [NāṭŚ, 4 112.2]
uttāno vāmapārśvasthastatkuñcitamudāhṛtam | [NāṭŚ, 4 113.1]
pralambitābhyāṃ bāhubhyāṃ yadgātreṇānatena ca | [NāṭŚ, 4 113.2]
abhyantarāpaviddhaḥ syāttajjñeyaṃ cakramaṇḍalam | [NāṭŚ, 4 114.1]
svastikāpasṛtau pādāvapaviddhakramau yadā | [NāṭŚ, 4 114.2]
uromaṇḍalakau hastāvuromaṇḍalikastu tat | [NāṭŚ, 4 115.1]
ākṣiptaṃ hastapādaṃ ca kriyate yatra vegataḥ | [NāṭŚ, 4 115.2]
ākṣiptaṃ nāma karaṇaṃ vijñeyaṃ tatdvijottamāḥ | [NāṭŚ, 4 116.1]
ūrdhvāṅgulitalaḥ pādaḥ pārśvenordhvaṃ prasāritaḥ | [NāṭŚ, 4 116.2]
prakuryādañcitatalau hastau talavilāsite | [NāṭŚ, 4 117.1]
pṛṣṭhataḥ prasṛtaḥ pādo dvau tālāvardhameva ca | [NāṭŚ, 4 117.2]
tasyaiva cānugo hastaḥ puratastvargalaṃ tu tat | [NāṭŚ, 4 118.1]
vikṣiptaṃ hastapādaṃ ca pṛṣṭhataḥ pārśvato 'pi vā | [NāṭŚ, 4 118.2]
ekamārgagataṃ yatra tadvikṣiptamudāhṛtam | [NāṭŚ, 4 119.1]
prasārya kuñcitaṃ pādaṃ punarāvartayet drutam | [NāṭŚ, 4 119.2]
prayogavaśagau hastau tadāvartamudāhṛtam | [NāṭŚ, 4 120.1]
kuñcitaṃ pādamutkṣipya pārśvātpārśvaṃ tu ḍolayet | [NāṭŚ, 4 120.2]
prayogavaśagau hastau ḍolāpādaṃ taducyate | [NāṭŚ, 4 121.1]
ākṣiptaṃ hastapādaṃ ca trikaṃ caiva vivartayet | [NāṭŚ, 4 121.2]
recitau ca tathā hastau vivṛtte karaṇe dvijāḥ | [NāṭŚ, 4 122.1]
sūcīviddhaṃ vidhāyātha trikaṃ tu vinivartayet | [NāṭŚ, 4 122.2]
karau ca recitau kāryau vinivṛtte dvijottamāḥ | [NāṭŚ, 4 123.1]
pārśvakrāntakramaṃ kṛtvā purastādatha pātayet | [NāṭŚ, 4 123.2]
prayogavaśagau hastau pārśvakrāntaṃ taducyate | [NāṭŚ, 4 124.1]
pṛṣṭhataḥ kuñcitaḥ pādo vakṣaścaiva samunnatam | [NāṭŚ, 4 124.2]
tilake ca karaḥ sthāpyas tannistambhitamucyate | [NāṭŚ, 4 125.1]
pṛṣṭhato valitaṃ pādaṃ śiroghṛṣṭaṃ prasārayet | [NāṭŚ, 4 125.2]
sarvato maṇḍalāviddhaṃ vidyudbhrāntaṃ taducyate | [NāṭŚ, 4 126.1]
atikrāntakramaṃ kṛtvā purastāt samprasārayet | [NāṭŚ, 4 126.2]
prayogavaśagau hastāvatikrānte prakīrtitau | [NāṭŚ, 4 127.1]
ākṣiptaṃ hastapādaṃ ca trikaṃ caiva vivartitam | [NāṭŚ, 4 127.2]
dvitīyo recito hasto vivartitakameva tat | [NāṭŚ, 4 128.1]
karṇe 'ñcitaḥ karo vāmo latāhastaśca dakṣiṇaḥ | [NāṭŚ, 4 128.2]
dolāpādastathā caiva gajakrīḍitakaṃ bhavet | [NāṭŚ, 4 129.1]
drutamutkṣipya caraṇaṃ purastādatha pātayet | [NāṭŚ, 4 129.2]
talasaṃsphoṭitau hastau talasaṃsphoṭite matau | [NāṭŚ, 4 130.1]
pṛṣṭhaprasāritaḥ pādaḥ latārecitakau karau | [NāṭŚ, 4 130.2]
samunnataṃ śiraścaiva garuḍaplutakaṃ bhavet | [NāṭŚ, 4 131.1]
sūcīpādo nataṃ pārśvameko vakṣaḥsthitaḥ karaḥ | [NāṭŚ, 4 131.2]
dvitīyaścāñcito gaṇḍe gaṇḍasūcī taducyate | [NāṭŚ, 4 132.1]
ūrdhvāpaveṣṭitau hastau sūcīpādo vivartitaḥ | [NāṭŚ, 4 132.2]
parivṛttatrikaṃ caiva parivṛttaṃ taducyate | [NāṭŚ, 4 133.1]
ekaḥ samasthitaḥ pāda ūrupṛṣṭhe sthito 'paraḥ | [NāṭŚ, 4 133.2]
muṣṭihastaśca vakṣaḥsthaḥ pārśvajānu taducyate | [NāṭŚ, 4 134.1]
pṛṣṭhaprasāritaḥ pādaḥ kiṃcidañcito jānukaḥ | [NāṭŚ, 4 134.2]
yatra prasāritau bāhū tatsyāt gṛdhrāvalīnakam | [NāṭŚ, 4 135.1]
utplutya caraṇau kāryāvagrataḥ svastikasthitau | [NāṭŚ, 4 135.2]
saṃnatau ca tathā hastau saṃnataṃ tadudāhṛtam | [NāṭŚ, 4 136.1]
kuñcitaṃ pādamutkṣipya kuryādagrasthitaṃ bhuvi | [NāṭŚ, 4 136.2]
prayogavaśagau hastau sā sūcī parikīrtitā | [NāṭŚ, 4 137.1]
alapadmaḥ śirohastaḥ sūcīpādaśca dakṣiṇaḥ | [NāṭŚ, 4 137.2]
yatra tatkaraṇaṃ jñeyam ardhasūcīti nāmataḥ | [NāṭŚ, 4 138.1]
pādasūcyā yadā pādo dvitīyastu pravidhyate | [NāṭŚ, 4 138.2]
kaṭivakṣaḥsthitau hastau sūcīviddhaṃ taducyate | [NāṭŚ, 4 139.1]
kṛtvoruvalitaṃ pādamapakrāntakramaṃ nyaset | [NāṭŚ, 4 139.2]
prayogavaśagau hastāvapakrāntaṃ taducyate | [NāṭŚ, 4 140.1]
vṛścikaṃ caraṇaṃ kṛtvā recitau ca tathā karau | [NāṭŚ, 4 140.2]
tathā trikaṃ vivṛttaṃ ca mayūralalitaṃ bhavet | [NāṭŚ, 4 141.1]
añcitāpasṛtau pādau śiraśca parivāhitam | [NāṭŚ, 4 141.2]
recitau ca tathā hastau tatsarpitamudāhṛtam | [NāṭŚ, 4 142.1]
nūpuraṃ caraṇaṃ kṛtvā daṇḍapādaṃ prasārayet | [NāṭŚ, 4 142.2]
kṣiprāviddhakaraṃ caiva daṇḍapādaṃ taducyate | [NāṭŚ, 4 143.1]
atikrāntakramaṃ kṛtvā samutplutya nipātayet | [NāṭŚ, 4 143.2]
jaṅghāñcitopari kṣiptā tadvidyāddhariṇaplutam | [NāṭŚ, 4 144.1]
ḍolāpādakramaṃ kṛtvā samutplutya nipātayet | [NāṭŚ, 4 144.2]
parivṛttatrikaṃ caiva tatpreṅkholitamucyate | [NāṭŚ, 4 145.1]
bhujāvūrdhvaviniṣkrāntau hastau cābhimukhāṅgulī | [NāṭŚ, 4 145.2]
baddhā cārī tathā caiva nitambe karaṇe bhavet | [NāṭŚ, 4 146.1]
dolāpādakramaṃ kṛtvā hastau tadanugāvubhau | [NāṭŚ, 4 146.2]
recitau ghūrṇitau vāpi skhalitaṃ karaṇaṃ bhavet | [NāṭŚ, 4 147.1]
eko vakṣaḥsthito hastaḥ prodveṣṭitatalo 'paraḥ | [NāṭŚ, 4 147.2]
añcitaścaraṇaścaiva prayojyaḥ karihastake | [NāṭŚ, 4 148.1]
ekastu recito hasto latākhyastu tathā paraḥ | [NāṭŚ, 4 148.2]
prasarpitatalau pādau prasarpitakameva tat | [NāṭŚ, 4 149.1]
alātaṃ ca puraḥkṛtvā dvitīyaṃ ca drutakramam | [NāṭŚ, 4 149.2]
hastau pādānugau cāpi siṃhavikrīḍite smṛtau | [NāṭŚ, 4 150.1]
pṛṣṭhaprasarpitaḥ pādastathā hastau nikuñcitau | [NāṭŚ, 4 150.2]
punastathaiva kartavyau siṃhākarṣitake dvijāḥ | [NāṭŚ, 4 151.1]
ākṣiptahastamākṣiptadehamākṣiptapādakam | [NāṭŚ, 4 151.2]
udvṛttagātram ityetadudvṛttaṃ karaṇaṃ smṛtam | [NāṭŚ, 4 152.1]
ākṣiptacaraṇaścaiko hastau tasyaiva cānugau | [NāṭŚ, 4 152.2]
ānataṃ ca tathā gātraṃ tathopasṛtakaṃ bhavet | [NāṭŚ, 4 153.1]
dolāpādakramaṃ kṛtvā talasaṃghaṭṭitau karau | [NāṭŚ, 4 153.2]
recayecca karaṃ vāmaṃ talasaṃghaṭṭite sadā | [NāṭŚ, 4 154.1]
eko vakṣaḥsthito hasto dvitīyaśca pralambitaḥ | [NāṭŚ, 4 154.2]
talāgrasaṃsthitaḥ pādo janite karaṇe bhavet | [NāṭŚ, 4 155.1]
janitaṃ karaṇaṃ kṛtvā hastau cābhimukhāṅgulī | [NāṭŚ, 4 155.2]
śanairnipatitau caiva jñeyaṃ tad avahitthakam | [NāṭŚ, 4 156.1]
karau vakṣaḥsthitau kāryāvuro nirbhugnameva ca | [NāṭŚ, 4 156.2]
maṇḍalasthānakaṃ caiva niveśaṃ karaṇaṃ tu tat | [NāṭŚ, 4 157.1]
talasañcarapādābhyāmutplutya patanaṃ bhavet | [NāṭŚ, 4 157.2]
saṃnataṃ valitaṃ gātram elakākrīḍitaṃ tu tat | [NāṭŚ, 4 158.1]
karamāvṛttakaraṇamūrupṛṣṭhe 'ñcitaṃ nyaset | [NāṭŚ, 4 158.2]
jaṅghāñcitā tathodvṛttā hyūrūdvṛttaṃ tu tadbhavet | [NāṭŚ, 4 159.1]
karau pralambitau kāryau śiraśca parivāhitam | [NāṭŚ, 4 159.2]
pādau ca valitāviddhau madaskhalitake dvijāḥ | [NāṭŚ, 4 160.1]
puraḥ prasāritaḥ pādaḥ kuñcito gaganonmukhaḥ | [NāṭŚ, 4 160.2]
karau ca recitau yatra viṣṇukrāntaṃ taducyate | [NāṭŚ, 4 161.1]
karamāvartitaṃ kṛtvā hyūrupṛṣṭhe nikuñcayet | [NāṭŚ, 4 161.2]
ūruścaiva tathāviddhaḥ saṃbhrāntaṃ karaṇaṃ tu tat | [NāṭŚ, 4 162.1]
apaviddhaḥ karaḥ sūcyā pādaścaiva nikuṭṭitaḥ | [NāṭŚ, 4 162.2]
vakṣaḥsthaśca karo vāmo viṣkambhe karaṇe bhavet | [NāṭŚ, 4 163.1]
pādāvudghaṭṭitau kāryau talasaṃghaṭṭitau karau | [NāṭŚ, 4 163.2]
nataṃ ca pārśvaṃ kartavyaṃ budhairudghaṭṭite sadā | [NāṭŚ, 4 164.1]
prayujyālātakaṃ pūrvaṃ hastau cāpi hi recayet | [NāṭŚ, 4 164.2]
kuñcitāvañcitau caiva vṛṣabhakrīḍite sadā | [NāṭŚ, 4 165.1]
recitāvañcitau hastau lolitaṃ vartitaṃ śiraḥ | [NāṭŚ, 4 165.2]
ubhayoḥ pārśvayoryatra tallolitamudāhṛtam | [NāṭŚ, 4 166.1]
svastikāpasṛtau pādau śiraśca parivāhitam | [NāṭŚ, 4 166.2]
recitau ca tathā hastau syātāṃ nāgāpasarpite | [NāṭŚ, 4 167.1]
niṣaṇṇāṅgastu caraṇaṃ prasārya talasaṃcaram | [NāṭŚ, 4 167.2]
udvāhitamuraḥ kṛtvā śakaṭāsyaṃ prayojayet | [NāṭŚ, 4 168.1]
ūrdhvāṅgulitalau pādau tripatākāvadhomukhau | [NāṭŚ, 4 168.2]
hastau śiraḥ saṃnataṃ ca gaṅgāvataraṇaṃ tviti | [NāṭŚ, 4 169.1]
yāni sthānāni yāścāryo vyāyāme kathitāni tu | [NāṭŚ, 4 169.2]
pādapracārastveṣāṃ tu karaṇānāmayaṃ bhavet | [NāṭŚ, 4 170.1]
ye cāpi nṛttahastāstu gaditā nṛttakarmaṇi | [NāṭŚ, 4 170.2]
teṣāṃ samāsato yogaḥ karaṇeṣu vibhāvyate | [NāṭŚ, 4 171.1]
prāyeṇa karaṇe kāryo vāmo vakṣaḥsthitaḥ karaḥ | [NāṭŚ, 4 171.2]
caraṇaścānugaścāpi dakṣiṇastu bhavetkaraḥ | [NāṭŚ, 4 172.1]
cāryaścaiva tu yāḥ proktā nṛttahastāstathaiva ca | [NāṭŚ, 4 172.2]
sā mātṛketi vijñeyā tadbhedātkaraṇāni tu | [NāṭŚ, 4 173.1]
aṣṭottaraśataṃ hyetatkaraṇānāṃ mayoditam | [NāṭŚ, 4 173.2]
ataḥ paraṃ pravakṣyāmi hyaṅgahāravikalpanam | [NāṭŚ, 4 174.1]
prasāryotkṣipya ca karau samapādaṃ prayojayet | [NāṭŚ, 4 174.2]
vyaṃsitāpasṛtaṃ savyaṃ hastamūrdhvaṃ prasārayet | [NāṭŚ, 4 175.1]
pratyālīḍhaṃ tataḥ kuryāt tathaiva ca nikuṭṭakam | [NāṭŚ, 4 175.2]
ūrūdvṛttaṃ tataḥ kuryādākṣiptaṃ svastikaṃ tataḥ | [NāṭŚ, 4 176.1]
nitambaṃ kari hastaṃ ca kaṭicchinnaṃ ca yogataḥ | [NāṭŚ, 4 176.2]
sthirahasto bhavedeṣa tvaṅgahāro harapriyaḥ | [NāṭŚ, 4 177.1]
talapuṣpāpaviddhe dve vartitaṃ sanikuṭṭikam | [NāṭŚ, 4 177.2]
ūrūdvṛttaṃ tathākṣiptamuromaṇḍalameva ca | [NāṭŚ, 4 178.1]
nitambaṃ karihastaṃ ca kaṭicchinnaṃ tathaiva ca | [NāṭŚ, 4 178.2]
eṣa paryastako nāma hyaṅgahāro harodbhavaḥ | [NāṭŚ, 4 179.1]
alapallavasūcīṃ ca kṛtvā vikṣiptameva ca | [NāṭŚ, 4 179.2]
āvartitaṃ tataḥ kuryāttathaiva ca nikuṭṭakam | [NāṭŚ, 4 180.1]
ūrūdvṛttaṃ tathākṣiptamuromaṇḍalameva ca | [NāṭŚ, 4 180.2]
{NāṭŚ, 6}
pūrvaraṅgavidhiṃ śrutvāpunarāhurmahattamāḥ | [NāṭŚ, 6 1.1]
bharataṃ munayaḥ sarve praśnānpañcābhidhatsva naḥ | [NāṭŚ, 6 1.2]
ye rasā iti paṭhyante nāṭye nāṭyavicakṣaṇaiḥ | [NāṭŚ, 6 2.1]
rasatvaṃ kena vai teṣāmetadākhyātumarhasi | [NāṭŚ, 6 2.2]
bhāvāścaiva kathaṃ proktāḥ kiṃ vā te bhāvayantyapi | [NāṭŚ, 6 3.1]
saṃgrahaṃ kārikāṃ caiva niruktaṃ caiva tattvataḥ | [NāṭŚ, 6 3.2]
teṣāṃ tu vacanaṃ śrutvā munīnāṃ bharato muniḥ | [NāṭŚ, 6 4.1]
pratyuvāca punarvākyaṃ rasabhāvavikalpanam | [NāṭŚ, 6 4.2]
ahaṃ vaḥ kathayiṣyāmi nikhilena tapodhanāḥ | [NāṭŚ, 6 5.1]
saṃgrahaṃ kārikāṃ caiva niruktaṃ ca yathākramam | [NāṭŚ, 6 5.2]
na śakyamasya nāṭyasya gantumantaṃ kathañcana | [NāṭŚ, 6 6.1]
kasmād bahutvājjñānānāṃ śilpānāṃ vāpyanantataḥ | [NāṭŚ, 6 6.2]
ekasyāpi na vai śakyastvanto jñānārṇavasya hi | [NāṭŚ, 6 7.1]
gantuṃ kiṃ punaranyeṣāṃ jñānānām arthatattvataḥ | [NāṭŚ, 6 7.2]
kiṃtvalpasūtragranthārtham anumānaprasādhakam | [NāṭŚ, 6 8.1]
nāṭyasyāsya pravakṣyāmi rasabhāvādisaṅgraham | [NāṭŚ, 6 8.2]
vistareṇopadiṣṭānāmarthānāṃ sūtrabhāṣyayoḥ | [NāṭŚ, 6 9.1]
nibandho yaḥ samāsena saṅgrahaṃ taṃ vidurbudhāḥ | [NāṭŚ, 6 9.2]
rasā bhāvā hyabhinayāḥ dharmī vṛttipravṛttayaḥ | [NāṭŚ, 6 10.1]
siddhiḥ svarāstathātodyaṃ gānaṃ raṅgaśca saṅgrahaḥ | [NāṭŚ, 6 10.2]
alpābhidhānenārtho yaḥ samāsenocyate budhaiḥ | [NāṭŚ, 6 11.1]
sūtrataḥ sānumantavyā kārikārthapradarśinī | [NāṭŚ, 6 11.2]
nānānāmāśrayotpannaṃ nighaṇṭunigamānvitam | [NāṭŚ, 6 12.1]
dhātvarthahetusaṃyuktaṃ nānāsiddhāntasādhitam | [NāṭŚ, 6 12.2]
sthāpito 'rtho bhavedyatra samāsenārthasūcakaḥ | [NāṭŚ, 6 13.1]
dhātvarthavacaneneha niruktaṃ tatpracakṣate | [NāṭŚ, 6 13.2]
saṅgraho yo mayā proktaḥ samāsena dvijottamāḥ | [NāṭŚ, 6 14.1]
vistaraṃ tasya vakṣyāmi saniruktaṃ sakārikam | [NāṭŚ, 6 14.2]
śṛṅgārahāsyakaruṇā raudravīrabhayānakāḥ | [NāṭŚ, 6 15.1]
bībhatsādbhutasaṃjñau cetyaṣṭau nāṭye rasāḥ smṛtāḥ | [NāṭŚ, 6 15.2]
ete hyaṣṭau rasāḥ proktā druhiṇena mahātmanā | [NāṭŚ, 6 16.1]
punaśca bhāvānvakṣyāmi sthāyisaṃcārisattvajān | [NāṭŚ, 6 16.2]
ratihāsaśca śokaśca krodhotsāhau bhayaṃ tathā | [NāṭŚ, 6 17.1]
jugupsā vismayaśceti sthāyibhāvāḥ prakīrtitāḥ | [NāṭŚ, 6 17.2]
nirvedaglāniśaṅkākhyāstathāsūyā madaḥ śramaḥ | [NāṭŚ, 6 18.1]
ālasyaṃ caiva dainyaṃ ca cintāmohaḥ smṛtirdhṛtiḥ | [NāṭŚ, 6 18.2]
vrīḍā capalatā harṣa āvego jaḍatā tathā | [NāṭŚ, 6 19.1]
garvo viṣāda autsukyaṃ nidrāpasmāra eva ca | [NāṭŚ, 6 19.2]
suptaṃ vibodho 'marṣaścāpyavahitthamathogratā | [NāṭŚ, 6 20.1]
matirvyādhistathonmādastathā maraṇameva ca | [NāṭŚ, 6 20.2]
trāsaścaiva vitarkaśca vijñeyā vyabhicāriṇaḥ | [NāṭŚ, 6 21.1]
trayastriṃśadamī bhāvāḥ samākhyātāstu nāmataḥ | [NāṭŚ, 6 21.2]
stambhaḥ svedo 'tha romāñcaḥ svarabhedo 'tha vepathuḥ | [NāṭŚ, 6 22.1]
vaivarṇyamaśru pralaya ityaṣṭau sāttvikāḥ smṛtāḥ | [NāṭŚ, 6 22.2]
āṅgiko vācikaścaiva hyāhāryaḥ sāttvikastathā | [NāṭŚ, 6 23.1]
catvāro 'bhinayā hyete vijñeyā nāṭyasaṃśrayāḥ | [NāṭŚ, 6 23.2]
lokadharmī nāṭyadharmī dharmīti dvividhaḥ smṛtaḥ | [NāṭŚ, 6 24.1]
bhāratī sātvatī caiva kaiśikyārabhaṭī tathā | [NāṭŚ, 6 24.2]
catasro vṛttayo hyetā yāsu nāṭyaṃ pratiṣṭhitam | [NāṭŚ, 6 25.1]
āvantī dākṣiṇātyā ca tathā caivauḍhramāgadhī | [NāṭŚ, 6 25.2]
pāñcālamadhyamā ceti vijñeyāstu pravṛttayaḥ | [NāṭŚ, 6 26.1]
daivikī mānuṣī caiva siddhiḥ syāddvividhaiva tu | [NāṭŚ, 6 26.2]
śārīrāścaiva vaiṇāśca sapta ṣaḍjādayaḥ svarāḥ | [NāṭŚ, 6 27.1]
niṣādarṣabhagāndhāramadhyapañcamadhaivatāḥ | [NāṭŚ, 6 27.2]
tataṃ caivāvanaddhaṃ ca ghanaṃ suṣirameva ca | [NāṭŚ, 6 27.3]
caturvidhaṃ ca vijñeyam ātodyaṃ lakṣaṇānvitam | [NāṭŚ, 6 28.1]
tataṃ tantrīgataṃ jñeyam avanaddhaṃ tu pauṣkaram | [NāṭŚ, 6 28.2]
ghanastu tālo vijñeyaḥ suṣiro vaṃśa eva ca | [NāṭŚ, 6 29.1]
praveśākṣepaniṣkrāmaprāsādikamathāntaram | [NāṭŚ, 6 29.2]
gānaṃ pañcavidhaṃ jñeyaṃ dhruvāyogasamanvitam | [NāṭŚ, 6 30.1]
caturasro vikṛṣṭaśca raṅgastryaśraśca kīrtitaḥ | [NāṭŚ, 6 30.2]
tatra rasāneva tāvad ādāvabhivyākhyāsyāmaḥ . na hi rasādṛte kaścidarthaḥ pravartate | [NāṭŚ, 6 32.1]
tatra vibhāvānubhāvavyabhicārisaṃyogādrasaniṣpattiḥ | [NāṭŚ, 6 32.2]
ko dṛṣṭāntaḥ | [NāṭŚ, 6 32.3]
yathā hi | [NāṭŚ, 6 32.4]
nānāvyañjanauṣadhidravyasaṃyogādrasaniṣpattiḥ tathā nānābhāvopagamādrasaniṣpattiḥ | [NāṭŚ, 6 32.5]
yathā hi | [NāṭŚ, 6 32.6]
guḍādibhirdravyairvyañjanairauṣadhibhiśca ṣāḍavādayo rasā nirvartyante tathā nānābhāvopagatā api sthāyino bhāvā rasatvamāpnuvantīti | [NāṭŚ, 6 32.7]
atrāha | [NāṭŚ, 6 32.8]
rasa iti kaḥ padārthaḥ | [NāṭŚ, 6 32.9]
ucyate | [NāṭŚ, 6 32.10]
kathamāsvādyate rasaḥ | [NāṭŚ, 6 32.12]
yathā hi nānāvyañjanasaṃskṛtamannaṃ bhuñjānā rasānāsvādayanti sumanasaḥ puruṣā harṣādīṃścādhigacchanti tathā nānābhāvābhinayavyañjitān vāgaṅgasattopetān sthāyibhāvānāsvādayanti sumanasaḥ prekṣakāḥ harṣādīṃścādhigacchanti | [NāṭŚ, 6 32.13]
tasmānnāṭyarasā ityabhivyākhyātāḥ | [NāṭŚ, 6 32.14]
atrānuvaṃśyau ślokau bhavataḥ | [NāṭŚ, 6 32.15]
yathā bahudravyayutairvyañjanairbahubhiryutam | [NāṭŚ, 6 32.16]
āsvādayanti bhuñjānā bhaktaṃ bhaktavido janāḥ | [NāṭŚ, 6 32.17]
atha raudro nāma krodhasthāyibhāvātmako rakṣodānavoddhatamanuṣyaprakṛtiḥ saṃgrāmahetukaḥ | [NāṭŚ, 6 64.1]
sa ca krodhāgharṣaṇādhikṣepānṛtavacanopaghātavākpāruṣyābhidrohamātsaryādibhir vibhāvair utpadyate | [NāṭŚ, 6 64.2]
tasya ca tāḍanapāṭanapīḍāchedanapraharaṇāharaṇaśastrasaṃpātasaṃprahārarudhirākarṣaṇādyāni karmāṇi | [NāṭŚ, 6 64.3]
punaśca raktanayanabhrukuṭikaraṇadantauṣṭhapīḍanagaṇḍasphuraṇahastāgraniṣpeṣādibhir anubhāvair abhinayaḥ prayoktavyaḥ | [NāṭŚ, 6 64.4]
