{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
nirmitanirmāṇabuddhaḥ punarmahāmate dānaśīladhyānasamādhicitraprajñājñānaskandhadhātvāyatanavimokṣavijñānagatilakṣaṇaprabhedapracāraṃ vyavasthāpayati | [LAS, 2 132.16]
tīrthyadṛṣṭyā ca rūpyasamatikramaṇalakṣaṇaṃ deśayati | [LAS, 2 132.17]
dharmatābuddhaḥ punarmahāmate nirālambaḥ | [LAS, 2 132.18]
ālambavigataṃ sarvakriyendriyapramāṇalakṣaṇavinivṛttamaviṣayaṃ bālaśrāvakapratyekabuddhatīrthaṃkarātmakalakṣaṇābhiniveśābhiniviṣṭānām | [LAS, 2 132.19]
tasmāttarhi mahāmate pratyātmāryagativiśeṣalakṣaṇe yogaḥ karaṇīyaḥ | [LAS, 2 132.20]
svacittalakṣaṇadṛśyavinivṛttidṛṣṭinā ca te bhavitavyam | [LAS, 2 132.21]
punaraparaṃ mahāmate dvividhaṃ śrāvakayānanayaprabhedalakṣaṇaṃ yaduta pratyātmāryādhigamaviśeṣalakṣaṇaṃ ca bhāvavikalpasvabhāvābhiniveśalakṣaṇaṃ ca | [LAS, 2 132.22]
tatra mahāmate pratyātmāryādhigamaviśeṣalakṣaṇaṃ śrāvakāṇāṃ katamat yaduta śūnyatānātmaduḥkhānityaviṣayasatyavairāgyopaśamāt | [LAS, 2 132.23]
skandhadhātvāyatanasvasāmānyalakṣaṇabāhyārthavināśalakṣaṇād yathābhūtaparijñānāccittaṃ samādhīyate | [LAS, 2 132.24]
svacittaṃ samādhāya dhyānavimokṣasamādhimārgaphalasamāpattivimuktivāsanācintyapariṇaticyutivigataṃ pratyātmāryagatilakṣaṇasukhavihāraṃ mahāmate adhigacchanti śrāvakāḥ | [LAS, 2 132.25]
etanmahāmate śrāvakāṇāṃ pratyātmāryagatilakṣaṇam | [LAS, 2 132.26]
etaddhi mahāmate śrāvakāṇāṃ pratyātmāryādhigamavihārasukhamadhigamya bodhisattvena mahāsattvena nirodhasukhaṃ samāpattisukhaṃ ca sattvakriyāpekṣayā pūrvasvapraṇidhānābhinirhṛtatayā ca na sākṣātkaraṇīyam | [LAS, 2 132.27]
etanmahāmate śrāvakāṇāṃ pratyātmāryagatilakṣaṇasukhaṃ yatra bodhisattvena mahāsattvena pratyātmāryagatilakṣaṇasukhe na śikṣitavyam | [LAS, 2 132.28]
bhāvavikalpasvabhāvābhiniveśaḥ punarmahāmate śrāvakāṇāṃ katamaḥ yaduta nīlapītoṣṇadravacalakaṭhināni mahābhūtānyakriyāpravṛttāni svasāmānyalakṣaṇayuktyāgamapramāṇasuvinibaddhāni dṛṣṭvā tatsvabhāvābhiniveśavikalpaḥ pravartate | [LAS, 2 132.29]
etanmahāmate bodhisattvenādhigamya vyāvartayitavyam | [LAS, 2 132.30]
dharmanairātmyalakṣaṇānupraveśatayā pudgalanairātmyalakṣaṇadṛṣṭiṃ nivārya bhūmikramānusaṃdhau pratiṣṭhāpayitavyam | [LAS, 2 132.31]
etanmahāmate śrāvakāṇāṃ bhāvavikalpasvabhāvābhiniveśalakṣaṇaṃ yaduktam idaṃ tatpratyuktam | [LAS, 2 132.32]
atha khalu mahāmatirbodhisattvo mahāsattvo bhagavantametadavocat nityamacintyaṃ ca bhagavatā pratyātmāryagatigocaraṃ paramārthagocaraṃ ca prabhāṣitam | [LAS, 2 132.33]
nanu bhagavaṃstīrthakarā api nityācintyavādinaḥ kāraṇānām bhagavānāha na mahāmate tīrthakarāṇāṃ kāraṇasya nityācintyatāṃ prāpnoti | [LAS, 2 132.34]
tatkasya hetoḥ tīrthakarāṇāṃ mahāmate nityācintyaṃ na hetusvalakṣaṇayuktam | [LAS, 2 132.35]
yasya mahāmate nityācintyaṃ na hetusvalakṣaṇayuktam tatkathakenābhivyajyate nityamacintyamiti nityācintyavādaḥ punarmahāmate yadi hetusvalakṣaṇayuktaḥ syāt nityaṃ kāraṇādhīnahetulakṣaṇatvānnityam acintyaṃ na bhavati | [LAS, 2 132.36]
mama tu mahāmate paramārthanityācintyaṃ paramārthalakṣaṇahetuyuktaṃ bhāvābhāvavigataṃ pratyātmāryādhigamalakṣaṇatvāl lakṣaṇavatparamārthajñānahetutvāc ca hetumadbhāvābhāvavigatatvād akṛtakākāśanirvāṇanirodhadṛṣṭāntasādharmyānnityam | [LAS, 2 132.37]
ata etanmahāmate tīrthakaranityācintyavādatulyaṃ na bhavati | [LAS, 2 132.38]
nityācintyataiveyaṃ mahāmate tathāgatānāṃ pratyātmāryajñānādhigamatathatā | [LAS, 2 132.39]
tasmāttarhi mahāmate bodhisattvena mahāsattvena nityācintyapratyātmāryajñānādhigamāya yogaḥ karaṇīyaḥ | [LAS, 2 132.40]
punaraparaṃ mahāmate nityācintyatā tīrthakarāṇām anityabhāvavilakṣaṇahetutvāt | [LAS, 2 132.41]
na svakṛtahetulakṣaṇaprabhāvitatvānnityam | [LAS, 2 132.42]
yadi punarmahāmate tīrthakarāṇāṃ nityācintyatā kṛtakabhāvābhāvādanityatāṃ dṛṣṭvā anumānabuddhyā nityaṃ samāpyate tenaiva hetunā mamāpi mahāmate kṛtakabhāvābhāvādanityatāṃ dṛṣṭvā nityamahetūpadeśāt | [LAS, 2 132.43]
yadi punarmahāmate hetulakṣaṇasaṃyuktaṃ nityācintyatā tīrthakarāṇāṃ hetubhāvasvalakṣaṇabhāvābhāvācchaśaviṣāṇatulyā mahāmate nityācintyatā vāgvikalpamātrā ca mahāmate tīrthakarāṇāṃ prasajyate | [LAS, 2 132.44]
tatkasya hetoḥ yaduta vāgvikalpamātraṃ hi mahāmate śaśaviṣāṇaṃ svahetulakṣaṇābhāvāt | [LAS, 2 132.45]
mama tu mahāmate nityācintyatā pratyātmāryādhigamalakṣaṇahetutvāt kṛtakabhāvābhāvavarjitatvānnityam na bāhyabhāvābhāvanityānityānupramāṇān nityam | [LAS, 2 132.46]
yasya punarmahāmate bāhyābhāvān nityānumānānnityācintyatvānnityam tasyā nityācintyatāyāḥ svahetulakṣaṇaṃ na jānīte | [LAS, 2 132.47]
pratyātmādhigamāryajñānagocaralakṣaṇaṃ bahirdhā te mahāmate asaṃkathyāḥ | [LAS, 2 132.48]
punaraparaṃ mahāmate saṃsāravikalpaduḥkhabhayabhītā nirvāṇam anveṣante | [LAS, 2 132.49]
saṃsāranirvāṇayoraviśeṣajñāḥ sarvabhāvavikalpābhāvād indriyāṇām anāgataviṣayoparamācca mahāmate nirvāṇaṃ vikalpayanti na pratyātmagativijñānālayaṃ parāvṛttipūrvakaṃ mahāmate | [LAS, 2 132.50]
ataste mahāmate mohapuruṣā yānatrayavādino bhavanti na cittamātragatinirābhāsavādinaḥ | [LAS, 2 132.51]
ataste mahāmate atītānāgatapratyutpannānāṃ tathāgatānāṃ svacittadṛśyagocarānabhijñā bāhyacittadṛśyagocarābhiniviṣṭāḥ | [LAS, 2 132.52]
te saṃsāragaticakre punarmahāmate caṅkramyante | [LAS, 2 132.53]
punaraparaṃ mahāmate anutpannān sarvadharmān atītānāgatapratyutpannās tathāgatā bhāṣante | [LAS, 2 132.54]
tatkasya hetoḥ yaduta svacittadṛśyabhāvābhāvāt sadasator utpattivirahitatvānmahāmate anutpannāḥ sarvabhāvāḥ | [LAS, 2 132.55]
śaśahayakharoṣṭraviṣāṇatulyā mahāmate sarvadharmāḥ | [LAS, 2 132.56]
bālapṛthagjanābhūtaparikalpitasvabhāvavikalpitatvān mahāmate anutpannāḥ sarvabhāvāḥ | [LAS, 2 132.57]
pratyātmāryajñānagatigocaro hi mahāmate sarvabhāvasvabhāvalakṣaṇotpādaḥ na bālapṛthagjanavikalpadvayagocarasvabhāvaḥ | [LAS, 2 132.58]
dehabhogapratiṣṭhāgatisvabhāvalakṣaṇaṃ mahāmate ālayavijñānaṃ grāhyagrāhakalakṣaṇena pravartamānaṃ bālā utpādasthitibhaṅgadṛṣṭidvayapatitāśayā utpādaṃ sarvabhāvānāṃ sadasatorvikalpayanti | [LAS, 2 132.59]
atra te mahāmate yogaḥ karaṇīyaḥ | [LAS, 2 132.60]
punaraparaṃ mahāmate pañcābhisamayagotrāṇi | [LAS, 2 132.61]
katamāni pañca yaduta śrāvakayānābhisamayagotraṃ pratyekabuddhayānābhisamayagotraṃ tathāgatayānābhisamayagotram aniyataikataragotram agotraṃ ca pañcamam | [LAS, 2 132.62]
kathaṃ punarmahāmate śrāvakayānābhisamayagotraṃ pratyetavyam yaḥ skandhadhātvāyatanasvasāmānyalakṣaṇaparijñānādhigame deśyamāne romāñcitatanurbhavati | [LAS, 2 132.63]
lakṣaṇaparicayajñāne cāsya buddhiḥ praskandati na pratītyasamutpādāvinirbhāgalakṣaṇaparicaye | [LAS, 2 132.64]
idaṃ mahāmate śrāvakayānābhisamayagotram | [LAS, 2 132.65]
yaḥ śrāvakayānābhisamayaṃ dṛṣṭvā ṣaṭpañcamyāṃ bhūmau paryutthānakleśaprahīṇo vāsanakleśāprahīṇo 'cintyācyutigataḥ samyaksiṃhanādaṃ nadati kṣīṇā me jātiḥ uṣitaṃ brahmacaryam ityevamādi nigadya pudgalanairātmyaparicayād yāvannirvāṇabuddhir bhavati | [LAS, 2 132.66]
anye punarmahāmate ātmasattvajīvapoṣapuruṣapudgalasattvāvabodhānnirvāṇam anveṣante | [LAS, 2 132.67]
anye punarmahāmate kāraṇādhīnān sarvadharmān dṛṣṭvā nirvāṇagatibuddhayo bhavanti | [LAS, 2 132.68]
dharmanairātmyadarśanābhāvānnāsti mokṣo mahāmate | [LAS, 2 132.69]
eṣā mahāmate śrāvakayānābhisamayagotrakasyāniryāṇaniryāṇabuddhiḥ | [LAS, 2 132.70]
atra te mahāmate kudṛṣṭivyāvṛttyarthaṃ yogaḥ karaṇīyaḥ | [LAS, 2 132.71]
tatra mahāmate pratyekabuddhayānābhisamayagotrakaḥ yaḥ pratyekābhisamaye deśyamāne aśruhṛṣṭaromāñcitatanurbhavati | [LAS, 2 132.72]
asaṃsargapratyayād bhāvābhiniveśabahuvividhasvakāyavaicitryarddhivyastayamakaprātihāryadarśane nirdiśyamāne 'nunīyate sa pratyekabuddhayānābhisamayagotraka iti viditvā pratyekabuddhayānābhisamayānurūpā kathā karaṇīyā | [LAS, 2 132.73]
etanmahāmate pratyekabuddhayānābhisamayagotrakasya lakṣaṇam | [LAS, 2 132.74]
tatra mahāmate tathāgatayānābhisamayagotraṃ trividham yaduta svabhāvaniḥsvabhāvadharmābhisamayagotram adhigamasvapratyātmāryābhisamayagotram bāhyabuddhakṣetraudāryābhisamayagotraṃ ca | [LAS, 2 132.75]
yadā punarmahāmate trayāṇāmapyeṣāmanyatame deśyamāne svacittadṛśyadehālayabhogapratiṣṭhācintyaviṣaye deśyamāne nottrasati na saṃtrasati na saṃtrāsamāpadyate veditavyamayaṃ tathāgatayānābhisamayagotraka iti | [LAS, 2 132.76]
etanmahāmate tathāgatayānābhisamayagotrakasya lakṣaṇam | [LAS, 2 132.77]
aniyatagotrakaḥ punarmahāmate triṣvapyeteṣu deśyamāneṣu yatrānunīyate tatrānuyojyaḥ syāt | [LAS, 2 132.78]
parikarmabhūmiriyaṃ mahāmate gotravyavasthā | [LAS, 2 132.79]
nirābhāsabhūmyavakramaṇatayā vyavasthā kriyate | [LAS, 2 132.80]
pratyātmālaye tu svakleśavāsanāśuddhasya dharmanairātmyadarśanāt samādhisukhavihāraṃ prāpya śrāvako jinakāyatāṃ pratilapsyate | [LAS, 2 132.81]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [LAS, 2 132.82]
srotāpattiphalaṃ caiva sakṛdāgāminastathā | [LAS, 2 132.83]
anāgāmiphalaṃ caiva arhattvaṃ cittavibhramam | [LAS, 2 132.84]
triyānamekayānaṃ ca ayānaṃ ca vadāmyaham | [LAS, 2 133.1]
bālānāṃ mandabuddhīnām āryāṇāṃ ca viviktatām | [LAS, 2 133.2]
dvāraṃ hi paramārthasya vijñaptirdvayavarjitā | [LAS, 2 134.1]
yānatrayavyavasthānaṃ nirābhāse sthite kutaḥ | [LAS, 2 134.2]
dhyānāni cāpramāṇāni ārūpyāśca samādhayaḥ | [LAS, 2 135.1]
saṃjñānirodho nikhilaṃ cittamātre na vidyate | [LAS, 2 135.2]
tatrecchantikānāṃ punarmahāmate anicchantikatāmokṣaṃ kena pravartate yaduta sarvakuśalamūlotsargataśca sattvānādikālapraṇidhānataśca | [LAS, 2 136.1]
tatra sarvakuśalamūlotsargaḥ katamaḥ yaduta bodhisattvapiṭakanikṣepo'bhyākhyānaṃ ca naite sūtrāntā vinayamokṣānukūlā iti bruvataḥ sarvakuśalamūlotsargatvānna nirvāyate | [LAS, 2 136.2]
dvitīyaḥ punarmahāmate bodhisattvo mahāsattva evaṃ bhavapraṇidhānopāyapūrvakatvānnāparinirvṛtaiḥ sarvasattvaiḥ parinirvāsyāmīti tato na parinirvāti | [LAS, 2 136.3]
etanmahāmate aparinirvāṇadharmakāṇāṃ lakṣaṇaṃ yenecchantikagatiṃ samadhigacchanti | [LAS, 2 136.4]
punarapi mahāmatirāha katamo'tra bhagavan atyantato na parinirvāti bhagavānāha bodhisattvecchantiko'tra mahāmate ādiparinirvṛtān sarvadharmān viditvā atyantato na parinirvāti | [LAS, 2 136.5]
na punaḥ sarvakuśalamūlotsargecchantikaḥ | [LAS, 2 136.6]
sarvakuśalamūlotsargecchantiko hi mahāmate punarapi tathāgatādhiṣṭhānātkadācitkarhicitkuśalamūlān vyutthāpayati | [LAS, 2 136.7]
tatkasya hetoḥ yaduta aparityaktā hi mahāmate tathāgatānāṃ sarvasattvāḥ | [LAS, 2 136.8]
ata etasmātkāraṇānmahāmate bodhisattvecchantiko na parinirvātīti | [LAS, 2 136.9]
punaraparaṃ mahāmate bodhisattvena mahāsattvena svabhāvalakṣaṇatrayakuśalena bhavitavyam | [LAS, 2 136.10]
tatra mahāmate parikalpitasvabhāvo nimittātpravartate | [LAS, 2 136.11]
kathaṃ punarmahāmate parikalpitasvabhāvo nimittātpravartate tatra mahāmate paratantrasvabhāvo vastunimittalakṣaṇākāraḥ khyāyate | [LAS, 2 136.12]
tatra mahāmate vastunimittalakṣaṇābhiniveśaḥ punardviprakāraḥ | [LAS, 2 136.13]
parikalpitasvabhāvaṃ vyavasthāpayanti tathāgatā arhantaḥ samyaksaṃbuddhā nāmābhiniveśalakṣaṇena ca nāmavastunimittābhiniveśalakṣaṇena ca | [LAS, 2 136.14]
tatra vastunimittābhiniveśalakṣaṇaṃ punarmahāmate yaduta adhyātmabāhyadharmābhiniveśaḥ | [LAS, 2 136.15]
nimittalakṣaṇābhiniveśaḥ punar yaduta teṣveva ādhyātmikabāhyeṣu dharmeṣu svasāmānyalakṣaṇaparijñānāvabodhaḥ | [LAS, 2 136.16]
etanmahāmate dviprakāraṃ parikalpitasvabhāvasya lakṣaṇam | [LAS, 2 136.17]
yadāśrayālambanāt pravartate tatparatantram | [LAS, 2 136.18]
tatra mahāmate pariniṣpannasvabhāvaḥ katamaḥ yaduta nimittanāmavastulakṣaṇavikalpavirahitaṃ tathatāryajñānagatigamanapratyātmāryajñānagatigocaraḥ | [LAS, 2 136.19]
eṣa mahāmate pariniṣpannasvabhāvas tathāgatagarbhahṛdayam | [LAS, 2 136.20]
atha khalu bhagavāṃstasyāṃ velāyāmimāṃ gāthāmabhāṣata | [LAS, 2 136.21]
nimittaṃ nāma saṃkalpaḥ svabhāvadvayalakṣaṇam | [LAS, 2 136.22]
samyagjñānaṃ hi tathatā pariniṣpannalakṣaṇam | [LAS, 2 136.23]
eṣa mahāmate pañcadharmasvabhāvalakṣaṇapravicayo nāma dharmaparyāyaḥ pratyātmāryajñānagatigocaraḥ yatra tvayā anyaiśca bodhisattvaiḥ śikṣitavyam | [LAS, 2 137.1]
punaraparaṃ mahāmate bodhisattvena mahāsattvena nairātmyadvayalakṣaṇapravicayakuśalena bhavitavyam | [LAS, 2 137.2]
tatra mahāmate katamannairātmyadvayalakṣaṇam yaduta ātmātmīyarahitaskandhadhātvāyatanakadambakam ajñānakarmatṛṣṇāprabhavaṃ cakṣuṣā rūpādigrahaṇābhiniveśātpravartamānaṃ vijñānaṃ sarvendriyaiḥ svacittadṛśyabhājanadehālayasvacittavikalpavikalpitaṃ vijñāpayati | [LAS, 2 137.3]
nadībījadīpavāyumeghasadṛśakṣaṇaparamparābhedabhinnaṃ capalaṃ vānaramakṣikāsadṛśam acaukṣamacaukṣaviṣayacāryanātho'nala ivātṛptam anādikālaprapañcaviṣayavāsanārahitam araghaṭṭacakrayantracakravat saṃsārabhavagaticakre vicitradeharūpadhārimāyāvetālayantrapratimaṃ pravartamānaṃ pravartate | [LAS, 2 137.4]
yadatra mahāmate lakṣaṇakauśalajñānam idamucyate pudgalanairātmyajñānam | [LAS, 2 137.5]
tatra mahāmate dharmanairātmyajñānaṃ katamat yaduta skandhadhātvāyatanānāṃ parikalpitalakṣaṇasvabhāvāvabodhaḥ | [LAS, 2 137.6]
yathā mahāmate skandhadhātvāyatanānyātmavirahitāni skandhasamūhamātraṃ hetukarmatṛṣṇāsūtropanibaddhamanyonyapratyayatayā pravartate nirīham tathā skandhā api mahāmate svasāmānyalakṣaṇavirahitā abhūtaparikalpalakṣaṇavicitraprabhāvitā bālairvikalpyante na tvāryaiḥ | [LAS, 2 137.7]
cittamanomanovijñānapañcadharmasvabhāvarahitān mahāmate sarvadharmān vibhāvayan bodhisattvo mahāsattvo dharmanairātmyakuśalo bhavati | [LAS, 2 137.8]
dharmanairātmyakuśalaḥ punarmahāmate bodhisattvo mahāsattvo nacirātprathamāṃ bodhisattvabhūmiṃ nirābhāsapravicayāṃ pratilabhate | [LAS, 2 137.9]
bhūmilakṣaṇapravicayāvabodhāt pramuditānantaram anupūrvaṃ navasu bhūmiṣu kṛtavidyo mahādharmameghāṃ pratilabhate | [LAS, 2 137.10]
sa tasyāṃ pratiṣṭhito'nekaratnamuktopaśobhite mahāpadmarāje padmakṛtau mahāratnavimāne māyāsvabhāvagocaraparicayābhinirvṛtte niṣaṇṇaḥ tadanurūpairjinaputraiḥ parivṛtaḥ sarvabuddhakṣetrāgatair buddhapāṇyabhiṣekaiś cakravartiputravadabhiṣicyate | [LAS, 2 137.11]
buddhasutabhūmim atikramya pratyātmāryadharmagatigamanatvāt tathāgato dharmakāyavaśavartī bhaviṣyati dharmanairātmyadarśanāt | [LAS, 2 137.12]
etanmahāmate sarvadharmanairātmyalakṣaṇam | [LAS, 2 137.13]
atra te mahāmate śikṣitavyam anyaiśca bodhisattvairmahāsattvaiḥ | [LAS, 2 137.14]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantametadavocat samāropāpavādalakṣaṇaṃ me bhagavān deśayatu yathāhaṃ ca anye ca bodhisattvāḥ samāropāpavādakudṛṣṭivarjitamatayaḥ kṣipram anuttarāṃ samyaksaṃbodhim abhisaṃbudhyeran | [LAS, 2 137.15]
abhisaṃbudhya śāśvatasamāropāpavādocchedadṛṣṭivivarjitās tava buddhanetrīṃ nāpavadiṣyante | [LAS, 2 137.16]
atha khalu bhagavān punarapi mahāmaterbodhisattvasya mahāsattvasyādhyeṣaṇāṃ viditvā imāṃ gāthāmabhāṣata | [LAS, 2 137.17]
samāropāpavādo hi cittamātre na vidyate | [LAS, 2 137.18]
dehabhogapratiṣṭhābhaṃ ye cittaṃ nābhijānate | [LAS, 2 137.19]
samāropāpavādeṣu te caranty avipaścitaḥ | [LAS, 2 137.20]
atha khalu bhagavānetameva gāthārthamuddyotayan punarapyetad avocat caturvidho mahāmate asatsamāropaḥ | [LAS, 2 138.1]
katamaścaturvidhaḥ yaduta asallakṣaṇasamāropo 'saddṛṣṭisamāropo 'taddhetusamāropo 'sadbhāvasamāropaḥ | [LAS, 2 138.2]
eṣa hi mahāmate caturvidhaḥ samāropaḥ | [LAS, 2 138.3]
apavādaḥ punarmahāmate katamaḥ yaduta asyaiva kudṛṣṭisamāropasyānupalabdhipravicayābhāvād apavādo bhavati | [LAS, 2 138.4]
etaddhi mahāmate samāropāpavādasya lakṣaṇam | [LAS, 2 138.5]
punaraparaṃ mahāmate asallakṣaṇasamāropasya lakṣaṇaṃ katamat yaduta skandhadhātvāyatanānām asatsvasāmānyalakṣaṇābhiniveśaḥ idam evamidaṃ nānyatheti | [LAS, 2 138.6]
etaddhi mahāmate asallakṣaṇasamāropasya lakṣaṇam | [LAS, 2 138.7]
eṣa hi mahāmate asallakṣaṇasamāropavikalpo 'nādikālaprapañcadauṣṭhulyavicitravāsanābhiniveśāt pravartate | [LAS, 2 138.8]
etaddhi mahāmate asallakṣaṇasamāropasya lakṣaṇam | [LAS, 2 138.9]
asaddṛṣṭisamāropaḥ punarmahāmate yasteṣveva skandhadhātvāyataneṣv ātmajīvajantupoṣapuruṣapudgaladṛṣṭisamāropaḥ | [LAS, 2 138.10]
ayamucyate mahāmate asaddṛṣṭisamāropaḥ | [LAS, 2 138.11]
asaddhetusamāropaḥ punarmahāmate yaduta ahetusamutpannaṃ prāgvijñānaṃ paścād abhūtvā māyāvadanutpannaṃ pūrvaṃ cakṣūrūpālokasmṛtipūrvakaṃ pravartate | [LAS, 2 138.12]
pravṛtya bhūtvā ca punarvinaśyati | [LAS, 2 138.13]
eṣa mahāmate asaddhetusamāropaḥ | [LAS, 2 138.14]
asadbhāvasamāropaḥ punarmahāmate yaduta ākāśanirodhanirvāṇākṛtakabhāvābhiniveśasamāropaḥ | [LAS, 2 138.15]
ete ca mahāmate bhāvābhāvavinivṛttāḥ | [LAS, 2 138.16]
śaśahayakharoṣṭraviṣāṇakeśoṇḍukaprakhyā mahāmate sarvadharmāḥ sadasatpakṣavigatāḥ | [LAS, 2 138.17]
samāropāpavādāśca bālairvikalpyante svacittadṛśyamātrānavadhāritamatibhir na tvāryaiḥ | [LAS, 2 138.18]
etanmahāmate asadbhāvavikalpasamāropāpavādasya lakṣaṇam | [LAS, 2 138.19]
tasmāttarhi mahāmate samāropāpavādadṛṣṭivigatena bhavitavyam | [LAS, 2 138.20]
punaraparaṃ mahāmate bodhisattvāś cittamanomanovijñānapañcadharmasvabhāvanairātmyalakṣaṇadvayagatiṃ gatvā parahitahetor anekarūpaveṣadhāriṇo bhavanti | [LAS, 2 138.21]
parikalpitasvabhāvā iva paratantrāśayā viśvarūpacintāmaṇisadṛśāḥ sarvabuddhakṣetraparṣanmaṇḍalagatā māyāsvapnapratibhāsapratibimbodakacandragatisamān utpādabhaṅgaśāśvatocchedarahitān sarvadharmān saṃmukhaṃ sarvatathāgatebhyaḥ sarvaśrāvakapratyekabuddhayānavirahān dharmadeśanāṃ śṛṇvanti samādhimukhaśatasahasrāṇi ca pratilabhante | [LAS, 2 138.22]
yāvadanekāni samādhikoṭīniyutaśatasahasrāṇi pratilabhya taiḥ samādhibhiḥ kṣetrātkṣetraṃ saṃkrāmanti | [LAS, 2 138.23]
buddhapūjābhiyuktāśca sarvopapattidevabhavanālayeṣu ratnatrayamupadeśya buddharūpamāsthāya śrāvakagaṇabodhisattvagaṇaparivṛtāḥ svacittadṛśyamātrāvatāraṇatayā bāhyabhāvābhāvopadeśaṃ kurvanti sadasatpakṣavinivṛttyartham | [LAS, 2 138.24]
atha khalu bhagavāṃstasyāṃ velāyāmimāṃ gāthāmabhāṣata | [LAS, 2 138.25]
cittamātraṃ yadā lokaṃ prapaśyanti jinātmajāḥ | [LAS, 2 138.26]
tadā nairmāṇikaṃ kāyaṃ kriyāsaṃskāravarjitam | [LAS, 2 138.27]
labhante te balābhijñāvaśitaiḥ saha saṃyutam | [LAS, 2 138.28]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantam adhyeṣate sma deśayatu bhagavān śūnyatānutpādādvayaniḥsvabhāvalakṣaṇaṃ sarvadharmāṇām yena śūnyatānutpādādvayaniḥsvabhāvalakṣaṇāvabodhena ahaṃ ca anye ca bodhisattvā mahāsattvā nāstyastivikalpavarjitāḥ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbudhyeran | [LAS, 2 139.1]
atha khalu bhagavān mahāmatiṃ bodhisattvaṃ mahāsattvametadavocattena hi mahāmate śṛṇu tatsādhu ca suṣṭhu ca manasi kuru | [LAS, 2 139.2]
bhāṣiṣye'haṃ te | [LAS, 2 139.3]
sādhu bhagavanniti mahāmatirbodhisattvo mahāsattvo bhagavataḥ pratyaśrauṣīt | [LAS, 2 139.4]
bhagavānetadavocat śūnyatā śūnyateti mahāmate parikalpitasvabhāvapadametat | [LAS, 2 139.5]
parikalpitasvabhāvābhiniveśena punarmahāmate śūnyatānutpādābhāvādvayaniḥsvabhāvabhāvavādino bhavanti | [LAS, 2 139.6]
tatra mahāmate saṃkṣepeṇa saptavidhā śūnyatā | [LAS, 2 139.7]
yaduta lakṣaṇaśūnyatā bhāvasvabhāvaśūnyatā apracaritaśūnyatā pracaritaśūnyatā sarvadharmanirabhilāpyaśūnyatā paramārthāryajñānamahāśūnyatā itaretaraśūnyatā ca saptamī | [LAS, 2 139.8]
tatra mahāmate lakṣaṇaśūnyatā katamā yaduta svasāmānyalakṣaṇaśūnyāḥ sarvabhāvāḥ | [LAS, 2 139.9]
parasparasamūhāpekṣitatvāt pravicayavibhāgābhāvān mahāmate svasāmānyalakṣaṇasyāpravṛttiḥ | [LAS, 2 139.10]
svaparobhayābhāvācca mahāmate lakṣaṇaṃ nāvatiṣṭhate | [LAS, 2 139.11]
atastaducyate svalakṣaṇaśūnyāḥ sarvabhāvā iti | [LAS, 2 139.12]
bhāvasvabhāvaśūnyatā punarmahāmate katamā yaduta svayaṃ svabhāvābhāvotpattito mahāmate bhāvasvabhāvaśūnyatā bhavati sarvadharmāṇām | [LAS, 2 139.13]
tenocyate bhāvasvabhāvaśūnyateti | [LAS, 2 139.14]
apracaritaśūnyatā punarmahāmate katamā yaduta apracaritapūrvaṃ nirvāṇaṃ skandheṣu | [LAS, 2 139.15]
tenocyate apracaritaśūnyateti | [LAS, 2 139.16]
pracaritaśūnyatā punarmahāmate katamā yaduta skandhā ātmātmīyarahitā hetuyuktikriyākarmayogaiḥ pravartamānāḥ pravartante | [LAS, 2 139.17]
tenocyate pracaritaśūnyateti | [LAS, 2 139.18]
sarvadharmanirabhilāpyaśūnyatā punarmahāmate katamā yaduta parikalpitasvabhāvān abhilāpyatvānnirabhilāpyaśūnyāḥ sarvadharmāḥ | [LAS, 2 139.19]
tenocyate nirabhilāpyaśūnyateti | [LAS, 2 139.20]
paramārthāryajñānamahāśūnyatā punarmahāmate katamā yaduta svapratyātmāryajñānādhigamaḥ sarvadṛṣṭidoṣavāsanābhiḥ śūnyaḥ | [LAS, 2 139.21]
tenocyate paramārthāryajñānamahāśūnyateti | [LAS, 2 139.22]
itaretaraśūnyatā punarmahāmate katamā yaduta yadyatra nāsti tattena śūnyamityucyate | [LAS, 2 139.23]
tadyathā mahāmate śṛgālamātuḥ prāsāde hastigavaiḍakādyā na santi | [LAS, 2 139.24]
aśūnyaṃ ca bhikṣubhiriti bhāṣitaṃ mayā | [LAS, 2 139.25]
sa ca taiḥ śūnya ityucyate | [LAS, 2 139.26]
na ca punarmahāmate prāsādaḥ prāsādabhāvato nāsti bhikṣavaśca bhikṣubhāvato na santi | [LAS, 2 139.27]
na ca te'nyatra hastigavaiḍakādyā bhāvā nāvatiṣṭhante | [LAS, 2 139.28]
idaṃ mahāmate svasāmānyalakṣaṇaṃ sarvadharmāṇām | [LAS, 2 139.29]
itaretaraṃ tu na saṃvidyate | [LAS, 2 139.30]
tenocyate itaretaraśūnyateti | [LAS, 2 139.31]
eṣā mahāmate saptavidhā śūnyatā | [LAS, 2 139.32]
eṣā ca mahāmate itaretaraśūnyatā sarvajaghanyā | [LAS, 2 139.33]
