{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
ārocayāmi te ajita prativedayāmi | [SDhPS, 14 83.2]
ya ime ajita bodhisattvā aprameyā asaṃkhyeyā acintyā atulyā agaṇanīyā ye yuṣmābhir adṛṣṭapūrvā ya etarhi pṛthivīvivarebhyo niṣkrāntā mayaite ajita sarve bodhisattvā mahāsattvā asyāṃ sahāyāṃ lokadhātāvanuttarāṃ samyaksaṃbodhimabhisaṃbudhya samādāpitāḥ samuttejitāḥ saṃpraharṣitā anuttarāyāṃ samyaksaṃbodhau pariṇāmitāḥ | [SDhPS, 14 84.1]
mayā caite kulaputrā asmin bodhisattvadharme paripācitāḥ pratiṣṭhāpitā niveśitāḥ parisaṃsthāpitā avatāritāḥ paribodhitāḥ pariśodhitāḥ | [SDhPS, 14 85.1]
ete ca ajita bodhisattvā mahāsattvā asyāṃ sahāyāṃ lokadhātau adhastādākāśadhātuparigrahe prativasanti | [SDhPS, 14 86.1]
svādhyāyoddeśacintāyoniśomanasikārapravṛttā ete kulaputrā asaṃgaṇikārāmā asaṃsargābhiratā anikṣiptadhurā ārabdhavīryāḥ | [SDhPS, 14 87.1]
ete ajita kulaputrā vivekārāmā vivekābhiratāḥ | [SDhPS, 14 88.1]
naite kulaputrā devamanuṣyānupaniśrāya viharanty asaṃsargacaryābhiratāḥ | [SDhPS, 14 89.1]
ete kulaputrā dharmārāmābhiratā buddhajñāne 'bhiyuktāḥ | [SDhPS, 14 90.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 14 91.1]
atha khalu maitreyo bodhisattvo mahāsattvastāni ca saṃbahulāni bodhisattvakoṭīnayutaśatasahasrāṇy āścaryaprāptānyabhūvan adbhutaprāptāni vismayaprāptāni | [SDhPS, 14 99.1]
kathaṃ nāma bhagavatā anena kṣaṇavihāreṇa alpena kālāntareṇa amī etāvanto bodhisattvā mahāsattvā asaṃkhyeyāḥ samādāpitāḥ paripācitāśca anuttarāyāṃ samyaksaṃbodhau | [SDhPS, 14 99.2]
atha khalu maitreyo bodhisattvo mahāsattvo bhagavantametadavocat | [SDhPS, 14 100.1]
kathamidānīṃ bhagavaṃstathāgatena kumārabhūtena kapilavastunaḥ śākyanagarān niṣkasya gayānagarānnātidūre bodhimaṇḍavarāgragatena anuttarā samyaksaṃbodhirabhisaṃbuddhā | [SDhPS, 14 100.2]
tasyādya bhagavan kālasya sātiriṃkāṇi catvāriṃśadvarṣāṇi | [SDhPS, 14 100.3]
tatkathaṃ bhagavaṃstathāgatena iyatā kālāntareṇedamaparimitaṃ tathāgatakṛtyaṃ kṛtaṃ tathāgatena tathāgatavṛṣabhitā tathāgataparākramaḥ kṛto yo 'yaṃ bodhisattvagaṇo bodhisattvarāśiriyatā bhagavan kālāntareṇa anuttarāyāṃ samyaksaṃbodhau samādāpitaḥ paripācitaśca | [SDhPS, 14 101.1]
asya bhagavan bodhisattvagaṇasya bodhisattvarāśergaṇyamānasya kalpakoṭīnayutaśatasahasrair apy anto nopalabhyate | [SDhPS, 14 101.2]
evamaprameyā bhagavan ime bodhisattvā mahāsattvā evam asaṃkhyeyāś ciracaritabrahmacaryā bahubuddhaśatasahasrāvaropitakuśalamūlā bahukalpaśatasahasrapariniṣpannāḥ | [SDhPS, 14 102.1]
tadyathāpi nāma bhagavan kaścideva puruṣo navo daharaḥ śiśuḥ kṛṣṇakeśaḥ prathamena vayasā samanvāgataḥ pañcaviṃśativarṣo jātyā bhavet | [SDhPS, 14 103.1]
sa varṣaśatikān putrānādarśayed evaṃ ca vadet | [SDhPS, 14 104.1]
ete kulaputrā mama putrā iti | [SDhPS, 14 104.2]
te ca varṣaśatikāḥ puruṣā evaṃ ca vadeyuḥ | [SDhPS, 14 105.1]
eṣo 'smākaṃ pitā janaka iti | [SDhPS, 14 105.2]
tasya ca puruṣasya bhagavaṃstadvacanamaśraddheyaṃ bhavellokasya duḥśraddheyam | [SDhPS, 14 106.1]
evameva bhagavānacirābhisaṃbuddho 'nuttarāṃ samyaksaṃbodhim ime ca bodhisattvā mahāsattvā bahvaprameyā bahukalpakoṭīnayutaśatasahasracīrṇacaritabrahmacaryā dīrgharātraṃ hi kṛtaniścayā buddhajñāne samādhimukhaśatasahasrasamāpadyanavyutthānakuśalāḥ mahābhijñāparikarmaniryātāḥ mahābhijñākṛtaparikarmāṇaḥ paṇḍitā buddhabhūmau saṃgītakuśalāstathāgatadharmāṇām āścaryādbhutā lokasya mahāvīryabalasthāmaprāptāḥ | [SDhPS, 14 107.1]
tāṃśca bhagavānevaṃ vadati | [SDhPS, 14 107.2]
mayaite ādita eva samādāpitāḥ samuttejitāḥ paripācitāḥ pariṇāmitāśca asyāṃ bodhisattvabhūmāviti | [SDhPS, 14 107.3]
anuttarāṃ samyaksaṃbodhimabhisaṃbuddhena mayaiṣa sarvavīryaparākramaḥ kṛta iti | [SDhPS, 14 108.1]
kiṃcāpi vayaṃ bhagavaṃstathāgatasya vacanaṃ śraddhayāgamiṣyāmaḥ | [SDhPS, 14 109.1]
ananyathāvādī tathāgata iti | [SDhPS, 14 109.2]
tathāgata evaitamarthaṃ jānīyāt | [SDhPS, 14 110.1]
navayānasamprasthitāḥ khalu punarbhagavan bodhisattvā mahāsattvā vicikitsāmāpadyante | [SDhPS, 14 111.1]
atra sthāne parinirvṛte tathāgate imaṃ dharmaparyāyaṃ śrutvā na pattīyiṣyanti na śraddhāsyanti nādhimokṣyanti | [SDhPS, 14 112.1]
tataste bhagavan dharmavyasanasaṃvartanīyena karmābhisaṃskāreṇa samanvāgatā bhaviṣyanti | [SDhPS, 14 113.1]
tatsādhu bhagavan etamevārthaṃ deśaya yadvayaṃ niḥsaṃśayā asmin dharme bhavemānāgate 'dhvani bodhisattvayānīyāḥ kulaputrā vā kuladuhitaro vā śrutvā na vicikitsām āpadyeranniti | [SDhPS, 14 114.1]
atha khalu maitreyo bodhisattvo mahāsattvastasyāṃ velāyāṃ bhagavantam ābhir gāthābhir adhyabhāṣata | [SDhPS, 14 115.1]
{SDhPS, 15}
atha khalu bhagavān sarvāvantaṃ bodhisattvagaṇamāmantrayate sma | [SDhPS, 15 1.1]
avakalpayadhvaṃ me kulaputrā abhiśraddadhadhvaṃ tathāgatasya bhūtāṃ vācaṃ vyāharataḥ | [SDhPS, 15 1.2]
dvitīyakamapi bhagavāṃstān bodhisattvānāmantrayate sma | [SDhPS, 15 2.1]
avakalpayadhvaṃ me kulaputrā abhiśraddadhadhvaṃ tathāgatasya bhūtāṃ vācaṃ vyāharataḥ | [SDhPS, 15 2.2]
tṛtīyakamapi bhagavāṃstān bodhisattvānāmantrayate sma | [SDhPS, 15 3.1]
avakalpayadhvaṃ me kulaputrā abhiśraddadhadhvaṃ tathāgatasya bhūtāṃ vācaṃ vyāharataḥ | [SDhPS, 15 3.2]
atha khalu sa sarvāvān bodhisattvagaṇo maitreyaṃ bodhisattvaṃ mahāsattvamagrataḥ sthāpayitvā añjaliṃ pragṛhya bhagavantametadavocat | [SDhPS, 15 4.1]
bhāṣatu bhagavānetamevārthaṃ bhāṣatu sugataḥ | [SDhPS, 15 4.2]
vayaṃ tathāgatasya bhāṣitamabhiśraddhāsyāmaḥ | [SDhPS, 15 5.1]
dvitīyakamapi sa sarvāvān bodhisattvagaṇo bhagavantametadavocat | [SDhPS, 15 6.1]
bhāṣatu bhagavānetamevārthaṃ bhāṣatu sugataḥ | [SDhPS, 15 6.2]
vayaṃ tathāgatasya bhāṣitamabhiśraddhāsyāmaḥ | [SDhPS, 15 7.1]
tṛtīyakamapi sa sarvāvān bodhisattvagaṇo bhagavantametadavocat | [SDhPS, 15 8.1]
bhāṣatu bhagavānetamevārthaṃ bhāṣatu sugataḥ | [SDhPS, 15 8.2]
vayaṃ tathāgatasya bhāṣitamabhiśraddhāsyāma iti | [SDhPS, 15 9.1]
atha khalu bhagavāṃsteṣāṃ bodhisattvānāṃ yāvattṛtīyakamapyadhyeṣaṇāṃ viditvā tān bodhisattvānāmantrayate sma | [SDhPS, 15 10.1]
tena hi kulaputrāḥ śṛṇudhvamidamevaṃrūpaṃ mamādhiṣṭhānabalādhānaṃ yadayaṃ kulaputrāḥ sadevamānuṣāsuro loka evaṃ saṃjānīte | [SDhPS, 15 10.2]
sāṃprataṃ bhagavatā śākyamuninā tathāgatena śākyakulādabhiniṣkramya gayāhvaye mahānagare bodhimaṇḍavarāgragatena anuttarā samyaksaṃbodhirabhisaṃbuddheti | [SDhPS, 15 10.3]
naivaṃ draṣṭavyam | [SDhPS, 15 11.1]
api tu khalu punaḥ kulaputrāḥ bahūni mama kalpakoṭīnayutaśatasahasrāṇy anuttarāṃ samyaksaṃbodhimabhisaṃbuddhasya | [SDhPS, 15 12.1]
tadyathāpi nāma kulaputrāḥ pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu ye pṛthivīdhātuparamāṇavo 'tha khalu kaścideva puruṣa utpadyate | [SDhPS, 15 13.1]
sa ekaṃ paramāṇurajaṃ gṛhītvā pūrvasyāṃ diśi pañcāśallokadhātvasaṃkhyeyaśatasahasrāṇyatikramya tadekaṃ paramāṇurajaḥ samupanikṣipet | [SDhPS, 15 14.1]
anena paryāyeṇa kalpakoṭīnayutaśatasahasrāṇi sa puruṣaḥ sarvāṃstāṃllokadhātūn vyapagatapṛthivīdhātūn kuryāt sarvāṇi ca tāni pṛthivīdhātuparamāṇurajāṃsi anena paryāyeṇa anena ca lakṣanikṣepeṇa pūrvasyāṃ diśyupanikṣipet | [SDhPS, 15 15.1]
tatkiṃ manyadhve kulaputrāḥ śakyaṃ te lokadhātavaḥ kenaciccintayituṃ vā gaṇayituṃ vā tulayituṃ vā upalakṣayituṃ vā | [SDhPS, 15 16.1]
evamukte maitreyo bodhisattvo mahāsattvaḥ sa ca sarvāvān bodhisattvagaṇo bodhisattvarāśirbhagavantametadavocat | [SDhPS, 15 16.2]
asaṃkhyeyāste bhagavaṃllokadhātavo 'gaṇanīyāś cittabhūmisamatikrāntāḥ | [SDhPS, 15 16.3]
sarvaśrāvakapratyekabuddhairapi bhagavan āryeṇa jñānena na śakyaṃ cintayituṃ vā gaṇayituṃ vā tulayituṃ vā upalakṣayituṃ vā | [SDhPS, 15 17.1]
asmākamapi tāvad bhagavan avaivartyabhūmisthitānāṃ bodhisattvānāṃ mahāsattvānām asmin sthāne cittagocaro na pravartate | [SDhPS, 15 18.1]
tāvadaprameyā bhagavaṃste lokadhātavo bhaveyuriti | [SDhPS, 15 19.1]
evamukte bhagavāṃstān bodhisattvān mahāsattvānetadavocat | [SDhPS, 15 20.1]
ārocayāmi vaḥ kulaputrāḥ prativedayāmi vaḥ | [SDhPS, 15 20.2]
yāvantaḥ kulaputrāste lokadhātavo yeṣu tena puruṣeṇa tāni paramāṇurajāṃsyupanikṣiptāni yeṣu ca nopanikṣiptāni sarveṣu teṣu kulaputra lokadhātukoṭīnayutaśatasahasreṣu na tāvanti paramāṇurajāṃsi saṃvidyante yāvanti mama kalpakoṭīnayutaśatasahasrāṇyanuttarāṃ samyaksaṃbodhim abhisaṃbuddhasya | [SDhPS, 15 21.1]
yataḥprabhṛtyahaṃ kulaputrā asyāṃ sahāyāṃ lokadhātau sattvānāṃ dharmaṃ deśayāmy anyeṣu ca lokadhātukoṭīnayutaśatasahasreṣu ye ca mayā kulaputrā atrāntarā tathāgatā arhantaḥ samyaksaṃbuddhāḥ parikīrtitā dīpaṃkaratathāgataprabhṛtayas teṣāṃ ca tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ parinirvāṇāni mayaiva tāni kulaputrā upāyakauśalyadharmadeśanābhinirhāranirmitāni | [SDhPS, 15 22.1]
api tu khalu punaḥ kulaputrās tathāgata āgatāgatānāṃ sattvānām indriyavīryavaimātratāṃ vyavalokya tasmiṃstasminnātmano nāma vyāharati | [SDhPS, 15 23.1]
tasmiṃstasmiṃścātmanaḥ parinirvāṇaṃ vyāharati tathā tathā ca sattvān paritoṣayati nānāvidhairdharmaparyāyaiḥ | [SDhPS, 15 24.1]
tatra kulaputrāstathāgato nānādhimuktānāṃ sattvānāmalpakuśalamūlānāṃ bahūpakleśānāmevaṃ vadati | [SDhPS, 15 25.1]
daharo 'hamasmi bhikṣavo jātyābhiniṣkrāntaḥ | [SDhPS, 15 25.2]
acirābhisaṃbuddho 'smi bhikṣavo 'nuttarāṃ samyaksaṃbodhim | [SDhPS, 15 26.1]
yatkhalu punaḥ kulaputrās tathāgata evaṃ cirābhisaṃbuddha evaṃ vyāharati | [SDhPS, 15 27.1]
acirābhisaṃbuddho 'hamasmīti nānyatra sattvānāṃ paripācanārtham | [SDhPS, 15 27.2]
avatāraṇārthamete dharmaparyāyā bhāṣitāḥ | [SDhPS, 15 28.1]
sarve ca te kulaputrā dharmaparyāyāstathāgatena sattvānāṃ vinayārthāya bhāṣitāḥ | [SDhPS, 15 29.1]
yāṃ ca kulaputrāstathāgataḥ sattvānāṃ vinayārthavācaṃ bhāṣate ātmopadarśanena vā paropadarśanena vātmārambaṇena vā parārambaṇena vā yatkiṃcittathāgato vyāharati sarve te dharmaparyāyāḥ satyāstathāgatena bhāṣitāḥ | [SDhPS, 15 29.2]
nāstyatra tathāgatasya mṛṣāvādaḥ | [SDhPS, 15 30.1]
tatkasya hetoḥ | [SDhPS, 15 31.1]
dṛṣṭaṃ hi tathāgatena traidhātukaṃ yathābhūtam | [SDhPS, 15 31.2]
na jāyate na mriyate na cyavate nopapadyate na saṃsarati na parinirvāti na bhūtaṃ nābhūtaṃ na santaṃ nāsantaṃ na tathā nānyathā na vitathā nāvitathā | [SDhPS, 15 32.1]
na tathā traidhātukaṃ tathāgatena dṛṣṭaṃ yathā bālapṛthagjanāḥ paśyanti | [SDhPS, 15 33.1]
pratyakṣadharmā tathāgataḥ khalvasmin sthāne 'saṃpramoṣadharmā | [SDhPS, 15 34.1]
tatra tathāgato yāṃ kāṃcidvācaṃ vyāharati sarvaṃ tatsatyaṃ na mṛṣā nānyathā | [SDhPS, 15 35.1]
api tu khalu punaḥ sattvānāṃ nānācaritānāṃ nānābhiprāyāṇāṃ saṃjñāvikalpacaritānāṃ kuśalamūlasaṃjananārthaṃ vividhān dharmaparyāyān vividhairārambaṇairvyāharati | [SDhPS, 15 36.1]
yaddhi kulaputrāstathāgatena kartavyaṃ tat tathāgataḥ karoti | [SDhPS, 15 37.1]
tāvaccirābhisaṃbuddho 'parimitāyuṣpramāṇastathāgataḥ sadā sthitaḥ | [SDhPS, 15 38.1]
aparinirvṛtas tathāgataḥ parinirvāṇam ādarśayati vaineyavaśena | [SDhPS, 15 39.1]
na ca tāvanme kulaputrā adyāpi paurvikī bodhisattvacaryā pariniṣpāditā | [SDhPS, 15 40.1]
āyuṣpramāṇam apy aparipūrṇam | [SDhPS, 15 41.1]
api tu khalu punaḥ kulaputrā adyāpi taddviguṇena me kalpakoṭīnayutaśatasahasrāṇi bhaviṣyanti āyuṣpramāṇasyāparipūrṇatvāt | [SDhPS, 15 42.1]
idānīṃ khalu punarahaṃ kulaputrā aparinirvāyamāṇa eva parinirvāṇamārocayāmi | [SDhPS, 15 43.1]
tatkasya hetoḥ | [SDhPS, 15 44.1]
sattvānahaṃ kulaputrā anena paryāyeṇa paripācayāmi | [SDhPS, 15 44.2]
mā haiva me 'ticiraṃ tiṣṭhato 'bhīkṣṇadarśanena akṛtakuśalamūlāḥ sattvāḥ puṇyavirahitā daridrabhūtāḥ kāmalolupā andhā dṛṣṭijālasaṃchannās tiṣṭhati tathāgata iti viditvā kilīkṛtasaṃjñā bhaveyur na ca tathāgate durlabhasaṃjñām utpādayeyuḥ | [SDhPS, 15 44.3]
āsannā vayaṃ tathāgatasyeti | [SDhPS, 15 44.4]
vīryaṃ nārabheyustraidhātukānniḥsaraṇārthaṃ na ca tathāgate durlabhasaṃjñām utpādayeyuḥ | [SDhPS, 15 45.1]
tataḥ kulaputrāḥ tathāgataḥ upāyakauśalyena teṣāṃ sattvānāṃ durlabhaprādurbhāvo bhikṣavastathāgata iti vācaṃ vyāharati sma | [SDhPS, 15 46.1]
tatkasya hetoḥ | [SDhPS, 15 47.1]
tathā hi teṣāṃ sattvānāṃ bahubhiḥ kalpakoṭīnayutaśatasahasrairapi tathāgatadarśanaṃ bhavati vā na vā | [SDhPS, 15 47.2]
tataḥ khalvahaṃ kulaputrāstadārambaṇaṃ kṛtvaivaṃ vadāmi | [SDhPS, 15 48.1]
durlabhaprādurbhāvā hi bhikṣavastathāgatā iti | [SDhPS, 15 48.2]
te bhūyasyā mātrayā durlabhaprādurbhāvāṃstathāgatān viditvā āścaryasaṃjñāmutpādayiṣyanti śokasaṃjñāmutpādayiṣyanti | [SDhPS, 15 49.1]
apaśyantaśca tathāgatānarhataḥ samyaksaṃbuddhān tṛṣitā bhaviṣyanti tathāgatadarśanāya | [SDhPS, 15 50.1]
teṣāṃ tāni tathāgatārambaṇamanaskārakuśalamūlāni dīrgharātramarthāya hitāya sukhāya ca bhaviṣyanti | [SDhPS, 15 51.1]
etamarthaṃ viditvā tathāgato 'parinirvāyanneva parinirvāṇam ārocayati sattvānāṃ vaineyavaśam upādāya | [SDhPS, 15 52.1]
tathāgatasyaiṣa kulaputrā dharmaparyāyo yadevaṃ vyāharati | [SDhPS, 15 53.1]
nāstyatra tathāgatasya mṛṣāvādaḥ | [SDhPS, 15 54.1]
tadyathāpi nāma kulaputrāḥ kaścideva vaidyapuruṣo bhavet paṇḍito vyakto medhāvī sukuśalaḥ sarvavyādhipraśamanāya | [SDhPS, 15 55.1]
tasya ca puruṣasya bahavaḥ putrā bhaveyurdaśa vā viṃśatirvā triṃśadvā catvāriṃśadvā pañcāśadvā śataṃ vā | [SDhPS, 15 56.1]
sa ca vaidyaḥ pravāsagato bhavet te cāsya sarve putrā garapīḍā vā viṣapīḍā vā bhaveyuḥ | [SDhPS, 15 57.1]
tena gareṇa vā viṣeṇa vā duḥkhābhir vedanābhirabhitūrṇā bhaveyuḥ | [SDhPS, 15 58.1]
te tena gareṇa vā viṣeṇa vā dahyamānāḥ pṛthivyāṃ prapateyuḥ | [SDhPS, 15 59.1]
atha sa teṣāṃ vaidyaḥ pitā pravāsādāgacchet | [SDhPS, 15 60.1]
te cāsya putrāstena gareṇa vā viṣeṇa vā duḥkhābhirvedanābhirārtāḥ | [SDhPS, 15 61.1]
kecidviparītasaṃjñino bhaveyuḥ kecidaviparītasaṃjñino bhaveyuḥ | [SDhPS, 15 62.1]
sarve ca te tenaiva duḥkhenārtāstaṃ pitaraṃ dṛṣṭvābhinandeyur evaṃ cainaṃ vadeyuḥ | [SDhPS, 15 63.1]
diṣṭyāsi tāta kṣemasvastibhyāmāgataḥ | [SDhPS, 15 63.2]
tadasmākam asmād ātmoparodhād garādvā viṣādvā parimocayasva | [SDhPS, 15 64.1]
dadasva nastāta jīvitamiti | [SDhPS, 15 65.1]
atha khalu sa vaidyastān putrān duḥkhārtān dṛṣṭvā vedanābhibhūtān dahyataḥ pṛthivyāṃ pariveṣṭamānāṃs tato mahābhaiṣajyaṃ samudānayitvā varṇasampannaṃ gandhasampannaṃ rasasampannaṃ ca śilāyāṃ piṣṭvā teṣāṃ putrāṇāṃ pānāya dadyād evaṃ cainān vadet | [SDhPS, 15 66.1]
pibatha putrā idaṃ mahābhaiṣajyaṃ varṇasampannaṃ gandhasampannaṃ rasasampannam | [SDhPS, 15 66.2]
idaṃ yūyaṃ putrā mahābhaiṣajyaṃ pītvā kṣipramevāsmād garādvā viṣādvā parimokṣyadhve svasthā bhaviṣyatha arogāśca | [SDhPS, 15 67.1]
tatra ye tasya vaidyasya putrā aviparītasaṃjñinas te bhaiṣajyasya varṇaṃ ca dṛṣṭvā gandhaṃ cāghrāya rasaṃ cāsvādya kṣipramevābhyavahareyuḥ | [SDhPS, 15 68.1]
te cābhyavaharantas tasmād ābādhāt sarveṇa sarvaṃ vimuktā bhaveyuḥ | [SDhPS, 15 69.1]
ye punastasya putrā viparītasaṃjñinas te taṃ pitaramabhinandeyur enaṃ caivaṃ vadeyuḥ | [SDhPS, 15 70.1]
diṣṭyāsi tāta kṣemasvastibhyāmāgato yastvamasmākaṃ cikitsaka iti | [SDhPS, 15 70.2]
te caivaṃ vācaṃ bhāṣeran tacca bhaiṣajyamupanāmitaṃ na pibeyuḥ | [SDhPS, 15 71.1]
tatkasya hetoḥ | [SDhPS, 15 72.1]
tathā hi teṣāṃ tayā viparītasaṃjñayā tad bhaiṣajyamupanāmitaṃ varṇenāpi na rocate gandhenāpi rasenāpi na rocate | [SDhPS, 15 72.2]
atha khalu sa vaidyapuruṣa evaṃ cintayet | [SDhPS, 15 73.1]
ime mama putrā anena gareṇa vā viṣeṇa vā viparītasaṃjñinaḥ | [SDhPS, 15 73.2]
te khalvidaṃ mahābhaiṣajyaṃ na pibanti māṃ cābhinandanti | [SDhPS, 15 74.1]
yannvahamimān putrānupāyakauśalyena idaṃ bhaiṣajyaṃ pāyayeyamiti | [SDhPS, 15 75.1]
atha khalu sa vaidyastān putrānupāyakauśalyena tadbhaiṣajyaṃ pāyayitukāma evaṃ vadet | [SDhPS, 15 76.1]
jīrṇo 'hamasmi kulaputrā vṛddho mahallakaḥ | [SDhPS, 15 76.2]
kālakriyā ca me pratyupasthitā | [SDhPS, 15 77.1]
mā ca yūyaṃ putrāḥ śociṣṭa mā ca klamam āpadhvam | [SDhPS, 15 78.1]
idaṃ vo mayā mahābhaiṣajyamupanītam | [SDhPS, 15 79.1]
sacedākāṅkṣadhve tadeva bhaiṣajyaṃ pibadhvam | [SDhPS, 15 80.1]
sa evaṃ tān putrānupāyakauśalyena anuśiṣya anyataraṃ janapadapradeśaṃ prakrāntaḥ | [SDhPS, 15 81.1]
tatra gatvā kālagatamātmānaṃ yeṣāṃ glānānāṃ putrāṇāmārocayet te tasmin samaye 'tīva śocayeyur atīva parideveyuḥ | [SDhPS, 15 82.1]
yo hyasmākaṃ pitā nātho janako 'nukampakaḥ so 'pi nāmaikaḥ kālagatas te 'dya vayamanāthāḥ saṃvṛttāḥ | [SDhPS, 15 82.2]
te khalvanāthabhūtamātmānaṃ samanupaśyanto 'śaraṇamātmānaṃ samanupaśyanto 'bhīkṣṇaṃ śokārtā bhaveyuḥ | [SDhPS, 15 83.1]
teṣāṃ ca tayābhīkṣṇaṃ śokārtatayā sā viparītasaṃjñā aviparītasaṃjñā bhavet | [SDhPS, 15 84.1]
yacca tad bhaiṣajyaṃ varṇagandharasopetaṃ tad varṇagandharasopetam eva saṃjānīyuḥ | [SDhPS, 15 85.1]
tatastasmin samaye tadbhaiṣajyamabhyavahareyuḥ | [SDhPS, 15 86.1]
te cābhyavaharantastasmādābādhāt parimuktā bhaveyuḥ | [SDhPS, 15 87.1]
atha khalu sa vaidyastān putrānābādhavimuktān viditvā punar evātmānamupadarśayet | [SDhPS, 15 88.1]
tatkiṃ manyadhve kulaputrā mā haiva tasya vaidyasya tad upāyakauśalyaṃ kurvataḥ kaścinmṛṣāvādena saṃcodayet | [SDhPS, 15 89.1]
āhuḥ | [SDhPS, 15 89.2]
no hīdaṃ bhagavan no hīdaṃ sugata | [SDhPS, 15 89.3]
āha | [SDhPS, 15 90.1]
evameva kulaputrāḥ aham apy aprameyāsaṃkhyeyakalpakoṭīnayutaśatasahasrābhisaṃbuddha imāmanuttarāṃ samyaksaṃbodhim api tu khalu punaḥ kulaputrāḥ aham antarāntaramevaṃrūpāṇyupāyakauśalyāni sattvānāmupadarśayāmi vinayārtham | [SDhPS, 15 90.2]
na ca me kaścidatra sthāne mṛṣāvādo bhavati | [SDhPS, 15 91.1]
atha khalu bhagavānimāmeva arthagatiṃ bhūyasyā mātrayā saṃdarśayamānastasyāṃ velāyāmimāṃ gāthā abhāṣata | [SDhPS, 15 92.1]
{SDhPS, 16}
asmin khalu punastathāgatāyuṣpramāṇanirdeśe nirdiśyamāne aprameyāṇāmasaṃkhyeyānāṃ sattvānāmarthaḥ kṛto 'bhūt | [SDhPS, 16 1.1]
atha khalu bhagavān maitreyaṃ bodhisattvaṃ mahāsattvamāmantrayate sma | [SDhPS, 16 2.1]
asmin khalu punarajita tathāgatāyuṣpramāṇanirdeśadharmaparyāye nirdiśyamāne aṣṭaṣaṣṭigaṅgānadīvālukāsamānāṃ bodhisattvakoṭīnayutaśatasahasrāṇām anutpattikadharmakṣāntirutpannā | [SDhPS, 16 2.2]
ebhyaḥ sahasraguṇena yeṣāṃ bodhisattvānāṃ mahāsattvānāṃ dhāraṇīpratilambho 'bhūt | [SDhPS, 16 3.1]
anyeṣāṃ ca sāhasrikalokadhātuparamāṇurajaḥsamānāṃ bodhisattvānāṃ mahāsattvānāmimaṃ dharmaparyāyaṃ śrutvā asaṅgapratibhānatāpratilambho 'bhūt | [SDhPS, 16 4.1]
anyeṣāṃ ca dvisāhasrikalokadhātuparamāṇurajaḥsamānāṃ bodhisattvānāṃ mahāsattvānāṃ koṭīnayutaśatasahasraparivartāyā dhāraṇyāḥ pratilambho 'bhūt | [SDhPS, 16 5.1]
anye ca trisāhasrikalokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā avaivartyadharmacakraṃ pravartayāmāsuḥ | [SDhPS, 16 6.1]
anye ca madhyamakalokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā vimalanirbhāsacakraṃ pravartayāmāsuḥ | [SDhPS, 16 7.1]
anye ca kṣudrakalokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā aṣṭajātipratibaddhā abhūvan anuttarāyāṃ samyaksaṃbodhau | [SDhPS, 16 8.1]
anye ca catuścāturdvīpikā lokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā caturjātipratibaddhā abhūvan anuttarāyāṃ samyaksaṃbodhau | [SDhPS, 16 9.1]
anye ca tricāturdvīpikā lokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā trijātipratibaddhā abhūvan anuttarāyāṃ samyaksaṃbodhau | [SDhPS, 16 10.1]
anye ca dvicāturdvīpikā lokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā dvijātipratibaddhā abhūvannanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 16 11.1]
anye caikacāturdvīpikā lokadhātuparamāṇurajaḥsamā bodhisattvā mahāsattvā imaṃ dharmaparyāyaṃ śrutvā ekajātipratibaddhā abhūvannanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 16 12.1]
aṣṭatrisāhasramahāsāhasralokadhātuparamāṇurajaḥsamaiśca bodhisattvair mahāsattvairimaṃ dharmaparyāyaṃ śrutvā anuttarāyāṃ samyaksaṃbodhau cittāny utpāditāni | [SDhPS, 16 13.1]
atha samanantaranirdiṣṭe bhagavataiṣāṃ bodhisattvānāṃ mahāsattvānāṃ dharmābhisamaye pratiṣṭhāne 'tha tāvad evoparivaihāyasād antarīkṣān māndāravamahāmāndāravāṇāṃ puṣpāṇāṃ puṣpavarṣamabhipravṛṣṭam | [SDhPS, 16 14.1]
teṣu ca lokadhātukoṭīnayutaśatasahasreṣu yāni tāni buddhakoṭīnayutaśatasahasrāṇyāgatya ratnavṛkṣamūleṣu siṃhāsanopaviṣṭāni tāni sarvāṇi cāvakiranti smābhyavakiranti smābhiprakiranti sma | [SDhPS, 16 15.1]
