{AĀ, 2, 7}
vāṅ me manasi pratiṣṭhitā mano me vāci pratiṣṭhitam āvir āvīr ma edhi devasya ma āṇī sthaḥ śrutaṃ me mā prahāsīr anenādhītenāhorātrān saṃdadhāmy ṛtaṃ vadiṣyāmi satyaṃ vadiṣyāmi tan mām avatu tad vaktāram avatv avatu mām avatu vaktāram avatu vaktāram | [AĀ, 2, 7 1]
tāni trīṇi chandāṃsi bhavanti tredhāvihitaṃ vā idam annam aśanaṃ pānaṃ khādas tad etair āpnoti | [AĀ, 2, 3, 4 7]
{AĀ, 2, 3, 5}
tad vā idaṃ bṛhatīsahasraṃ sampannam | [AĀ, 2, 3, 5 1]
taddhaitad eke nānāchandasāṃ sahasraṃ pratijānate kim anyat sad anyad brūyāmeti | [AĀ, 2, 3, 5 2]
triṣṭupsahasram eke jagatīsahasram eke 'nuṣṭupsahasram eke | [AĀ, 2, 3, 5 3]
tad uktam ṛṣiṇā | [AĀ, 2, 3, 5 4]
anuṣṭubham anu carcūryamāṇam indraṃ ni cikyuḥ kavayo manīṣeti | [AĀ, 2, 3, 5 5]
vāci vai tad aindraṃ prāṇaṃ nyacāyann ity etat tad uktaṃ bhavati | [AĀ, 2, 3, 5 6]
sa heśvaro yaśasvī kalyāṇakīrtir bhavitor īśvaro ha tu purāyuṣaḥ praitor iti ha smāhākṛtsno hy eṣa ātmā yad vāg abhi hi prāṇena manase 'syamāno vācā nānubhavati | [AĀ, 2, 3, 5 7]
bṛhatīm abhisaṃpādayed eṣa vai kṛtsna ātmā yad bṛhatī | [AĀ, 2, 3, 5 8]
so 'yam ātmā sarvataḥ śarīraiḥ parivṛtas tad yathāyam ātmā sarvataḥ śarīraiḥ parivṛta evam eva bṛhatī sarvataś chandobhiḥ parivṛtā | [AĀ, 2, 3, 5 9]
madhyaṃ hy eṣām aṅgānām ātmā madhyaṃ chandasāṃ bṛhatī | [AĀ, 2, 3, 5 10]
sa heśvaro yaśasvī kalyāṇakīrtir bhavitor īśvaro ha tu purāyuṣaḥ praitor iti ha smāha kṛtsno hy eṣa ātmā yad bṛhatī tasmād bṛhatīm evābhisaṃpādayet | [AĀ, 2, 3, 5 11]
{AĀ, 2, 3, 6}
tad vā idaṃ bṛhatīsahasraṃ sampannaṃ tasya vā etasya bṛhatīsahasrasya sampannasyaikādaśānuṣṭubhāṃ śatāni bhavanti pañcaviṃśatiś cānuṣṭubha āttaṃ vai bhūyasā kanīyaḥ | [AĀ, 2, 3, 6 1]
tad uktam ṛṣiṇā | [AĀ, 2, 3, 6 2]
vācam aṣṭāpadīm aham ity aṣṭau hi caturakṣarāṇi bhavanti | [AĀ, 2, 3, 6 3]
navasraktim iti bṛhatī saṃpadyamānā navasraktiḥ | [AĀ, 2, 3, 6 4]
ṛtaspṛśam iti satyaṃ vai vāg ṛcā spṛṣṭā | [AĀ, 2, 3, 6 5]
indrāt pari tanvaṃ mama iti tad yad evaitad bṛhatīsahasram anuṣṭupsampannaṃ bhavati tasmāt tad aindrāt prāṇād bṛhatyai vācam anuṣṭubhaṃ tanvaṃ saṃnirmimīte | [AĀ, 2, 3, 6 6]
sa vā eṣa vācaḥ paramo vikāro yad etan mahad ukthaṃ tad etat pañcavidhaṃ mitam amitaṃ svaraḥ satyānṛte iti | [AĀ, 2, 3, 6 7]
ṛg gāthā kumbyā tan mitaṃ yajur nigado vṛthāvāk tad amitaṃ sāmātho yaḥ kaś ca geṣṇaḥ saḥ svara o3m iti satyaṃ nety anṛtam | [AĀ, 2, 3, 6 8]
tad etat puṣpaṃ phalaṃ vāco yat satyaṃ sa heśvaro yaśasvī kalyāṇakīrtir bhavitoḥ puṣpaṃ hi phalaṃ vācaḥ satyaṃ vadati | [AĀ, 2, 3, 6 9]
athaitan mūlaṃ vāco yad anṛtaṃ tad yathā vṛkṣa āvirmūlaḥ śuṣyati sa udvartata evam evānṛtaṃ vadann āvirmūlam ātmānaṃ karoti sa śuṣyati sa udvartate | [AĀ, 2, 3, 6 10]
tasmād anṛtaṃ na vaded dayeta tv enena | [AĀ, 2, 3, 6 11]
parāg vā etad riktam akṣaraṃ yad etad o3m iti tad yat kiñcom ity āhātraivāsmai tad ricyate sa yat sarvam oṃ kuryād riñcyād ātmānaṃ sa kāmebhyo nālaṃ syāt | [AĀ, 2, 3, 6 12]
athaitat pūrṇam abhyātmaṃ yan neti | [AĀ, 2, 3, 6 13]
sa yat sarvaṃ neti brūyāt pāpikāsya kīrtir jāyeta sainaṃ tatraiva hanyāt | [AĀ, 2, 3, 6 14]
tasmāt kāla eva dadyāt kāle na dadyāt tat satyānṛte mithunīkaroti tayor mithunāt prajāyate bhūyān bhavati | [AĀ, 2, 3, 6 15]
yo vai tāṃ vācaṃ veda yasyā eṣa vikāraḥ sa saṃprativit | [AĀ, 2, 3, 6 16]
akāro vai sarvā vāk saiṣā sparśoṣmabhir vyajyamānā bahvī nānārūpā bhavati | [AĀ, 2, 3, 6 17]
tasyai yad upāṃśu sa prāṇo 'tha yad uccais taccharīraṃ tasmāt tat tira iva tira iva hy aśarīram aśarīro hi prāṇo 'tha yad uccais tac charīraṃ tasmāt tad āvir āvir hi śarīram | [AĀ, 2, 3, 6 18]
{AĀ, 2, 3, 7}
tad vā idaṃ bṛhatīsahasraṃ sampannaṃ tad yaśaḥ sa indraḥ sa bhūtānām adhipatiḥ | [AĀ, 2, 3, 7 1]
sa ya evam etam indraṃ bhūtānām adhipatiṃ veda visrasā haivāsmāl lokāt praitīti ha smāha mahidāsa aitareyaḥ pretyendro bhūtvaiṣu lokeṣu rājati | [AĀ, 2, 3, 7 2]
tad āhur yad anena rūpeṇāmuṃ lokam abhisaṃbhavatī3ṃ atha kena rūpeṇemaṃ lokam ābhavatī3ṃ | [AĀ, 2, 3, 7 3]
tad yad etat striyāṃ lohitaṃ bhavaty agnes tad rūpaṃ tasmāt tasmān na bībhatsetātha yad etat puruṣe reto bhavaty ādityasya tad rūpaṃ tasmāt tasmān na bībhatseta | [AĀ, 2, 3, 7 4]
so 'yam ātmemam ātmānam amuṣmā ātmane samprayacchaty asāv ātmāmum ātmānam imasmā ātmane samprayacchati tāv anyonyam abhisaṃbhavato 'nenāha rūpeṇāmuṃ lokam abhisaṃbhavaty amuno rūpeṇemaṃ lokam ābhavati | [AĀ, 2, 3, 7 5]
{AĀ, 2, 3, 8}
tatraite ślokāḥ | [AĀ, 2, 3, 8 1.1]
yad akṣaraṃ pañcavidhaṃ sameti | [AĀ, 2, 3, 8 2.1]
yujo yuktā abhi yat saṃvahanti | [AĀ, 2, 3, 8 2.2]
satyasya satyam anu yatra yujyate | [AĀ, 2, 3, 8 2.3]
tatra devāḥ sarva ekaṃ bhavanti | [AĀ, 2, 3, 8 2.4]
yad akṣarād akṣaram eti yuktam | [AĀ, 2, 3, 8 3.1]
yujo yuktā abhi yat saṃvahanti | [AĀ, 2, 3, 8 3.2]
satyasya satyam anu yatra yujyate | [AĀ, 2, 3, 8 3.3]
tatra devāḥ sarva ekaṃ bhavanti | [AĀ, 2, 3, 8 3.4]
yad vāca om iti yac ca neti | [AĀ, 2, 3, 8 4.1]
yac cāsyāḥ krūraṃ yad u colbaṇiṣṇu | [AĀ, 2, 3, 8 4.2]
tad viyūyā kavayo anvavindan | [AĀ, 2, 3, 8 4.3]
nāmāyattā samatṛpyañchrute 'dhi | [AĀ, 2, 3, 8 4.4]
yasmin nāmā samatṛpyañchrute 'dhi | [AĀ, 2, 3, 8 5.1]
tatra devāḥ sarvayujo bhavanti | [AĀ, 2, 3, 8 5.2]
tena pāpmānam apahatya brahmaṇā | [AĀ, 2, 3, 8 5.3]
svargaṃ lokam apyeti vidvān | [AĀ, 2, 3, 8 5.4]
nainaṃ vācā striyaṃ bruvan | [AĀ, 2, 3, 8 6.1]
nainam astrīpumān bruvan | [AĀ, 2, 3, 8 6.2]
pumāṃsaṃ na bruvann enam | [AĀ, 2, 3, 8 6.3]
vadan vadati kaścana | [AĀ, 2, 3, 8 6.4]
a iti brahma tatrāgatam aham iti | [AĀ, 2, 3, 8 7.1]
tad vā idaṃ bṛhatīsahasraṃ sampannaṃ tasya vā etasya bṛhatīsahasrasya sampannasya ṣaṭtriṃśatam akṣarāṇāṃ sahasrāṇi bhavanti tāvanti puruṣāyuṣo 'hnāṃ sahasrāṇi bhavanti | [AĀ, 2, 3, 8 8.1]
jīvākṣareṇaiva jīvāhar āpnoti jīvāhnā jīvākṣaram iti | [AĀ, 2, 3, 8 9.1]
anakāmamāro 'tha devarathas tasya vāg uddhiḥ śrotre pakṣasī cakṣuṣī yukte manaḥ saṃgrahītā tad ayaṃ prāṇo 'dhitiṣṭhati | [AĀ, 2, 3, 8 10.1]
tad uktam ṛṣiṇā | [AĀ, 2, 3, 8 11.1]
ā tena yātaṃ manaso javīyasā nimiṣaś cij javīyaseti javīyaseti | [AĀ, 2, 3, 8 12.1]
{AĀ, 3, 1, 1}
athātaḥ saṃhitāyā upaniṣat | [AĀ, 3, 1, 1 1]
pṛthivī pūrvarūpaṃ dyaur uttararūpaṃ vāyuḥ saṃhiteti māṇḍūkeya ākāśaḥ saṃhitety asya mākṣavyo vedayāṃcakre | [AĀ, 3, 1, 1 2]
sa hāviparihṛto mene na me 'sya putreṇa samagād iti | [AĀ, 3, 1, 1 3]
samāne vai tat parihṛto mena ity āgastyaḥ samānaṃ hy etad bhavati vāyuś cākāśaś ca | [AĀ, 3, 1, 1 4]
ity adhidaivatam | [AĀ, 3, 1, 1 5]
athādhyātmam | [AĀ, 3, 1, 1 6]
vāk pūrvarūpaṃ mana uttararūpaṃ prāṇaḥ saṃhiteti śūravīro māṇḍūkeyaḥ | [AĀ, 3, 1, 1 7]
atha hāsya putra āha jyeṣṭho manaḥ pūrvarūpaṃ vāg uttararūpaṃ manasā vā agre saṃkalpayaty atha vācā vyāharati tasmān mana eva pūrvarūpaṃ vāg uttararūpaṃ prāṇas tv eva saṃhiteti | [AĀ, 3, 1, 1 8]
samānam enayor atra pituś ca putrasya ca | [AĀ, 3, 1, 1 9]
sa eṣo 'śvarathaḥ praṣṭivāhano manovākprāṇasaṃhataḥ | [AĀ, 3, 1, 1 10]
sa ya evam etāṃ saṃhitāṃ veda saṃdhīyate prajayā paśubhir yaśasā brahmavarcasena svargeṇa lokena sarvam āyur eti | [AĀ, 3, 1, 1 11]
iti nu māṇḍūkeyānām | [AĀ, 3, 1, 1 12]
{AĀ, 5, 1, 1}
mahāvratasya pañcaviṃśatim sāmidhenyaḥ | [AĀ, 5, 1, 1 723426_1]
ekaviṃśatau prāk upottamāyāḥ samidhā agnim iti catasraḥ | [AĀ, 5, 1, 1 723427_1]
vaiśvakarmaṇaḥ ṛṣabhaḥ upālambhanīyaḥ upāṃśu | [AĀ, 5, 1, 1 723428_1]
ājya prauge viśvajitaḥ | [AĀ, 5, 1, 1 723429_1]
hotrāḥ caturviṃśāt | [AĀ, 5, 1, 1 723430_1]
īṅkhayantīḥ apasyuvaḥ iti ca brāhmaṇācchaṃsī āvapeta prātaḥsavane tīvrasya abhivayasaḥ asya pāhi iti mādhyandine | [AĀ, 5, 1, 1 723431_1]
trikadrukeṣu mahiṣaḥ yava āśiram iti stotriyaḥ | [AĀ, 5, 1, 1 723432_1]
ā indra yāhi upa naḥ parāvataḥ indrāya hi dyauḥ asuraḥ anamnata pra u su asmai puroratham iti atas anurūpaḥ | [AĀ, 5, 1, 1 723433_1]
caturviṃśāt marutvatīyasya ātānaḥ | [AĀ, 5, 1, 1 723434_1]
asat su me jaritar sa abhivegaḥ piba somam abhi yam ugra tardaḥ kayā śubhā savayasaḥ sanīḍāḥ marutvāṁ indra vṛṣabhaḥ raṇāya janiṣṭhāḥ ugraḥ sahase turāya iti marutvatīyam | [AĀ, 5, 1, 1 723434_2]
sthite marutvatīye hotā visaṃsthita saṃcareṇa niṣkramya āgnīdhrīye tisraḥ ājya āhutīḥ juhoti audumbareṇa sruveṇa anu mām indraḥ anu mām bṛhaspatiḥ anu somaḥ anu vāc devī āvīt anu mām mitrāvaruṇau iha āvatām anu dyāvāpṛthivī pūrva hūtau ādityāḥ mā viśve avantu devāḥ sapta rājānaḥ ye uda abhiṣiktāḥ vāyuḥ pūṣā varuṇaḥ somaḥ agniḥ sūryaḥ nakṣatraiḥ avatu iha mā nu pitaraḥ mā viśvam idam ca bhūtam pṛśni mātaraḥ marutaḥ su arkāḥ ye agni jihvāḥ uta vā yajatrāḥ te naḥ devāḥ su havāḥ śarma yacchata iti | [AĀ, 5, 1, 1 723435_1]
dakṣiṇe mārjālīye daśa sruci uttamām caturgṛhītam pūrvam avadāya uttaratas agneḥ upanidhāya | [AĀ, 5, 1, 1 723442_1]
viharaṇa prabhṛti madhyandine mārjālīyaḥ jāgaritaḥ bhavati | [AĀ, 5, 1, 1 723442_2]
tasmin parivṛte juhoti prāc dvāre vā udak dvāre vā prāc udak dvāre vā agniḥ iva an ādhṛṣyaḥ pṛthivī iva suṣadā bhūyāsam antarikṣam iva an āpyam dyauḥ iva an ādhṛṣyaḥ bhūyāsam sūryaḥ iva aprati manaḥ iva apūrvam vāyuḥ iva śloka bhūḥ bhūyāsam ahar iva svam rātriḥ iva priyaḥ bhūyāsam gāvaḥ iva punarbhuvaḥ mithunam iva marīcayaḥ bhūyāsam āpaḥ iva rasaḥ oṣadhayaḥ iva rūpam bhūyāsam annam iva vibhu yajñaḥ iva prabhuḥ bhūyāsam brahmā iva loke kṣatram iva śriyām bhūyāsam yat agne eṣā samitiḥ bhavāti iti | [AĀ, 5, 1, 1 723442_3]
atra vibhajātha vītha iti trīṇi an anvṛcam | [AĀ, 5, 1, 1 723453_1]
atra tiṣṭhan ādityam upatiṣṭhate paryāvṛtte pradakṣiṇam āvṛttyā etaiḥ ca eva a svāhākāraiḥ ehi eva idam madhu idam madhu imam tīvra sutam piba idam madhu idam madhu iti ca | [AĀ, 5, 1, 1 723454_1]
preṣyāḥ saṃśāsti pūrṇa kumbhāḥ tisraḥ avamāḥ ṣaḍ uttamāḥ imam dhiṣṇyam uda kumbham ca tris pradakṣiṇam parivrajātha dakṣiṇaiḥ pāṇibhiḥ dakṣiṇān ūrūn āghnānāḥ ehi eva idam madhu idam madhu iti vadatyaḥ | [AĀ, 5, 1, 1 723455_1]
{AĀ, 5, 1, 2}
upākṛte stotre traidham ninaya atha atra uttare ca mārjālīye śeṣam antarvedi iti | [AĀ, 5, 1, 2 723457_1]
pradakṣiṇam agnim niṣkramya agreṇa yūpam purastāt pratyak mukhaḥ tiṣṭhan agneḥ śiraḥ upatiṣṭhate namaḥ te gāyatrāya yat te śiraḥ iti | [AĀ, 5, 1, 2 723458_1]
tena eva yathetam pratyetya dakṣiṇam udak mukhaḥ pakṣam namaḥ te rāthantarāya yaḥ te dakṣiṇaḥ pakṣaḥ iti | [AĀ, 5, 1, 2 723459_1]
apareṇa agni puccham atikramya prāc mukhaḥ uttaram namaḥ te bṛhate yaḥ te uttaraḥ pakṣaḥ iti | [AĀ, 5, 1, 2 723460_1]
paścāt prāṅ puccham namaḥ te bhadrāya yat te puccham yā te pratiṣṭhā | [AĀ, 5, 1, 2 723461_1]
dakṣiṇatas pucchasya ātmānam namaḥ te rājanāya yaḥ te ātmā iti | [AĀ, 5, 1, 2 723462_1]
{AĀ, 5, 1, 3}
yathetam sadaḥ prasarpati | [AĀ, 5, 1, 3 723463_1]
purastāt preṅkhaḥ upakﾱptaḥ bhavati | [AĀ, 5, 1, 3 723464_1]
sthūṇe rajjū vīvadhaḥ iti etat prakṣālya tīrthena prapādya uttareṇa āgnīdhrīyam parivrajya pūrvayā dvārā sadaḥ sarvān dhiṣṇyān uttareṇa | [AĀ, 5, 1, 3 723465_1]
audumbarāṇi kāṣṭhāni preṅkhasya bhavanti pālāśāni miśrāṇi vā | [AĀ, 5, 1, 3 723466_1]
trīṇi phalakāni ubhayatas taṣṭāni dve vā sūcyaḥ ca tāvatyaḥ | [AĀ, 5, 1, 3 723467_1]
iṣu mātraḥ prāṅ preṅkhaḥ nimuṣṭikaḥ tiryaṅ | [AĀ, 5, 1, 3 723468_1]
udak agraḥ prāc agrābhyām sūcībhyām samutaḥ | [AĀ, 5, 1, 3 723468_2]
dakṣiṇa uttare sthūṇe nikhāya abhitas hotṛṣadanam vīvadham atyādadhāti āsya saṃmitam kartuḥ | [AĀ, 5, 1, 3 723469_1]
kuṣṭhāsu chidrāṇi preṅkhasya bhavanti | [AĀ, 5, 1, 3 723470_1]
rajjubhyām ūrdhvam udvayati dakṣiṇatas dakṣiṇayā uttaratas savyayā | [AĀ, 5, 1, 3 723470_2]
dārbhye tri guṇe syātām savya dakṣiṇe pañca vyāyāme dviguṇe | [AĀ, 5, 1, 3 723470_3]
vīvadhe tris pradakṣiṇam paryasya ūrdhva granthim niṣṭarkyam badhnāti | [AĀ, 5, 1, 3 723470_4]
śākhābhiḥ bṛsībhiḥ vā paryṛṣanti a prakampi | [AĀ, 5, 1, 3 723471_1]
catur aṅgulena eṣa vibhūmaḥ preṅkhaḥ syāt muṣṭi mātreṇa vā | [AĀ, 5, 1, 3 723472_1]
dakṣiṇatas udāhitataraḥ samaḥ vā | [AĀ, 5, 1, 3 723473_1]
pada mātre dhiṣṇyāt | [AĀ, 5, 1, 3 723474_1]
{AĀ, 5, 1, 4}
niṣṭhite preṅkhe hotā vāṇam audumbaram śata tantum ubhābhyām parigṛhya uttaratas upohate yathā vīṇām | [AĀ, 5, 1, 4 723475_1]
saptabhiḥ chandobhiḥ catur uttaraiḥ sthānāni asya ūrdhvam udgṛhṇīyāt daśabhiḥ vā gāyatreṇa tvā chandasā udūhāmi auṣṇihena tvā ānuṣṭubhena tvā bārhatena tvā pāṅktena tvā traiṣṭubhena tvā jāgatena tvā vairājena tvā dvaipadena tvā atichandasā tvā iti | [AĀ, 5, 1, 4 723476_1]
chandāṃsi anukramya sthānānām anuparikramaṇam | [AĀ, 5, 1, 4 723477_1]
audumbaryā ārdrayā śākhayā sa palāśayā mūla deśena vāṇam tris ūrdhvam ullikhati prāṇāya tvā apānāya tvā vyānāya tvā ullikhāmi iti | [AĀ, 5, 1, 4 723477_2]
anyebhyaḥ api kāmebhyaḥ punar api na tu ullikhāmi iti brūyāt | [AĀ, 5, 1, 4 723478_1]
atha enam sa śākham chandogebhyaḥ prayacchati | [AĀ, 5, 1, 4 723479_1]
bhūtebhyaḥ tvā iti paśca arddhe phalake pāṇī pratiṣṭhāpayati | [AĀ, 5, 1, 4 723480_1]
prāṇam anu preṅkhasva iti prāñcam preṅkham praṇayati vyānam anu vīṅkhasva iti tiryañcam apānam anu īṅkhasva iti abhyātmam | [AĀ, 5, 1, 4 723480_2]
bhūḥ bhuvaḥ svar iti japati | [AĀ, 5, 1, 4 723481_1]
prāṇāya tvā iti prāñcam eva vyānāya tvā iti tiryañcam apānāya tvā iti abhyātmam | [AĀ, 5, 1, 4 723482_1]
vasavaḥ tvā gāyatreṇa chandasā ārohantu tān anu ārohāmi iti paśca arddhe phalake aratnī pratiṣṭhāpayati | [AĀ, 5, 1, 4 723483_1]
atha pūrvam phalakam nānā pāṇibhyām abhipadyeta yathā ahiḥ srapsyan | [AĀ, 5, 1, 4 723484_1]
madhyamam chubukena upaspṛśet dvayoḥ vā saṃdhim | [AĀ, 5, 1, 4 723485_1]
rudrāḥ tvā traiṣṭubhena chandasā ārohantu tān anu ārohāmi iti dakṣiṇam sakthi atiharati ādityāḥ tvā jāgatena chandasā ārohantu tān anu ārohāmi iti savyam | [AĀ, 5, 1, 4 723486_1]
viśve tvā devāḥ ānuṣṭubhena chandasā ārohantu tān anu ārohāmi iti samārohati | [AĀ, 5, 1, 4 723488_1]
paścāt svasya dhiṣṇyasya dakṣiṇam pādam prāñcam pratiṣṭhāpayati atha savyam yadā itaraḥ śrāmyet atha itaram yadā itaraḥ atha itaram | [AĀ, 5, 1, 4 723489_1]
na ubhau vibhūmau kuryāt | [AĀ, 5, 1, 4 723490_1]
kūrcān hotrakāḥ samārohanti brahmā ca audumbarīm āsandīm udgātā | [AĀ, 5, 1, 4 723491_1]
yadi kasmaicid avaśya karmaṇe jigamiṣet ādiśya pālam prāṅ avaruhya caritvā tam artham evam eva a japayā āvṛtā ārohet | [AĀ, 5, 1, 4 723492_1]
{AĀ, 5, 1, 5}
prastotāraṃ saṃśāsti pañcaviṃśasya stomasya tisṛṣv ardhatṛtīyāsv ardhatrayodaśāsu vā pariśiṣṭāsu prathamaṃ pratihāraṃ prabrūtād iti | [AĀ, 5, 1, 5 1]
ardhatrayodaśāsu pravācayateti jātūkarṇyaḥ | [AĀ, 5, 1, 5 2]
prokte japati suparṇo 'si garutmān premāṃ vācaṃ vadiṣyāmi bahu vadiṣyantīṃ bahu patiṣyantīṃ bahu kariṣyantīṃ bahu saniṣyantīṃ bahor bhūyaḥ kariṣyantīṃ svar gacchantīṃ svar vadiṣyantīṃ svaḥ patiṣyantīṃ svaḥ kariṣyantīṃ svaḥ saniṣyantīṃ svar imaṃ yajñaṃ vakṣyantīṃ svar māṃ yajamānaṃ vakṣyantīm iti | [AĀ, 5, 1, 5 3]
dīkṣite yajamānaśabdo nādīkṣite | [AĀ, 5, 1, 5 4]
svar amum iti yo 'sya priyaḥ syān na tu vakṣyantīm iti brūyāt | [AĀ, 5, 1, 5 5]
ukthavīryāṇi ca | [AĀ, 5, 1, 5 6]
saṃ prāṇo vācā sam ahaṃ vācā saṃ cakṣur manasā sam ahaṃ manasā saṃ śrotram ātmanā sam aham ātmanā mayi mahān mayi bhargo mayi bhago mayi bhujo mayi stobho mayi stomo mayi śloko mayi ghoṣo mayi yaśo mayi śrīr mayi kīrtir mayi bhuktir iti | [AĀ, 5, 1, 5 7]
āhūya vāg iti japati | [AĀ, 5, 1, 5 8]
traya āhāvāḥ śastrāder nividaḥ paridhānīyāyā iti | [AĀ, 5, 1, 5 9]
śabdān adhvaryavaḥ kārayanti | [AĀ, 5, 1, 5 10]
etasminn ahani prabhūtam annaṃ dadyāt | [AĀ, 5, 1, 5 11]
rājaputreṇa carma vyādhayanty āghnanti bhūmidundubhiṃ patnyaś ca kāṇḍavīṇā bhūtānāṃ ca maithunaṃ brahmacāripuṃścalyoḥ saṃpravādo 'nekena sāmnā niṣkevalyāya stuvate rājanastotriyeṇa pratipadyate | [AĀ, 5, 1, 5 12]
{AĀ, 5, 1, 6}
tad id āsa bhuvaneṣu jyeṣṭhaṃ tāṃ su te kīrtiṃ maghavan mahitvā bhūya id vāvṛdhe vīryāya | [AĀ, 5, 1, 6 1.1]
nṛṇām u tvā nṛtamaṃ gīrbhir ukthair iti tisraḥ | [AĀ, 5, 1, 6 2.1]
atra haike svādoḥ svādīyaḥ svādunā sṛjā sam adaḥ su madhu madhunābhi yodhīr ity ātmana ete pade uddhṛtya pakṣapade pratyavadadhāty aśvāyanto maghavann indra vājino gām aśvaṃ rathyam indra saṃ kirety etayoś ca sthāna itare | [AĀ, 5, 1, 6 3.1]
śriyam aha gor aśvam ātman dhatte saṃ pakṣayoḥ patanāya | [AĀ, 5, 1, 6 4.1]
nadaṃ va odatīnām ity etayaitāni vyatiṣajati pādaiḥ pādān bṛhatīkāraṃ nadavanty uttarāṇi prathamāyāṃ ca puruṣākṣarāṇy upadadhāti pādeṣv ekaikam avasāne tṛtīyavarjaṃ sa khalu viharati | [AĀ, 5, 1, 6 5.1]
api nidarśanāyodāhariṣyāmaḥ | [AĀ, 5, 1, 6 6.1]
tad id āsa bhuvaneṣu jyeṣṭham pu | [AĀ, 5, 1, 6 7.1]
nadaṃ va odatīnām | [AĀ, 5, 1, 6 7.2]
yato jajña ugras tveṣanṛmṇo ru | [AĀ, 5, 1, 6 7.3]
nadaṃ yoyuvatīno3m | [AĀ, 5, 1, 6 7.4]
sadyo jajñāno ni riṇāti śatrūn | [AĀ, 5, 1, 6 8.1]
patiṃ vo aghnyānām | [AĀ, 5, 1, 6 8.2]
anu yaṃ viśve madanty ūmāḥ ṣo | [AĀ, 5, 1, 6 8.3]
dhenūnām iṣudhyaso3m iti | [AĀ, 5, 1, 6 8.4]
evam etāṃ triḥ | [AĀ, 5, 1, 6 9.1]
anyāsu cet samāmnātāsu rājanena sāmnā stuvīran yathāsthānaṃ tā ihaivemāḥ | [AĀ, 5, 1, 6 10.1]
asamāmnātāsu cet stuvīran samāmnātasya tāvatīr uddhṛtya tatra tāḥ śaṃsed iho evemāḥ | [AĀ, 5, 1, 6 11.1]
anyāsu cet prāk sūdadohasas tāḥ | [AĀ, 5, 1, 6 12.1]
tad id āsety etadādi śastram | [AĀ, 5, 1, 6 13.1]
avihṛtaś cātra pratigaraḥ | [AĀ, 5, 1, 6 14.1]
tā asya sūdadohasa ity etadādiḥ sūdadohāḥ sūdadohāḥ | [AĀ, 5, 1, 6 15.1]
{AĀ, 5, 2, 1}
grīvāḥ | [AĀ, 5, 2, 1 1.1]
yasyedam ārajas tujo yujo vanaṃ sahaḥ | [AĀ, 5, 2, 1 2.1]
indrasya rantyaṃ bṛhat | [AĀ, 5, 2, 1 2.2]
nādhṛṣa ā dadharṣa dādhṛṣāṇaṃ dhṛṣitaṃ śavaḥ | [AĀ, 5, 2, 1 3.1]
purā yad īm ati vyathir indrasya dhṛṣitaṃ sahaḥ | [AĀ, 5, 2, 1 3.2]
sa no dadātu taṃ rayiṃ rayim piśaṅgasaṃdṛśam | [AĀ, 5, 2, 1 4.1]
indraḥ patis tavastamo janeṣv ā | [AĀ, 5, 2, 1 4.2]
sūdadohāḥ | [AĀ, 5, 2, 1 5.1]
śiro gāyatram indram id gāthino bṛhad iti | [AĀ, 5, 2, 1 6.1]
anyāsu cet samāmnātāsu stuvīrann ubhayā saṃsthānaviparyayo 'samāmnātāsu cet stuvīran miśrāsu ca | [AĀ, 5, 2, 1 7.1]
sūktasyottamāṃ sūdadohāḥ | [AĀ, 5, 2, 1 8.1]
vijavaḥ | [AĀ, 5, 2, 1 9.1]
sutas te soma upa yāhi yajñaṃ matsvā madaṃ puruvāraṃ maghāya | [AĀ, 5, 2, 1 10.1]
maṃhiṣṭha indra vijaro gṛṇadhyai | [AĀ, 5, 2, 1 10.2]
sa sāhatur vṛtrahatyeṣu śatrūn ṛbhur vigāha eṣaḥ | [AĀ, 5, 2, 1 11.1]
sa no netāraṃ mahayāma indram | [AĀ, 5, 2, 1 11.2]
ino vasuḥ sam ajaḥ parvateṣṭhāḥ prati vām ṛjīṣī | [AĀ, 5, 2, 1 12.1]
indraḥ śaśvadbhir johūtra evaiḥ | [AĀ, 5, 2, 1 12.2]
sūdadohāḥ | [AĀ, 5, 2, 1 13.1]
ity etat trayaṃ grīvāḥ śiro vijavaḥ sarvam ardharcyam | [AĀ, 5, 2, 1 14.1]
{AĀ, 5, 2, 2}
rāthantaro dakṣiṇaḥ pakṣaḥ | [AĀ, 5, 2, 2 1]
abhi tvā śūra nonumo 'bhi tvā pūrvapītaya iti rathantarasya stotriyānurūpau pragāthau | [AĀ, 5, 2, 2 2.1]
catasraḥ satīḥ ṣaḍ bṛhatīḥ karoti | [AĀ, 5, 2, 2 2.2]
indrasya nu vīryāṇi pra vocaṃ tve ha yat pitaraś cin na indreti pañcadaśa yas tigmaśṛṅgo vṛṣabho na bhīma ugro jajñe vīryāya svadhāvān ud u brahmāṇy airata śravasyā te maha indro 'ty ugreti pañca sūktāni | [AĀ, 5, 2, 2 3]
ā na indro dūrād ā na āsād iti saṃpātaḥ | [AĀ, 5, 2, 2 4]
itthā hi soma in mada iti paṅktiḥ | [AĀ, 5, 2, 2 5]
sūdadohāḥ | [AĀ, 5, 2, 2 6]
bārhata uttaraḥ | [AĀ, 5, 2, 2 7]
tvām iddhi havāmahe tvaṃ hy ehi cerava iti bṛhataḥ stotriyānurūpau pragāthau | [AĀ, 5, 2, 2 8]
