{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
phenāt tu sutapā jajñe jajñe sutapasaḥ sutaḥ | [HV, 23 27.1]
balir mānuṣayonau tu sa rājā kāñcaneṣudhiḥ | [HV, 23 27.2]
mahāyogī sa tu balir babhūva nṛpatiḥ purā | [HV, 23 28.1]
putrān utpādayāmāsa pañca vaṃśakarān bhuvi | [HV, 23 28.2]
aṅgaḥ prathamato jajñe vaṅgaḥ suhmas tathaiva ca | [HV, 23 29.1]
puṇḍraḥ kaliṅgaś ca tathā bāleyaṃ kṣatram ucyate | [HV, 23 29.2]
bāleyā brāhmaṇāś caiva tasya vaṃśakarā bhuvi | [HV, 23 29.3]
bales tu brahmaṇā datto varaḥ prītena bhārata | [HV, 23 30.1]
mahāyogitvam āyuś ca kalpasya parimāṇataḥ | [HV, 23 30.2]
caturo niyatān varṇāṃs tvaṃ ca sthāpayiteti ha | [HV, 23 30.3]
ity ukto vibhunā rājā baliḥ śāntiṃ parāṃ yayau | [HV, 23 31.1]
kālena mahatā rājan svaṃ ca sthānam upāgamat | [HV, 23 31.2]
teṣāṃ janapadāḥ pañca vaṅgāṅgāḥ suhmakās tathā | [HV, 23 32.1]
kaliṅgāḥ puṇḍrakāś caiva prajās tv aṅgasya me śṛṇu | [HV, 23 32.2]
aṅgaputro mahān āsīd rājendro dadhivāhanaḥ | [HV, 23 33.1]
dadhivāhanaputras tu rājā divirathas tathā | [HV, 23 33.2]
putro divirathasyāsīc chakratulyaparākramaḥ | [HV, 23 34.1]
vidvān dharmaratho nāma tasya citrarathaḥ sutaḥ | [HV, 23 34.2]
tena dharmarathenātha tadā viṣṇupade girau | [HV, 23 35.1]
yajatā saha śakreṇa somaḥ pīto mahātmanā | [HV, 23 35.2]
atha citrarathasyāpi putro daśaratho 'bhavat | [HV, 23 36.1]
lomapāda iti khyāto yasya śāntā sutābhavat | [HV, 23 36.2]
tasya dāśarathir vīraś caturaṅgo mahāyaśāḥ | [HV, 23 37.1]
ṛṣyaśṛṅgaprabhāvena jajñe kulavivardhanaḥ | [HV, 23 37.2]
caturaṅgasya putras tu pṛthulākṣa iti smṛtaḥ | [HV, 23 38.1]
pṛthulākṣasuto rājā campo nāma mahāyaśāḥ | [HV, 23 38.2]
campasya tu purī campā yā pūrvaṃ mālinī babhau | [HV, 23 38.3]
pūrṇabhadraprasādena haryaṅgo 'sya suto 'bhavat | [HV, 23 39.1]
tato vibhāṇḍakas tasya vāraṇaṃ śatruvāraṇam | [HV, 23 39.2]
avatārayāmāsa mahīṃ mantrair vāhanam uttamam | [HV, 23 39.3]
haryaṅgasya sutaḥ karṇo vikarṇas tasya cātmajaḥ | [HV, 23 40.1]
tasya putraśataṃ tv āsīd aṅgānāṃ kulavardhanam | [HV, 23 40.2]
ete 'ṅgavaṃśajāḥ sarve rājānaḥ kīrtitā mayā | [HV, 23 41.1]
satyavratā mahātmānaḥ prajāvanto mahārathāḥ | [HV, 23 41.2]
ṛceyos tu mahārāja raudrāśvatanayasya vai | [HV, 23 42.1]
śṛṇu vaṃśam anuproktaṃ yatra jāto 'si pārthiva | [HV, 23 42.2]
ṛceyutanayo rājan matināro mahīpatiḥ | [HV, 23 43.1]
matinārasutāś cāsaṃs trayaḥ paramadhārmikāḥ | [HV, 23 43.2]
taṃsurogho 'pratirathaḥ subāhuś caiva dhārmikaḥ | [HV, 23 44.1]
sarve vedavratasnātā brahmaṇyāḥ satyavādinaḥ | [HV, 23 44.2]
ilā nāma tu yasyāsīt kanyā vai janamejaya | [HV, 23 45.1]
brahmavādiny adhitrī ca taṃsus tām adhyagacchata | [HV, 23 45.2]
taṃsoḥ suraugho rājarṣir dharmanetro mahāyaśāḥ | [HV, 23 46.1]
brahmavādī parākrāntas tasya bhāryopadānavī | [HV, 23 46.2]
upadānavī sutāṃl lebhe caturas tān suraughataḥ | [HV, 23 47.1]
duḥṣantam atha suḥṣantaṃ pravīram anaghaṃ tathā | [HV, 23 47.2]
duḥṣantasya tu dāyādo bharato nāma vīryavān | [HV, 23 48.1]
sa sarvadamano nāma nāgāyutabalo mahān | [HV, 23 48.2]
cakravartī suto jajñe duḥṣantasya mahāyaśāḥ | [HV, 23 49.1]
śakuntalāyāṃ bharato yasya nāmnā stha bhāratāḥ | [HV, 23 49.2]
bharatasya vinaṣṭeṣu tanayeṣu mahīpateḥ | [HV, 23 50.1]
mātṝṇāṃ tāta kopeṇa yathā te kathitaṃ tadā | [HV, 23 50.2]
bṛhaspater aṅgirasaḥ putro rājan mahāmuniḥ | [HV, 23 51.1]
ayājayad bharadvājo mahadbhiḥ kratubhir vibhuḥ | [HV, 23 51.2]
pūrvaṃ tu vitathe tasya kṛte vai putrajanmani | [HV, 23 52.1]
tato 'tha vitatho nāma bharadvājāt suto 'bhavat | [HV, 23 52.2]
sa cāpi vitathaḥ putrāñ janayāmāsa pañca vai | [HV, 23 53.1]
suhotraṃ sutahotāraṃ gayaṃ gargaṃ tathaiva ca | [HV, 23 53.2]
kapilaṃ ca mahātmānaṃ sutahotuḥ sutadvayam | [HV, 23 54.1]
kāśikaś ca mahāsattvas tathā gṛtsamatiḥ prabhuḥ | [HV, 23 54.2]
tathā gṛtsamateḥ putrā brāhmaṇāḥ kṣatriyā viśaḥ | [HV, 23 55.1]
kāśyasya kāśayo rājan putro dīrghatapās tathā | [HV, 23 55.2]
babhūva dīrghatapaso vidvān dhanvaṃtariḥ sutaḥ | [HV, 23 56.1]
dhanvaṃtares tu tanayaḥ ketumān iti viśrutaḥ | [HV, 23 56.2]
atha ketumataḥ putro vīro bhīmarathaḥ smṛtaḥ | [HV, 23 57.1]
divodāsa iti khyātaḥ sarvarakṣaḥpraṇāśanaḥ | [HV, 23 57.2]
etasminn eva kāle tu purīṃ vārāṇasīṃ nṛpaḥ | [HV, 23 58.1]
śūnyāṃ niveśayāmāsa kṣemako nāma rākṣasaḥ | [HV, 23 58.2]
śaptā hi sā matimatā nikumbhena mahātmanā | [HV, 23 59.1]
śūnyā varṣasahasraṃ vai bhavitrīti nararṣabha | [HV, 23 59.2]
tasyāṃ tu śaptamātrāyāṃ divodāsaḥ prajeśvaraḥ | [HV, 23 60.1]
viṣayānte purīṃ ramyāṃ gomatyāṃ saṃnyaveśayat | [HV, 23 60.2]
bhadraśreṇyasya putrāṇāṃ śatam uttamadhanvinām | [HV, 23 61.1]
hatvā niveśayāmāsa divodāsaḥ prajeśvaraḥ | [HV, 23 61.2]
divodāsasya putras tu vīro rājā pratardanaḥ | [HV, 23 62.1]
pratardanasya putrau dvau vatso bhārgava eva ca | [HV, 23 62.2]
alarko rājaputraś ca rājā saṃnatimān bhuvi | [HV, 23 63.1]
hehayasya tu dāyādyaṃ hṛtavān vai mahīpatiḥ | [HV, 23 63.2]
ājahre pitṛdāyādyaṃ divodāsahṛtaṃ balāt | [HV, 23 64.1]
bhadraśreṇyasya putreṇa durdamena mahātmanā | [HV, 23 64.2]
divodāsena bālo hi ghṛṇayā sa visarjitaḥ | [HV, 23 64.3]
aṣṭāratho nāma nṛpaḥ suto bhīmarathasya vai | [HV, 23 65.1]
tena putreṣu bāleṣu prahṛtaṃ tasya bhārata | [HV, 23 65.2]
vairasyāntaṃ mahārāja kṣatriyeṇa vidhitsatā | [HV, 23 65.3]
alarkaḥ kāśirājas tu brahmaṇyaḥ satyasaṃgaraḥ | [HV, 23 66.1]
ṣaṣṭiṃ varṣasahasrāṇi ṣaṣṭiṃ varṣaśatāni ca | [HV, 23 66.2]
yuvā rūpeṇa sampanna āsīt kāśikulodvahaḥ | [HV, 23 67.1]
lopāmudrāprasādena paramāyur avāpa saḥ | [HV, 23 67.2]
vayaso 'nte mahābāhur hatvā kṣemakarākṣasam | [HV, 23 68.1]
ramyāṃ niveśayāmāsa purīṃ vārāṇasīṃ nṛpaḥ | [HV, 23 68.2]
alarkasya tu dāyādaḥ kṣemo nāma mahāyaśāḥ | [HV, 23 69.1]
kṣemasya ketumān putro varṣaketus tato 'bhavat | [HV, 23 69.2]
varṣaketos tu dāyādo vibhur nāma prajeśvaraḥ | [HV, 23 70.1]
ānartas tu vibhoḥ putraḥ sukumāras tato 'bhavat | [HV, 23 70.2]
sukumārasya putras tu satyaketur mahārathaḥ | [HV, 23 71.1]
suto 'bhavan mahātejā rājā paramadhārmikaḥ | [HV, 23 71.2]
vatsasya vatsabhūmis tu bhārgabhūmis tu bhārgavāt | [HV, 23 71.3]
ete tv aṅgirasaḥ putrā jātā vaṃśe 'tha bhārgave | [HV, 23 72.1]
brāhmaṇāḥ kṣatriyā vaiśyāḥ śūdrāś ca bharatarṣabha | [HV, 23 72.2]
suhotrasya bṛhat putro bṛhatas tanayās trayaḥ | [HV, 23 73.1]
ajamīḍho dvimīḍhaś ca purumīḍhaś ca vīryavān | [HV, 23 73.2]
ajamīḍhasya patnyas tu tisro vai yaśasānvitāḥ | [HV, 23 74.1]
nīlī ca keśinī caiva dhūminī ca varāṅganā | [HV, 23 74.2]
ajamīḍhasya keśinyāṃ jajñe jahnuḥ pratāpavān | [HV, 23 75.1]
ya ājahre mahāsattraṃ sarvamedham mahāmakham | [HV, 23 75.2]
patilobhena yaṃ gaṅgā vitate 'bhisasāra ha | [HV, 23 76.1]
necchataḥ plāvayāmāsa tasya gaṅgā ca tat sadaḥ | [HV, 23 76.2]
tayā ca plāvitaṃ dṛṣṭvā yajñavāṭaṃ samantataḥ | [HV, 23 77.1]
sauhotrir abravīd gaṅgāṃ kruddho bharatasattama | [HV, 23 77.2]
eṣa te triṣu lokeṣu saṃkṣipyāpaḥ pibāmy aham | [HV, 23 78.1]
asya gaṅge 'valepasya sadyaḥ phalam avāpnuhi | [HV, 23 78.2]
tataḥ pītāṃ mahātmāno gaṅgāṃ dṛṣṭvā maharṣayaḥ | [HV, 23 79.1]
upaninyur mahābhāgāṃ duhitṛtvāya jāhnavīm | [HV, 23 79.2]
yuvanāśvasya putrīṃ tu kāverīṃ jahnur āvahat | [HV, 23 80.1]
gaṅgāśāpena dehārdhaṃ yasyāḥ paścān nadīkṛtam | [HV, 23 80.2]
jahnos tu dayitaḥ putro ajako nāma vīryavān | [HV, 23 81.1]
ajakasya tu dāyādo balākāśvo mahīpatiḥ | [HV, 23 81.2]
babhūva mṛgayāśīlaḥ kuśikas tasya cātmajaḥ | [HV, 23 82.1]
pahlavaiḥ saha saṃvṛddho rājā vanacaraiḥ sa ha | [HV, 23 82.2]
kuśikas tu tapas tepe putram indrasamaṃ prabhuḥ | [HV, 23 83.1]
labheyam iti taṃ śakras trāsād abhyetya jajñivān | [HV, 23 83.2]
sa gādhir abhavad rājā maghavān kauśikaḥ svayam | [HV, 23 84.1]
viśvāmitras tu gādheyo rājā viśvarathaś ca ha | [HV, 23 84.2]
viśvajid viśvakṛc caiva tathā satyavatī nṛpa | [HV, 23 85.1]
ṛcīkāj jamadagnis tu satyavatyām ajāyata | [HV, 23 85.2]
viśvāmitrasya tu sutā devarātādayaḥ smṛtāḥ | [HV, 23 86.1]
prakhyātās triṣu lokeṣu teṣāṃ nāmāni me śṛṇu | [HV, 23 86.2]
devaśravāḥ katiś caiva yasmāt kātyāyanāḥ smṛtāḥ | [HV, 23 87.1]
śālāpatir hiraṇyākṣo reṇur yasyātha reṇukā | [HV, 23 87.2]
sāṃkṛtyo gālavo rājan maudgalyaśveti viśrutāḥ | [HV, 23 88.1]
teṣāṃ khyātāni gotrāṇi kauśikānāṃ mahātmanām | [HV, 23 88.2]
pāṇino babhravaś caiva dhānaṃjayyās tathaiva ca | [HV, 23 89.1]
pārthivā devarātāś ca sālaṅkāyanasauśravāḥ | [HV, 23 89.2]
lohityā yamadūtaś ca tathā kārīṣayaḥ smṛtāḥ | [HV, 23 90.1]
viśrutāḥ kauśikā rājaṃs tathānye saindhavāyanāḥ | [HV, 23 90.2]
ṛṣyantaravivāhyāś ca kauśikā bahavaḥ smṛtāḥ | [HV, 23 90.3]
pauravasya mahārāja brahmarṣeḥ kauśikasya ca | [HV, 23 91.1]
saṃbandho hy asya vaṃśe 'smin brahmakṣatrasya viśrutaḥ | [HV, 23 91.2]
viśvāmitrātmajānāṃ tu śunaḥśepo 'grajaḥ smṛtaḥ | [HV, 23 92.1]
bhārgavaḥ kauśikatvaṃ hi prāptaḥ sa munisattamaḥ | [HV, 23 92.2]
śabarādayaś ca saptānye viśvāmitrasya vai sutāḥ | [HV, 23 93.1]
dṛṣadvatīsutaś cāpi viśvāmitrād athāṣṭakaḥ | [HV, 23 93.2]
aṣṭakasya suto lauhiḥ prokto jahnugaṇo mayā | [HV, 23 94.1]
ājamīḍho 'paro vaṃśaḥ śrūyatāṃ bharatarṣabha | [HV, 23 94.2]
ajamīḍhāt tu nīlyāṃ vai suśāntir udapadyata | [HV, 23 95.1]
purujātiḥ suśāntes tu bāhyāśvaḥ purujātitaḥ | [HV, 23 95.2]
bāhyāśvatanayāḥ pañca babhūvur amaropamāḥ | [HV, 23 96.1]
mudgalaḥ sṛñjayaś caiva rājā bṛhadiṣus tathā | [HV, 23 96.2]
yavīnaraś ca vikrāntaḥ kṛmilāśvaś ca pañcamaḥ | [HV, 23 97.1]
pañceme rakṣaṇāyālaṃ deśānām iti viśrutāḥ | [HV, 23 97.2]
pañcānāṃ viddhi pāñcālān sphītān puṇyajanāvṛtān | [HV, 23 98.1]
alaṃ saṃrakṣaṇe teṣāṃ pāñcālā iti viśrutāḥ | [HV, 23 98.2]
mudgalasya tu dāyādo maudgalyaḥ sumahāyaśāḥ | [HV, 23 99.1]
indrasenā yato garbhaṃ vadhryaśvaṃ pratyapadyata | [HV, 23 99.2]
āsīt pañcavanaḥ putraḥ sṛñjayasya mahātmanaḥ | [HV, 23 100.1]
sutaḥ pañcavanasyāpi somadatto mahīpatiḥ | [HV, 23 100.2]
somadattasya dāyādaḥ sahadevo mahāyaśāḥ | [HV, 23 101.1]
sahadevasutaś cāpi somako nāma pārthivaḥ | [HV, 23 101.2]
somakasya suto jantur yasya putraśataṃ babhau | [HV, 23 102.1]
teṣāṃ yavīyān pṛṣato drupadasya pitā prabhuḥ | [HV, 23 102.2]
mahiṣī tv ajamīḍhasya dhūminī putragṛddhinī | [HV, 23 103.1]
tṛtīyā tava pūrveṣāṃ jananī pṛthivīpate | [HV, 23 103.2]
sā tu putrārthinī devī vratacaryāsamāhitā | [HV, 23 104.1]
tapo varṣaśataṃ tepe strībhiḥ paramaduścaram | [HV, 23 104.2]
hutvāgniṃ vidhivat sā tu pavitramitabhojanā | [HV, 23 105.1]
agnihotrakuśeṣv eva suṣvāpa janamejaya | [HV, 23 105.2]
dhūminyā sa tayā devyā ajamīḍhaḥ sameyivān | [HV, 23 106.1]
ṛkṣaṃ sā janayāmāsa dhūmavarṇaṃ sudarśanam | [HV, 23 106.2]
ṛkṣāt saṃvaraṇo jajñe kuruḥ saṃvaraṇāt tathā | [HV, 23 107.1]
yaḥ prayāgād apakramya kurukṣetraṃ cakāra ha | [HV, 23 107.2]
puṇyaṃ ca ramaṇīyaṃ ca puṇyakṛdbhir niṣevitam | [HV, 23 108.1]
tasyānvavāyaḥ sumahān yasya nāmnā stha kauravāḥ | [HV, 23 108.2]
kuroś ca putrāś catvāraḥ sudhanvā sudhanus tathā | [HV, 23 109.1]
parīkṣic ca mahābāhuḥ pravaraś cārimejayaḥ | [HV, 23 109.2]
parīkṣitas tu tanayo dhārmiko janamejayaḥ | [HV, 23 110.1]
śrutasenograsenau ca bhīmasenaś ca nāmataḥ | [HV, 23 110.2]
janamejayasya putrau tu suratho matimāṃs tathā | [HV, 23 111.1]
surathasya tu vikrāntaḥ putro jajñe vidūrathaḥ | [HV, 23 111.2]
vidūrathasya dāyāda ṛkṣa eva mahārathaḥ | [HV, 23 112.1]
dvitīyaḥ sa babhau rājā nāmnā tenaiva saṃjñitaḥ | [HV, 23 112.2]
dvāv ṛkṣau tava vaṃśe 'smin dvāv eva ca parīkṣitau | [HV, 23 113.1]
bhīmasenās trayo rājan dvāv eva janamejayau | [HV, 23 113.2]
ṛkṣasya tu dvitīyasya bhīmaseno 'bhavat sutaḥ | [HV, 23 114.1]
pratīpo bhīmasenasya pratīpasya tu śāṃtanuḥ | [HV, 23 114.2]
devāpir bāhlikaś caiva traya eva mahārathāḥ | [HV, 23 114.3]
śāṃtanoḥ prasavas tv eṣa yatra jāto 'si pārthiva | [HV, 23 115.1]
bāhlikasya tu rājyaṃ vai saptabāhlyaṃ viśāṃ pate | [HV, 23 115.2]
bāhlikasya sutaś caiva somadatto mahāyaśāḥ | [HV, 23 116.1]
jajñire somadattāt tu bhūrir bhūriśravāḥ śalaḥ | [HV, 23 116.2]
upādhyāyas tu devānāṃ devāpir abhavan muniḥ | [HV, 23 117.1]
cyavanasya putraḥ kṛtaka iṣṭaś cāsīn mahātmanaḥ | [HV, 23 117.2]
śāṃtanus tv abhavad rājā kauravāṇāṃ dhuraṃdharaḥ | [HV, 23 118.1]
kālī vicitravīryaṃ tu janayāmāsa bhārata | [HV, 23 119.1]
śāṃtanor dayitaṃ putraṃ dharmātmānam akalmaṣam | [HV, 23 119.2]
kṛṣṇadvaipāyanaś caiva kṣetre vaicitravīryake | [HV, 23 120.1]
dhṛtarāṣṭraṃ ca pāṇḍuṃ ca viduraṃ cāpy ajījanat | [HV, 23 120.2]
pāṇḍor dhanaṃjayaḥ putraḥ saubhadras tasya cātmajaḥ | [HV, 23 121.1]
abhimanyoḥ parīkṣit tu pitā tava janeśvara | [HV, 23 121.2]
eṣa te pauravo vaṃśo yatra jāto 'si pārthiva | [HV, 23 122.1]
turvasos tu pravakṣyāmi druhyoś cānor yados tathā | [HV, 23 122.2]
turvasos tu suto vahnir vahner gobhānur ātmajaḥ | [HV, 23 123.1]
gobhānos tu suto rājā triśānur aparājitaḥ | [HV, 23 123.2]
karaṃdhamas tu triśānor maruttas tasya cātmajaḥ | [HV, 23 124.1]
anyas tv āvikṣito rājā maruttaḥ kathitas tava | [HV, 23 124.2]
anapatyo 'bhavad rājā yajvā vipuladakṣiṇaḥ | [HV, 23 125.1]
duhitā saṃmatā nāma tasyāsīt pṛthivīpateḥ | [HV, 23 125.2]
dakṣiṇārthaṃ hi sā dattā saṃvartāya mahātmane | [HV, 23 126.1]
duḥṣantaṃ pauravaṃ cāpi lebhe putram akalmaṣam | [HV, 23 126.2]
evaṃ yayāteḥ śāpena jarāsaṃkramaṇe tadā | [HV, 23 127.1]
pauravaṃ turvasor vaṃśaḥ praviveśa nṛpottama | [HV, 23 127.2]
duḥṣantasya tu dāyādaḥ śarutthāmaḥ prajeśvaraḥ | [HV, 23 128.1]
śarutthāmād athākrīḍaś catvāras tasya cātmajāḥ | [HV, 23 128.2]
pāṇḍyaś ca keralaś caiva kolaś colaś ca pārthivaḥ | [HV, 23 129.1]
teṣāṃ janapadāḥ sphītāḥ pāṇḍyaś colaś ca keralāḥ | [HV, 23 129.2]
druhyos tu tanayo rājan babhrusenaś ca pārthivaḥ | [HV, 23 130.1]
aṅgārasetus tatputro marutāṃ patir ucyate | [HV, 23 130.2]
yauvanāśvena samare kṛcchreṇa nihato balī | [HV, 23 131.1]
yuddhaṃ sumahad āsīddhi māsān pari caturdaśa | [HV, 23 131.2]
aṅgārasya tu dāyādo gāndhāro nāma pārthivaḥ | [HV, 23 132.1]
khyāyate yasya nāmnā vai gāndhāraviṣayo mahān | [HV, 23 132.2]
gāndhāradeśajāś caiva turagā vājināṃ varāḥ | [HV, 23 132.3]
anos tu putro dharmo 'bhūd ghṛtas tasyātmajo 'bhavat | [HV, 23 133.1]
ghṛtāt tu duduho jajñe pracetās tasya cātmajaḥ | [HV, 23 133.2]
pracetasaḥ sucetās tu kīrtitā hy anavo mayā | [HV, 23 133.3]
babhūvus tu yadoḥ putrāḥ pañca devasutopamāḥ | [HV, 23 134.1]
sahasradaḥ payodaś ca kroṣṭā nīlo 'ñjikas tathā | [HV, 23 134.2]
sahasradasya dāyādās trayaḥ paramadhārmikāḥ | [HV, 23 135.1]
hehayaś ca hayaś caiva rājan veṇuhayas tathā | [HV, 23 135.2]
hehayasyābhavat putro dharmanetra iti śrutaḥ | [HV, 23 136.1]
dharmanetrasya kāntas tu kāntaputrās tato 'bhavan | [HV, 23 136.2]
kṛtavīryaḥ kṛtaujāś ca kṛtadhanvā tathaiva ca | [HV, 23 137.1]
kṛtāgniś ca caturtho 'bhūt kṛtavīryāt tathārjunaḥ | [HV, 23 137.2]
yaḥ sa bāhusahasreṇa saptadvīpeśvaro 'bhavat | [HV, 23 138.1]
jigāya pṛthivīm eko rathenādityavarcasā | [HV, 23 138.2]
sa hi varṣaśataṃ taptvā tapaḥ paramaduścaram | [HV, 23 139.1]
dattam ārādhayāmāsa kārtavīryo 'trisaṃbhavam | [HV, 23 139.2]
tasmai datto varān prādāc caturo bhūritejasaḥ | [HV, 23 140.1]
pūrvaṃ bāhusahasraṃ tu prārthitaṃ paramaṃ varam | [HV, 23 140.2]
adharme dhīyamānasya sadbhiḥ syān me nibarhaṇam | [HV, 23 141.1]
ugreṇa pṛthivīṃ jitvā dharmeṇaivānurañjanam | [HV, 23 141.2]
saṃgrāmān subahūñ jitvā hatvā cārīn sahasraśaḥ | [HV, 23 142.1]
saṃgrāme vartamānasya vadhaṃ cābhyadhikād raṇe | [HV, 23 142.2]
tasya bāhusahasraṃ tu yudhyataḥ kila bhārata | [HV, 23 143.1]
yogād yogeśvarasyāgre prādurbhavati māyayā | [HV, 23 143.2]
teneyaṃ pṛthivī kṛtsnā saptadvīpā sapattanā | [HV, 23 144.1]
sasamudrā sanagarā ugreṇa vidhinā jitā | [HV, 23 144.2]
tena saptasu dvīpeṣu sapta yajñaśatāni vai | [HV, 23 145.1]
prāptāni vidhinā rājñā śrūyante janamejaya | [HV, 23 145.2]
sarve yajñā mahābāho tasyāsan bhūridakṣiṇāḥ | [HV, 23 146.1]
sarve kāñcanayūpāś ca sarve kāñcanavedayaḥ | [HV, 23 146.2]
sarve devair mahārāja vimānasthair alaṃkṛtāḥ | [HV, 23 147.1]
gandharvair apsarobhiś ca nityam evopaśobhitāḥ | [HV, 23 147.2]
yasya yajñe jagau gāthāṃ gandharvo nāradas tathā | [HV, 23 148.1]
varīdāsātmajo vidvān mahimnā tasya vismitaḥ | [HV, 23 148.2]
na nūnaṃ kārtavīryasya gatiṃ yāsyanti pārthivāḥ | [HV, 23 149.1]
yajñair dānais tapobhir vā vikrameṇa śrutena vā | [HV, 23 149.2]
sa hi saptasu dvīpeṣu khaḍgī carmī śarāsanī | [HV, 23 150.1]
rathī dvīpān anucaran yogī saṃdṛśyate nṛbhiḥ | [HV, 23 150.2]
sa bhikṣām adadād vīraḥ sapta dvīpān vibhāvasoḥ | [HV, 23 151.1]
yatrāpavas tu taṃ krodhāc chaptavān arjunaṃ vibhuḥ | [HV, 23 151.2]
yasmān na varjitam idaṃ vanaṃ te mama hehaya | [HV, 23 152.1]
tasmāt te duṣkaraṃ karma kṛtam anyo hariṣyati | [HV, 23 152.2]
arjuno nāma kauravyaḥ pāṇḍavaḥ kuntinandanaḥ | [HV, 23 152.3]
chittvā bāhusahasraṃ te pramathya tarasā balī | [HV, 23 153.1]
tapasvī brāhmaṇaś ca tvāṃ haniṣyati sa bhārgavaḥ | [HV, 23 153.2]
anaṣṭadravyatā yasya babhūvāmitrakarśana | [HV, 23 154.1]
prabhāveṇa narendrasya prajā dharmeṇa rakṣataḥ | [HV, 23 154.2]
rāmāt tato 'sya mṛtyur vai tasya śāpān mahāmuneḥ | [HV, 23 155.1]
varaś caiṣa hi kauravya svayam eva vṛtaḥ purā | [HV, 23 155.2]
tasya putraśatasyāsan pañca śeṣā mahātmanaḥ | [HV, 23 156.1]
kṛtāstrā balinaḥ śūrā dharmātmāno yaśasvinaḥ | [HV, 23 156.2]
śūrasenaś ca śūraś ca dhṛṣṭoktaḥ kṛṣṇa eva ca | [HV, 23 157.1]
jayadhvajaś ca nāmnāsīd āvantyo nṛpatir mahān | [HV, 23 157.2]
kārtavīryasya tanayā vīryavanto mahārathāḥ | [HV, 23 157.3]
jayadhvajasya putras tu tālajaṅgho mahābalaḥ | [HV, 23 158.1]
tasya putrāḥ śatākhyās tu tālajaṅghā iti śrutāḥ | [HV, 23 158.2]
teṣāṃ kule mahārāja hehayānāṃ mahātmanām | [HV, 23 159.1]
vītihotrāḥ sujātāś ca bhojāś cāvantayas tathā | [HV, 23 159.2]
tauṇḍikerā iti khyātās tālajaṅghās tathaiva ca | [HV, 23 160.1]
bharatāś ca sujātāś ca bahutvān nānukīrtitāḥ | [HV, 23 160.2]
vṛṣaprabhṛtayo rājan yādavāḥ puṇyakarmiṇaḥ | [HV, 23 161.1]
vṛṣo vaṃśadharas tatra tasya putro 'bhavan madhuḥ | [HV, 23 161.2]
madhoḥ putraśataṃ tv āsīd vṛṣaṇas tasya vaṃśabhāk | [HV, 23 161.3]
vṛṣaṇād vṛṣṇayaḥ sarve madhos tu mādhavāḥ smṛtāḥ | [HV, 23 162.1]
yādavā yadunā cāgre nirucyante ca hehayāḥ | [HV, 23 162.2]
na tasya vittanāśaḥ syān naṣṭaṃ pratilabhec ca saḥ | [HV, 23 163.1]
kārtavīryasya yo janma kathayed iha nityaśaḥ | [HV, 23 163.2]
ete yayātiputrāṇāṃ pañca vaṃśā viśāṃ pate | [HV, 23 164.1]
kīrtitā lokavīrāṇāṃ ye lokān dhārayanti vai | [HV, 23 164.2]
bhūtānīva mahārāja pañca sthāvarajaṅgamam | [HV, 23 164.3]
śrutvā pañcavisargaṃ tu rājā dharmārthakovidaḥ | [HV, 23 165.1]
vaśī bhavati pañcānām ātmajānāṃ tatheśvaraḥ | [HV, 23 165.2]
labhet pañca varāṃś caiṣa durlabhān iha laukikān | [HV, 23 166.1]
āyuḥ kīrtiṃ dhanaṃ putrān aiśvaryaṃ bhūya eva ca | [HV, 23 166.2]
dhāraṇāc chravaṇāc caiva pañcavargasya bhārata | [HV, 23 166.3]
kroṣṭos tu śṛṇu rājendra vaṃśam uttamapūruṣam | [HV, 23 167.1]
yador vaṃśadharasyeha yajvanaḥ puṇyakarmaṇaḥ | [HV, 23 167.2]
kroṣṭor hi vaṃśaṃ śrutvemaṃ sarvapāpaiḥ pramucyate | [HV, 23 168.1]
yasyānvavāyajo viṣṇur harir vṛṣṇikulaprabhuḥ | [HV, 23 168.2]
{HV, 24}
vaiśampāyana uvāca | [HV, 24 1.1]
gāndhārī caiva mādrī ca kroṣṭor bhārye babhūvatuḥ | [HV, 24 1.2]
gāndhārī janayāmāsa anamitraṃ mahābalam | [HV, 24 1.3]
mādrī yudhājitaṃ putraṃ tato vai devamīḍhuṣam | [HV, 24 2.1]
teṣāṃ vaṃśas tridhā bhūto vṛṣṇīnāṃ kulavardhanaḥ | [HV, 24 2.2]
mādryāḥ putrau tu jajñāte śrutau vṛṣṇyandhakāv ubhau | [HV, 24 3.1]
jajñāte tanayau vṛṣṇeḥ śvaphalkaś citrakas tathā | [HV, 24 3.2]
śvaphalkas tu mahārāja dharmātmā yatra vartate | [HV, 24 4.1]
nāsti vyādhibhayaṃ tatra nāvarṣabhayam apyuta | [HV, 24 4.2]
kadācit kāśirājasya vibhor bharatasattama | [HV, 24 5.1]
trīṇi varṣāṇi viṣaye nāvarṣat pākaśāsanaḥ | [HV, 24 5.2]
sa tatra vāsayāmāsa śvaphalkaṃ paramārcitam | [HV, 24 6.1]
śvaphalkaparivarte ca vavarṣa harivāhanaḥ | [HV, 24 6.2]
śvaphalkaḥ kāśirājasya sutāṃ bhāryām avindata | [HV, 24 7.1]
gāndinīṃ nāma sā gāṃ tu dadau vipreṣu nityaśaḥ | [HV, 24 7.2]
dātā yajvā ca dhīraś ca śrutavān atithipriyaḥ | [HV, 24 8.1]
