{RKDh, 1, 1}
śrīprasādavarārūḍho jayati tripurāpriyaḥ | [RKDh, 1, 1 1.1]
tolanāni vicitrāṇi laghusthūlāni tolane | [RKDh, 1, 2 65.1]
pratimānaṃ mānasamaṃ loharūpyādikalpitam | [RKDh, 1, 2 65.2]
rājikāmaṇaparyantaṃ jñātavyaṃ kramato budhaiḥ | [RKDh, 1, 2 66.1]
retanī ca vitastyaiva chinnako'ṣṭāṃgulaḥ śubhaḥ | [RKDh, 1, 2 66.2]
saṃdaṃśī dvividhā kāryā śukacañcuśca vāyasī | [RKDh, 1, 2 67.1]
dīrghaḥ saṃdaṃśakasacaiva hastamātro 'tisundaraḥ | [RKDh, 1, 2 67.2]
unmattakusumākārā laghuḥ sthūlā ca kartarī | [RKDh, 1, 2 68.1]
chinniśca dhātuvicchede sā syādaṣṭāṃgulā śubhā | [RKDh, 1, 2 68.2]
kāṇo dvihastamātraśca dhātūnāṃ cālane hitaḥ | [RKDh, 1, 2 69.1]
dvividhā hariṇī kāryā laghuḥ sthūlā ca śobhanā | [RKDh, 1, 2 69.2]
hastāḍī dvimukhī kāryā yantrākārā ca vartulā | [RKDh, 1, 2 70.1]
dvābhyāṃ caturbhir aṣṭābhiḥ pañcabhirdaśabhistathā | [RKDh, 1, 2 70.2]
prakartavyā ghanā bhavyā dhātūnāṃ kuṭṭane hitā | [RKDh, 1, 2 71.1]
kharparā bahudhā sthālī lohodumbaramṛnmayī | [RKDh, 1, 2 71.2]
śarāvāśca tathā jñeyāḥ kācajāśca kacolavat | [RKDh, 1, 2 72.1]
musalolūkhalādyaṃ ca dṛḍhakāṣṭhasulohajam | [RKDh, 1, 2 72.2]
svarṇādivarṇavijñāne kathitaṃ nikaṣopalam | [RKDh, 1, 2 73.1]
varālakaḥ pāharaśca kuśikuddalivardhanam | [RKDh, 1, 2 73.2]
{RKDh, 1, 5}
bījasādhane gaganaṃ jārayevādau ityādivakṣyamāṇakramād abhrakagandhamākṣikādisattvapiṣṭikā nirūpyante | [RKDh, 1, 5 1.1]
tatra vyomno daśaguṇaṃ sattvaṃ sattvāddaśaguṇā drutiḥ iti vyomacūrṇasattvadrutiṣu tāvaccūrṇarūpāṃ piṣṭiṃ nirūpayati | [RKDh, 1, 5 1.2]
vyomapiṣṭīkaraṇaṃ rasārṇave | [RKDh, 1, 5 1.3]
kṣārāmlabhāvitaṃ vyomaṃ rajasā prathamena ca | [RKDh, 1, 5 1.4]
sṛṣṭitrayodakakaṇātumburudravamarditam | [RKDh, 1, 5 1.5]
jāritaṃ vātha puṭitaṃ yavaciñcārasena ca | [RKDh, 1, 5 2.1]
śatāvarī guhā rambhā meghanādaḥ punarnavā | [RKDh, 1, 5 2.2]
śigruko yavaciñcā ca bhāvitaṃ tadrasaiḥ kramāt | [RKDh, 1, 5 3.1]
mūlaṃ sitamumāyāstu kauberīmūlameva ca | [RKDh, 1, 5 3.2]
kadalīmusalīśigrutāmbūlībāṇapīlukam | [RKDh, 1, 5 4.1]
alambuṣā balā kolī hyāsphoṭā kharamañjarī | [RKDh, 1, 5 4.2]
tumbarus tiktaśākaṃ cāpyeṣām ekarasena tu | [RKDh, 1, 5 5.1]
rājikāvyoṣayuktena tridinaṃ svinnamabhrakam | [RKDh, 1, 5 5.2]
kāśīśatumbarusindhuṭaṃkaṇakṣārasaṃyutam | [RKDh, 1, 5 6.1]
pūrvābhiṣavayogena sūtakaścarati kṣaṇāt | [RKDh, 1, 5 6.2]
atra prathamena rajasā pūrvoktenābhiṣekeṇa sṛṣṭitrayaṃ lavaṇatrayam umātasī kauberī uttaravāruṇī yavaciñcā tintiḍī | [RKDh, 1, 5 7.1]
ayamarthaḥ kṣārāmlādimarditapuṭitasya yavaciñcārasena piṣṭiḥ kāryā | [RKDh, 1, 5 7.2]
śatāvaryādirasamarditakāśīśādibhiḥ saha puṭitasya yavaciñcārasena piṣṭirvā kāryeti piṣṭidvayam | [RKDh, 1, 5 7.3]
tathā ca tatraiva | [RKDh, 1, 5 7.4]
gṛhītvā devi dhānyābhram amlavargeṇa saṃyutam | [RKDh, 1, 5 7.5]
kvāthayitvābhrakaṃ taṃ tu snuhīkṣīreṇa marditam | [RKDh, 1, 5 7.6]
araṇyagomayenaiva kapotākhyaṃ puṭaṃ tataḥ | [RKDh, 1, 5 8.1]
kadalīkandaniryāsairmūlakandarasena ca | [RKDh, 1, 5 8.2]
kākamācī ca mīnākṣī hyapāmārgo munistathā | [RKDh, 1, 5 9.1]
eraṇḍo hyārdrakaścaiva meghanādaḥ punarnavā | [RKDh, 1, 5 9.2]
ekaikasya punar drāvaiḥ puṭamekaṃ pradāpayet | [RKDh, 1, 5 10.1]
vajrīkṣīreṇa saṃyuktaṃ dolāyantreṇa pācayet | [RKDh, 1, 5 10.2]
chāyāśuṣkaṃ tataḥ kṛtvā caṇakāmlena bhairavi | [RKDh, 1, 5 11.1]
ghanasāraṃ ca kāśīśaṃ vacā nimbaṃ tathaiva ca | [RKDh, 1, 5 11.2]
abhrakātṣoḍaśāṃśena hyekaikaṃ tatra nikṣipet | [RKDh, 1, 5 12.1]
nidhāya tāmrapātre tu gharṣayettaṃ ca suvrate | [RKDh, 1, 5 12.2]
navavāraṃ tato devi lohapātre tu jārayet | [RKDh, 1, 5 13.1]
rasena saha deveśi caṇakāmlena kāñjikam | [RKDh, 1, 5 13.2]
mṛdvagninā tu niṣkvāthyaṃ praharārdhena jāyate | [RKDh, 1, 5 14.1]
somavallīrasaiḥ piṣṭvā vyomaṃ sauvarcalānvitam | [RKDh, 1, 5 14.2]
śanaiḥ śanair haṃsapāke dāpayecca puṭatrayam | [RKDh, 1, 5 15.1]
somavallīrasenaiva saptavārāṃśca bhāvayet | [RKDh, 1, 5 15.2]
somavallīrasenaiva saptavārāṃśca dāpayet | [RKDh, 1, 5 16.1]
pātayenmṛnmaye bhāṇḍe rasena saha saṃplutam | [RKDh, 1, 5 16.2]
mūlaṃ vallīṣupuṅkhāyā gavyakṣīreṇa gharṣayet | [RKDh, 1, 5 16.3]
kalkena lepayetsūtaṃ gaganaṃ ca tadūrdhvagam | [RKDh, 1, 5 16.4]
tāpayedravitāpena nirmukhaṃ grasate kṣaṇāt | [RKDh, 1, 5 16.5]
jāyate piṣṭikā śīghraṃ nātra kāryā vicāraṇā | [RKDh, 1, 5 16.6]
iti puṭanenānyā tṛtīyā piṣṭiḥ | [RKDh, 1, 5 16.7]
tilaparṇīrasenaiva gaganaṃ tena bhāvayet | [RKDh, 1, 5 16.8]
mardanājjāyate piṣṭirnātra kāryā vicāraṇā | [RKDh, 1, 5 16.9]
pūrvoktavidhinā puṭita iti śeṣaḥ | [RKDh, 1, 5 17.1]
ityanyā piṣṭiḥ | [RKDh, 1, 5 17.2]
ityabhram arkacūrṇapiṣṭicatuṣṭayam | [RKDh, 1, 5 17.3]
atha vyomasattvapiṣṭiḥ rasārṇave | [RKDh, 1, 5 17.4]
sattvamāvartitaṃ vyomnaḥ śodhitaṃ kācaṭaṃkaṇaiḥ | [RKDh, 1, 5 17.5]
ciñcāphalāmlasehuṇḍapatrakalkaniṣevaṇaiḥ | [RKDh, 1, 5 17.6]
paktvā niṣpādyatāṃ devi rasapiṣṭisamaṃ bhavet | [RKDh, 1, 5 18.1]
rasaratnākare'pi | [RKDh, 1, 5 18.2]
abhrasattvaṃ samāvartya samāṃśaṃ kācaṭaṃkaṇam | [RKDh, 1, 5 18.3]
dattvā dattvā trivāraṃ tadvajramūṣāgataṃ dhamet | [RKDh, 1, 5 19.1]
amlavargasnuhīpatraciñcābījaṃ savalkalam | [RKDh, 1, 5 19.2]
kalkayettatra tatsattvaṃ saptavāraṃ niṣecayet | [RKDh, 1, 5 20.1]
mṛdu śubhraṃ bhavettacca hitaṃ sūtasya jāraṇe | [RKDh, 1, 5 20.2]
atha gandhakapiṣṭiḥ | [RKDh, 1, 5 21.1]
rasaratnapradīpikāyām | [RKDh, 1, 5 21.2]
viloḍite svarṇajale viśuṣke vastre'tha dattvā navanītagarbham | [RKDh, 1, 5 21.3]
cūrṇaṃ śilātālakagandhakānāṃ sapannagānāṃ samabhāgikānām | [RKDh, 1, 5 21.4]
karṣapramāṇāṃ tu tato'sya vartiṃ prajvālayettadgalitaṃ ghṛtaṃ syāt | [RKDh, 1, 5 22.1]
anena kuryādrasanāyakasya sarvatra piṣṭiṃ balijāraṇāya | [RKDh, 1, 5 22.2]
rasendracintāmaṇāvapi | [RKDh, 1, 5 23.1]
śuddhasūtapalaikaṃ tu karṣaikaṃ gandhakasya tu | [RKDh, 1, 5 23.2]
taptakhalve vinikṣipya devadālīrasaplutam | [RKDh, 1, 5 23.3]
mardayecca karāṃgulyā jāyate gandhapiṣṭikā | [RKDh, 1, 5 24.1]
bhāgā dvādaśa sūtasya dvau bhāgau gandhakasya ca | [RKDh, 1, 5 24.2]
mardayed ghṛtayogena jāyate gandhapiṣṭikā | [RKDh, 1, 5 25.1]
anyatra ca | [RKDh, 1, 5 25.2]
gandhakasya palaṃ cūrṇaṃ bṛhatīphalajadravaiḥ | [RKDh, 1, 5 25.3]
ākāśavallīsvarasairgomūtreṇa ca bhāvayet | [RKDh, 1, 5 26.1]
ekaviṃśativārāṃśca pratyekaṃ śoṣitaṃ ca tat | [RKDh, 1, 5 26.2]
amlavargair bhāvitaṃ ca raktapītagaṇena ca | [RKDh, 1, 5 27.1]
śuṣkaṃ śrīraṅgayantreṇa sattvaṃ grāhyaṃ prayatnataḥ | [RKDh, 1, 5 27.2]
tadyantragadraveṇaiva piṣṭiḥ syādrasajāraṇe | [RKDh, 1, 5 27.3]
pūrvoktaraṅgākṛṣṭinā vā bhāvitā gandhādipiṣṭakā | [RKDh, 1, 5 28.1]
iti gandhakapiṣṭikā | [RKDh, 1, 5 28.2]
atha śilātālapiṣṭiḥ rasārṇave | [RKDh, 1, 5 28.3]
snehakṣārāmlavargaiśca śilāyāśca puṭatrayam | [RKDh, 1, 5 28.4]
kaṭāhe dhūpane yantre dhūpagandhānulepanāt | [RKDh, 1, 5 28.5]
vaṃgasya hi vidhānena tālasya hatasya ca | [RKDh, 1, 5 29.1]
tāpyahiṃgulayor vāpi hīnaṃ vai rasakasya vā | [RKDh, 1, 5 29.2]
devendragiristvāha | [RKDh, 1, 5 30.1]
ṣoḍaśāṃśaṃ rasātsattvaṃ liptamūṣāndhitaṃ puṭet | [RKDh, 1, 5 30.2]
satuṣe karṣage'gnau ca yāvatsūtāvaśeṣitam | [RKDh, 1, 5 30.3]
evamanyasattvapiṣṭiśca dhātuvargoktasattvānāṃ kāryā | [RKDh, 1, 5 31.1]
iti śilātālakamākṣikādipiṣṭiḥ | [RKDh, 1, 5 31.2]
atha rasārṇave svarṇatārabījāni | [RKDh, 1, 5 31.3]
athātaḥ sampravakṣyāmi bījānāṃ sādhanaṃ priye | [RKDh, 1, 5 31.4]
hematāravaśād bījaṃ dvividhaṃ tāvadīśvari | [RKDh, 1, 5 31.5]
pītāruṇair haimabījaṃ tārabījaṃ sitairbhavet | [RKDh, 1, 5 32.1]
kalpitaṃ rañjitaṃ pakvam iti bhūyastridhā bhavet | [RKDh, 1, 5 32.2]
kalpitaṃ dvividhaṃ tatra śuddhamiśravibhedataḥ | [RKDh, 1, 5 33.1]
rasoparasalohānāṃ bījānāṃ kalpitaṃ pṛthak | [RKDh, 1, 5 33.2]
śuddhaṃ miśraṃ tu saṃyogādyathālābhaṃ sureśvari | [RKDh, 1, 5 34.1]
miśraṃ yathā hemābhratāmrābhratārābhravaṅgābhranāgābhrakāntābhrādikam | [RKDh, 1, 5 34.2]
iti kalpitabījāni | [RKDh, 1, 5 34.3]
atha tatraiva rañjitabījāni bījāni kalpitānyevaṃ rañjitāni paraṃ śṛṇu | [RKDh, 1, 5 34.4]
ghanaṃ mākṣikacūrṇena śulvacūrṇena rañjitam | [RKDh, 1, 5 34.5]
dvaṃdvitaṃ tāpyasattvena rasarājasya rañjanam | [RKDh, 1, 5 34.6]
āraktavallibhirmūtrairbahudhā paribhāvitaiḥ | [RKDh, 1, 5 35.1]
kunaṭīgandhapāṣāṇairhemamākṣikahiṃgulaiḥ | [RKDh, 1, 5 35.2]
vāpitaṃ secitaṃ raktagaṇaiḥ snehairmṛtaṃ tataḥ | [RKDh, 1, 5 36.1]
rañjitaṃ rasarājasya tīkṣṇaṃ tāmraṃ viśeṣataḥ | [RKDh, 1, 5 36.2]
kevalaṃ vimalaṃ tāmraṃ vāpitaṃ daradena vā | [RKDh, 1, 5 37.1]
kurute triguṇaṃ jīrṇaṃ lākṣārasanibhaṃ rasam | [RKDh, 1, 5 37.2]
dviguṇaṃ rasakaṃ dattvā tāmraṃ sudhmātamīśvari | [RKDh, 1, 5 38.1]
kṛṣṇābhrakasya cūrṇaṃ ca raktavarṇaṃ muhuḥ puṭaiḥ | [RKDh, 1, 5 38.2]
tāpyena vā mṛtaṃ hema triguṇena vipācitam | [RKDh, 1, 5 39.1]
haṇḍikāyāṃ tu rasakaṃ tāpyasaindhavasaṃyutam | [RKDh, 1, 5 39.2]
indragopanibhaṃ yāvatsarvaṃ dviguṇajāraṇāt | [RKDh, 1, 5 40.1]
drutahemanibhaṃ sūtaṃ kurute nātra saṃśayaḥ | [RKDh, 1, 5 40.2]
abhrakaṃ hema tāmraṃ ca śilayā mākṣikeṇa ca | [RKDh, 1, 5 41.1]
gairikeṇa ca mukhyena rasakena ca rañjayet | [RKDh, 1, 5 41.2]
kunaṭīhatakariṇā vā raviṇā tāpyagandhakahatena | [RKDh, 1, 5 42.1]
daradanihatāyasā vā nirvyūḍhaṃ hema tadbījam | [RKDh, 1, 5 42.2]
rasasāre tu melanakarma | [RKDh, 1, 5 43.1]
ādāveva tu bījānāṃ kuryānmelaṃ yathocitam | [RKDh, 1, 5 43.2]
nirvāhya sarvabījāni vāpayetsecanena tu | [RKDh, 1, 5 43.3]
tāpyaṃ vā rasakaṃ vāpi haṃsaṃ vā vimalāṃ śilām | [RKDh, 1, 5 44.1]
vāpayetsarvabījeṣu satataṃ sekapaṇḍitaḥ | [RKDh, 1, 5 44.2]
secanaṃ raktatoyena rañjanaṃ syādviśeṣataḥ | [RKDh, 1, 5 45.1]
bhavanti sarvabījāni rañjitāni na saṃśayaḥ | [RKDh, 1, 5 45.2]
rasaścoparasāścaiva raktapītāśca kṛtsnaśaḥ | [RKDh, 1, 5 46.1]
triguṇā hemanirvyūḍhā hemaśeṣaṃ tu bījakam | [RKDh, 1, 5 46.2]
tad bījaṃ cārayetsūte samabhāgaṃ ca kārayet | [RKDh, 1, 5 47.1]
rasasya rañjanaṃ kṛtvā samabījena sārayet | [RKDh, 1, 5 47.2]
iha cāraṇaṃ sāraṇaṃ kalpitapakvabījānāmapyevameva | [RKDh, 1, 5 48.1]
rasendracintāmaṇau | [RKDh, 1, 5 48.2]
karṣāṣṭaṃkaṇakajjalīharihayairgandhasya ca dvau rajaḥ siddhākhyaṃ sakalaiḥ kṛtaṃ palamatha dvitraiśca lohaiḥ śṛtam | [RKDh, 1, 5 48.3]
bhūyo gandhamṛtaṃ caturdaśapuṭaiḥ syādindragopāruṇaṃ tattāre madhunā puṭena dhamanenārkacchavīmīhate | [RKDh, 1, 5 48.4]
tulyaṃ tāre tāmramāvartya tāvattaptaṃ taptaṃ gandhacūrṇe kunaṭyām | [RKDh, 1, 5 49.1]
nyastaṃ yāvajjīryate khaṇḍaśo'tha prājyairgandhaiḥ pācayetkācakūpyām | [RKDh, 1, 5 49.2]
khaṇḍākāraṃ tādṛśaṃ ṭaṃkaṇena svarṇāntaḥsthaṃ bhasmamūṣāntarāle | [RKDh, 1, 5 50.1]
dhmātaṃ sādhu syāt suvarṇaṃ satāraṃ hīne varṇe rañjayenmākṣikeṇa | [RKDh, 1, 5 50.2]
atha rasārṇave pakvabījāni | [RKDh, 1, 5 51.1]
bījāni rañjitānyevaṃ pakvabījamataḥ śṛṇu | [RKDh, 1, 5 51.2]
mahārasānuparasān tīkṣṇalohāni ca kṣipet | [RKDh, 1, 5 51.3]
samāṃśaṃ samamākṣīkaṃ gandhakāvāpayogataḥ | [RKDh, 1, 5 52.1]
śataśo vāhayedetadakṣīṇaṃ sāvaśeṣitam | [RKDh, 1, 5 52.2]
samāṃśaṃ rasarājasya garbhe dravati niścitam | [RKDh, 1, 5 53.1]
tadetat piṣṭikāstambhe jāraṇāyāṃ sureśvari | [RKDh, 1, 5 53.2]
rañjane rasarājasya sāraṇāyāṃ ca śasyate | [RKDh, 1, 5 54.1]
tadeva śataśo raktagaṇasnehaniṣecitam | [RKDh, 1, 5 54.2]
adhikaṃ śasyate teṣu sahasrāṃśena vedhakṛt | [RKDh, 1, 5 55.1]
nirvyūḍhaṃ nāgavaṃgābhyāṃ kriyāyāṃ hematārayoḥ | [RKDh, 1, 5 55.2]
khasattvaṃ raviṇā yojyaṃ dvaṃdvitaṃ syādrasāyane | [RKDh, 1, 5 56.1]
sasnehakṣārakaṭvamlai rasaistaistālakādibhiḥ | [RKDh, 1, 5 56.2]
samadvitriguṇān tāmre vāhayedvaṃgapannagān | [RKDh, 1, 5 57.1]
raktasnehaniṣiktaṃ tadrasākṛṣṭiriti smṛtam | [RKDh, 1, 5 57.2]
mākṣikaṃ gandhapāṣāṇaṃ haritālaṃ manaḥśilām | [RKDh, 1, 5 58.1]
vaikrāntakaṃ kāntamukhaṃ sasyakaṃ vimalāñjanam | [RKDh, 1, 5 58.2]
rasakaṃ cāpi śataśaścūrṇitaṃ hemni vāhayet | [RKDh, 1, 5 59.1]
lohaparpaṭikātāpyakaṃkuṣṭhavimalābhrakaiḥ | [RKDh, 1, 5 59.2]
mṛtaśulvaśilāsūtasnuhyarkakṣīrahiṃgulaiḥ | [RKDh, 1, 5 60.1]
nāgo nirjīvatāṃ yāti puṭayogaiḥ punaḥ punaḥ | [RKDh, 1, 5 60.2]
rasatālakaśaṅkhaciñcākṣāraistathā trapu | [RKDh, 1, 5 61.1]
mṛtaṃ nāgaṃ mṛtaṃ vaṃgaṃ śulbaṃ tīkṣṇaṃ tathā mṛtam | [RKDh, 1, 5 61.2]
ekaikamuttame hemni vāhayetsuravandite | [RKDh, 1, 5 62.1]
nirutthe pannage hemni nirvyūḍhe śataśo guṇaiḥ | [RKDh, 1, 5 62.2]
gorocananibhaṃ hemaṃ bhāskaraṃ tārasaṃnibham | [RKDh, 1, 5 63.1]
tīkṣṇābhrakaṃ ravisamaṃ mākṣikaṃ dviguṇaṃ tathā | [RKDh, 1, 5 63.2]
āvartitaṃ cūrṇitaṃ ca māritaṃ saptabhiḥ puṭaiḥ | [RKDh, 1, 5 64.1]
vyūḍhaṃ śataguṇaṃ hemni tadbījaṃ jārayetsamam | [RKDh, 1, 5 64.2]
candrārkaṃ patralepena śatabhāgena vedhayet | [RKDh, 1, 5 65.1]
ūrdhvādho mākṣikaṃ dattvā śulbaṃ hemasamaṃ bhavet | [RKDh, 1, 5 65.2]
evaṃ daśaguṇaṃ vyūḍhaṃ bījaṃ kiraṇasaṃnibham | [RKDh, 1, 5 66.1]
rasakābhrakatāmreṇa bhāgavṛddhaṃ dhamettataḥ | [RKDh, 1, 5 66.2]
mākṣikeṇa hataṃ tacca bīje nirvāhayetpriye | [RKDh, 1, 5 67.1]
dvātriṃśadguṇitaṃ hemni nāgaṃ tāpyahataṃ vahet | [RKDh, 1, 5 67.2]
triṃśadguṇaśilāvāpaṃ nāgabījam udāhṛtam | [RKDh, 1, 5 68.1]
tāpyatālakavāpena sattvaṃ pītābhrakasya tu | [RKDh, 1, 5 68.2]
bījaṃ nirvāhayed etad ghoṣākṛṣṭasya vedhakam | [RKDh, 1, 5 69.1]
nāgaḥ karoti mṛdutāṃ nirvyūḍhastāṃ ca raktatām | [RKDh, 1, 5 69.2]
vāpitaṃ pītatāṃ tīkṣṇaṃ kāntasthāṃ kālikāṃ viṣam | [RKDh, 1, 5 70.1]
kiṃcidyathā rasaratnākare | [RKDh, 1, 5 70.2]
svarṇaṃ tāmraṃ samaṃ śuddhaṃ drāvitaṃ lepayetpunaḥ | [RKDh, 1, 5 70.3]
sāmlena tāpyayogena dhametsvarṇāvaśeṣitam | [RKDh, 1, 5 70.4]
evaṃ daśaguṇaṃ vāhyaṃ tāmraṃ vā tutthasattvakam | [RKDh, 1, 5 71.1]
pakvabījamiti khyātaṃ svarṇaśeṣaṃ samāharet | [RKDh, 1, 5 71.2]
tathā ca vistaratastu rasasāre | [RKDh, 1, 5 72.1]
raktābhrahemarasakaṃ hemābhraṃ capalaṃ śilā | [RKDh, 1, 5 72.2]
mākṣīkaṃ kāntatīkṣṇaṃ ca hema mākṣīkamabhrakam | [RKDh, 1, 5 72.3]
hemakāntaṃ ca mākṣīkaṃ tīkṣṇaṃ mākṣīkakāñcanam | [RKDh, 1, 5 73.1]
tīkṣṇāruṇaṃ ca mākṣīkaṃ kāntābhraṃ tāpyakāñcanam | [RKDh, 1, 5 73.2]
kṛṣṇābhraṃ hemaṃ tīkṣṇaṃ ca śulvāyaskāntatīkṣṇakam | [RKDh, 1, 5 74.1]
mākṣikaṃ gaganaṃ hemaṃ tīkṣṇaṃ tāmraṃ ca mākṣikam | [RKDh, 1, 5 74.2]
pītābhraṃ kāntatīkṣṇaṃ ca kāntatāmramākṣikam | [RKDh, 1, 5 75.1]
tīkṣṇābhratāmramākṣīkaṃ tāmratīkṣṇābhrakāñcanam | [RKDh, 1, 5 75.2]
śulvāyaskāntatīkṣṇaṃ ca tīkṣṇāyaskāntaśulvakam | [RKDh, 1, 5 76.1]
mākṣikaṃ gaganaṃ hema tīkṣṇatāmraṃ ca mākṣikam | [RKDh, 1, 5 76.2]
tāmrakāntābhramākṣīkaṃ tīkṣṇārkaṃ nāgamākṣikam | [RKDh, 1, 5 77.1]
rūkma vyoma ravistīkṣṇaṃ hemābhraśulvamākṣikam | [RKDh, 1, 5 77.2]
rūkma vyoma khagaṃ cauraṃ khagavaṃgābhrakāñcanam | [RKDh, 1, 5 78.1]
rūkma vyoma khagaṃ kāntaṃ sasyābhraṃ kāñcanaṃ khagam | [RKDh, 1, 5 78.2]
rūkma vyoma khagaṃ haṃsaṃ tutthābhraṃ khagakāñcanam | [RKDh, 1, 5 79.1]
rūkma vyoma khagaṃ śailaṃ rūkma vyoma khagaṃ trapu | [RKDh, 1, 5 79.2]
rūkma vyoma raviścauraṃ tālābhraṃ kāñcanaṃ khagam | [RKDh, 1, 5 80.1]
rūkma vyoma khagaṃ ghoṣaṃ rūkma vyoma khagāñjanam | [RKDh, 1, 5 80.2]
rūkma vyoma khagaṃ brāhmaṃ rūkma vyoma khagaṃ śilā | [RKDh, 1, 5 81.1]
rūkma khagaṃ trapuścauraṃ khagāyaś corakāñcanam | [RKDh, 1, 5 81.2]
rūkma coraṃ khagaṃ śailaṃ rūkma coraṃ ca mākṣikam | [RKDh, 1, 5 82.1]
rūkma coraṃ khagaṃ sasyaṃ coravaikrāntamākṣikam | [RKDh, 1, 5 82.2]
rūkma coraṃ khagaṃ gandhaṃ rūkma coraṃ khagaṃ malam | [RKDh, 1, 5 83.1]
rūkma śilā khagaṃ coraṃ rūkma coraṃ khagāñjanam | [RKDh, 1, 5 83.2]
rūkma coraṃ khagaṃ tutthaṃ kāsīsaṃ coramākṣikam | [RKDh, 1, 5 84.1]
rūkma coraṃ khagaṃ kāṃkṣī rūkma coraṃ khagaṃ trapu | [RKDh, 1, 5 84.2]
rūkma coraṃ khagaṃ nāgaṃ coraṃ rādhoṣamākṣikam | [RKDh, 1, 5 85]
rūkma coraṃ khagaṃ śulbaṃ rāścauraṃ khagamākṣikam | [RKDh, 1, 5 86.1]
rūkma coraṃ khagaṃ śulvaṃ rāścauraṃ khagamākṣikam | [RKDh, 1, 5 86.2]
rūkma coraṃ śilāṃ haṃsaṃ coraṃ rā haṃsamākṣikam | [RKDh, 1, 5 86.3]
nāgaṃ rārasakaṃ haṃsaṃ haṃsaṃ rācoramākṣikam | [RKDh, 1, 5 87.1]
rāśulvaṃ rasakaṃ haṃsaṃ rāścoraṃ śailahiṃgulam | [RKDh, 1, 5 87.2]
coraṃ rādaradaṃ coraṃ haṃsaṃ rācorahiṃgulam | [RKDh, 1, 5 88.1]
lohaṃ rādaradaṃ coraṃ hiṃgulaṃ tīkṣṇacorakam | [RKDh, 1, 5 88.2]
kāṃkṣī ca hiṃgulaṃ coraṃ rākāṃkṣī corahiṃgulam | [RKDh, 1, 5 89.1]
haṃsaṃ rārasakaṃ coraṃ punarbījaṃ ca jāyate | [RKDh, 1, 5 89.2]
hemaikaṃ triguṇaṃ coraṃ hemaikaṃ triguṇaṃ khagam | [RKDh, 1, 5 90.1]
hemaikaṃ triguṇaṃ haṃsaṃ hemaikaṃ triguṇaṃ giriḥ | [RKDh, 1, 5 90.2]
hemaikaṃ triguṇaṃ tālaṃ hemaikaṃ vimalātrayam | [RKDh, 1, 5 91.1]
trirbhūnāgaśca hemaikaṃ hemaikaṃ triguṇā śilā | [RKDh, 1, 5 91.2]
hemaikaṃ triguṇaṃ tutthaṃ hemaikaṃ triguṇaṃ vaṭam | [RKDh, 1, 5 92.1]
hemaikaṃ triguṇā rīrī hemaikaṃ ca tritutthakam | [RKDh, 1, 5 92.2]
hemaikaṃ triguṇaṃ ghoṣaṃ hemaikaṃ triguṇaṃ trapu | [RKDh, 1, 5 93.1]
hemaikaṃ triguṇaṃ nāgaṃ proktaṃ bījamanekadhā | [RKDh, 1, 5 93.2]
pratyekaṃ ślokapādaikaṃ kalpitaṃ bījamatra vai | [RKDh, 1, 5 94.1]
punaḥ pracārayogena bījānāmapyanantatā | [RKDh, 1, 5 94.2]
nānākṣetrasamudbhūtadhātupāṣāṇasattvataḥ | [RKDh, 1, 5 95.1]
rasoparasasaṃyogāt kalpayedbījam uttamam | [RKDh, 1, 5 95.2]
bījaiḥ samastairvyastairvā bhāgottarakṛtairapi | [RKDh, 1, 5 96.1]
kanake triguṇairjīrṇaiḥ kramādvedhaḥ śatāvadhiḥ | [RKDh, 1, 5 96.2]
rasagraharaviṣṭambhasaṃkhyā triṃśadguṇottarā | [RKDh, 1, 5 97.1]
uttamaṃ kanakaṃ jāryaṃ kramavṛddhyā ca vedhakṛt | [RKDh, 1, 5 97.2]
rase ca bhāgavṛddhyā ca viṃśatitriṃśadguṇottaram | [RKDh, 1, 5 98.1]
viṣamaṃ vā samaṃ vātha samaṃ viṣamameva ca | [RKDh, 1, 5 98.2]
rāgasaṃkhyākrameṇaiva bīje jīrṇe ca vedhakṛt | [RKDh, 1, 5 99.1]
atra khagaṃ kāsīsam | [RKDh, 1, 5 99.2]
coraṃ kharparam | [RKDh, 1, 5 99.3]
haṃsaṃ hiṅgulam | [RKDh, 1, 5 99.4]
brāhmaṃ tāmram | [RKDh, 1, 5 99.5]
rā suvarṇam | [RKDh, 1, 5 99.6]
rasādisaṃkhyā sahasrādivedhakaraseṣu sphuṭībhaviṣyatīti | [RKDh, 1, 5 99.7]
sahasravedhake ṣaḍguṇitair ayutavedhake navaguṇitair lakṣavedhake dvādaśaguṇitaiḥ prayutavedhake pañcadaśaguṇitaiḥ koṭivedhake'ṣṭādaśaguṇitai raktābhrādibhir jīrṇaiḥ kanakaṃ bījaṃ syādityarthaḥ | [RKDh, 1, 5 99.8]
punaśca tatraiva | [RKDh, 1, 5 99.9]
lohaghoṣāratāmrāṇām ekadvitrigrahāṃśakāḥ | [RKDh, 1, 5 99.10]
nāgastithyaṃśakaḥ sarve dhamettadardhaśeṣataḥ | [RKDh, 1, 5 99.11]
rañjanīyaṃ same jīrṇe kanake syāt subījakam | [RKDh, 1, 5 100.1]
jārite sārite bīje śatavedhī bhavedrasaḥ | [RKDh, 1, 5 100.2]
