{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
kṛtvā cābhyarcayed devīṃ dhūpaṃ dattvā sahasrakam | [UḍḍT, 9 65.3]
mantram ārādhayen māsaṃ naktaṃbhojī rasaḥ sadā | [UḍḍT, 9 66.1]
rātrau pūjāṃ śubhāṃ kṛtvā japen mantraṃ munivrataḥ | [UḍḍT, 9 66.2]
naṭī devī samāgatya nidhānaṃ rasam añjanam | [UḍḍT, 9 67.1]
dadāti mantriṇe mantraṃ divyayogaṃ ca siddhidam | [UḍḍT, 9 67.2]
uoṃ drīṃ naṭi mahānaṭi rūpavati drīṃ svāhā | [UḍḍT, 9 68.1]
ekāsane śucau deśe trisaṃdhyaṃ trisahasrakam | [UḍḍT, 9 68.2]
māsam ekaṃ japen mantraṃ tadā pūjāṃ samārabhet | [UḍḍT, 9 68.3]
puṣpair dhūpaiś ca naivedyaiḥ pradīpair ghṛtapūritaiḥ | [UḍḍT, 9 69.1]
rātrau devīṃ samabhyarcya japen mantraṃ prasannadhīḥ | [UḍḍT, 9 69.2]
ardharātre gate devī samāgatya prayacchati | [UḍḍT, 9 70.1]
rasaṃ rasāyanaṃ divyaṃ vastrālaṃkaraṇāni ca | [UḍḍT, 9 70.2]
uoṃ hrīṃ āgaccha āgaccha kāmeśvari svāhā | [UḍḍT, 9 71.1]
nadītīre śubhe ramye candanena sumaṇḍalam | [UḍḍT, 9 71.2]
vidhāya pūjayed devīṃ tato mantrāyutaṃ japet | [UḍḍT, 9 71.3]
ekaviṃśatighasrāntaṃ prasannā vitaret sadā | [UḍḍT, 9 72.1]
ardharātre gate devī dīnārāṇāṃ sahasrakam | [UḍḍT, 9 72.2]
dadāti pratyahaṃ tasmai vyayaṃ kuryād dine dine | [UḍḍT, 9 73.1]
tadvyayābhāvato bhūyo na dadāti prakupyati | [UḍḍT, 9 73.2]
uoṃ hīṃ sarvakāmade manohare svāhā | [UḍḍT, 9 74.1]
ardharātre samutthāya sahasraṃ prajapen manum | [UḍḍT, 9 74.2]
māsam ekaṃ tato devī nidhiṃ darśayati dhruvam | [UḍḍT, 9 74.3]
oṃ hrīṃ pramodāyai svāhā | [UḍḍT, 9 75.1]
kuṅkumena samālikhya bhūrje devīṃ sulakṣaṇām | [UḍḍT, 9 75.2]
pratipattithim ārabhya dhūpadīpādibhir varām | [UḍḍT, 9 75.3]
kṛtvā devīṃ sahasraṃ ca trisaṃdhyaṃ parivartayet | [UḍḍT, 9 76.1]
māsam ekaṃ tataḥ pūjāṃ rātrau kṛtvā punar japet | [UḍḍT, 9 76.2]
ardharātre gate devī samāgatya prayacchati | [UḍḍT, 9 77.1]
dīnārāṇāṃ sahasraikaṃ pratyahaṃ paritoṣitā | [UḍḍT, 9 77.2]
uoṃ anurāgiṇi maithunapriye yakṣakulaprasūte svāhā | [UḍḍT, 9 78.1]
gatvā pakṣigṛhaṃ mantrī nakhakeśaiḥ prapūjayet | [UḍḍT, 9 78.2]
dinaikaviṃśatir yāvat pūjāṃ kṛtvā tato niśi | [UḍḍT, 9 79.1]
āvartayed ekacitto mantrī mantraṃ susaṃyataḥ | [UḍḍT, 9 79.2]
niśārdhe vāñchitaṃ kāryaṃ devy āgatya prayacchati | [UḍḍT, 9 80.1]
uoṃ hīṃ nakhakeśike svāhā | [UḍḍT, 9 80.2]
dinatrayam anāharī somasūryagrahe sati | [UḍḍT, 9 80.3]
sparśād vimuktiparyantaṃ japet tadgatamānasaḥ | [UḍḍT, 9 81.1]
tataḥ prasannā sā devī yacchaty añjanam uttamam | [UḍḍT, 9 81.2]
tenāñjito naro 'dṛśyaṃ nidhiṃ paśyati bhūgatam | [UḍḍT, 9 82.1]
uoṃ hīṃ yakṣiṇi bhāmini ratipriye svāhā | [UḍḍT, 9 82.2]
vaṭavṛkṣatale kṛtvā candanena sumaṇḍalam | [UḍḍT, 9 82.3]
yakṣiṇīṃ pūjayitvā tu naivedyam upadarśayet | [UḍḍT, 9 83.1]
śaśamāṃsaṃ ghṛtaṃ cīraṃ mantram āvartayet tataḥ | [UḍḍT, 9 83.2]
dine dine sahasraikaṃ yāvat saptadinaṃ bhavet | [UḍḍT, 9 84.1]
athāgatya sadā tasmai mantram añjanamuttamam | [UḍḍT, 9 84.2]
yatprabhāvāntare sarvaṃ paśyen nidhim aśaṅkitaḥ | [UḍḍT, 9 85.1]
uoṃ hrīṃ āgaccha 2 svarṇāvati svāhā | [UḍḍT, 9 85.2]
śaṅkhaliptapaṭe yasmād devīṃ gaurīṃ dhṛtotpalām | [UḍḍT, 9 85.3]
sarvālaṃkāriṇīṃ divyāṃ samālikhyārcayen naraḥ | [UḍḍT, 9 86.1]
jātīpuṣpaiḥ prapūjyātha sahasraṃ parivartayet | [UḍḍT, 9 86.2]
saptāhaṃ mantravit tasyāḥ kuryād arcāṃ śubhāṃ tataḥ | [UḍḍT, 9 87.1]
ardharātre gate devī samāgatya prayacchati | [UḍḍT, 9 87.2]
pañcaviṃśatidīnārān pratyahaṃ paritoṣitā | [UḍḍT, 9 88.1]
vāñchitaṃ manasas tasmai mantrajñāya na saṃśayaḥ | [UḍḍT, 9 88.2]
uoṃ uoṃ hīṃ ratipriye svāhā | [UḍḍT, 9 89.1]
{UḍḍT, 10}
tatra ceṭakasādhanam | [UḍḍT, 10 1.1]
atha ceṭakā likhyante | [UḍḍT, 10 1.2]
kāmātureṇa cittena niśi mantraṃ japet sadā | [UḍḍT, 10 1.3]
japto 'vaśyaṃ vaśyakaro mantro 'yaṃ nātra saṃśayaḥ | [UḍḍT, 10 1.4]
oṃ aiṃ skīṃ klīṃ klīṃ sahavallari klīṃ kāmapiśāca klīṃ hrīṃ kāmapiśāca amukīṃ kāminīṃ kāmayāmy ahaṃ tāṃ kāmena grāhaya 2 svapne mama rūpe nakhair vidāraya 2 drāvaya 2 astreṇa bandhaya 2 śrīṃ phaṭ svāhā | [UḍḍT, 10 2.1]
japen māsatrayaṃ mantraṃ kambalaḥ suprasannadhīḥ | [UḍḍT, 10 2.2]
mṛtakotthāpanaṃ kuryāt pratimāṃ cālayet tathā | [UḍḍT, 10 2.3]
sadāraktakambala mahādevadūta mṛtakam utthāpaya 2 pratimāṃ cālaya 2 parvatān kampaya 2 līlayā vilasaya 2 īṃ īṃ phaṭ svāhā | [UḍḍT, 10 3.1]
caturlakṣaṃ japen mantraṃ sāgarasya taṭe śuciḥ | [UḍḍT, 10 3.2]
pattrapuṣpaphalādīni karoty ākarṣaṇaṃ dhruvam | [UḍḍT, 10 3.3]
abhaya ghudghutākarṣa karmakartā sṛṣṭiputra amukam ākarṣaya drīṃ | [UḍḍT, 10 4.1]
sahasrāṣṭam imaṃ mantraṃ japet saptadināvadhi | [UḍḍT, 10 4.2]
pratyahaṃ maṇibhadrākhyaḥ prayacchaty ekarūpyakam | [UḍḍT, 10 4.3]
oṃ namo maṇibhadrāya namaḥ pūrṇabhadrāya namo mahāyakṣāya senādhipataye mauddhamauddhadharāya sughaṭamudrāvahe svāhā | [UḍḍT, 10 5.1]
trisaṃdhyaṃ balidānaṃ ca niśāyāṃ prajapen manum | [UḍḍT, 10 5.2]
sahasraṃ hi japen nityaṃ yāvat svapnaṃ prajāyate | [UḍḍT, 10 5.3]
prāṇināṃ mṛtyusamayaṃ vadaty eva na saṃśayaḥ | [UḍḍT, 10 6.1]
oṃ namo bhagavate rudrāya dehi me vacanasiddhividhānaṃ pārvatīpate hrāṃ hrīṃ hūṃ hreṃ hrauṃ hraḥ | [UḍḍT, 10 6.2]
rātrau rātrau japen mantraṃ sāgarasya taṭe śuciḥ | [UḍḍT, 10 6.3]
lakṣajāpe kṛte siddho datte sāgaraceṭakaḥ | [UḍḍT, 10 6.4]
ratnatrayaṃ tadā maunyaṃ yasmin mantrī sukhī bhavet | [UḍḍT, 10 7.1]
sahasradaśakaṃ nityaṃ rātrau mantraṃ japet sudhīḥ | [UḍḍT, 10 7.2]
taddaśāṃśaṃ madhupayomiśraiḥ padmaiś ca homayet | [UḍḍT, 10 8.1]
oṃ namo bhagavate rudra dehi me nijarāśiṃ śrīṃ namo 'stu te svāhā | [UḍḍT, 10 8.2]
oṃ hrīṃ amukaṃ rañjaya svāhā | [UḍḍT, 10 8.3]
anena mantreṇa sarvajanās tasmāt tu rañjakā bhavanti niśācaraṃ dhyātvā ātmapāṇinā japanād adṛśyakāriṇīṃ vidyām āpnoti | [UḍḍT, 10 8.4]
oṃ namo rasācāriṇe maheśvarāya mama paryaṭane sarvalokalocanāni bandhaya 2 devy ājñāpayati svāhā | [UḍḍT, 10 9.1]
sakṛd uccāramātreṇa nṛsiṃhaceṭakākhyo mantro ḍākinyādidoṣaṃ nāśayati | [UḍḍT, 10 9.2]
oṃ namo bhagavate hiraṇyakaśipubalavidāraṇāya tribhuvanavyāpakāya bhūtapretapiśācakūṣmāṇḍabrahmarākṣasayoginīḍākinīkulonmūlanāya stambhodbhavāya samastadoṣān nāśaya 2 visara 2 kampaya 2 matha 2 hūṃ hṛṃ svāhā ehy ehi rudra ājñāpayati svāhā | [UḍḍT, 10 9.3]
prerakaḥ sahasrapādaḥ anidrām ākarṣayati | [UḍḍT, 10 9.4]
oṃ preraka amukīṃ tava maṇḍalaṃ samāvartaya drāvaya dāhaya saṃtāpaya hauṃ | [UḍḍT, 10 9.5]
{UḍḍT, 11}
atha digbandhanamantraḥ | [UḍḍT, 11 1.1]
vajrakrodhāya mahādantāya daśadiśo bandha bandha haṃ phaṭ svāhā | [UḍḍT, 11 1.2]
atha yonisaṃkocanam | [UḍḍT, 11 1.3]
kumudaṃ haritālaṃ ca piṣṭvā yoniṃ pralepayet | [UḍḍT, 11 1.4]
trirātraṃ pañcarātraṃ ca yonir bhavati saṃyutā | [UḍḍT, 11 1.5]
māṃsī candanamustā ca tagaraṃ nāgakesaram | [UḍḍT, 11 2.1]
ebhir māsaprayogaṃ ca bhagalepanam uttamam | [UḍḍT, 11 2.2]
mālatīkusumais tailair valkair varāṅgalepanam | [UḍḍT, 11 3.1]
ṛtukāle 'thavā kuryāt tadā tattulyatā bhavet | [UḍḍT, 11 3.2]
ḍimbasyānīya pañcāṅgaṃ sarṣapatailapācitam | [UḍḍT, 11 4.1]
satatam abhilepena sā bhartāraṃ vaśaṃ nayet | [UḍḍT, 11 4.2]
mūlaṃ tu vānarīśṛṅgaṃ chāgīmūtreṇa lepayet | [UḍḍT, 11 5.1]
lepanāt tu tataḥ śiśnaṃ yathecchaṃ kāmayed balāt | [UḍḍT, 11 5.2]
saubhāgyapippalī lākṣā viṣaṃ ca kramavardhitam | [UḍḍT, 11 6.1]
lepaṃ prakṣālitaṃ liṅgaṃ nārī kāmayate cirāt | [UḍḍT, 11 6.2]
pārāvataṃ tathā guñjā śvetotpalaṃ samakṣikam | [UḍḍT, 11 7.1]
nābhilepanam ity uktaṃ vīryastambhakaraṃ param | [UḍḍT, 11 7.2]
dvādaśāraṃ likhec cakraṃ kuṅkumena samanvitam | [UḍḍT, 11 8.1]
bhūrjapattre 'thavā vastre netre baddhaphalādike | [UḍḍT, 11 8.2]
pattre pattre likhed bījaṃ hrīṃkāraṃ paramojjvalam | [UḍḍT, 11 9.1]
sādhyanāma tathā madhye karṇikāyāṃ viśeṣataḥ | [UḍḍT, 11 9.2]
vidarbhamantramukhyena tatkūṭaṃ parimaṇḍale | [UḍḍT, 11 10.1]
mṛttikābhiḥ samastābhiḥ pratimāṃ kārayed dṛḍham | [UḍḍT, 11 10.2]
karṣayet pramadāṃ nṝṇāṃ garvitāṃ tu na saṃśayaḥ | [UḍḍT, 11 11.1]
vairāgyaṃ na punar yāti dāsībhāvena tiṣṭhati | [UḍḍT, 11 11.2]
dāḍimaṃ pañcakolaṃ ca lohaṃ vajrorasaṃ ghṛtam | [UḍḍT, 11 12.1]
cūrṇaṃ bhūmandarā śākhā dantanakhaṃ karoti vai | [UḍḍT, 11 12.2]
manaḥśilā prayaṅguś ca rocanā nāgakesaram | [UḍḍT, 11 13.1]
netrāñjanasamāyuktaṃ sarvasattvavaśaṃkaram | [UḍḍT, 11 13.2]
{UḍḍT, 12}
oṃ hrīṃ śrīṃ klīṃ draṃ caṇḍogre trinetre cāmuṇḍe ariṣṭe hūṃ phaṭ svāhā | [UḍḍT, 12 1.1]
hrīṃ namāmy ahaṃ mahādevaṃ nṛsiṃhaṃ bhīmarūpiṇam oṃ namas tasmai | [UḍḍT, 12 1.2]
śrīpārvaty uvāca | [UḍḍT, 12 1.3]
uḍḍīśena samākīrṇe yogivṛndasamākule | [UḍḍT, 12 1.4]
praṇamya śirasā gaurī paripṛcchati śaṃkaram | [UḍḍT, 12 1.5]
śrīśvara uvāca | [UḍḍT, 12 2.1]
śṛṇu tvaṃ hi varārohe siddhyarthaṃ prativāsase | [UḍḍT, 12 2.2]
taṃ vadiṣyāmi te devi sarvaṃ tat samupāhṛtam | [UḍḍT, 12 2.3]
devi yo dvijo mantrais tu viprahanyān na saṃśayaḥ | [UḍḍT, 12 3.1]
pūrvoditaṃ mayoḍḍīśaṃ kathyate tava bhaktitaḥ | [UḍḍT, 12 3.2]
uḍḍīśaṃ ca namaskṛtya rudraṃ caiva sudurjayam | [UḍḍT, 12 4.1]
kapardinaṃ virūpākṣaṃ sarvabhūtabhayāvaham | [UḍḍT, 12 4.2]
prathamaṃ bhūtakaraṇaṃ dvitīyonmādanaṃ tathā | [UḍḍT, 12 5.1]
tṛtīyaṃ dveṣaṇaṃ caiva turyam uccāṭanaṃ tathā | [UḍḍT, 12 5.2]
grāmoccāṭaṃ pañcamaṃ ca ṣaṣṭhaṃ ca jalastambhanam | [UḍḍT, 12 6.1]
saptamam agnistambhaṃ ca vaśīkaraṇam aṣṭamam | [UḍḍT, 12 6.2]
anyān api prayogāṃś ca śṛṇuṣva vai varānane | [UḍḍT, 12 7.1]
śivena kathitā yogā uḍḍīśe śāstraniścaye | [UḍḍT, 12 7.2]
andhī ca vandhīkaraṇaṃ mūkīkāras tathaiva ca | [UḍḍT, 12 8.1]
gātrasaṃkocanaṃ caiva bhūtajvarakaras tathā | [UḍḍT, 12 8.2]
astraśastrasya truṭitaṃ pānīyasya vināśanam | [UḍḍT, 12 9.1]
dadhimadhunāśanaṃ ca nakhakaraṇaṃ tathaiva ca | [UḍḍT, 12 9.2]
gajānāṃ vājināṃ caiva prakopanaṃ parasparam | [UḍḍT, 12 10.1]
ākarṣaṇaṃ bhujaṃgānāṃ mānavānāṃ tathā dhruvam | [UḍḍT, 12 10.2]
sasyavināśanaṃ caiva garbhasyāntardhikāraṇam | [UḍḍT, 12 11.1]
vetālāñjanasiddhiś ca ulūkasiddhir api hi | [UḍḍT, 12 11.2]
anyān api mahāraudrān prayogān śṛṇu sāmpratam | [UḍḍT, 12 12.1]
vidyāmantraprayogāṃś ca auṣadhaṃ cābhicārikam | [UḍḍT, 12 12.2]
guptā guptatarāḥ kāryā rakṣitavyāḥ prayatnataḥ | [UḍḍT, 12 13.1]
akulīnādhamabuddher bhaktihīnasya vai tathā | [UḍḍT, 12 13.2]
hiṃsakasya ca kṣudrasya nindakasya viśeṣataḥ | [UḍḍT, 12 14.1]
svārthaṃ phalādilubdhasya upadeśam amanyataḥ | [UḍḍT, 12 14.2]
asmin śāpe pūruṣās te varjanīyāḥ prayatnataḥ | [UḍḍT, 12 15.1]
etaiś ca saha saṃyogo na kāryaḥ sarvadā budhaiḥ | [UḍḍT, 12 15.2]
ya uḍḍīśakriyāśaktibhedaṃ kurvanti mohitāḥ | [UḍḍT, 12 16.1]
te duṣṭā durjayāś caiva kim atra bahubhāṣitaiḥ | [UḍḍT, 12 16.2]
yadīcchāsiddhim ātmānam ātmārthaṃ hi tathaiva ca | [UḍḍT, 12 17.1]
satpūruṣāya dātavyaṃ devagururatāya ca | [UḍḍT, 12 17.2]
prayogās tu prayoktavyāḥ sādhakaiḥ śatrukāraṇe | [UḍḍT, 12 18.1]
animittā nivartante svātmagrāhe na saṃśayaḥ | [UḍḍT, 12 18.2]
asaṃtuṣṭo hy ayuktaś ca prayogān iti nācaret | [UḍḍT, 12 19.1]
śāstrasiddhavicārās tu sāmantakoṣakāḥ śubhāḥ | [UḍḍT, 12 19.2]
oṃ glauṃ gaṃ gaṇeśāya namaḥ | [UḍḍT, 12 20.1]
mantreṇānena mantrajñaḥ kumbhakāramṛdā tathā | [UḍḍT, 12 20.2]
lambodaraṃ prakurvīta pūjayed upacārakaiḥ | [UḍḍT, 12 20.3]
sāptāhikaṃ trisaṃdhyāyāṃ japtavyaṃ sāvadhānataḥ | [UḍḍT, 12 21.1]
sahasraikapramāṇena japācchāntir bhaviṣyati | [UḍḍT, 12 21.2]
prātar aṣṭottaraṃ japtvā labhed buddhiṃ śubhāṃ naraḥ | [UḍḍT, 12 22.1]
māsenaikena deveśi śrīlābhaś ca bhaved dhruvam | [UḍḍT, 12 22.2]
ṣaṇmāsena varārohe mahādhanapatir bhavet | [UḍḍT, 12 23.1]
trikālajñānavettā ca varṣaikena na saṃśayaḥ | [UḍḍT, 12 23.2]
aiṃ namaḥ svāhā | [UḍḍT, 12 24.1]
prātaḥ sahasravāraṃ tu prajaptena prapūjayet | [UḍḍT, 12 24.2]
varadāṃ tu mahādevīṃ śvetagandhānulepanaiḥ | [UḍḍT, 12 24.3]
puṣpair jāpair dakṣiṇādisopacārais tu pratyaham | [UḍḍT, 12 25.1]
saptame divase hy evaṃ vāgaiśvaryaṃ prajāyate | [UḍḍT, 12 25.2]
bhavet sadyaḥ pravaktā ca śrutismṛtidharo 'pi ca | [UḍḍT, 12 26.1]
bāndhavaḥ sarvabhūtānāṃ cirāyuḥ sukham edhate | [UḍḍT, 12 26.2]
oṃ klīṃ mantreṇānena deveśi sādhakaḥ japam ārabhet | [UḍḍT, 12 27.1]
raktavastrāvṛto nityaṃ tathā kuṅkumajāṅgale | [UḍḍT, 12 27.2]
saptāhajapamātreṇa hy ānayet tridaśāṅganām | [UḍḍT, 12 28.1]
oṃ drīṃ drīṃ drīṃ drīṃ svāhā | [UḍḍT, 12 28.2]
pūrvavidhāno hi japed ekāntasaṃsthitaḥ | [UḍḍT, 12 28.3]
ākarṣeti striyaṃ śastāṃ sālaṃkārāṃ suvāsasam | [UḍḍT, 12 29.1]
oṃ haiṃ haḥ huṃ | [UḍḍT, 12 29.2]
ūrdhvadṛṣṭiprayogeṇa japel lakṣatrayaṃ priye | [UḍḍT, 12 29.3]
sarvapāpavinirmukto jāyate khecare pade | [UḍḍT, 12 30.1]
oṃ drīṃ kārīṇḍaḥ kṣaḥ kṣīṃ phaṭ svāhā | [UḍḍT, 12 30.2]
ekapādasthito bhadre japed aṣṭottaraṃ śatam | [UḍḍT, 12 30.3]
yad yat prārthayate vastu tad dadāti dine dine | [UḍḍT, 12 31.1]
yajen naraviśeṣaṃ ca devāgnigurubrāhmaṇaiḥ | [UḍḍT, 12 31.2]
oṃ śrīṃ kṣīṃ lohaṃ muñca kili kili amukaṃ kāṭaya kāṭaya mātaṃgini svāhā | [UḍḍT, 12 32.1]
mantreṇānena pūrvāhṇe pūjayann upacārakaiḥ | [UḍḍT, 12 32.2]
śarāvaṃ pūrayitvā tu catuṣpathe baliṃ haret | [UḍḍT, 12 32.3]
samantraṃ kṣipyati pumān puruṣaṃ yadi paśyati | [UḍḍT, 12 33.1]
ātmacintitakāryāṇi sādhayaty eva nānyathā | [UḍḍT, 12 33.2]
oṃ stambhini svāhā kapālini svāhā drīṃ drīṃ vaiṣādārthini svāhā chaḥ chaḥ | [UḍḍT, 12 34.1]
mantreṇa mṛttikāṃ japtvā pratārya saptadhā jale | [UḍḍT, 12 34.2]
saṃmukhībhūya kṣiptvā ca japtvā cāyutaṃ vāsare | [UḍḍT, 12 34.3]
tena siddho bhaven mantraḥ sādhakasya na saṃśayaḥ | [UḍḍT, 12 35.1]
oṃ śrīṃ kṣāṃ kṣīṃ kṣūṃ kṣaiṃ kṣauṃ kṣaḥ | [UḍḍT, 12 35.2]
madhyāhnasamaye sūryasammukhe japam ācaret | [UḍḍT, 12 35.3]
ayutaṃ japtamātreṇa svasāmarthyaṃ prapaśyati | [UḍḍT, 12 36.1]
tasya dṛṣṭinipātena dvipadaś ca catuṣpadaḥ | [UḍḍT, 12 36.2]
jvarābhibhūtā jāyante apūrvā mantrasampadaḥ | [UḍḍT, 12 37.1]
oṃ haṃsaḥ haṃsaṃ so 'haṃ svāhā | [UḍḍT, 12 37.2]
ekaviṃśatijaptena jalena jvarapīḍitaḥ | [UḍḍT, 12 37.3]
vimucyate pānamātrāt sadyaḥ svasthaś ca jāyate | [UḍḍT, 12 38.1]
oṃ drīṃ namo ghoreśvari ghoramukhi cāmuṇḍe ūrdhvakeśi vikṛtānane drīṃ drīṃ huṃ phaṭ huṃ svāhā | [UḍḍT, 12 38.2]
ayaṃ sarvadalanamantraḥ | [UḍḍT, 12 38.3]
oṃ drīṃ drīṃ drīṃ phaṭ phaṭ phaṭ svāhā sarvagrahāṇāṃ trāsanaṃ kuru kuru aṅguliprahāreṇa | [UḍḍT, 12 39.1]
oṃ sraṃ srāṃ sriṃ srīṃ sruṃ srūṃ sreṃ sraiṃ sroṃ srauṃ sraṃ sraḥ ha raṃ rauṃ rīṃ rūṃ raiṃ reviḥ chuṃ chuṃ haṃsaḥ amṛtavarcase svāhā | [UḍḍT, 12 39.2]
anena mantreṇodakaṃ śarāvaṃ saṃkṣipyāṣṭottaraśatenābhimantritaṃ kṛtvā pibet prātar utthāya saṃvatsareṇa vallīpalitavarjito bhavati | [UḍḍT, 12 39.3]
vṛkṣasthāvarajaṅgamākṛtiṃ samāṅgīkārāc ca vyāghralomādikaṃ pūrvodaryāṃ bhasmīkaroti sarvajanapriyo bhavati cirāyur bhavati | [UḍḍT, 12 39.4]
oṃ namo bhagavate rudrāya caṇḍeśvarāya huṃ huṃ huṃ phaṭ svāhā | [UḍḍT, 12 39.5]
anena mantreṇa japaṃ kṛtvā śīghram īpsitaṃ labhet | [UḍḍT, 12 39.6]
oṃ hūṃ drīṃ kṣaṃ kṣāṃ kṣiṃ kṣīṃ kṣuṃ kṣūṃ kṣeṃ kṣaiṃ kṣoṃ kṣauṃ kṣaṃ kṣaḥ hūṃ phaṭ svāhā | [UḍḍT, 12 40.1]
imaṃ mantraṃ pūrvaṃ lakṣam ekaṃ japet taddaśāṃśam ayutaṃ havanaṃ kuryāt | [UḍḍT, 12 40.2]
ekaikaṃ samidhaṃ ghṛtāktāṃ juhuyāt siddho bhavati gaṅgāgoloke na te meghāḥ praṇaśyanti na ca varṣanti vāsavo nadasamudraṃ śoṣayati meghastambho bhavati | [UḍḍT, 12 40.3]
udakamadhye sthitvā japaṃ karoty anāvṛṣṭikāle 'tivṛṣṭiṃ karoti | [UḍḍT, 12 40.4]
oṃ drīṃ pracalite kubere hūṃ hūṃ kili kili svāhā | [UḍḍT, 12 40.5]
pūrvavelāyām ādarśadīpasamīpe ṣaḍaṅgulena bhājane sūryamaṇḍale kumāraṃ vāme veśayati pūrvam ayutajapaḥ kartavyaḥ pañcopacāreṇa pūjā ca kartavyā pūrvābhiś ca svarājye | [UḍḍT, 12 40.6]
oṃ śrīṃ himajāte prayaccha me dhanaṃ svāhā | [UḍḍT, 12 40.7]
anena mantreṇa siddhārthakaṃ ghṛtamiśritaṃ hunet aṣṭottaraśate na annapānavimiśritaṃ sahasreṇa hunet manasaḥ prārthitaṃ labhet ayutaṃ hunecchrīsumanā bhavet lakṣaṃ huned grāmaśataṃ labhet | [UḍḍT, 12 40.8]
oṃ namo namaḥ | [UḍḍT, 12 41.1]
imaṃ mantraṃ śataṃ japet sarvakāmaprado 'yaṃ mantraḥ | [UḍḍT, 12 41.2]
oṃ drīṃ śrīṃ sārase siddhikari krīṃ namaḥ svāhā | [UḍḍT, 12 42.1]
imaṃ mantraṃ lakṣam ekaṃ japed raktakaravīraiś ca pūjayet satataṃ sarvakāmado 'yaṃ mantraḥ | [UḍḍT, 12 42.2]
oṃ druṃ kṣeṃ kṣeṃ huṃ kṣaḥ amukaṃ kṣaḥ svāhā | [UḍḍT, 12 43.1]
anena mantreṇa rājikālavaṇatuṣakaṇṭakaśivanirmālyaṃ tailena yutaṃ hunet samastaśrībhājanaṃ bhavati | [UḍḍT, 12 43.2]
oṃ huṃ huṃ huṃ lūṃ laṃ lauṃ huṃ laḥ amukaṃ chaḥ chaḥ svāhā | [UḍḍT, 12 44.1]
anena mantreṇa siddhārthaṃ bhasmanā saha mantritaṃ kartavyaṃ yasya gṛhe prakṣipya mantrabalipāṃśvair ākṣipet tasya bāhustambho bhavati | [UḍḍT, 12 44.2]
ripusainyāgre kṣipet śatrusainyastambho bhavati aśvagajanarā niśceṣṭā bhavanti vikalā bhavanti samantādevākulā bhavanti | [UḍḍT, 12 44.3]
oṃ ruṃ ruṃ mukhe svāhā | [UḍḍT, 12 45.1]
anena mantreṇa japtatailena mukhaṃ prakṣālya tilatailena gātrābhyaṅgaṃ vā vidhāya vātādikaṃ dinasaptakena naśyati | [UḍḍT, 12 45.2]
aiṃ mātaṃgi vimalāvati vikarāle drīṃ chaḥ chaḥ svāhā | [UḍḍT, 12 45.3]
anena mantreṇa japāpuṣpaṃ parijapya vārīṇi nadyādau homayet saptāhena īpsitaṃ phalaṃ labhet | [UḍḍT, 12 45.4]
kārtavīryārjuno nāma rājā bāhusahasrabhṛt | [UḍḍT, 12 45.5]
tannāmakīrtanād eva hṛtaṃ naṣṭaṃ ca labhyate | [UḍḍT, 12 45.6]
nityaṃ nityaṃ japet kiṃcid vidyāṃ vittasya prāptaye | [UḍḍT, 12 46.1]
oṃ maṃ kiṇi svāhā | [UḍḍT, 12 46.2]
iti vṛścikamantraḥ | [UḍḍT, 12 46.3]
oṃ huṃ huṃ haṃsaḥ haṃsaṃ so 'haṃ so 'haṃ svāhā | [UḍḍT, 12 46.4]
iti sarvaviṣāpaharaṇamantraḥ | [UḍḍT, 12 46.5]
mayūrapicchena kuśena śareṇa śaradaṇḍena vā taddehe sammārjanaṃ kuryāt | [UḍḍT, 12 46.6]
haṃ hāṃ hiṃ hīṃ huṃ hūṃ heṃ haiṃ hoṃ hauṃ haṃ haḥ chaḥ chaḥ svāhā | [UḍḍT, 12 46.7]
imaṃ gokṣīrasadṛśaṃ vāraṃ vāraṃ vicintayed vā varānanamukhe śirasi śarīre tataḥ kaṇṭhe tato hṛdi nābhimaṇḍale guhye tathā sarvāṅge cintayet tathā pūrakeṇa varārohe kaṇṭhadaṣṭo 'pi jīvati | [UḍḍT, 12 46.8]
oṃ gaṃ gaṇapataye mahāgaṇapataye vighnaharāya mataṃgasambhavāya lambodarāya gaurīpriyaputrāya hrīṃ gāṃ namaḥ raṃ haṃ kṣaḥ svāhā | [UḍḍT, 12 46.9]
gorocanāviṣarājikāpippalīnīcayavair mahātailena saha devadattaiś ca lakṣitān ālikhet nimbakāṣṭhena pratikṛtiṃ hutvā pṛṣṭhato likhet sadyo jvaravilopo bhavati śāntir bhavati | [UḍḍT, 12 46.10]
{UḍḍT, 13}
oṃ drīṃ vidyāstambhini stambhini chaḥ chaḥ svāhā | [UḍḍT, 13 1.1]
imaṃ mantraṃ prathamam ayutam ekaṃ japet paścān manasā saṃsmaret | [UḍḍT, 13 1.2]
vanamadhye 'pi bhojanaṃ prāpnoti | [UḍḍT, 13 1.3]
oṃ hauṃ namo bhagavate mahārudrāya uḍḍāmareśvarāya huṃ huṃ chaṃ chaṃ drīṃ drīṃ svāhā | [UḍḍT, 13 1.4]
