{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
jvalajjvalanasaṃkāśaḥ sarvabhītivināśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 67.2]
mahākaluṣavidhvaṃsī sarvakāmavarapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 68.1]
kālavikramasaṃhartā grahapīḍāvināśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 68.2]
sarvavyādhipraśamanaḥ pracaṇḍaripudaṇḍakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 69.1]
ugrabhairavasaṃtrastaharārtivinivārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 69.2]
brahmacarmāvṛtaśirāḥ śivaśīrṣaikanūpuraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 70.1]
dvādaśādityaśīrṣaikamaṇir dikpālabhūṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 70.2]
vāmano 'ditibhītighno dvijātigaṇamaṇḍanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 71.1]
pannakhakṣatabrahmāṇḍakaṭāho 'mitavikramaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 72.1]
svardhunītīrthajanano brahmapūjyo bhayāpahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 72.2]
svāṅghrivārihatāghaugho viśvarūpaikadarśanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 73.1]
balipriyakaro bhaktasvargadogdhā gadādharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 73.2]
jāmadagnyo mahāvīryaḥ parśubhṛt kārtavīryajit | [SātT, Ṣaṣṭhaḥ paṭalaḥ 74.1]
sahasrārjunasaṃhartā sarvakṣatrakulāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 74.2]
niḥkṣatrapṛthvīkaraṇo vīrajid viprarājyadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 75.1]
droṇāstravedapravado maheśagurukīrtidaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 75.2]
sūryavaṃśābjataraṇiḥ śrīmaddaśarathātmajaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 76.1]
śrīrāmo rāmacandraś ca rāmabhadro 'mitaprabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 76.2]
nīlavarṇapratīkāśaḥ kausalyāprāṇajīvanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 77.1]
padmanetraḥ padmavakraḥ padmāṅkitapadāmbujaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 77.2]
pralambabāhuś cārvaṅgo ratnābharaṇabhūṣitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 78.1]
divyāmbaro divyadhanur diṣṭadivyāstrapāragaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 78.2]
nistriṃśapāṇivīreśo 'parimeyaparākramaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 79.1]
viśvāmitragurur dhanvī dhanurvedavid uttamaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 79.2]
ṛjumārganimitteṣu saṃghatāḍitatāḍakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 80.1]
subāhur bāhuvīryāḍhyabahurākṣasaghātakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 80.2]
prāptacaṇḍīśadordaṇḍacaṇḍakodaṇḍakhaṇḍanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 81.1]
janakānandajanako jānakīpriyanāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 81.2]
arātikuladarpaghno dhvastabhārgavavikramaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 82.1]
pitṛvāksaktarājyadhīr vanavāsakṛtotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 82.2]
virādharādhadamanaś citrakūṭādrimandiraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 83.1]
dvijaśāpasamucchannadaṇḍakāraṇyakarmakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 83.2]
caturdaśasahasrograrākṣasaghnaḥ kharāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 84.1]
triśiraḥprāṇaśamano duṣṭadūṣaṇadūṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 84.2]
chadmamārīcamathano jānakīvirahārtihṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 85.1]
jaṭāyuṣaḥ kriyākārī kabandhavadhakovidaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 85.2]
ṛṣyamūkaguhāvāsī kapipañcamasakhyakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 86.1]
sakaṇṭakāradurbhedasaptatālaprabhedakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 87.1]
kiṣkindhādhipavālighno mitrasugrīvarājyadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 87.2]
āñjaneyasvalāṅgūladagdhalaṅkāmahodayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 88.1]
sītāvirahavispaṣṭaroṣakṣobhitasāgaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 88.2]
nikumbhakumbhadhūmrākṣakumbhakarṇādivīrahā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 90.2]
kailāsasahanonmattadaśānanaśiroharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 91.1]
kapirākṣasarājāṅgaprāptarājyanijāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 92.1]
ayodhyādhipatiḥ sarvarājanyagaṇaśekharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 92.2]
acintyakarmā nṛpatiḥ prāptasiṃhāsanodayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 93.1]
duṣṭadurbuddhidalano dīnahīnaikapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 93.2]
sarvasampattijananas tiryaṅnyāyavivecakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 94.1]
duṣṭavākkliṣṭahṛdayaḥ sītānirvāsakārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 95.1]
turaṃgamedhakratuyāṭ śrīmatkuśalavātmajaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 95.2]
satyārthatyaktasaumitriḥ sūnnītajanasaṃgrahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 96.1]
satkarṇapūrasatkīrtiḥ kīrtyālokāghanāśanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 96.2]
bharato jyeṣṭhapādābjaratityaktanṛpāsanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 97.1]
sarvasadguṇasampannaḥ koṭigandharvanāśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 97.2]
lakṣmaṇo jyeṣṭhanirato devavairigaṇāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 98.1]
indrajitprāṇaśamano bhrātṛmān tyaktavigrahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 98.2]
śatrughno 'mitraśamano lavaṇāntakakārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 99.1]
āryabhrātṛjanaślāghyaḥ satāṃ ślāghyaguṇākaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 99.2]
vaṭapattrapuṭasthāyī śrīmukundo 'khilāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 100.1]
tanūdarārpitajaganmṛkaṇḍatanayaḥ khagaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 100.2]
ādyo devagaṇāgraṇyo mitastutinatipriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 101.1]
vṛtraghoratanutrastadevasanmantrasādhakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 101.2]
brahmaṇyo brāhmaṇaślāghī brahmaṇyajanavatsalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 102.1]
goṣpadāpsugaladgātravālakhilyajanāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 102.2]
dausvastir yajvanāṃ śreṣṭho nṛpavismayakārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 103.1]
turaṃgamedhabahukṛd vadānyagaṇaśekharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 103.2]
vāsavītanayo vyāso vedaśākhānirūpakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 104.1]
purāṇabhāratācāryaḥ kalilokahitaiṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 104.2]
rohiṇīhṛdayānando balabhadro balāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 105.1]
saṃkarṣaṇaḥ sīrapāṇiḥ musalāstro 'maladyutiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 105.2]
śaṅkhakundenduśvetāṅgas tālabhid dhenukāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 106.1]
muṣṭikāriṣṭahanano lāṅgalākṛṣṭayāmunaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 106.2]
pralambaprāṇahā rukmīmathano dvividāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 107.1]
revatīprītido rāmāramaṇo balvalāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 107.2]
hastināpurasaṃkarṣī kauravārcitasatpadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 108.1]
brahmādistutapādābjo devayādavapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 108.2]
māyāpatir mahāmāyo mahāmāyānideśakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 109.1]
yaduvaṃśābdhipūrṇendur baladevapriyānujaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 109.2]
narākṛtiḥ paraṃ brahma paripūrṇaḥ parodayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 110.1]
sarvajñānādisampūrṇaḥ pūrṇānandaḥ purātanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 110.2]
pītāmbaraḥ pītanidraḥ pītaveśmamahātapāḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 111.1]
mahorasko mahābāhur mahārhamaṇikuṇḍalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 111.2]
sucārukarṇaḥ subhrājanmakarākṛtikuṇḍalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 112.2]
nīlakuñcitasusnigdhakuntalaḥ kaumudīmukhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 113.1]
sunāsaḥ kundadaśano lasatkokanadādharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 113.2]
sumandahāso rucirabhrūmaṇḍalavilokanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 114.1]
kambukaṇṭho bṛhadbrahmā valayāṅgadabhūṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 114.2]
kaustubhī vanamālī ca śaṅkhacakragadābjabhṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 115.1]
śrīvatsalakṣmyālakṣyāṅgaḥ sarvalakṣaṇalakṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 115.2]
dalodaro nimnanābhir niravadyo nirāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 116.1]
samajaṅghājānuyugmaḥ sucārurucirājitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 117.1]
dhvajavajrāṅkuśāmbhojaśarāṅkitapadāmbujaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 117.2]
bhaktabhramarasaṃghātapītapādāmbujāsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 118.1]
nakhacandramaṇijyotsnāprakāśitamahāmanāḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 118.2]
svabhaktahṛdayākāśalasatpaṅkajavistaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 119.2]
sarvaprāṇijanānando vasudevanutipriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 120.1]
devakīnandano lokanandikṛd bhaktabhītibhit | [SātT, Ṣaṣṭhaḥ paṭalaḥ 120.2]
śeṣānugaḥ śeṣaśāyī yaśodānatimānadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 121.1]
nandānandakaro gopagopīgokulabāndhavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 121.2]
sarvavrajajanānandī bhaktavallabhavavallabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 122.1]
valyavyaṅgalasadgātro ballavībāhumadhyagaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 122.2]
pītapūtanikāstanyaḥ pūtanāprāṇaśoṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 123.1]
pūtanorasthalasthāyī pūtanāmokṣadāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 123.2]
samāgatajanānandī śakaṭoccāṭakārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 124.1]
prāptaviprāśiṣodhīśo laghimādiguṇāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 124.2]
tṛṇāvartagalagrāhī tṛṇāvartaniṣūdanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 125.1]
jananyānandajanako jananyāmukhaviśvadṛk | [SātT, Ṣaṣṭhaḥ paṭalaḥ 125.2]
bālakrīḍārato bālabhāṣālīlādinirvṛtaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 126.1]
gopagopīpriyakaro gītanṛtyānukārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 126.2]
navanītaviliptāṅgo navanītalavapriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 127.1]
navanītalavāhārī navanītānutaskaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 127.2]
dāmodaro 'rjunonmūlo gopaikamatikārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 128.1]
vṛndāvanavanakrīḍo nānākrīḍāviśāradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 128.2]
vatsapucchasamākarṣī vatsāsuraniṣūdanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 129.1]
bakārir aghasaṃhārī bālādyantakanāśanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 129.2]
yamunānilasaṃjuṣṭasumṛṣṭapulinapriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 130.1]
gopālabālapūgasthaḥ snigdhadadhyannabhojanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 130.2]
gogopagopīpriyakṛd dhanabhṛn mohakhaṇḍanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 131.1]
vidhātur mohajanako 'tyadbhutaiśvaryadarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 131.2]
vidhistutapadāmbhojo gopadārakabuddhibhit | [SātT, Ṣaṣṭhaḥ paṭalaḥ 132.1]
kālīyadarpadalano nāganārīnutipriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 132.2]
dāvāgniśamanaḥ sarvavrajabhṛj janajīvanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 133.1]
sarvakālasukhakrīḍo barhibarhāvataṃsakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 134.1]
godhugvadhūjanaprāṇo veṇuvādyaviśāradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 134.2]
gopīpidhānārundhāno gopīvratavarapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 135.1]
vipradarpapraśamano viprapatnīprasādadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 135.2]
śatakratuvaradhvaṃsī śakradarpamadāpahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 136.1]
dhṛtagovardhanagirir vrajalokābhayapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 136.2]
indrakīrtilasatkīrtir govindo gokulotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 137.1]
nandatrāṇakaro devajaleśeḍitasatkathaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 137.2]
vrajavāsijanaślāghyo nijalokapradarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 138.1]
godhugvadhūdarpaharaḥ svayaśaḥkīrtanotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 139.1]
vrajāṅganājanārāmo vrajasundarīvallabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 139.2]
rāsakrīḍārato rāsamahāmaṇḍalamaṇḍanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 140.1]
vṛndāvanavanāmodī yamunākūlakelikṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 140.2]
gopikāgītikāgītaḥ śaṅkhacūḍaśiroharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 141.1]
mahāsarpamukhagrastatrastanandavimocakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 141.2]
sudarśanārcitapado duṣṭāriṣṭavināśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 142.1]
keśidveṣo vyomahantā śrutanāradakīrtanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 142.2]
akrūrapriyakṛt krūrarajakaghnaḥ suveśakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 143.1]
sudāmadattamālāḍhyaḥ kubjācandanacarcitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 143.2]
mathurājanasaṃharṣī caṇḍakodaṇḍakhaṇḍakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 144.1]
kaṃsasainyasamucchedī vaṇigvipragaṇārcitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 144.2]
mahākuvalayāpīḍaghātī cāṇuramardanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 145.1]
rāgaśālāgatāpāranaranārīkṛtotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 145.2]
kaṃsadhvaṃsakaraḥ kaṃsasvasārūpyagatipradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 146.1]
kṛtograsenanṛpatiḥ sarvayādasaukhyakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 146.2]
tātamātṛkṛtānando nandagopaprasādadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 147.1]
śritasāṃdīpanigurur vidyāsāgarapāragaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 147.2]
daityapañcajanadhvaṃsī pāñcajanyadarapriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 148.1]
sāṃdīpanimṛtāpatyadātā kālayamārcitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 148.2]
sairandhrīkāmasaṃtāpaśamano 'krūraprītidaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 149.1]
śārṅgacāpadharo nānāśarasaṃdhānakovidaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 149.2]
abhedyadivyakavacaḥ śrīmaddārukasārathiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 150.1]
khagendracihnitadhvajaś cakrapāṇir gadādharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 150.2]
nandakīyadusenāḍhyo 'kṣayabāṇaniṣaṅgavān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 151.1]
surāsurājeyaraṇyo jitamāgadhayūthapaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 151.2]
māgadhadhvajinīdhvaṃsī mathurāpurapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 152.1]
dvārakāpuranirmātā lokasthitiniyāmakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 152.2]
sarvasampattijananaḥ svajanānandakārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 153.1]
yavanāsurasaṃhartā mucukundeṣṭasādhakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 154.1]
rukmiṇīhārako rukmimuṇḍamuṇḍanakārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 155.1]
rukmiṇīpriyakṛt sākṣād rukmiṇīramaṇīpatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 155.2]
rukmiṇīvadanāmbhojamadhupānamadhuvrataḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 156.1]
syamantakanimittātmabhaktarkṣādhipajit śuciḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 156.2]
jāmbavārcitapādābjaḥ sākṣāj jāmbavatīpatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 157.1]
satyabhāmākaragrāhī kālindīsundarīpriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 157.2]
sutīkṣṇaśṛṅgavṛṣabhasaptajid rājayūthabhit | [SātT, Ṣaṣṭhaḥ paṭalaḥ 158.1]
nagnajit tanayāsatyānāyikānāyakottamaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 158.2]
bhadreśo lakṣmaṇākānto mitravindāpriyeśvaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 159.1]
murujit pīṭhasenānīnāśano narakāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 159.2]
dharārcitapadāmbhojo bhagadattabhayāpahā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 160.1]
narakāhṛtadivyastrīratnavāhādināyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 160.2]
satyabhāmābalāvākyapārijātāpahārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 161.2]
devendrabalabhij jāyājātanānāvilāsavān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 162.1]
rukmiṇīmānadalanaḥ strīvilāsāvimohitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 162.2]
kāmatātaḥ sāmbasuto 'saṃkhyaputraprapautravān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 163.1]
nandyādipramathadhvaṃsī līlājitamaheśvaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 164.1]
mahādevastutapado nṛgaduḥkhavimocakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 164.2]
pauṇḍrakāriḥ kāśirājaśirohartā sadājitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 165.2]
sudakṣiṇāvratārādhyaśivakṛtyānalāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 166.1]
vārāṇasīpradahano nāradekṣitavaibhavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 166.2]
adbhutaiśvaryamahimā sarvadharmapravartakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 167.1]
jarāsaṃdhavadhodyogakartā bhūpatiśarmakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 169.1]
sanmitrakṛtyācarito rājasūyapravartakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 169.2]
sarvarṣigaṇasaṃstutyaś caidyaprāṇanikṛntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 170.1]
indraprasthajanaiḥ pūjyo duryodhanavimohanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 170.2]
maheśadattasaubhāgyapurabhit śatrughātakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 171.1]
dantavakraripucchettā dantavakragatipradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 171.2]
vidūrathapramathano bhūribhārāvatārakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 172.1]
pārthadūtaḥ pārthahitaḥ pārthārthaḥ pārthasārathiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 172.2]
pārthamohasamucchedī gītāśāstrapradarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 173.1]
pārthabāṇagataprāṇavīrakaivalyarūpadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 173.2]
duryodhanādidurvṛttadahano bhīṣmamuktidaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 174.1]
pārthāśvamedhāharakaḥ pārtharājyaprasādhakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 174.2]
pṛthābhīṣṭaprado bhīmajayado vijayapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 175.1]
yudhiṣṭhireṣṭasaṃdātā draupadīprītisādhakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 175.2]
sahadeveritapado nakulārcitavigrahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 176.1]
pauravendrapurastrībhyo dvārakāgamanotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 177.1]
ānartadeśanivasatprajeritamahatkathaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 177.2]
priyaprītikaro mitravipradāridryabhañjanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 178.1]
tīrthāpadeśasanmitrapriyakṛn nandanandanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 178.2]
gopījanajñānadātā tātakratukṛtotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 179.1]
sadvṛttavaktā sadvṛttakartā sadvṛttapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 179.2]
tātātmajñānasaṃdātā devakīmṛtaputradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 180.1]
śrutadevapriyakaro maithilānandavardhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 180.2]
pārthadarpapraśamano mṛtaviprasutapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 181.1]
strīratnavṛndasaṃtoṣī janakelikalotsavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 181.2]
candrakoṭijanānandī bhānukoṭisamaprabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 182.1]
kṛtāntakoṭidurlaṅghyaḥ kāmakoṭimanoharaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 182.2]
yakṣarāṭkoṭidhanavān marutkoṭisvavīryavān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 183.1]
samudrakoṭigambhīro himavatkoṭyakampanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 183.2]
koṭyaśvamedhāḍhyaharaḥ tīrthakoṭyadhikāhvayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 184.1]
pīyūṣakoṭimṛtyughnaḥ kāmadhukkoṭyabhīṣṭadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 184.2]
śakrakoṭivilāsāḍhyaḥ koṭibrahmāṇḍanāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 185.1]
sarvāmoghodyamo 'nantakīrtiniḥsīmapauruṣaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 185.2]
sarvābhīṣṭapradayaśāḥ puṇyaśravaṇakīrtanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 186.1]
